sweep_value,run_count,throughput_records_per_sec_mean,throughput_records_per_sec_min,throughput_records_per_sec_max,throughput_mb_per_sec_mean,throughput_mb_per_sec_min,throughput_mb_per_sec_max,avg_latency_ms_mean,avg_latency_ms_min,avg_latency_ms_max,max_latency_ms_mean,max_latency_ms_min,max_latency_ms_max
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-complz4-trial1,1,999.740068,999.740068,999.740068,0.98,0.98,0.98,5.97,5.97,5.97,973,973.0,973.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-complz4-trial2,1,999.690096,999.690096,999.690096,0.98,0.98,0.98,6.14,6.14,6.14,975,975.0,975.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-complz4-trial3,1,999.670109,999.670109,999.670109,0.98,0.98,0.98,6.48,6.48,6.48,1059,1059.0,1059.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-compnone-trial1,1,999.760058,999.760058,999.760058,0.98,0.98,0.98,5.52,5.52,5.52,956,956.0,956.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-compnone-trial2,1,999.760058,999.760058,999.760058,0.98,0.98,0.98,5.61,5.61,5.61,924,924.0,924.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-compnone-trial3,1,999.720078,999.720078,999.720078,0.98,0.98,0.98,5.84,5.84,5.84,987,987.0,987.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-complz4-trial1,1,997.6567319999999,997.6567319999999,997.6567319999999,0.9599999999999999,0.9599999999999999,0.9599999999999999,420.28670379999994,420.28670379999994,420.28670379999994,15286,15286.0,15286.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-complz4-trial2,1,997.3938210000001,997.3938210000001,997.3938210000001,0.9599999999999999,0.9599999999999999,0.9599999999999999,425.31860670000003,425.31860670000003,425.31860670000003,15189,15189.0,15189.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-complz4-trial3,1,998.199087,998.199087,998.199087,0.9599999999999999,0.9599999999999999,0.9599999999999999,431.9276578,431.9276578,431.9276578,15468,15468.0,15468.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-compnone-trial1,1,998.23519,998.23519,998.23519,0.9599999999999999,0.9599999999999999,0.9599999999999999,388.1386454,388.1386454,388.1386454,15185,15185.0,15185.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-compnone-trial2,1,998.0368920000001,998.0368920000001,998.0368920000001,0.9599999999999999,0.9599999999999999,0.9599999999999999,369.50782940000005,369.50782940000005,369.50782940000005,14321,14321.0,14321.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-compnone-trial3,1,998.458128,998.458128,998.458128,0.9599999999999999,0.9599999999999999,0.9599999999999999,380.02542259999996,380.02542259999996,380.02542259999996,14804,14804.0,14804.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-complz4-trial1,1,999.709742,999.709742,999.709742,0.9600000000000001,0.9600000000000001,0.9600000000000001,106.6216385,106.6216385,106.6216385,7384,7384.0,7384.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-complz4-trial2,1,999.7161140000001,999.7161140000001,999.7161140000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,109.6467015,109.6467015,109.6467015,7475,7475.0,7475.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-complz4-trial3,1,999.707951,999.707951,999.707951,0.9600000000000001,0.9600000000000001,0.9600000000000001,104.20333880000001,104.20333880000001,104.20333880000001,7504,7504.0,7504.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-compnone-trial1,1,999.7130100000002,999.7130100000002,999.7130100000002,0.9600000000000001,0.9600000000000001,0.9600000000000001,93.80488379999998,93.80488379999998,93.80488379999998,7026,7026.0,7026.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-compnone-trial2,1,999.6861930000001,999.6861930000001,999.6861930000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,90.70976610000001,90.70976610000001,90.70976610000001,7086,7086.0,7086.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-compnone-trial3,1,999.5980179999999,999.5980179999999,999.5980179999999,0.9600000000000001,0.9600000000000001,0.9600000000000001,91.8666364,91.8666364,91.8666364,7215,7215.0,7215.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-complz4-trial1,1,999.650122,999.650122,999.650122,0.98,0.98,0.98,7.47,7.47,7.47,1084,1084.0,1084.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-complz4-trial2,1,999.730073,999.730073,999.730073,0.98,0.98,0.98,7.18,7.18,7.18,1038,1038.0,1038.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-complz4-trial3,1,999.720078,999.720078,999.720078,0.98,0.98,0.98,7.22,7.22,7.22,1076,1076.0,1076.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-compnone-trial1,1,999.660116,999.660116,999.660116,0.98,0.98,0.98,7.25,7.25,7.25,1023,1023.0,1023.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-compnone-trial2,1,999.610152,999.610152,999.610152,0.98,0.98,0.98,7.2,7.2,7.2,1014,1014.0,1014.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-compnone-trial3,1,999.770053,999.770053,999.770053,0.98,0.98,0.98,7.39,7.39,7.39,1011,1011.0,1011.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod12-complz4-trial1,1,997.9263860000001,997.9263860000001,997.9263860000001,0.9599999999999999,0.9599999999999999,0.9599999999999999,443.75628069999993,443.75628069999993,443.75628069999993,16190,16190.0,16190.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod12-complz4-trial2,1,998.1934159999998,998.1934159999998,998.1934159999998,0.9599999999999999,0.9599999999999999,0.9599999999999999,470.06192820000007,470.06192820000007,470.06192820000007,15877,15877.0,15877.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod12-complz4-trial3,1,998.108645,998.108645,998.108645,0.9599999999999999,0.9599999999999999,0.9599999999999999,435.8182153,435.8182153,435.8182153,15457,15457.0,15457.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod12-compnone-trial1,1,998.1570790000002,998.1570790000002,998.1570790000002,0.9599999999999999,0.9599999999999999,0.9599999999999999,477.574107,477.574107,477.574107,15887,15887.0,15887.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod12-compnone-trial2,1,997.9242420000002,997.9242420000002,997.9242420000002,0.9599999999999999,0.9599999999999999,0.9599999999999999,458.29786629999995,458.29786629999995,458.29786629999995,15919,15919.0,15919.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod12-compnone-trial3,1,998.046318,998.046318,998.046318,0.9599999999999999,0.9599999999999999,0.9599999999999999,470.92047949999994,470.92047949999994,470.92047949999994,16006,16006.0,16006.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod6-complz4-trial1,1,999.6428530000001,999.6428530000001,999.6428530000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,109.12993540000001,109.12993540000001,109.12993540000001,7549,7549.0,7549.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod6-complz4-trial2,1,999.7277620000001,999.7277620000001,999.7277620000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,106.7317293,106.7317293,106.7317293,7680,7680.0,7680.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod6-complz4-trial3,1,999.5959459999999,999.5959459999999,999.5959459999999,0.9600000000000001,0.9600000000000001,0.9600000000000001,119.85687700000001,119.85687700000001,119.85687700000001,7911,7911.0,7911.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod6-compnone-trial1,1,999.691266,999.691266,999.691266,0.9600000000000001,0.9600000000000001,0.9600000000000001,101.84173760000002,101.84173760000002,101.84173760000002,7576,7576.0,7576.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod6-compnone-trial2,1,999.6676830000001,999.6676830000001,999.6676830000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,125.5435033,125.5435033,125.5435033,7973,7973.0,7973.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod6-compnone-trial3,1,999.6714589999999,999.6714589999999,999.6714589999999,0.9600000000000001,0.9600000000000001,0.9600000000000001,107.9617166,107.9617166,107.9617166,7559,7559.0,7559.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-complz4-trial1,1,999.770053,999.770053,999.770053,0.98,0.98,0.98,6.63,6.63,6.63,1117,1117.0,1117.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-complz4-trial2,1,999.760058,999.760058,999.760058,0.98,0.98,0.98,6.49,6.49,6.49,1040,1040.0,1040.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-complz4-trial3,1,999.760058,999.760058,999.760058,0.98,0.98,0.98,6.84,6.84,6.84,1014,1014.0,1014.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-compnone-trial1,1,999.710084,999.710084,999.710084,0.98,0.98,0.98,6.68,6.68,6.68,1039,1039.0,1039.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-compnone-trial2,1,999.70009,999.70009,999.70009,0.98,0.98,0.98,6.42,6.42,6.42,1020,1020.0,1020.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-compnone-trial3,1,999.610152,999.610152,999.610152,0.98,0.98,0.98,6.28,6.28,6.28,977,977.0,977.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-complz4-trial1,1,997.852481,997.852481,997.852481,0.9599999999999999,0.9599999999999999,0.9599999999999999,487.8641812000001,487.8641812000001,487.8641812000001,14571,14571.0,14571.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-complz4-trial2,1,997.0668069999999,997.0668069999999,997.0668069999999,0.9599999999999999,0.9599999999999999,0.9599999999999999,545.9177801999999,545.9177801999999,545.9177801999999,16492,16492.0,16492.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-complz4-trial3,1,997.7294970000002,997.7294970000002,997.7294970000002,0.9599999999999999,0.9599999999999999,0.9599999999999999,498.74052799999987,498.74052799999987,498.74052799999987,15053,15053.0,15053.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-compnone-trial1,1,997.8844020000001,997.8844020000001,997.8844020000001,0.9599999999999999,0.9599999999999999,0.9599999999999999,434.3755931,434.3755931,434.3755931,14326,14326.0,14326.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-compnone-trial2,1,998.234462,998.234462,998.234462,0.9599999999999999,0.9599999999999999,0.9599999999999999,428.49524460000004,428.49524460000004,428.49524460000004,14299,14299.0,14299.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-compnone-trial3,1,998.1537500000001,998.1537500000001,998.1537500000001,0.9599999999999999,0.9599999999999999,0.9599999999999999,426.2974832000001,426.2974832000001,426.2974832000001,14311,14311.0,14311.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-complz4-trial1,1,999.4548219999999,999.4548219999999,999.4548219999999,0.9600000000000001,0.9600000000000001,0.9600000000000001,119.8666932,119.8666932,119.8666932,7232,7232.0,7232.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-complz4-trial2,1,999.5745550000001,999.5745550000001,999.5745550000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,125.08004809999998,125.08004809999998,125.08004809999998,7359,7359.0,7359.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-complz4-trial3,1,999.607501,999.607501,999.607501,0.9600000000000001,0.9600000000000001,0.9600000000000001,143.45497759999998,143.45497759999998,143.45497759999998,7827,7827.0,7827.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-compnone-trial1,1,999.70115,999.70115,999.70115,0.9600000000000001,0.9600000000000001,0.9600000000000001,118.09841209999999,118.09841209999999,118.09841209999999,7588,7588.0,7588.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-compnone-trial2,1,999.6682780000001,999.6682780000001,999.6682780000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,111.2282384,111.2282384,111.2282384,7130,7130.0,7130.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-compnone-trial3,1,999.641013,999.641013,999.641013,0.9600000000000001,0.9600000000000001,0.9600000000000001,108.27995950000002,108.27995950000002,108.27995950000002,7213,7213.0,7213.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod1-complz4-trial1,1,999.770053,999.770053,999.770053,0.98,0.98,0.98,7.68,7.68,7.68,1120,1120.0,1120.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod1-complz4-trial2,1,999.750062,999.750062,999.750062,0.98,0.98,0.98,7.59,7.59,7.59,1015,1015.0,1015.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod1-complz4-trial3,1,999.70009,999.70009,999.70009,0.98,0.98,0.98,7.35,7.35,7.35,1092,1092.0,1092.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod1-compnone-trial1,1,999.620144,999.620144,999.620144,0.98,0.98,0.98,10.11,10.11,10.11,1317,1317.0,1317.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod1-compnone-trial2,1,999.770053,999.770053,999.770053,0.98,0.98,0.98,7.58,7.58,7.58,1055,1055.0,1055.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod1-compnone-trial3,1,999.570185,999.570185,999.570185,0.98,0.98,0.98,7.61,7.61,7.61,1050,1050.0,1050.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod12-complz4-trial1,1,998.2301369999999,998.2301369999999,998.2301369999999,0.9599999999999999,0.9599999999999999,0.9599999999999999,501.82236220000004,501.82236220000004,501.82236220000004,15526,15526.0,15526.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod12-complz4-trial2,1,998.255753,998.255753,998.255753,0.9599999999999999,0.9599999999999999,0.9599999999999999,522.6248759,522.6248759,522.6248759,15915,15915.0,15915.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod12-complz4-trial3,1,998.2172250000001,998.2172250000001,998.2172250000001,0.9599999999999999,0.9599999999999999,0.9599999999999999,527.3208652000001,527.3208652000001,527.3208652000001,15472,15472.0,15472.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod12-compnone-trial1,1,997.954857,997.954857,997.954857,0.9599999999999999,0.9599999999999999,0.9599999999999999,519.5835817000001,519.5835817000001,519.5835817000001,15465,15465.0,15465.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod12-compnone-trial2,1,998.441813,998.441813,998.441813,0.9599999999999999,0.9599999999999999,0.9599999999999999,529.7221678000001,529.7221678000001,529.7221678000001,15174,15174.0,15174.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod12-compnone-trial3,1,998.2982679999999,998.2982679999999,998.2982679999999,0.9599999999999999,0.9599999999999999,0.9599999999999999,518.0630381000001,518.0630381000001,518.0630381000001,15270,15270.0,15270.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod6-complz4-trial1,1,999.5274849999998,999.5274849999998,999.5274849999998,0.9600000000000001,0.9600000000000001,0.9600000000000001,127.8584393,127.8584393,127.8584393,7564,7564.0,7564.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod6-complz4-trial2,1,999.6896330000001,999.6896330000001,999.6896330000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,131.0285342,131.0285342,131.0285342,7771,7771.0,7771.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod6-complz4-trial3,1,999.6192960000001,999.6192960000001,999.6192960000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,130.0533048,130.0533048,130.0533048,7744,7744.0,7744.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod6-compnone-trial1,1,999.6614679999999,999.6614679999999,999.6614679999999,0.9600000000000001,0.9600000000000001,0.9600000000000001,121.72828069999998,121.72828069999998,121.72828069999998,7478,7478.0,7478.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod6-compnone-trial2,1,999.6994340000001,999.6994340000001,999.6994340000001,0.9600000000000001,0.9600000000000001,0.9600000000000001,133.039987,133.039987,133.039987,7554,7554.0,7554.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod6-compnone-trial3,1,999.616078,999.616078,999.616078,0.9600000000000001,0.9600000000000001,0.9600000000000001,130.91675419999999,130.91675419999999,130.91675419999999,7594,7594.0,7594.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod1-complz4-trial1,1,9976.057462,9976.057462,9976.057462,9.74,9.74,9.74,118.38,118.38,118.38,1062,1062.0,1062.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod1-complz4-trial2,1,9960.159363,9960.159363,9960.159363,9.73,9.73,9.73,135.96,135.96,135.96,1069,1069.0,1069.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod1-complz4-trial3,1,9975.062344,9975.062344,9975.062344,9.74,9.74,9.74,141.1,141.1,141.1,1135,1135.0,1135.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod1-compnone-trial1,1,9971.083857,9971.083857,9971.083857,9.74,9.74,9.74,111.93,111.93,111.93,1033,1033.0,1033.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod1-compnone-trial2,1,9954.210631,9954.210631,9954.210631,9.72,9.72,9.72,115.4,115.4,115.4,1103,1103.0,1103.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod1-compnone-trial3,1,9975.062344,9975.062344,9975.062344,9.74,9.74,9.74,119.51,119.51,119.51,1111,1111.0,1111.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod12-complz4-trial1,1,4756.477963,4756.477963,4756.477963,4.640000000000001,4.640000000000001,4.640000000000001,4167.6164651,4167.6164651,4167.6164651,15578,15578.0,15578.0
