sweep_value,run_count,throughput_records_per_sec_mean,throughput_records_per_sec_min,throughput_records_per_sec_max,throughput_mb_per_sec_mean,throughput_mb_per_sec_min,throughput_mb_per_sec_max,avg_latency_ms_mean,avg_latency_ms_min,avg_latency_ms_max,max_latency_ms_mean,max_latency_ms_min,max_latency_ms_max
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod12-complz4-trial2,1,4714.722584,4714.722584,4714.722584,4.609999999999999,4.609999999999999,4.609999999999999,4292.0907388,4292.0907388,4292.0907388,16443,16443.0,16443.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod12-complz4-trial3,1,4719.976945,4719.976945,4719.976945,4.609999999999999,4.609999999999999,4.609999999999999,4348.0555237,4348.0555237,4348.0555237,16113,16113.0,16113.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod12-compnone-trial1,1,4862.332633999999,4862.332633999999,4862.332633999999,4.75,4.75,4.75,4436.7893665,4436.7893665,4436.7893665,15557,15557.0,15557.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod12-compnone-trial2,1,4880.818125999999,4880.818125999999,4880.818125999999,4.760000000000001,4.760000000000001,4.760000000000001,4388.535643,4388.535643,4388.535643,15570,15570.0,15570.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod12-compnone-trial3,1,4899.982829,4899.982829,4899.982829,4.7700000000000005,4.7700000000000005,4.7700000000000005,4262.8488388999995,4262.8488388999995,4262.8488388999995,15734,15734.0,15734.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod6-complz4-trial1,1,7402.338844,7402.338844,7402.338844,7.22,7.22,7.22,3427.3529759999997,3427.3529759999997,3427.3529759999997,8056,8056.0,8056.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod6-complz4-trial2,1,7299.506084000001,7299.506084000001,7299.506084000001,7.12,7.12,7.12,3393.9621245999997,3393.9621245999997,3393.9621245999997,7653,7653.0,7653.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod6-complz4-trial3,1,7338.714344,7338.714344,7338.714344,7.16,7.16,7.16,3482.6919867999995,3482.6919867999995,3482.6919867999995,7815,7815.0,7815.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod6-compnone-trial1,1,7257.607746000001,7257.607746000001,7257.607746000001,7.09,7.09,7.09,3802.3412857999997,3802.3412857999997,3802.3412857999997,7485,7485.0,7485.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod6-compnone-trial2,1,7462.0895519999995,7462.0895519999995,7462.0895519999995,7.279999999999999,7.279999999999999,7.279999999999999,3619.8768443,3619.8768443,3619.8768443,7575,7575.0,7575.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acks1-prod6-compnone-trial3,1,7545.719666999999,7545.719666999999,7545.719666999999,7.370000000000001,7.370000000000001,7.370000000000001,3556.165458,3556.165458,3556.165458,7370,7370.0,7370.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod1-complz4-trial1,1,9975.062344,9975.062344,9975.062344,9.74,9.74,9.74,132.23,132.23,132.23,1140,1140.0,1140.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod1-complz4-trial2,1,9979.044008,9979.044008,9979.044008,9.75,9.75,9.75,135.27,135.27,135.27,1142,1142.0,1142.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod1-complz4-trial3,1,9969.095803,9969.095803,9969.095803,9.74,9.74,9.74,137.2,137.2,137.2,1193,1193.0,1193.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod1-compnone-trial1,1,9975.062344,9975.062344,9975.062344,9.74,9.74,9.74,118.65,118.65,118.65,1076,1076.0,1076.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod1-compnone-trial2,1,9975.062344,9975.062344,9975.062344,9.74,9.74,9.74,122.39,122.39,122.39,1139,1139.0,1139.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod1-compnone-trial3,1,9967.108542,9967.108542,9967.108542,9.73,9.73,9.73,140.46,140.46,140.46,1150,1150.0,1150.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod12-complz4-trial1,1,4597.756702000001,4597.756702000001,4597.756702000001,4.49,4.49,4.49,4110.319471,4110.319471,4110.319471,17770,17770.0,17770.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod12-complz4-trial2,1,4584.275737000001,4584.275737000001,4584.275737000001,4.4799999999999995,4.4799999999999995,4.4799999999999995,4185.0085979,4185.0085979,4185.0085979,17267,17267.0,17267.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod12-complz4-trial3,1,4545.981119,4545.981119,4545.981119,4.430000000000001,4.430000000000001,4.430000000000001,4220.506123600001,4220.506123600001,4220.506123600001,17843,17843.0,17843.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod12-compnone-trial1,1,4700.748009,4700.748009,4700.748009,4.59,4.59,4.59,4488.245847300001,4488.245847300001,4488.245847300001,17535,17535.0,17535.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod12-compnone-trial2,1,4744.345468,4744.345468,4744.345468,4.64,4.64,4.64,4277.430895099999,4277.430895099999,4277.430895099999,16979,16979.0,16979.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod12-compnone-trial3,1,4672.314126,4672.314126,4672.314126,4.58,4.58,4.58,4399.909753999999,4399.909753999999,4399.909753999999,17295,17295.0,17295.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod6-complz4-trial1,1,7024.216144,7024.216144,7024.216144,6.869999999999999,6.869999999999999,6.869999999999999,3477.1151263000006,3477.1151263000006,3477.1151263000006,8458,8458.0,8458.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod6-complz4-trial2,1,7334.400742,7334.400742,7334.400742,7.16,7.16,7.16,3269.08734,3269.08734,3269.08734,8363,8363.0,8363.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod6-complz4-trial3,1,6955.902129000001,6955.902129000001,6955.902129000001,6.8,6.8,6.8,3779.8394739,3779.8394739,3779.8394739,8273,8273.0,8273.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod6-compnone-trial1,1,7432.007038,7432.007038,7432.007038,7.25,7.25,7.25,3614.9404432,3614.9404432,3614.9404432,8291,8291.0,8291.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod6-compnone-trial2,1,7325.557690999999,7325.557690999999,7325.557690999999,7.16,7.16,7.16,3592.5328709000005,3592.5328709000005,3592.5328709000005,8831,8831.0,8831.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch131072-acksall-prod6-compnone-trial3,1,7489.531835,7489.531835,7489.531835,7.33,7.33,7.33,3433.7515136,3433.7515136,3433.7515136,8893,8893.0,8893.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod1-complz4-trial1,1,9963.136395,9963.136395,9963.136395,9.73,9.73,9.73,250.6,250.6,250.6,1269,1269.0,1269.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod1-complz4-trial2,1,9977.052779,9977.052779,9977.052779,9.74,9.74,9.74,228.83,228.83,228.83,1225,1225.0,1225.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod1-complz4-trial3,1,9948.269001,9948.269001,9948.269001,9.72,9.72,9.72,176.53,176.53,176.53,1051,1051.0,1051.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod1-compnone-trial1,1,9961.151509,9961.151509,9961.151509,9.73,9.73,9.73,163.15,163.15,163.15,1073,1073.0,1073.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod1-compnone-trial2,1,9961.151509,9961.151509,9961.151509,9.73,9.73,9.73,212.43,212.43,212.43,1091,1091.0,1091.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod1-compnone-trial3,1,9975.062344,9975.062344,9975.062344,9.74,9.74,9.74,198.71,198.71,198.71,1160,1160.0,1160.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod12-complz4-trial1,1,3876.1155300000005,3876.1155300000005,3876.1155300000005,3.7699999999999996,3.7699999999999996,3.7699999999999996,6352.491159300001,6352.491159300001,6352.491159300001,16393,16393.0,16393.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod12-complz4-trial2,1,3914.6903780000002,3914.6903780000002,3914.6903780000002,3.8399999999999994,3.8399999999999994,3.8399999999999994,6156.8220862,6156.8220862,6156.8220862,15758,15758.0,15758.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod12-complz4-trial3,1,3697.176197,3697.176197,3697.176197,3.6299999999999994,3.6299999999999994,3.6299999999999994,6356.6690176,6356.6690176,6356.6690176,16734,16734.0,16734.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod12-compnone-trial1,1,4193.732594,4193.732594,4193.732594,4.1,4.1,4.1,5946.7462986,5946.7462986,5946.7462986,15239,15239.0,15239.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod12-compnone-trial2,1,4150.428016,4150.428016,4150.428016,4.039999999999999,4.039999999999999,4.039999999999999,5932.7898743000005,5932.7898743000005,5932.7898743000005,15498,15498.0,15498.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod12-compnone-trial3,1,4210.1354679999995,4210.1354679999995,4210.1354679999995,4.109999999999999,4.109999999999999,4.109999999999999,5973.7158592000005,5973.7158592000005,5973.7158592000005,15553,15553.0,15553.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod6-complz4-trial1,1,6372.526164,6372.526164,6372.526164,6.209999999999999,6.209999999999999,6.209999999999999,4246.2343386,4246.2343386,4246.2343386,8096,8096.0,8096.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod6-complz4-trial2,1,6493.695979000001,6493.695979000001,6493.695979000001,6.35,6.35,6.35,4271.3139474,4271.3139474,4271.3139474,8035,8035.0,8035.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod6-complz4-trial3,1,6265.098021000001,6265.098021000001,6265.098021000001,6.12,6.12,6.12,4454.0292445,4454.0292445,4454.0292445,7832,7832.0,7832.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod6-compnone-trial1,1,6605.6241599999985,6605.6241599999985,6605.6241599999985,6.450000000000001,6.450000000000001,6.450000000000001,4709.816305,4709.816305,4709.816305,7694,7694.0,7694.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod6-compnone-trial2,1,6533.57009,6533.57009,6533.57009,6.390000000000001,6.390000000000001,6.390000000000001,4779.723208200001,4779.723208200001,4779.723208200001,7850,7850.0,7850.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acks1-prod6-compnone-trial3,1,6731.505995,6731.505995,6731.505995,6.580000000000001,6.580000000000001,6.580000000000001,4587.202045,4587.202045,4587.202045,7600,7600.0,7600.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod1-complz4-trial1,1,9954.210631,9954.210631,9954.210631,9.72,9.72,9.72,194.15,194.15,194.15,1074,1074.0,1074.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod1-complz4-trial2,1,9976.057462,9976.057462,9976.057462,9.74,9.74,9.74,198.14,198.14,198.14,1181,1181.0,1181.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod1-complz4-trial3,1,9971.083857,9971.083857,9971.083857,9.74,9.74,9.74,289.45,289.45,289.45,1292,1292.0,1292.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod1-compnone-trial1,1,9975.062344,9975.062344,9975.062344,9.74,9.74,9.74,222.77,222.77,222.77,1206,1206.0,1206.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod1-compnone-trial2,1,9972.078181,9972.078181,9972.078181,9.74,9.74,9.74,218.01,218.01,218.01,1321,1321.0,1321.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod1-compnone-trial3,1,9974.067425,9974.067425,9974.067425,9.74,9.74,9.74,192.91,192.91,192.91,1217,1217.0,1217.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod12-complz4-trial1,1,3799.1085929999995,3799.1085929999995,3799.1085929999995,3.72,3.72,3.72,6398.5040494,6398.5040494,6398.5040494,16232,16232.0,16232.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod12-complz4-trial2,1,3818.865999,3818.865999,3818.865999,3.7399999999999998,3.7399999999999998,3.7399999999999998,6063.4981444000005,6063.4981444000005,6063.4981444000005,16383,16383.0,16383.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod12-complz4-trial3,1,3766.325507,3766.325507,3766.325507,3.68,3.68,3.68,6357.7053854,6357.7053854,6357.7053854,16370,16370.0,16370.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod12-compnone-trial1,1,4024.793702,4024.793702,4024.793702,3.92,3.92,3.92,6054.7447574,6054.7447574,6054.7447574,16113,16113.0,16113.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod12-compnone-trial2,1,4041.639087999999,4041.639087999999,4041.639087999999,3.98,3.98,3.98,6013.972489399998,6013.972489399998,6013.972489399998,16130,16130.0,16130.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod12-compnone-trial3,1,3806.406954000001,3806.406954000001,3806.406954000001,3.72,3.72,3.72,6251.720028399999,6251.720028399999,6251.720028399999,17165,17165.0,17165.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod6-complz4-trial1,1,6186.838498,6186.838498,6186.838498,6.04,6.04,6.04,4438.5233062,4438.5233062,4438.5233062,8091,8091.0,8091.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod6-complz4-trial2,1,6124.368072000001,6124.368072000001,6124.368072000001,5.9799999999999995,5.9799999999999995,5.9799999999999995,4523.4833534,4523.4833534,4523.4833534,8309,8309.0,8309.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod6-complz4-trial3,1,6264.5132029999995,6264.5132029999995,6264.5132029999995,6.130000000000001,6.130000000000001,6.130000000000001,4385.846480300001,4385.846480300001,4385.846480300001,8185,8185.0,8185.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod6-compnone-trial1,1,6384.8259419999995,6384.8259419999995,6384.8259419999995,6.23,6.23,6.23,4787.6246484,4787.6246484,4787.6246484,7972,7972.0,7972.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod6-compnone-trial2,1,6411.9319780000005,6411.9319780000005,6411.9319780000005,6.26,6.26,6.26,4838.300016,4838.300016,4838.300016,7856,7856.0,7856.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg1024-tps10000-batch16384-acksall-prod6-compnone-trial3,1,6503.747255,6503.747255,6503.747255,6.34,6.34,6.34,4657.5086273,4657.5086273,4657.5086273,7919,7919.0,7919.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod1-complz4-trial1,1,999.740068,999.740068,999.740068,9.76,9.76,9.76,11.01,11.01,11.01,1107,1107.0,1107.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod1-complz4-trial2,1,999.750062,999.750062,999.750062,9.76,9.76,9.76,11.05,11.05,11.05,1057,1057.0,1057.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod1-complz4-trial3,1,999.780048,999.780048,999.780048,9.76,9.76,9.76,11.57,11.57,11.57,1145,1145.0,1145.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod1-compnone-trial1,1,999.590168,999.590168,999.590168,9.76,9.76,9.76,10.72,10.72,10.72,1103,1103.0,1103.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod1-compnone-trial2,1,999.610152,999.610152,999.610152,9.76,9.76,9.76,10.63,10.63,10.63,1078,1078.0,1078.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod1-compnone-trial3,1,999.780048,999.780048,999.780048,9.76,9.76,9.76,11.51,11.51,11.51,1117,1117.0,1117.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod12-complz4-trial1,1,998.036027,998.036027,998.036027,9.76,9.76,9.76,1413.6631091,1413.6631091,1413.6631091,16648,16648.0,16648.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod12-complz4-trial2,1,997.601285,997.601285,997.601285,9.76,9.76,9.76,1527.2566827,1527.2566827,1527.2566827,17193,17193.0,17193.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod12-complz4-trial3,1,997.913312,997.913312,997.913312,9.76,9.76,9.76,1464.3283778,1464.3283778,1464.3283778,16268,16268.0,16268.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod12-compnone-trial1,1,997.799004,997.799004,997.799004,9.76,9.76,9.76,1367.2071792000002,1367.2071792000002,1367.2071792000002,15511,15511.0,15511.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod12-compnone-trial2,1,998.070477,998.070477,998.070477,9.76,9.76,9.76,1338.0499877,1338.0499877,1338.0499877,16027,16027.0,16027.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod12-compnone-trial3,1,998.306263,998.306263,998.306263,9.76,9.76,9.76,1371.4187064000002,1371.4187064000002,1371.4187064000002,15726,15726.0,15726.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod6-complz4-trial1,1,999.5914399999999,999.5914399999999,999.5914399999999,9.76,9.76,9.76,345.5050067,345.5050067,345.5050067,8066,8066.0,8066.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod6-complz4-trial2,1,999.540744,999.540744,999.540744,9.76,9.76,9.76,347.5563424,347.5563424,347.5563424,8129,8129.0,8129.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod6-complz4-trial3,1,999.556391,999.556391,999.556391,9.76,9.76,9.76,352.2950279,352.2950279,352.2950279,8171,8171.0,8171.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod6-compnone-trial1,1,999.4873789999999,999.4873789999999,999.4873789999999,9.76,9.76,9.76,324.41172009999997,324.41172009999997,324.41172009999997,7597,7597.0,7597.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod6-compnone-trial2,1,999.576109,999.576109,999.576109,9.76,9.76,9.76,320.37137029999997,320.37137029999997,320.37137029999997,7607,7607.0,7607.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acks1-prod6-compnone-trial3,1,999.6514520000001,999.6514520000001,999.6514520000001,9.76,9.76,9.76,325.8807476,325.8807476,325.8807476,7616,7616.0,7616.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod1-complz4-trial1,1,999.590168,999.590168,999.590168,9.76,9.76,9.76,23.57,23.57,23.57,1472,1472.0,1472.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod1-complz4-trial2,1,999.64013,999.64013,999.64013,9.76,9.76,9.76,13.47,13.47,13.47,1098,1098.0,1098.0
