sweep_value,run_count,throughput_records_per_sec_mean,throughput_records_per_sec_min,throughput_records_per_sec_max,throughput_mb_per_sec_mean,throughput_mb_per_sec_min,throughput_mb_per_sec_max,avg_latency_ms_mean,avg_latency_ms_min,avg_latency_ms_max,max_latency_ms_mean,max_latency_ms_min,max_latency_ms_max
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod1-complz4-trial3,1,999.760058,999.760058,999.760058,9.76,9.76,9.76,13.85,13.85,13.85,1249,1249.0,1249.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod1-compnone-trial1,1,999.620144,999.620144,999.620144,9.76,9.76,9.76,13.72,13.72,13.72,1216,1216.0,1216.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod1-compnone-trial2,1,999.630137,999.630137,999.630137,9.76,9.76,9.76,12.95,12.95,12.95,1141,1141.0,1141.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod1-compnone-trial3,1,999.540212,999.540212,999.540212,9.76,9.76,9.76,15.13,15.13,15.13,1183,1183.0,1183.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod12-complz4-trial1,1,997.769697,997.769697,997.769697,9.76,9.76,9.76,1444.6920180000002,1444.6920180000002,1444.6920180000002,17124,17124.0,17124.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod12-complz4-trial2,1,998.140683,998.140683,998.140683,9.76,9.76,9.76,1530.7809194,1530.7809194,1530.7809194,17993,17993.0,17993.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod12-complz4-trial3,1,997.945566,997.945566,997.945566,9.76,9.76,9.76,1445.8115433,1445.8115433,1445.8115433,17280,17280.0,17280.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod12-compnone-trial1,1,997.735587,997.735587,997.735587,9.76,9.76,9.76,1451.5609017,1451.5609017,1451.5609017,16518,16518.0,16518.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod12-compnone-trial2,1,997.736928,997.736928,997.736928,9.76,9.76,9.76,1505.0528108,1505.0528108,1505.0528108,17152,17152.0,17152.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod12-compnone-trial3,1,997.928161,997.928161,997.928161,9.76,9.76,9.76,1451.0108278,1451.0108278,1451.0108278,17377,17377.0,17377.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod6-complz4-trial1,1,999.2950470000001,999.2950470000001,999.2950470000001,9.76,9.76,9.76,371.8322643,371.8322643,371.8322643,8239,8239.0,8239.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod6-complz4-trial2,1,999.65828,999.65828,999.65828,9.76,9.76,9.76,374.8737914,374.8737914,374.8737914,8749,8749.0,8749.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod6-complz4-trial3,1,999.600922,999.600922,999.600922,9.76,9.76,9.76,356.321901,356.321901,356.321901,8514,8514.0,8514.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod6-compnone-trial1,1,999.6175450000001,999.6175450000001,999.6175450000001,9.76,9.76,9.76,371.0950692,371.0950692,371.0950692,8693,8693.0,8693.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod6-compnone-trial2,1,999.234203,999.234203,999.234203,9.76,9.76,9.76,358.38163710000003,358.38163710000003,358.38163710000003,8428,8428.0,8428.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch131072-acksall-prod6-compnone-trial3,1,999.518072,999.518072,999.518072,9.76,9.76,9.76,361.1350554,361.1350554,361.1350554,8199,8199.0,8199.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod1-complz4-trial1,1,999.730073,999.730073,999.730073,9.76,9.76,9.76,14.6,14.6,14.6,1030,1030.0,1030.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod1-complz4-trial2,1,999.740068,999.740068,999.740068,9.76,9.76,9.76,15.01,15.01,15.01,1070,1070.0,1070.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod1-complz4-trial3,1,999.690096,999.690096,999.690096,9.76,9.76,9.76,19.05,19.05,19.05,1037,1037.0,1037.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod1-compnone-trial1,1,999.740068,999.740068,999.740068,9.76,9.76,9.76,14.44,14.44,14.44,1095,1095.0,1095.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod1-compnone-trial2,1,999.64013,999.64013,999.64013,9.76,9.76,9.76,13.74,13.74,13.74,1035,1035.0,1035.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod1-compnone-trial3,1,999.580176,999.580176,999.580176,9.76,9.76,9.76,13.58,13.58,13.58,1044,1044.0,1044.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod12-complz4-trial1,1,997.043437,997.043437,997.043437,9.76,9.76,9.76,3814.0182488,3814.0182488,3814.0182488,16284,16284.0,16284.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod12-complz4-trial2,1,997.578038,997.578038,997.578038,9.76,9.76,9.76,3559.3783940999997,3559.3783940999997,3559.3783940999997,15975,15975.0,15975.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod12-complz4-trial3,1,997.857629,997.857629,997.857629,9.76,9.76,9.76,3459.1325016,3459.1325016,3459.1325016,15831,15831.0,15831.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod12-compnone-trial1,1,998.002589,998.002589,998.002589,9.760000000000003,9.760000000000003,9.760000000000003,2832.376988,2832.376988,2832.376988,15010,15010.0,15010.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod12-compnone-trial2,1,997.902109,997.902109,997.902109,9.760000000000003,9.760000000000003,9.760000000000003,2930.5548781,2930.5548781,2930.5548781,15340,15340.0,15340.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod12-compnone-trial3,1,997.291732,997.291732,997.291732,9.76,9.76,9.76,2848.0571624,2848.0571624,2848.0571624,15440,15440.0,15440.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod6-complz4-trial1,1,999.701648,999.701648,999.701648,9.760000000000002,9.760000000000002,9.760000000000002,785.8251805,785.8251805,785.8251805,7749,7749.0,7749.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod6-complz4-trial2,1,999.316048,999.316048,999.316048,9.760000000000002,9.760000000000002,9.760000000000002,852.5476025999999,852.5476025999999,852.5476025999999,7588,7588.0,7588.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod6-complz4-trial3,1,999.486797,999.486797,999.486797,9.760000000000002,9.760000000000002,9.760000000000002,822.0540481,822.0540481,822.0540481,7862,7862.0,7862.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod6-compnone-trial1,1,999.557394,999.557394,999.557394,9.760000000000002,9.760000000000002,9.760000000000002,749.3906263000001,749.3906263000001,749.3906263000001,7859,7859.0,7859.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod6-compnone-trial2,1,999.634319,999.634319,999.634319,9.760000000000002,9.760000000000002,9.760000000000002,664.6915878000001,664.6915878000001,664.6915878000001,7520,7520.0,7520.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acks1-prod6-compnone-trial3,1,999.6478689999999,999.6478689999999,999.6478689999999,9.760000000000002,9.760000000000002,9.760000000000002,655.8671958,655.8671958,655.8671958,7577,7577.0,7577.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod1-complz4-trial1,1,999.710084,999.710084,999.710084,9.76,9.76,9.76,17.98,17.98,17.98,1123,1123.0,1123.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod1-complz4-trial2,1,999.750062,999.750062,999.750062,9.76,9.76,9.76,18.98,18.98,18.98,1086,1086.0,1086.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod1-complz4-trial3,1,999.780048,999.780048,999.780048,9.76,9.76,9.76,20.22,20.22,20.22,1163,1163.0,1163.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod1-compnone-trial1,1,999.64013,999.64013,999.64013,9.76,9.76,9.76,17.33,17.33,17.33,1052,1052.0,1052.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod1-compnone-trial2,1,999.690096,999.690096,999.690096,9.76,9.76,9.76,21.94,21.94,21.94,1207,1207.0,1207.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod1-compnone-trial3,1,999.710084,999.710084,999.710084,9.76,9.76,9.76,15.96,15.96,15.96,1068,1068.0,1068.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod12-complz4-trial1,1,997.654196,997.654196,997.654196,9.76,9.76,9.76,4516.1885837,4516.1885837,4516.1885837,17589,17589.0,17589.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod12-complz4-trial2,1,997.90038,997.90038,997.90038,9.76,9.76,9.76,4369.978042,4369.978042,4369.978042,16314,16314.0,16314.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod12-complz4-trial3,1,997.351237,997.351237,997.351237,9.76,9.76,9.76,4580.3680899,4580.3680899,4580.3680899,17111,17111.0,17111.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod12-compnone-trial1,1,997.945715,997.945715,997.945715,9.76,9.76,9.76,3465.9197714999996,3465.9197714999996,3465.9197714999996,16519,16519.0,16519.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod12-compnone-trial2,1,997.746629,997.746629,997.746629,9.76,9.76,9.76,3598.4250340000003,3598.4250340000003,3598.4250340000003,16454,16454.0,16454.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod12-compnone-trial3,1,997.711215,997.711215,997.711215,9.76,9.76,9.76,3462.0338496,3462.0338496,3462.0338496,16025,16025.0,16025.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod6-complz4-trial1,1,999.459379,999.459379,999.459379,9.76,9.76,9.76,1009.0510119999999,1009.0510119999999,1009.0510119999999,7887,7887.0,7887.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod6-complz4-trial2,1,999.1890619999999,999.1890619999999,999.1890619999999,9.76,9.76,9.76,1089.0302333,1089.0302333,1089.0302333,8126,8126.0,8126.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod6-complz4-trial3,1,999.5091620000001,999.5091620000001,999.5091620000001,9.76,9.76,9.76,1006.5213106,1006.5213106,1006.5213106,8007,8007.0,8007.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod6-compnone-trial1,1,999.6377050000001,999.6377050000001,999.6377050000001,9.76,9.76,9.76,854.1335713,854.1335713,854.1335713,8184,8184.0,8184.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod6-compnone-trial2,1,999.623267,999.623267,999.623267,9.76,9.76,9.76,784.638778,784.638778,784.638778,7757,7757.0,7757.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps1000-batch16384-acksall-prod6-compnone-trial3,1,999.644427,999.644427,999.644427,9.76,9.76,9.76,803.3952044,803.3952044,803.3952044,7750,7750.0,7750.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod1-complz4-trial1,1,7503.0012,7503.0012,7503.0012,73.27,73.27,73.27,73.91,73.91,73.91,1111,1111.0,1111.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod1-complz4-trial2,1,7137.249304,7137.249304,7137.249304,69.7,69.7,69.7,70.89,70.89,70.89,1123,1123.0,1123.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod1-complz4-trial3,1,7194.244604,7194.244604,7194.244604,70.26,70.26,70.26,66.67,66.67,66.67,1163,1163.0,1163.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod1-compnone-trial1,1,9074.410163,9074.410163,9074.410163,88.62,88.62,88.62,72.83,72.83,72.83,1124,1124.0,1124.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod1-compnone-trial2,1,8823.010411,8823.010411,8823.010411,86.16,86.16,86.16,78.49,78.49,78.49,1230,1230.0,1230.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod1-compnone-trial3,1,8309.788931,8309.788931,8309.788931,81.15,81.15,81.15,85.65,85.65,85.65,1214,1214.0,1214.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod12-complz4-trial1,1,2447.145838,2447.145838,2447.145838,23.9,23.9,23.9,7729.3130218999995,7729.3130218999995,7729.3130218999995,16122,16122.0,16122.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod12-complz4-trial2,1,2447.798611,2447.798611,2447.798611,23.91,23.91,23.91,7690.6211363,7690.6211363,7690.6211363,16393,16393.0,16393.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod12-complz4-trial3,1,2341.258879,2341.258879,2341.258879,22.87,22.87,22.87,8111.1654726,8111.1654726,8111.1654726,15947,15947.0,15947.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod12-compnone-trial1,1,2526.115688,2526.115688,2526.115688,24.65,24.65,24.65,8153.1777182999995,8153.1777182999995,8153.1777182999995,17380,17380.0,17380.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod12-compnone-trial2,1,2513.318205,2513.318205,2513.318205,24.53,24.53,24.53,8144.560515900001,8144.560515900001,8144.560515900001,16122,16122.0,16122.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod12-compnone-trial3,1,2557.479155,2557.479155,2557.479155,24.97,24.97,24.97,7892.7111491,7892.7111491,7892.7111491,16498,16498.0,16498.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod6-complz4-trial1,1,3564.875935,3564.875935,3564.875935,34.82,34.82,34.82,2870.0691629000003,2870.0691629000003,2870.0691629000003,8351,8351.0,8351.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod6-complz4-trial2,1,3715.751725,3715.751725,3715.751725,36.29,36.29,36.29,2630.4890948999996,2630.4890948999996,2630.4890948999996,7684,7684.0,7684.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod6-complz4-trial3,1,3793.4328610000002,3793.4328610000002,3793.4328610000002,37.05,37.05,37.05,2280.4302742,2280.4302742,2280.4302742,8182,8182.0,8182.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod6-compnone-trial1,1,4142.582038,4142.582038,4142.582038,40.45,40.45,40.45,2790.015421,2790.015421,2790.015421,7876,7876.0,7876.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod6-compnone-trial2,1,3878.491261,3878.491261,3878.491261,37.88,37.88,37.88,3086.2338492000003,3086.2338492000003,3086.2338492000003,8387,8387.0,8387.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acks1-prod6-compnone-trial3,1,4070.785142,4070.785142,4070.785142,39.76,39.76,39.76,2861.3186395,2861.3186395,2861.3186395,7845,7845.0,7845.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod1-complz4-trial1,1,7244.801855,7244.801855,7244.801855,70.75,70.75,70.75,86.43,86.43,86.43,1275,1275.0,1275.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod1-complz4-trial2,1,7404.116689,7404.116689,7404.116689,72.31,72.31,72.31,57.46,57.46,57.46,1195,1195.0,1195.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod1-complz4-trial3,1,7217.610971,7217.610971,7217.610971,70.48,70.48,70.48,83.18,83.18,83.18,1108,1108.0,1108.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod1-compnone-trial1,1,8404.067569,8404.067569,8404.067569,82.07,82.07,82.07,110.18,110.18,110.18,1133,1133.0,1133.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod1-compnone-trial2,1,8758.868354,8758.868354,8758.868354,85.54,85.54,85.54,88.02,88.02,88.02,1221,1221.0,1221.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod1-compnone-trial3,1,8855.827134,8855.827134,8855.827134,86.48,86.48,86.48,86.85,86.85,86.85,1195,1195.0,1195.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod12-complz4-trial1,1,2323.023037,2323.023037,2323.023037,22.7,22.7,22.7,8055.088076800001,8055.088076800001,8055.088076800001,17714,17714.0,17714.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod12-complz4-trial2,1,2242.770955,2242.770955,2242.770955,21.900000000000002,21.900000000000002,21.900000000000002,8542.2977116,8542.2977116,8542.2977116,17596,17596.0,17596.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod12-complz4-trial3,1,2414.267289,2414.267289,2414.267289,23.57,23.57,23.57,7612.062533200001,7612.062533200001,7612.062533200001,17352,17352.0,17352.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod12-compnone-trial1,1,2464.432909,2464.432909,2464.432909,24.06,24.06,24.06,8133.075471900001,8133.075471900001,8133.075471900001,18054,18054.0,18054.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod12-compnone-trial2,1,2479.598381,2479.598381,2479.598381,24.21,24.21,24.21,8140.5903684,8140.5903684,8140.5903684,17737,17737.0,17737.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod12-compnone-trial3,1,2403.8600109999998,2403.8600109999998,2403.8600109999998,23.48,23.48,23.48,8277.802580900001,8277.802580900001,8277.802580900001,17811,17811.0,17811.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod6-complz4-trial1,1,3662.949052,3662.949052,3662.949052,35.76,35.76,35.76,2803.6717911,2803.6717911,2803.6717911,8729,8729.0,8729.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod6-complz4-trial2,1,3555.96562,3555.96562,3555.96562,34.730000000000004,34.730000000000004,34.730000000000004,2573.8873861,2573.8873861,2573.8873861,8854,8854.0,8854.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod6-complz4-trial3,1,3572.9627339999997,3572.9627339999997,3572.9627339999997,34.89,34.89,34.89,2688.9617184000003,2688.9617184000003,2688.9617184000003,8904,8904.0,8904.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod6-compnone-trial1,1,3803.967275,3803.967275,3803.967275,37.14,37.14,37.14,3152.9230786000003,3152.9230786000003,3152.9230786000003,9074,9074.0,9074.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod6-compnone-trial2,1,3789.462284,3789.462284,3789.462284,37.01,37.01,37.01,3148.6947989,3148.6947989,3148.6947989,8492,8492.0,8492.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch131072-acksall-prod6-compnone-trial3,1,3959.070116,3959.070116,3959.070116,38.67,38.67,38.67,2919.9567917,2919.9567917,2919.9567917,8859,8859.0,8859.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod1-complz4-trial1,1,5230.399079,5230.399079,5230.399079,51.08,51.08,51.08,256.65,256.65,256.65,1162,1162.0,1162.0
