sweep_value,run_count,throughput_records_per_sec_mean,throughput_records_per_sec_min,throughput_records_per_sec_max,throughput_mb_per_sec_mean,throughput_mb_per_sec_min,throughput_mb_per_sec_max,avg_latency_ms_mean,avg_latency_ms_min,avg_latency_ms_max,max_latency_ms_mean,max_latency_ms_min,max_latency_ms_max
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod1-complz4-trial2,1,5262.327001,5262.327001,5262.327001,51.39,51.39,51.39,245,245.0,245.0,1082,1082.0,1082.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod1-complz4-trial3,1,5342.451117,5342.451117,5342.451117,52.17,52.17,52.17,252.25,252.25,252.25,1102,1102.0,1102.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod1-compnone-trial1,1,6236.357967,6236.357967,6236.357967,60.9,60.9,60.9,295.57,295.57,295.57,1253,1253.0,1253.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod1-compnone-trial2,1,6067.224851,6067.224851,6067.224851,59.25,59.25,59.25,306.56,306.56,306.56,1265,1265.0,1265.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod1-compnone-trial3,1,6257.039169,6257.039169,6257.039169,61.1,61.1,61.1,293.3,293.3,293.3,1191,1191.0,1191.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod12-complz4-trial1,1,1670.237294,1670.237294,1670.237294,16.310000000000002,16.310000000000002,16.310000000000002,9603.1549842,9603.1549842,9603.1549842,18180,18180.0,18180.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod12-complz4-trial2,1,1661.888666,1661.888666,1661.888666,16.240000000000002,16.240000000000002,16.240000000000002,9626.5093542,9626.5093542,9626.5093542,17786,17786.0,17786.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod12-complz4-trial3,1,1670.917984,1670.917984,1670.917984,16.310000000000002,16.310000000000002,16.310000000000002,9630.625949700001,9630.625949700001,9630.625949700001,17491,17491.0,17491.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod12-compnone-trial1,1,1894.691802,1894.691802,1894.691802,18.51,18.51,18.51,8574.6744532,8574.6744532,8574.6744532,18131,18131.0,18131.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod12-compnone-trial2,1,1898.694771,1898.694771,1898.694771,18.560000000000002,18.560000000000002,18.560000000000002,8523.049807000001,8523.049807000001,8523.049807000001,18633,18633.0,18633.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod12-compnone-trial3,1,1900.940725,1900.940725,1900.940725,18.560000000000002,18.560000000000002,18.560000000000002,8555.1590249,8555.1590249,8555.1590249,18856,18856.0,18856.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod6-complz4-trial1,1,2388.948575,2388.948575,2388.948575,23.32,23.32,23.32,3926.5143413,3926.5143413,3926.5143413,8657,8657.0,8657.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod6-complz4-trial2,1,2382.820408,2382.820408,2382.820408,23.26,23.26,23.26,3917.0409414,3917.0409414,3917.0409414,8581,8581.0,8581.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod6-complz4-trial3,1,2160.218153,2160.218153,2160.218153,21.09,21.09,21.09,4394.2282932,4394.2282932,4394.2282932,9644,9644.0,9644.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod6-compnone-trial1,1,2814.0189570000002,2814.0189570000002,2814.0189570000002,27.48,27.48,27.48,3312.3177102,3312.3177102,3312.3177102,8511,8511.0,8511.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod6-compnone-trial2,1,2773.74152,2773.74152,2773.74152,27.09,27.09,27.09,3378.4704570999997,3378.4704570999997,3378.4704570999997,8403,8403.0,8403.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acks1-prod6-compnone-trial3,1,2768.276685,2768.276685,2768.276685,27.03,27.03,27.03,3368.0560062,3368.0560062,3368.0560062,8685,8685.0,8685.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod1-complz4-trial1,1,3570.026061,3570.026061,3570.026061,34.86,34.86,34.86,538.32,538.32,538.32,1221,1221.0,1221.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod1-complz4-trial2,1,3451.965895,3451.965895,3451.965895,33.71,33.71,33.71,557.96,557.96,557.96,1275,1275.0,1275.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod1-complz4-trial3,1,3518.896474,3518.896474,3518.896474,34.36,34.36,34.36,545.73,545.73,545.73,1267,1267.0,1267.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod1-compnone-trial1,1,3186.540055,3186.540055,3186.540055,31.12,31.12,31.12,611.18,611.18,611.18,1248,1248.0,1248.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod1-compnone-trial2,1,3440.919414,3440.919414,3440.919414,33.6,33.6,33.6,562.53,562.53,562.53,1236,1236.0,1236.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod1-compnone-trial3,1,3508.77193,3508.77193,3508.77193,34.27,34.27,34.27,553.31,553.31,553.31,1252,1252.0,1252.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod12-complz4-trial1,1,1569.485607,1569.485607,1569.485607,15.32,15.32,15.32,10282.3457695,10282.3457695,10282.3457695,19266,19266.0,19266.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod12-complz4-trial2,1,1453.244623,1453.244623,1453.244623,14.18,14.18,14.18,11238.5836373,11238.5836373,11238.5836373,21110,21110.0,21110.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod12-complz4-trial3,1,1568.793629,1568.793629,1568.793629,15.31,15.31,15.31,10344.748266800001,10344.748266800001,10344.748266800001,19044,19044.0,19044.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod12-compnone-trial1,1,1802.356595,1802.356595,1802.356595,17.6,17.6,17.6,9007.0349397,9007.0349397,9007.0349397,19219,19219.0,19219.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod12-compnone-trial2,1,1769.448418,1769.448418,1769.448418,17.28,17.28,17.28,9154.5605958,9154.5605958,9154.5605958,18880,18880.0,18880.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod12-compnone-trial3,1,1801.721572,1801.721572,1801.721572,17.59,17.59,17.59,9011.8696676,9011.8696676,9011.8696676,20245,20245.0,20245.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod6-complz4-trial1,1,2220.320753,2220.320753,2220.320753,21.67,21.67,21.67,4239.053744700001,4239.053744700001,4239.053744700001,9091,9091.0,9091.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod6-complz4-trial2,1,2242.057664,2242.057664,2242.057664,21.9,21.9,21.9,4170.806347899999,4170.806347899999,4170.806347899999,8957,8957.0,8957.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod6-complz4-trial3,1,2271.858444,2271.858444,2271.858444,22.18,22.18,22.18,4111.941855800001,4111.941855800001,4111.941855800001,9273,9273.0,9273.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod6-compnone-trial1,1,2613.202158,2613.202158,2613.202158,25.52,25.52,25.52,3562.3076589999996,3562.3076589999996,3562.3076589999996,9192,9192.0,9192.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod6-compnone-trial2,1,2653.884305,2653.884305,2653.884305,25.91,25.91,25.91,3541.8226345999997,3541.8226345999997,3541.8226345999997,9518,9518.0,9518.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg10240-tps10000-batch16384-acksall-prod6-compnone-trial3,1,2593.618125,2593.618125,2593.618125,25.33,25.33,25.33,3617.5000020999996,3617.5000020999996,3617.5000020999996,10535,10535.0,10535.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod1-complz4-trial1,1,999.740068,999.740068,999.740068,97.63,97.63,97.63,9.97,9.97,9.97,1232,1232.0,1232.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod1-complz4-trial2,1,999.650122,999.650122,999.650122,97.62,97.62,97.62,12.72,12.72,12.72,1210,1210.0,1210.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod1-complz4-trial3,1,999.670109,999.670109,999.670109,97.62,97.62,97.62,12.91,12.91,12.91,1156,1156.0,1156.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod1-compnone-trial1,1,999.720078,999.720078,999.720078,97.63,97.63,97.63,10.73,10.73,10.73,1220,1220.0,1220.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod1-compnone-trial2,1,999.680102,999.680102,999.680102,97.63,97.63,97.63,12.2,12.2,12.2,1132,1132.0,1132.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod1-compnone-trial3,1,999.70009,999.70009,999.70009,97.63,97.63,97.63,11.48,11.48,11.48,1097,1097.0,1097.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod12-complz4-trial1,1,636.0490139999999,636.0490139999999,636.0490139999999,62.11,62.11,62.11,907.7153635000001,907.7153635000001,907.7153635000001,16763,16763.0,16763.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod12-complz4-trial2,1,634.539368,634.539368,634.539368,61.980000000000004,61.980000000000004,61.980000000000004,923.7240642,923.7240642,923.7240642,17434,17434.0,17434.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod12-complz4-trial3,1,635.2527259999999,635.2527259999999,635.2527259999999,62.03,62.03,62.03,917.0922988,917.0922988,917.0922988,16559,16559.0,16559.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod12-compnone-trial1,1,756.248048,756.248048,756.248048,73.86,73.86,73.86,1083.6802811,1083.6802811,1083.6802811,16262,16262.0,16262.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod12-compnone-trial2,1,756.848645,756.848645,756.848645,73.92,73.92,73.92,1092.1646593,1092.1646593,1092.1646593,16421,16421.0,16421.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod12-compnone-trial3,1,762.002838,762.002838,762.002838,74.4,74.4,74.4,1072.6947436,1072.6947436,1072.6947436,16380,16380.0,16380.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod6-complz4-trial1,1,751.784679,751.784679,751.784679,73.41,73.41,73.41,223.86346409999996,223.86346409999996,223.86346409999996,7937,7937.0,7937.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod6-complz4-trial2,1,752.317168,752.317168,752.317168,73.47,73.47,73.47,223.7364768,223.7364768,223.7364768,8204,8204.0,8204.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod6-complz4-trial3,1,747.166782,747.166782,747.166782,72.97,72.97,72.97,224.36644280000002,224.36644280000002,224.36644280000002,8356,8356.0,8356.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod6-compnone-trial1,1,875.668983,875.668983,875.668983,85.52,85.52,85.52,283.0900701,283.0900701,283.0900701,8082,8082.0,8082.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod6-compnone-trial2,1,883.546253,883.546253,883.546253,86.28,86.28,86.28,266.3300476,266.3300476,266.3300476,8158,8158.0,8158.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acks1-prod6-compnone-trial3,1,887.727763,887.727763,887.727763,86.69,86.69,86.69,277.2936902,277.2936902,277.2936902,8033,8033.0,8033.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod1-complz4-trial1,1,999.570185,999.570185,999.570185,97.61,97.61,97.61,78.74,78.74,78.74,1286,1286.0,1286.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod1-complz4-trial2,1,999.350422,999.350422,999.350422,97.59,97.59,97.59,119.13,119.13,119.13,1457,1457.0,1457.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod1-complz4-trial3,1,999.550202,999.550202,999.550202,97.61,97.61,97.61,55.78,55.78,55.78,1342,1342.0,1342.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod1-compnone-trial1,1,999.670109,999.670109,999.670109,97.62,97.62,97.62,42.83,42.83,42.83,1418,1418.0,1418.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod1-compnone-trial2,1,999.080846,999.080846,999.080846,97.57,97.57,97.57,44.23,44.23,44.23,1287,1287.0,1287.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod1-compnone-trial3,1,999.660116,999.660116,999.660116,97.62,97.62,97.62,47.08,47.08,47.08,1145,1145.0,1145.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod12-complz4-trial1,1,629.316774,629.316774,629.316774,61.46,61.46,61.46,895.1394981,895.1394981,895.1394981,17119,17119.0,17119.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod12-complz4-trial2,1,625.515031,625.515031,625.515031,61.09,61.09,61.09,978.1520487,978.1520487,978.1520487,17002,17002.0,17002.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod12-complz4-trial3,1,631.985181,631.985181,631.985181,61.71,61.71,61.71,847.0658902,847.0658902,847.0658902,17434,17434.0,17434.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod12-compnone-trial1,1,749.635148,749.635148,749.635148,73.21000000000001,73.21000000000001,73.21000000000001,1137.3467325,1137.3467325,1137.3467325,17000,17000.0,17000.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod12-compnone-trial2,1,754.458213,754.458213,754.458213,73.67,73.67,73.67,1178.5315275,1178.5315275,1178.5315275,17056,17056.0,17056.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod12-compnone-trial3,1,755.859938,755.859938,755.859938,73.83,73.83,73.83,1149.839528,1149.839528,1149.839528,17070,17070.0,17070.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod6-complz4-trial1,1,737.077238,737.077238,737.077238,71.99,71.99,71.99,294.27835550000003,294.27835550000003,294.27835550000003,8568,8568.0,8568.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod6-complz4-trial2,1,739.221654,739.221654,739.221654,72.2,72.2,72.2,260.0273595,260.0273595,260.0273595,8658,8658.0,8658.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod6-complz4-trial3,1,743.306068,743.306068,743.306068,72.58,72.58,72.58,258.11903700000005,258.11903700000005,258.11903700000005,8760,8760.0,8760.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod6-compnone-trial1,1,870.293545,870.293545,870.293545,85,85.0,85.0,338.5166668,338.5166668,338.5166668,8305,8305.0,8305.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod6-compnone-trial2,1,878.832768,878.832768,878.832768,85.83,85.83,85.83,341.6899964,341.6899964,341.6899964,8584,8584.0,8584.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch131072-acksall-prod6-compnone-trial3,1,884.538622,884.538622,884.538622,86.38,86.38,86.38,303.5891007,303.5891007,303.5891007,8052,8052.0,8052.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod1-complz4-trial1,1,999.710084,999.710084,999.710084,97.63,97.63,97.63,12.75,12.75,12.75,1255,1255.0,1255.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod1-complz4-trial2,1,999.290504,999.290504,999.290504,97.59,97.59,97.59,13.48,13.48,13.48,1134,1134.0,1134.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod1-complz4-trial3,1,999.720078,999.720078,999.720078,97.63,97.63,97.63,10.03,10.03,10.03,1147,1147.0,1147.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod1-compnone-trial1,1,999.650122,999.650122,999.650122,97.62,97.62,97.62,16.21,16.21,16.21,1193,1193.0,1193.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod1-compnone-trial2,1,999.730073,999.730073,999.730073,97.63,97.63,97.63,14.66,14.66,14.66,1152,1152.0,1152.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod1-compnone-trial3,1,999.760058,999.760058,999.760058,97.63,97.63,97.63,18.07,18.07,18.07,1103,1103.0,1103.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod12-complz4-trial1,1,641.069925,641.069925,641.069925,62.62,62.62,62.62,1181.3701622,1181.3701622,1181.3701622,16301,16301.0,16301.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod12-complz4-trial2,1,637.228957,637.228957,637.228957,62.230000000000004,62.230000000000004,62.230000000000004,1206.891767,1206.891767,1206.891767,16037,16037.0,16037.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod12-complz4-trial3,1,636.452824,636.452824,636.452824,62.160000000000004,62.160000000000004,62.160000000000004,1247.1049195,1247.1049195,1247.1049195,16453,16453.0,16453.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod12-compnone-trial1,1,757.674075,757.674075,757.674075,73.99,73.99,73.99,1419.0716752,1419.0716752,1419.0716752,16004,16004.0,16004.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod12-compnone-trial2,1,751.175599,751.175599,751.175599,73.37,73.37,73.37,1415.2256880000002,1415.2256880000002,1415.2256880000002,16489,16489.0,16489.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod12-compnone-trial3,1,749.815659,749.815659,749.815659,73.22,73.22,73.22,1416.3618123,1416.3618123,1416.3618123,15797,15797.0,15797.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod6-complz4-trial1,1,751.142576,751.142576,751.142576,73.36,73.36,73.36,334.24155979999995,334.24155979999995,334.24155979999995,8343,8343.0,8343.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod6-complz4-trial2,1,765.525289,765.525289,765.525289,74.76,74.76,74.76,291.8092773,291.8092773,291.8092773,8070,8070.0,8070.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod6-complz4-trial3,1,770.181427,770.181427,770.181427,75.22,75.22,75.22,299.6095231,299.6095231,299.6095231,7990,7990.0,7990.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod6-compnone-trial1,1,889.926076,889.926076,889.926076,86.9,86.9,86.9,340.4397625,340.4397625,340.4397625,7941,7941.0,7941.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod6-compnone-trial2,1,897.216186,897.216186,897.216186,87.62,87.62,87.62,334.73895350000004,334.73895350000004,334.73895350000004,8102,8102.0,8102.0
security-overhead-final-factorial-tls-b3-rf3-isr3-msg102400-tps1000-batch16384-acks1-prod6-compnone-trial3,1,874.569236,874.569236,874.569236,85.41,85.41,85.41,370.8816301,370.8816301,370.8816301,8121,8121.0,8121.0
