"run_id","security_mode","baseline_name","sweep_name","sweep_variable","sweep_value","trial_index","trial_count","broker_count","partitions","replication_factor","min_insync_replicas","num_records","record_size_bytes","throughput_limit_records_per_sec","producer_count","consumer_count","batch_size","linger_ms","acks","compression_type","records_sent","throughput_records_per_sec","throughput_mb_per_sec","avg_latency_ms","max_latency_ms"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-complz4-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-complz4-trial1","1","3","5","6","3","3","100000","1024","1000","1","1","131072","5","1","lz4","100000","999.70009","0.98","4.04","493.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-complz4-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-complz4-trial2","2","3","5","6","3","3","100000","1024","1000","1","1","131072","5","1","lz4","100000","999.740068","0.98","4.14","518.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-complz4-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-complz4-trial3","3","3","5","6","3","3","100000","1024","1000","1","1","131072","5","1","lz4","100000","999.660116","0.98","4.21","542.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-compnone-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-compnone-trial1","1","3","5","6","3","3","100000","1024","1000","1","1","131072","5","1","none","100000","999.770053","0.98","4.14","498.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-compnone-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-compnone-trial2","2","3","5","6","3","3","100000","1024","1000","1","1","131072","5","1","none","100000","999.710084","0.98","4.05","519.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-compnone-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod1-compnone-trial3","3","3","5","6","3","3","100000","1024","1000","1","1","131072","5","1","none","100000","999.670109","0.98","4.14","536.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-complz4-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-complz4-trial1","1","3","5","6","3","3","100000","1024","1000","12","1","131072","5","1","lz4","100000","999.752936","0.96","37.4408257","7277.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-complz4-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-complz4-trial2","2","3","5","6","3","3","100000","1024","1000","12","1","131072","5","1","lz4","100000","999.627245","0.96","42.8698716","7228.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-complz4-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-complz4-trial3","3","3","5","6","3","3","100000","1024","1000","12","1","131072","5","1","lz4","100000","999.696778","0.96","41.2299146","7168.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-compnone-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-compnone-trial1","1","3","5","6","3","3","100000","1024","1000","12","1","131072","5","1","none","100000","998.909488","0.96","33.1958237","6924.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-compnone-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-compnone-trial2","2","3","5","6","3","3","100000","1024","1000","12","1","131072","5","1","none","100000","998.798309","0.96","35.6848894","7046.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-compnone-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod12-compnone-trial3","3","3","5","6","3","3","100000","1024","1000","12","1","131072","5","1","none","100000","998.697688","0.96","39.5025593","7057.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-complz4-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-complz4-trial1","1","3","5","6","3","3","100000","1024","1000","6","1","131072","5","1","lz4","100000","999.739489","0.96","12.460019","3662.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-complz4-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-complz4-trial2","2","3","5","6","3","3","100000","1024","1000","6","1","131072","5","1","lz4","100000","999.742813","0.96","12.3183656","3678.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-complz4-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-complz4-trial3","3","3","5","6","3","3","100000","1024","1000","6","1","131072","5","1","lz4","100000","999.78285","0.96","11.996646299999998","3496.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-compnone-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-compnone-trial1","1","3","5","6","3","3","100000","1024","1000","6","1","131072","5","1","none","100000","999.704325","0.96","11.644983400000001","3610.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-compnone-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-compnone-trial2","2","3","5","6","3","3","100000","1024","1000","6","1","131072","5","1","none","100000","999.479088","0.96","12.1433586","3405.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-compnone-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acks1-prod6-compnone-trial3","3","3","5","6","3","3","100000","1024","1000","6","1","131072","5","1","none","100000","999.634776","0.96","12.8833375","3735.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-complz4-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-complz4-trial1","1","3","5","6","3","3","100000","1024","1000","1","1","131072","5","all","lz4","100000","999.770053","0.98","5.11","514.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-complz4-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-complz4-trial2","2","3","5","6","3","3","100000","1024","1000","1","1","131072","5","all","lz4","100000","999.760058","0.98","4.98","522.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-complz4-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-complz4-trial3","3","3","5","6","3","3","100000","1024","1000","1","1","131072","5","all","lz4","100000","999.720078","0.98","5.09","541.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-compnone-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-compnone-trial1","1","3","5","6","3","3","100000","1024","1000","1","1","131072","5","all","none","100000","999.780048","0.98","5.02","507.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-compnone-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-compnone-trial2","2","3","5","6","3","3","100000","1024","1000","1","1","131072","5","all","none","100000","999.770053","0.98","4.9","519.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-compnone-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod1-compnone-trial3","3","3","5","6","3","3","100000","1024","1000","1","1","131072","5","all","none","100000","999.780048","0.98","5.06","520.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod6-complz4-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod6-complz4-trial1","1","3","5","6","3","3","100000","1024","1000","6","1","131072","5","all","lz4","100000","999.567244","0.96","13.410020300000001","3674.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod6-compnone-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod6-compnone-trial1","1","3","5","6","3","3","100000","1024","1000","6","1","131072","5","all","none","100000","999.475398","0.96","12.680020499999998","3462.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod6-compnone-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod6-compnone-trial2","2","3","5","6","3","3","100000","1024","1000","6","1","131072","5","all","none","100000","999.595699","0.96","12.236668799999999","3370.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod6-compnone-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch131072-acksall-prod6-compnone-trial3","3","3","5","6","3","3","100000","1024","1000","6","1","131072","5","all","none","100000","999.68148","0.96","13.438361600000002","3474.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-complz4-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-complz4-trial1","1","3","5","6","3","3","100000","1024","1000","1","1","16384","5","1","lz4","100000","999.690096","0.98","4.07","509.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-complz4-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-complz4-trial2","2","3","5","6","3","3","100000","1024","1000","1","1","16384","5","1","lz4","100000","999.660116","0.98","4.05","501.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-complz4-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-complz4-trial3","3","3","5","6","3","3","100000","1024","1000","1","1","16384","5","1","lz4","100000","999.730073","0.98","4.11","537.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-compnone-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-compnone-trial1","1","3","5","6","3","3","100000","1024","1000","1","1","16384","5","1","none","100000","999.630137","0.98","3.98","503.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-compnone-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-compnone-trial2","2","3","5","6","3","3","100000","1024","1000","1","1","16384","5","1","none","100000","999.720078","0.98","4.01","498.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-compnone-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod1-compnone-trial3","3","3","5","6","3","3","100000","1024","1000","1","1","16384","5","1","none","100000","999.710084","0.98","4.03","489.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-complz4-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-complz4-trial1","1","3","5","6","3","3","100000","1024","1000","12","1","16384","5","1","lz4","100000","999.419124","0.96","74.335119","7390.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-complz4-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-complz4-trial2","2","3","5","6","3","3","100000","1024","1000","12","1","16384","5","1","lz4","100000","999.5814889999999","0.96","67.6340913","7217.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-complz4-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-complz4-trial3","3","3","5","6","3","3","100000","1024","1000","12","1","16384","5","1","lz4","100000","999.55837","0.96","73.64675530000001","7157.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-compnone-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-compnone-trial1","1","3","5","6","3","3","100000","1024","1000","12","1","16384","5","1","none","100000","999.293112","0.96","64.94829179999999","7154.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-compnone-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-compnone-trial2","2","3","5","6","3","3","100000","1024","1000","12","1","16384","5","1","none","100000","999.4826469999999","0.96","67.5617336","7163.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-compnone-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod12-compnone-trial3","3","3","5","6","3","3","100000","1024","1000","12","1","16384","5","1","none","100000","999.464491","0.96","66.8485684","7124.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-complz4-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-complz4-trial1","1","3","5","6","3","3","100000","1024","1000","6","1","16384","5","1","lz4","100000","999.7629380000001","0.96","17.7682617","3672.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-complz4-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-complz4-trial2","2","3","5","6","3","3","100000","1024","1000","6","1","16384","5","1","lz4","100000","999.746256","0.96","18.5616815","3452.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-complz4-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-complz4-trial3","3","3","5","6","3","3","100000","1024","1000","6","1","16384","5","1","lz4","100000","999.687804","0.96","20.6750048","3493.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-compnone-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-compnone-trial1","1","3","5","6","3","3","100000","1024","1000","6","1","16384","5","1","none","100000","999.72117","0.96","16.4450188","3476.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-compnone-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-compnone-trial2","2","3","5","6","3","3","100000","1024","1000","6","1","16384","5","1","none","100000","999.713047","0.96","17.1766535","3329.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-compnone-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acks1-prod6-compnone-trial3","3","3","5","6","3","3","100000","1024","1000","6","1","16384","5","1","none","100000","999.702874","0.96","17.961698900000002","3332.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod1-complz4-trial1","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod1-complz4-trial1","1","3","5","6","3","3","100000","1024","1000","1","1","16384","5","all","lz4","100000","999.760058","0.98","4.89","543.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod1-complz4-trial2","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod1-complz4-trial2","2","3","5","6","3","3","100000","1024","1000","1","1","16384","5","all","lz4","100000","999.750062","0.98","4.8","530.0"
"plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod1-complz4-trial3","plaintext","plaintext-requested-full-factorial","plaintext-requested-full-factorial","factorial_config","plaintext-requested-full-factorial-b5-rf3-isr3-msg1024-tps1000-batch16384-acksall-prod1-complz4-trial3","3","3","5","6","3","3","100000","1024","1000","1","1","16384","5","all","lz4","100000","999.770053","0.98","4.89","562.0"
