compression_type,security_mode,metric,metric_label,count,mean,median,std,min,q25,q75,max
lz4,mtls,records_consumed,records consumed,12,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
lz4,plaintext,records_consumed,records consumed,12,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
lz4,tls,records_consumed,records consumed,12,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
none,mtls,records_consumed,records consumed,12,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
none,plaintext,records_consumed,records consumed,12,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
none,tls,records_consumed,records consumed,12,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
lz4,mtls,throughput_records_per_sec,Throughput records/s,12,15104.989183333337,12486.4568,12397.356996533314,2833.2625,2875.879425,26962.690175,30627.8714
lz4,plaintext,throughput_records_per_sec,Throughput records/s,12,26626.454191666664,22684.8551,23437.15930365531,3327.8978,3475.9422000000004,51327.2543,54674.6856
lz4,tls,throughput_records_per_sec,Throughput records/s,12,14322.22765,13092.634750000001,11986.174605051907,1975.5818,2496.0935,25853.22405,29052.8762
none,mtls,throughput_records_per_sec,Throughput records/s,12,15871.271958333336,13385.1793,12876.012851721465,3094.6339,3121.2394,28991.832225000002,32185.3878
none,plaintext,throughput_records_per_sec,Throughput records/s,12,30843.110908333343,25207.10215,27644.970553149902,3589.8909,3749.2154250000003,62402.660475,65530.7995
none,tls,throughput_records_per_sec,Throughput records/s,12,15316.091983333334,14174.8106,12670.624558655865,2638.3136,2766.895975,27013.059175000002,31565.6566
lz4,mtls,throughput_mb_per_sec,Throughput MB/s,12,154.0961166666667,153.2979,127.45071537832987,21.5055,27.431375,280.557125,288.2161
lz4,plaintext,throughput_mb_per_sec,Throughput MB/s,12,192.99404166666667,189.1916,144.46948889876631,40.8604,51.4303,338.82914999999997,344.6002
lz4,tls,throughput_mb_per_sec,Throughput MB/s,12,130.539175,110.6499,105.83922958517574,23.0757,26.23295,242.87405,249.5879
none,mtls,throughput_mb_per_sec,Throughput MB/s,12,166.50678333333335,166.82065,138.58848404100797,23.0267,28.341124999999998,303.940525,311.6225
none,plaintext,throughput_mb_per_sec,Throughput MB/s,12,210.49195833333332,207.2851,154.1384355291938,45.4426,61.05435,365.99025,378.9974
none,tls,throughput_mb_per_sec,Throughput MB/s,12,147.15113333333332,144.23680000000002,119.97368162083391,24.9696,27.236449999999998,269.147225,271.554
lz4,mtls,data_consumed_mb,Data consumed MB,12,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
lz4,plaintext,data_consumed_mb,Data consumed MB,12,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
lz4,tls,data_consumed_mb,Data consumed MB,12,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
none,mtls,data_consumed_mb,Data consumed MB,12,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
none,plaintext,data_consumed_mb,Data consumed MB,12,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
none,tls,data_consumed_mb,Data consumed MB,12,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
lz4,mtls,rebalance_time_ms,Consumer rebalance time ms,12,1004.3333333333334,1007.5,51.358759936569946,923.0,962.25,1037.25,1099.0
lz4,plaintext,rebalance_time_ms,Consumer rebalance time ms,12,661.4166666666666,655.5,33.67852513925685,600.0,639.5,677.75,731.0
lz4,tls,rebalance_time_ms,Consumer rebalance time ms,12,1210.0,1078.5,390.02371722755527,1030.0,1065.25,1149.75,2495.0
none,mtls,rebalance_time_ms,Consumer rebalance time ms,12,1020.8333333333334,1025.0,66.34233607249261,942.0,964.75,1047.75,1152.0
none,plaintext,rebalance_time_ms,Consumer rebalance time ms,12,645.6666666666666,639.5,38.99216445504005,576.0,624.25,668.0,725.0
none,tls,rebalance_time_ms,Consumer rebalance time ms,12,1118.4166666666667,1097.5,92.97800665868365,1014.0,1064.75,1136.25,1388.0
lz4,mtls,fetch_time_ms,Consumer fetch time ms,12,18196.583333333332,18213.0,15491.330153015339,2250.0,2717.75,33814.75,34295.0
lz4,plaintext,fetch_time_ms,Consumer fetch time ms,12,14832.083333333334,14744.0,13481.597620820843,1170.0,1226.75,28132.0,29360.0
lz4,tls,fetch_time_ms,Consumer fetch time ms,12,21610.083333333332,20601.0,19021.093959331633,2412.0,2808.0,38975.5,48123.0
none,mtls,fetch_time_ms,Consumer fetch time ms,12,16749.25,16754.0,14241.900342095034,2140.0,2458.75,31077.0,31290.0
none,plaintext,fetch_time_ms,Consumer fetch time ms,12,13643.416666666666,13294.0,12548.032564631618,899.0,1001.5,26010.75,27205.0
none,tls,fetch_time_ms,Consumer fetch time ms,12,18974.75,18870.0,16519.479784610856,2078.0,2370.5,35024.75,36845.0
lz4,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,12,42.42110676256317,42.415636672325974,23.789919809135114,18.38174603174603,18.571229838709677,66.14939950980391,66.66315789473684
lz4,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,12,52.32441585870851,52.20015074525745,22.963704066719448,28.638203125,29.22508741935484,74.6594542624521,76.96868055555555
lz4,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,12,48.76796698983714,28.6025,25.978463276754994,22.441557863501483,27.760253752460628,75.11888285168378,91.9978878504673
none,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,12,37.61148432877589,37.60475772357724,19.654670834349925,16.798277153558054,18.18203629032258,57.28189999999999,57.9202
none,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,12,48.09543514205819,47.74258615843031,19.779025855176844,27.66564516129032,28.4282201843672,67.73204581876456,69.5280985915493
none,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,12,47.31801226369023,47.32885923981725,20.63703087281351,25.79771653543307,26.68841427780512,67.86217702199255,69.1208280254777
lz4,mtls,broker_cpu_percent_mean,Broker CPU mean %,12,15.022471287400428,14.993400597143037,9.332366473022644,5.396487555738741,5.812612075819909,24.376985624439943,24.596388915032573
lz4,plaintext,broker_cpu_percent_mean,Broker CPU mean %,12,24.94404797806958,24.823937442801466,7.635470227378284,16.801545531762603,17.376600265276164,32.63412531606514,33.36255217930892
lz4,tls,broker_cpu_percent_mean,Broker CPU mean %,12,21.95461450726155,14.311496478909824,10.776044265237024,12.303344776822344,12.502128335548198,32.37694713962968,38.62908539018291
none,mtls,broker_cpu_percent_mean,Broker CPU mean %,12,15.266212110061657,15.161499824982473,9.366282675795016,5.704070511194252,5.981867870030391,24.595527091680573,24.878199610213965
none,plaintext,broker_cpu_percent_mean,Broker CPU mean %,12,25.846361185751586,28.03342145017205,7.2468495147894965,16.82923414880344,17.461324773505126,32.83464405174594,33.49067340177673
none,tls,broker_cpu_percent_mean,Broker CPU mean %,12,22.73036401916055,22.77085466541957,9.975784377936161,12.287528931923646,12.674754276245904,32.707973727206536,33.38408392490087
lz4,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,12,42.92466666666667,43.113,18.984435665975315,20.228,25.109,61.829499999999996,62.588
lz4,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,12,51.922166666666676,52.55,14.042407734153791,34.64,38.5215,65.37,68.576
lz4,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,12,48.50583333333333,47.311,16.17585345421447,30.516,32.9495,63.294,70.15
none,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,12,43.582166666666666,38.117,18.826605118968093,22.662,26.5665,60.446,73.412
none,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,12,54.15983333333333,55.925,12.555056178245037,35.796,41.974,66.803,70.726
none,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,12,49.60616666666666,54.542,15.88711556489164,29.421999999999997,32.3635,64.411,68.686
lz4,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,12,9.203618315317073,9.203185483870968,1.0089512059346735,8.1084,8.207077572964671,10.15329592363261,10.37125
lz4,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,12,11.05125088206844,10.994187499999999,0.5632344237884017,10.4436,10.496617113485184,11.525434027777777,12.050748299319729
lz4,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,12,11.483198298966451,10.476796875000002,1.7826346567528104,9.36668150346192,10.4312890625,12.322030946649061,16.392093457943925
none,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,12,8.940386298379133,8.676220430107527,0.9798492810802808,7.90144,8.022304147465437,9.848416666666665,10.343866666666669
none,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,12,10.999249990791304,10.805501165501166,0.6796253563892611,10.290393700787403,10.36611914600551,11.669247359154928,11.997676056338028
none,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,12,11.067471008677645,10.923930674264007,0.8130010818110066,10.21,10.27208661417323,11.86134673566879,12.156178343949044
lz4,mtls,broker_memory_used_percent_mean,Broker memory %,12,22.438562092084606,22.498203217275893,0.5518860261654529,21.783521983333515,21.801781608540864,22.954395819220377,23.16142902955261
lz4,plaintext,broker_memory_used_percent_mean,Broker memory %,12,18.798113075271015,18.75897597296256,2.9628781896887775,15.262706153021655,16.061345577148742,21.573110464609343,22.270680450615977
lz4,tls,broker_memory_used_percent_mean,Broker memory %,12,24.025113372099117,24.020576956935066,0.2186720439967217,23.746366187134804,23.90835028244593,24.038239661547156,24.676076615132807
none,mtls,broker_memory_used_percent_mean,Broker memory %,12,22.430786329653344,22.35908661440117,0.6519470764176009,21.747308618559785,21.78571517521607,23.02175718229062,23.384032624474436
none,plaintext,broker_memory_used_percent_mean,Broker memory %,12,18.137416629710653,17.774410377126756,3.0466488389332875,13.78147659364008,15.517408003022567,21.170319208934544,21.85905427572989
none,tls,broker_memory_used_percent_mean,Broker memory %,12,23.988696059759448,24.033372465294452,0.10859589209524119,23.74155078490283,23.910196467921583,24.050586863225938,24.122119354197345
lz4,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,12,5387175982.333333,5385933884.5,5275898516.120983,111231760.0,111293715.0,10662607961.5,10665821078.0
lz4,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,12,5346511478.166667,5346460255.5,5237248678.029994,109169597.0,109255597.0,10583701312.25,10584119404.0
lz4,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,12,6282622544.75,5388409995.0,6784486612.527601,111036633.0,111163138.0,10673450240.25,21365926820.0
none,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,12,5384693397.666667,5381805829.5,5273615003.4642315,111021625.0,111079442.25,10658136953.5,10662330414.0
none,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,12,5345408586.583333,5345215081.0,5236394061.711609,108954388.0,109028851.5,10581800227.75,10582180657.0
none,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,12,5389215544.916667,5388110115.5,5278264941.924772,110897453.0,110950009.25,10666330278.25,10672450314.0
lz4,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,12,5263958324.916667,5263041905.0,5150882560.660841,113060367.0,113079368.75,10414829886.5,10416056961.0
lz4,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,12,5234749361.5,5233978472.0,5125822673.012616,108904486.0,108926617.25,10360556464.75,10361906272.0
lz4,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,12,6099917407.833333,5263135933.0,6544974726.638175,112709702.0,112765251.75,10415088418.25,20448065942.0
none,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,12,5261726717.25,5261083443.5,5148871128.538391,112818263.0,112865281.0,10410600694.25,10411773803.0
none,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,12,5233929670.666667,5232740694.0,5125172974.020391,108715473.0,108759566.25,10359709123.75,10360413353.0
none,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,12,5262495743.083333,5262203567.0,5149883507.820073,112569720.0,112624013.25,10412037773.25,10413374428.0
lz4,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,12,3159267571.3500004,3159176692.8,3090643605.1569552,68613532.4,68622200.7,6249810005.95,6250145849.8
lz4,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,12,3138686576.4,3138405597.4,3071923327.7481146,66741824.0,66765144.95,6210635959.75,6211006951.8
lz4,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,12,3644879500.183333,3158935196.1000004,3891610703.6625013,68440740.2,68473814.85,6250347562.6,12073015522.2
none,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,12,3158092418.8333335,3157651317.0,3089592823.360681,68466546.8,68492380.65,6247584614.9,6248700116.6
none,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,12,3137970096.15,3137344192.1,3071332448.696269,66596940.4,66644424.3,6209497295.45,6209952570.8
none,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,12,3157953841.35,3157743595.3,3089603957.663782,68270299.8,68368527.95,6247557679.25,6248037898.4
lz4,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,12,3195111444.0499997,3194808805.9,3126036859.3985786,69062939.0,69076823.2,6321062791.3,6321718698.4
lz4,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,12,3169744098.633333,3169594870.5,3102265552.2841206,67437433.6,67482596.45,6271966593.900001,6272231491.0
lz4,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,12,3698209133.066667,3195047055.7999997,3961709937.3681965,68926011.2,68943763.0,6322457745.049999,12350989435.2
none,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,12,3193850049.383333,3193336225.6,3124891440.7437577,68916588.6,68947151.64999999,6318531871.85,6320189389.8
none,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,12,3168910916.8666663,3168506547.8,3101572834.775272,67272970.8,67349857.30000001,6270487242.9,6271010963.0
none,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,12,3194355526.6666665,3194212236.5,3125540633.389977,68727665.8,68834800.9,6319859192.95,6320482951.4
lz4,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lz4,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lz4,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
none,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
none,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
none,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,12,1.3333333333333333,0.0,4.422166387140533,0.0,0.0,0.0,16.0
lz4,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,12,39260.666666666664,40136.0,7006.729305143417,28200.0,33758.0,44112.0,49024.0
lz4,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,12,32678.0,31004.0,6036.100396779364,25000.0,28356.0,35090.0,46272.0
lz4,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,12,37689.333333333336,33272.0,11647.75449985485,26576.0,28994.0,42730.0,64920.0
none,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,12,38135.333333333336,33080.0,11559.220946451751,27304.0,28562.0,45320.0,64640.0
none,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,12,30087.333333333332,30116.0,5531.829313667908,20424.0,26202.0,32000.0,40808.0
none,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,12,29854.0,28760.0,3579.901115952786,25408.0,27542.0,30994.0,39152.0
lz4,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,12,17602.666666666668,7335.2,34910.35913854543,0.0,0.0,16418.8,130515.2
lz4,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,12,21789.46666666667,10929.6,37383.603977977065,0.0,2.4000000000000004,24875.600000000002,139705.6
lz4,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,12,146930.93333333335,11941.6,343627.6718125917,0.0,6.0,26690.4,1213780.8
none,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,12,52643.86666666667,9012.0,122902.661510138,0.0,0.0,20484.4,450251.2
none,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,12,72229.99999999999,9052.8,191790.35126470777,0.0,2.4000000000000004,24810.0,704526.4
none,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,12,12066.0,12088.800000000001,11563.747934529416,0.0,214.0,22852.8,27062.4
lz4,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,12,6114975.2,6045627.2,5944300.65787811,160848.0,172951.6,12087678.8,12091417.6
lz4,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,12,6124804.533333334,6124834.4,5959213.688411175,162211.2,166488.0,12083794.4,12086236.8
lz4,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,12,7141548.533333334,6109846.4,7663522.700614673,162507.2,165152.0,12080378.4,24146040.0
none,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,12,6134077.600000001,6061483.199999999,5950934.575163132,164228.8,171960.8,12088735.6,12248601.6
none,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,12,6110017.2,6047357.6,5945646.88087944,162155.2,164512.0,12080738.4,12082502.4
none,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,12,6103905.199999999,6020002.4,5939389.926426698,162660.8,164012.4,12077042.4,12078881.6
