record_size_bytes,security_mode,metric,metric_label,count,mean,median,std,min,q25,q75,max
1024,mtls,records_consumed,records consumed,12,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
1024,plaintext,records_consumed,records consumed,12,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
1024,tls,records_consumed,records consumed,12,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
102400,mtls,records_consumed,records consumed,12,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
102400,plaintext,records_consumed,records consumed,12,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
102400,tls,records_consumed,records consumed,12,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
1024,mtls,throughput_records_per_sec,Throughput records/s,12,27973.017633333333,28815.2016,2831.8177669898882,22021.5811,26309.783075,29777.374825,32185.3878
1024,plaintext,throughput_records_per_sec,Throughput records/s,12,53876.63466666667,53664.5068,7627.804095118942,41841.0042,47639.078725,62402.660475,65530.7995
1024,tls,throughput_records_per_sec,Throughput records/s,12,27065.42505,26970.90515,2171.9186223262313,23629.4896,25513.816775,28509.677975,31565.6566
102400,mtls,throughput_records_per_sec,Throughput records/s,12,3003.243508333333,3022.9831999999997,125.5400757579126,2833.2625,2875.879425,3112.3508,3191.0141
102400,plaintext,throughput_records_per_sec,Throughput records/s,12,3592.930433333333,3559.2984500000002,161.48998842413485,3327.8978,3475.9422000000004,3747.7400749999997,3880.933
102400,tls,throughput_records_per_sec,Throughput records/s,12,2572.8945833333332,2597.04675,218.48728437938075,1975.5818,2496.0935,2756.067525,2780.713
1024,mtls,throughput_mb_per_sec,Throughput MB/s,12,27.317400000000003,28.13985,2.7654345918257883,21.5055,25.693125000000002,29.079475,31.431
1024,plaintext,throughput_mb_per_sec,Throughput MB/s,12,52.61389166666667,52.40675,7.449012451152875,40.8604,46.522525,60.94005,63.9949
1024,tls,throughput_mb_per_sec,Throughput MB/s,12,26.43106666666667,26.338749999999997,2.121008999011765,23.0757,24.9158,27.8415,30.8258
102400,mtls,throughput_mb_per_sec,Throughput MB/s,12,293.2855,295.21320000000003,12.259785703741596,276.6858,280.847575,303.940525,311.6225
102400,plaintext,throughput_mb_per_sec,Throughput MB/s,12,350.8721083333334,347.58775,15.77052259144987,324.99,339.44745,365.99025,378.9974
102400,tls,throughput_mb_per_sec,Throughput MB/s,12,251.25924166666667,253.61785,21.336648391576496,192.9279,243.75914999999998,269.147225,271.554
1024,mtls,data_consumed_mb,Data consumed MB,12,97.6563,97.6563,0.0,97.6563,97.6563,97.6563,97.6563
1024,plaintext,data_consumed_mb,Data consumed MB,12,97.6563,97.6563,0.0,97.6563,97.6563,97.6563,97.6563
1024,tls,data_consumed_mb,Data consumed MB,12,97.6563,97.6563,0.0,97.6563,97.6563,97.6563,97.6563
102400,mtls,data_consumed_mb,Data consumed MB,12,9765.625,9765.625,0.0,9765.625,9765.625,9765.625,9765.625
102400,plaintext,data_consumed_mb,Data consumed MB,12,9765.625,9765.625,0.0,9765.625,9765.625,9765.625,9765.625
102400,tls,data_consumed_mb,Data consumed MB,12,9765.625,9765.625,0.0,9765.625,9765.625,9765.625,9765.625
1024,mtls,rebalance_time_ms,Consumer rebalance time ms,12,1003.3333333333334,997.5,59.51657098844172,936.0,955.5,1034.75,1152.0
1024,plaintext,rebalance_time_ms,Consumer rebalance time ms,12,662.8333333333334,658.5,43.76039559033056,576.0,635.75,697.5,731.0
1024,tls,rebalance_time_ms,Consumer rebalance time ms,12,1109.4166666666667,1068.0,99.33651421081552,1014.0,1052.5,1136.75,1388.0
102400,mtls,rebalance_time_ms,Consumer rebalance time ms,12,1021.8333333333334,1025.0,58.83711036034617,923.0,970.5,1063.25,1129.0
102400,plaintext,rebalance_time_ms,Consumer rebalance time ms,12,644.25,646.5,26.28727512187852,600.0,626.75,660.5,689.0
102400,tls,rebalance_time_ms,Consumer rebalance time ms,12,1219.0,1100.5,386.11548358835165,1058.0,1073.0,1144.5,2495.0
1024,mtls,fetch_time_ms,Consumer fetch time ms,12,2612.0,2477.0,421.00494850615075,2140.0,2322.0,2806.5,3581.0
1024,plaintext,fetch_time_ms,Consumer fetch time ms,12,1231.5,1177.0,267.5741330298328,899.0,1001.5,1429.75,1749.0
1024,tls,fetch_time_ms,Consumer fetch time ms,12,2608.75,2587.0,298.0713351419981,2078.0,2370.5,2880.75,3163.0
102400,mtls,fetch_time_ms,Consumer fetch time ms,12,32333.833333333332,32067.5,1410.4923391812126,30209.0,31161.0,33814.75,34295.0
102400,plaintext,fetch_time_ms,Consumer fetch time ms,12,27244.0,27472.0,1231.4161901377345,25141.0,26058.25,28132.0,29360.0
102400,tls,fetch_time_ms,Consumer fetch time ms,12,37976.083333333336,37442.0,3557.3499372972697,34843.0,35200.25,38975.5,48123.0
1024,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,12,18.297603827837154,18.454897406116917,0.5312274606561393,16.798277153558054,18.18203629032258,18.569979838709678,18.950483870967744
1024,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,12,28.858540853864486,28.87769660382231,0.7302799192958538,27.66564516129032,28.4282201843672,29.177502258064514,30.34349593495935
1024,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,12,27.316204442856602,27.35921875,0.8706495551966638,25.79771653543307,26.68841427780512,27.84576156496063,29.010390625
102400,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,12,61.73498726350189,61.900494736842106,4.488570109298059,56.681466666666665,57.3749,66.14939950980391,66.66315789473684
102400,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,12,71.56131014690222,71.79245207355243,3.897068871189121,66.36054421768708,67.80294301184927,74.6594542624521,76.96868055555555
102400,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,12,68.76977481067077,68.66745222929936,15.551897088570225,22.441557863501483,67.67452637340764,75.11888285168378,91.9978878504673
1024,mtls,broker_cpu_percent_mean,Broker CPU mean %,12,5.796908495891203,5.8314152744813725,0.2054090995581471,5.396487555738741,5.712253615709388,5.947802137696579,6.053845904283787
1024,plaintext,broker_cpu_percent_mean,Broker CPU mean %,12,18.09014643993076,17.453807519383624,2.018069948851311,16.801545531762603,16.975542540058278,17.696951556845434,23.939210467190858
1024,tls,broker_cpu_percent_mean,Broker CPU mean %,12,12.634979671301878,12.569200977632665,0.31067630016673004,12.287528931923646,12.442787102341795,12.703019065506211,13.362338739346644
102400,mtls,broker_cpu_percent_mean,Broker CPU mean %,12,24.491774901570878,24.45797075403665,0.2425120259371949,24.105743799083577,24.340410699646696,24.63752669261904,24.878199610213965
102400,plaintext,broker_cpu_percent_mean,Broker CPU mean %,12,32.70026272389041,32.873647605559,0.6511242674754708,31.611117438965422,32.17103870070163,33.242598007562684,33.49067340177673
102400,tls,broker_cpu_percent_mean,Broker CPU mean %,12,32.04999885512023,32.722712457775,5.231853676903271,15.914310098599367,32.15471229174955,33.29520326694265,38.62908539018291
1024,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,12,24.851666666666663,25.316000000000003,2.257804218458476,20.228,22.878,26.4275,28.632
1024,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,12,40.655166666666666,38.759,5.929848309377081,34.64,36.993,42.1065,55.962
1024,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,12,33.5215,32.301,4.786254981715872,29.421999999999997,30.8925,33.922,48.428
102400,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,12,61.655166666666666,61.998999999999995,5.720098335887438,47.602,60.3425,62.6285,73.412
102400,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,12,65.42683333333333,66.048,3.9168087740177224,55.888,64.61500000000001,67.7705,70.726
102400,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,12,64.5905,64.809,3.01901066852482,60.562,62.056999999999995,66.458,70.15
1024,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,12,8.097554774228254,8.080087096774193,0.12757810193087793,7.90144,8.022304147465437,8.154724782386072,8.353870967741937
1024,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,12,10.436679198311506,10.430133333333334,0.09569195966836443,10.290393700787403,10.36611914600551,10.494078982731976,10.64775
1024,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,12,10.353859741728499,10.354138703815869,0.09291971008742807,10.21,10.27208661417323,10.4364453125,10.477578125
102400,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,12,10.046449839467952,10.117109563123496,0.3120265008153585,9.300666666666666,9.860183333333335,10.307716666666666,10.37125
102400,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,12,11.61382167454824,11.561493055555555,0.2801544782950029,11.194335664335664,11.393020833333333,11.896120053655263,12.050748299319729
102400,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,12,12.196809565915595,12.081528662420382,1.489397720110096,9.36668150346192,11.838382506109042,12.322030946649061,16.392093457943925
1024,mtls,broker_memory_used_percent_mean,Broker memory %,12,21.845588040817546,21.79055910858921,0.1251337417796739,21.747308618559785,21.784829487538957,21.814097521992043,22.144831664469727
1024,plaintext,broker_memory_used_percent_mean,Broker memory %,12,15.538018981129722,15.657444965638025,0.7549142881310795,13.78147659364008,15.187523841712487,16.168277308396675,16.34417563144624
1024,tls,broker_memory_used_percent_mean,Broker memory %,12,24.03336030787338,24.033372465294452,0.01451591563513435,24.001898262283454,24.025915714361876,24.04883584227565,24.05142217638688
102400,mtls,broker_memory_used_percent_mean,Broker memory %,12,23.023760380920404,22.97618193444606,0.1412087913104047,22.85157477008206,22.94821293965076,23.076334782866564,23.384032624474436
102400,plaintext,broker_memory_used_percent_mean,Broker memory %,12,21.39751072385194,21.47969410291586,0.7363822970140228,19.394789240697285,21.14125113425054,21.910547558314178,22.270680450615977
102400,tls,broker_memory_used_percent_mean,Broker memory %,12,23.980449123985185,23.900144160810576,0.24220473246354346,23.74155078490283,23.854119917379762,24.089226687902674,24.676076615132807
1024,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,12,111178230.41666667,111185686.5,106283.674544791,111021625.0,111079442.25,111277995.0,111307519.0
1024,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,12,109138664.66666667,109110318.0,132761.23767961122,108954388.0,109028851.5,109245861.0,109335468.0
1024,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,12,111045491.25,111021119.5,105647.10153550908,110897453.0,110950009.25,111155538.0,111207559.0
102400,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,12,10660691149.583334,10661297465.5,3465783.537144101,10652472046.0,10659059058.5,10662645926.5,10665821078.0
102400,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,12,10582781400.083334,10582882850.0,1000520.7299803486,10581379123.0,10581840639.25,10583701312.25,10584119404.0
102400,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,12,11560792598.416666,10668799714.5,2956361447.150353,10665214625.0,10665774449.75,10673450240.25,21365926820.0
1024,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,12,112965723.33333333,112966143.0,111030.63458143233,112818263.0,112865281.0,113078722.25,113085892.0
1024,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,12,108841759.0,108860052.5,88679.44751744905,108715473.0,108759566.25,108922415.75,108952133.0
1024,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,12,112685017.16666667,112676410.5,77055.11888450732,112569720.0,112624013.25,112764659.25,112792065.0
102400,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,12,10412719318.833334,10412385860.5,2337887.3338819826,10409294968.0,10411108844.75,10414829886.5,10416056961.0
102400,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,12,10359837273.166666,10359963222.0,1378821.654689421,10356665769.0,10359477965.75,10360556464.75,10361906272.0
102400,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,12,11249728133.75,10413427114.5,2773403530.4099493,10411764015.0,10412039289.75,10415088418.25,20448065942.0
1024,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,12,68561796.14999999,68584716.5,65584.15196052335,68466546.8,68492380.65,68622070.1,68640285.8
1024,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,12,66700468.98333333,66700494.9,64974.06852016474,66596940.4,66644424.3,66764623.65,66782328.0
1024,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,12,68409730.4,68410365.5,66485.01462615361,68270299.8,68368527.95,68469601.35,68496728.6
102400,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,12,6248798194.033333,6249206608.200001,1194817.5017215128,6246746733.4,6247730180.3,6249810005.95,6250145849.8
102400,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,12,6209956203.566667,6209990718.8,827153.2573176577,6208029218.4,6209564903.95,6210635959.75,6211006951.8
102400,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,12,6734423611.133334,6248705781.0,1609647243.715962,6247107199.8,6247683758.150001,6250347562.6,12073015522.2
1024,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,12,69016627.91666666,69053497.7,65449.05502722383,68916588.6,68947151.64999999,69074793.6,69085335.2
1024,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,12,67408323.35,67402318.8,75377.797898725,67272970.8,67349857.30000001,67475248.55,67515423.4
1024,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,12,68878762.73333333,68885601.30000001,70582.89332108434,68727665.8,68834800.9,68941619.39999999,68956806.2
102400,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,12,6319944865.516666,6320360833.200001,1355807.6119610188,6317628394.8,6318572853.549999,6321062791.3,6321718698.4
102400,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,12,6271246692.150001,6271342640.3,833439.3840531162,6269645891.6,6270559163.1,6271966593.900001,6272231491.0
102400,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,12,6823685897.0,6320810128.4,1666545646.4204643,6319579281.6,6319864986.05,6322457745.049999,12350989435.2
1024,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1024,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1024,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,12,1.3333333333333333,0.0,4.422166387140533,0.0,0.0,0.0,16.0
102400,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102400,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102400,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1024,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,12,39030.0,35072.0,11459.39061788773,27496.0,28672.0,48844.0,64640.0
1024,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,12,32312.0,30536.0,5863.776257668773,25728.0,28356.0,33196.0,46272.0
1024,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,12,32460.666666666668,30400.0,5856.3410268035295,26512.0,27908.0,36716.0,42976.0
102400,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,12,38366.0,39940.0,7197.565606972032,27304.0,32418.0,43956.0,49688.0
102400,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,12,30453.333333333332,29648.0,5854.93190016379,20424.0,26020.0,34352.0,40976.0
102400,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,12,35082.666666666664,30188.0,11893.188339923356,25408.0,28592.0,34044.0,64920.0
1024,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,12,14.0,0.0,25.882812830138842,0.0,0.0,10.8,81.6
1024,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,12,92.53333333333335,1.6,184.81539137444392,0.0,0.0,31.599999999999998,544.0
1024,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,12,376.2666666666667,105.6,754.5482592621598,0.0,0.0,286.0,2790.4
102400,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,12,70232.53333333333,18591.2,120301.36469930653,14588.8,16600.4,43609.600000000006,450251.2
102400,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,12,93926.93333333333,25008.800000000003,187218.36159332475,17649.6,23615.600000000002,38093.6,704526.4
102400,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,12,158620.66666666666,23988.8,338801.9448208381,21387.2,22926.4,27278.4,1213780.8
1024,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,12,177227.46666666667,171852.8,17075.853746022647,160848.0,167984.0,176654.4,224731.2
1024,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,12,165050.66666666666,164847.2,2096.5961832349954,162155.2,163074.4,166648.8,168208.0
1024,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,12,164933.06666666668,164367.2,2132.059169493708,162507.2,162953.6,166023.2,168988.8
102400,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,12,12071825.333333334,12089032.8,86569.5692968892,11898235.2,12084454.0,12090634.0,12248601.6
102400,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,12,12069771.066666668,12081714.4,43193.194700811764,11926665.6,12081205.600000001,12083794.4,12086236.8
102400,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,12,13080520.66666667,12078208.0,3337376.013017969,11872080.0,12076664.8,12080378.4,24146040.0
