trial_index,security_mode,metric,metric_label,count,mean,median,std,min,q25,q75,max
1,mtls,records_consumed,records consumed,8,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
1,plaintext,records_consumed,records consumed,8,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
1,tls,records_consumed,records consumed,8,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2,mtls,records_consumed,records consumed,8,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2,plaintext,records_consumed,records consumed,8,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2,tls,records_consumed,records consumed,8,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
3,mtls,records_consumed,records consumed,8,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
3,plaintext,records_consumed,records consumed,8,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
3,tls,records_consumed,records consumed,8,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
1,mtls,throughput_records_per_sec,Throughput records/s,8,14570.5741875,12564.7438,11821.391422392593,2877.3666,3058.8085499999997,24760.647624999998,30627.8714
1,plaintext,throughput_records_per_sec,Throughput records/s,8,25998.76345,24083.956299999998,22544.13851537086,3327.8978,3694.641325,46901.873775,54674.6856
1,tls,throughput_records_per_sec,Throughput records/s,8,14856.601125,14064.62775,12396.046853003463,1975.5818,2704.38895,26800.925425,29420.4178
2,mtls,throughput_records_per_sec,Throughput records/s,8,15787.657587500002,14584.555,12827.843430392672,2871.4179,3069.59425,28991.832225000002,30220.6105
2,plaintext,throughput_records_per_sec,Throughput records/s,8,29749.4111375,22794.0033,26967.868026637716,3434.8916,3586.77455,56082.79515,65530.7995
2,tls,throughput_records_per_sec,Throughput records/s,8,15180.913400000001,13204.174,12700.710155378973,2482.4984,2699.05755,27607.6045,31565.6566
3,mtls,throughput_records_per_sec,Throughput records/s,8,16106.1599375,14795.08465,13193.073730930713,2833.2625,3037.659,28897.378725,32185.3878
3,plaintext,throughput_records_per_sec,Throughput records/s,8,30456.1730625,27228.03885,27141.662638438007,3466.4448,3564.957625,55644.555674999996,62735.2572
3,tls,throughput_records_per_sec,Throughput records/s,8,14419.964925,13604.5287,11907.932112153225,2407.8979,2617.680175,25658.402700000002,29052.8762
1,mtls,throughput_mb_per_sec,Throughput MB/s,8,159.6261375,155.4514,134.29448248840063,21.5055,26.487575,291.71465,303.5065
1,plaintext,throughput_mb_per_sec,Throughput MB/s,8,200.4701625,189.1916,153.9447850017169,43.249,46.522525,350.00174999999996,378.9974
1,tls,throughput_mb_per_sec,Throughput MB/s,8,135.71124999999998,110.82939999999999,111.45927127398375,24.7544,26.614925,250.834625,271.554
2,mtls,throughput_mb_per_sec,Throughput MB/s,8,160.749825,154.9621,133.1154032322495,25.4313,28.341124999999998,288.81010000000003,305.4144
2,plaintext,throughput_mb_per_sec,Throughput MB/s,8,201.66968749999998,199.71675,147.43379649146289,40.8604,58.844725,343.261375,365.9182
2,tls,throughput_mb_per_sec,Throughput MB/s,8,142.39735,136.62865,115.67885004604342,23.0757,27.429975,253.50254999999999,271.3729
3,mtls,throughput_mb_per_sec,Throughput MB/s,8,160.5283875,154.05839999999998,132.4226960604888,25.7804,28.696824999999997,285.144125,311.6225
3,plaintext,throughput_mb_per_sec,Throughput MB/s,8,203.08915,199.89245,147.43001669905962,49.4713,58.85445,343.2706,370.8512
3,tls,throughput_mb_per_sec,Throughput MB/s,8,138.4268625,131.7591,113.01782227430921,23.9471,25.2318,251.60287499999998,262.4251
1,mtls,data_consumed_mb,Data consumed MB,8,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
1,plaintext,data_consumed_mb,Data consumed MB,8,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
1,tls,data_consumed_mb,Data consumed MB,8,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
2,mtls,data_consumed_mb,Data consumed MB,8,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
2,plaintext,data_consumed_mb,Data consumed MB,8,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
2,tls,data_consumed_mb,Data consumed MB,8,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
3,mtls,data_consumed_mb,Data consumed MB,8,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
3,plaintext,data_consumed_mb,Data consumed MB,8,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
3,tls,data_consumed_mb,Data consumed MB,8,4931.64065,4931.64065,4833.98435,97.6563,97.6563,9765.625,9765.625
1,mtls,rebalance_time_ms,Consumer rebalance time ms,8,993.375,994.0,35.319744832034104,942.0,962.25,1026.0,1038.0
1,plaintext,rebalance_time_ms,Consumer rebalance time ms,8,655.5,644.5,37.59986702104145,600.0,632.75,682.25,725.0
1,tls,rebalance_time_ms,Consumer rebalance time ms,8,1291.25,1071.0,467.0539984841153,1042.0,1065.25,1197.5,2495.0
2,mtls,rebalance_time_ms,Consumer rebalance time ms,8,1008.75,992.0,78.48367664680345,923.0,940.5,1050.25,1152.0
2,plaintext,rebalance_time_ms,Consumer rebalance time ms,8,642.25,642.0,21.42282661088401,606.0,629.5,659.5,674.0
2,tls,rebalance_time_ms,Consumer rebalance time ms,8,1113.75,1116.5,45.529523388676054,1056.0,1068.5,1149.75,1184.0
3,mtls,rebalance_time_ms,Consumer rebalance time ms,8,1035.625,1040.0,49.40631918084973,967.0,995.0,1063.25,1129.0
3,plaintext,rebalance_time_ms,Consumer rebalance time ms,8,662.875,659.5,45.57257261774893,576.0,644.25,697.5,731.0
3,tls,rebalance_time_ms,Consumer rebalance time ms,8,1087.625,1092.0,51.69849490072221,1014.0,1051.0,1109.0,1189.0
1,mtls,fetch_time_ms,Consumer fetch time ms,8,17595.0,17392.0,14712.53410361383,2250.0,3099.5,31678.75,33791.0
1,plaintext,fetch_time_ms,Consumer fetch time ms,8,14237.125,13382.0,12871.619142880782,1176.0,1441.25,26425.0,29360.0
1,tls,fetch_time_ms,Consumer fetch time ms,8,20882.125,18882.5,18729.01232338147,2357.0,2525.75,35933.75,48123.0
2,mtls,fetch_time_ms,Consumer fetch time ms,8,17404.375,16877.5,14939.894644353253,2292.0,2475.0,31618.25,33903.0
2,plaintext,fetch_time_ms,Consumer fetch time ms,8,14297.75,13915.5,13123.324004896778,907.0,1118.5,27248.25,28455.0
2,tls,fetch_time_ms,Consumer fetch time ms,8,19700.125,19003.0,17204.85066367549,2078.0,2535.0,36004.75,39130.0
3,mtls,fetch_time_ms,Consumer fetch time ms,8,17419.375,16508.5,15036.922972615608,2140.0,2422.75,31895.5,34295.0
3,plaintext,fetch_time_ms,Consumer fetch time ms,8,14178.375,13474.5,13113.437830499484,899.0,1133.0,27399.75,28198.0
3,tls,fetch_time_ms,Consumer fetch time ms,8,20295.0,19502.5,17600.29025328844,2412.0,2850.75,37143.5,40434.0
1,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,39.888298806727846,37.73321333333333,21.68034357487292,18.20540322580645,18.48657962109575,59.11394736842105,65.88782894736842
1,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,49.60427654871216,48.066813775510205,20.819998979859495,28.401417322834646,29.04594861788618,68.36522251564945,74.0882993197279
1,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,51.482857397937224,47.972686853105095,25.015585450948375,26.108846153846155,27.797125984251966,69.67425364385917,91.9978878504673
2,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,39.922272703624245,37.88568387096774,22.26402666248327,16.798277153558054,18.26004952380952,59.68923486842106,66.66315789473684
2,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,50.6208339847437,49.09094377167548,21.620260465000925,28.556190476190476,29.003021855630166,70.4870874210782,76.96868055555555
2,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,49.89704488269635,48.2281015625,22.98365678683874,25.79771653543307,27.021636934055117,70.6379944368298,78.79119496855346
3,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,40.23831512665649,38.18594193548387,21.90776595770624,18.11193548387097,18.560903324154207,59.964525,66.3050980392157
3,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,50.404665967694214,48.42515344982079,22.130159520689443,27.66564516129032,28.798615702479335,71.10194199921753,76.40972222222223
3,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,42.74906659965749,27.742109375,21.3402049144478,22.441557863501483,27.032636718750002,67.25345562543676,75.09534591194968
1,mtls,broker_cpu_percent_mean,Broker CPU mean %,8,15.18710399167923,15.054065911082253,9.3731019648015,5.714981317214433,5.812612075819909,24.501825089985225,24.878199610213965
1,plaintext,broker_cpu_percent_mean,Broker CPU mean %,8,25.925208836799037,28.03342145017205,7.162710712578403,16.801545531762603,17.894778591884787,32.63412531606514,33.49067340177673
1,tls,broker_cpu_percent_mean,Broker CPU mean %,8,23.340130818559167,22.35191303830913,10.927136465869687,12.476295199850124,12.59611028064062,32.651290518535674,38.62908539018291
2,mtls,broker_cpu_percent_mean,Broker CPU mean %,8,15.118798805849437,15.181531876916253,9.372295252728437,5.408091359616935,5.836810674200436,24.47809416038024,24.596388915032573
2,plaintext,broker_cpu_percent_mean,Broker CPU mean %,8,25.225136569369248,26.100788473761583,7.337965506037679,16.838670952516374,17.366481740093825,32.316638533383625,33.36255217930892
2,tls,broker_cpu_percent_mean,Broker CPU mean %,8,23.285818644959534,23.02778686799236,10.584537790063536,12.303344776822344,12.698111808808585,32.880536534423086,36.51967938030275
3,mtls,broker_cpu_percent_mean,Broker CPU mean %,8,15.127122298664457,15.079794851683682,9.304692021142923,5.396487555738741,5.9680945125178075,24.316518420078665,24.877562755148727
3,plaintext,broker_cpu_percent_mean,Broker CPU mean %,8,25.035268339563466,24.597400182940085,7.826041963267041,16.82923414880344,17.344489884180867,33.209007468781245,33.33863064293725
3,tls,broker_cpu_percent_mean,Broker CPU mean %,8,20.40151832611445,14.518075807899564,9.3178950237669,12.287528931923646,12.46547546313249,32.105395692263656,32.779548919791765
1,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,8,42.519999999999996,36.98,19.883406146835107,20.228,24.983999999999998,61.745,73.412
1,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,8,53.6345,55.925,12.244041806119418,37.392,40.7315,65.63100000000001,68.576
1,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,8,48.595,47.842,15.343645231821545,31.546,33.748000000000005,63.11749999999999,66.44800000000001
2,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,8,42.670249999999996,42.233999999999995,17.780197311545784,22.662,25.391000000000002,60.1735,62.338
2,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,8,53.21225,54.368,13.280919864132155,34.958,40.159,65.51950000000001,70.726
2,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,8,50.5205,54.542,16.150123335442366,29.421999999999997,33.036,63.994,70.15
3,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,8,44.57,44.598,18.9341592102739,22.424,26.520000000000003,62.6285,67.49
3,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,8,52.276250000000005,53.207,14.447059785212351,34.64,38.1225,66.02,69.434
3,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,8,48.052499999999995,47.587,16.50387341656497,30.332,31.597,64.2705,66.488
1,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,9.071303046931845,8.714607526881721,1.0596731335681484,7.970645161290323,8.091180952380952,10.310680921052631,10.37125
1,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,11.043517140103933,10.950670774647888,0.6485879012929062,10.290393700787403,10.436866666666667,11.481659226190475,12.050748299319729
1,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,11.761570124342036,11.13980667794586,1.935591593306252,10.264409448818895,10.374746517262265,12.11548132155836,16.392093457943925
2,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,9.027698599344351,8.965633870967743,0.9580629636549352,7.90144,8.164172685928305,9.92593157894737,10.227105263157895
2,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,11.009246708375803,10.846110921598726,0.6247775417036979,10.361666666666666,10.43197895144628,11.564543462643678,11.997676056338028
2,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,11.278026692481316,11.1761640625,0.9350501288239887,10.21,10.425673136072835,12.187703378214946,12.472767295597484
3,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,9.117005274268113,9.098202150537634,0.987075822097139,8.047723577235772,8.099254032258065,10.071548202614379,10.343866666666669
3,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,11.022987460809876,10.981170474910394,0.5992540163796847,10.345241935483871,10.462417355371901,11.541979166666668,11.893239436619718
3,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,10.78640714464279,10.438749999999999,0.8896300658439484,9.36668150346192,10.2783203125,11.596926974143955,12.194088050314464
1,mtls,broker_memory_used_percent_mean,Broker memory %,8,22.425340113481198,22.369542877794515,0.65977769771732,21.747308618559785,21.78215205753748,22.972184178541074,23.384032624474436
1,plaintext,broker_memory_used_percent_mean,Broker memory %,8,18.14269901966246,17.802901966807646,3.05678684962364,13.78147659364008,15.592590314331737,21.26789474961956,22.06502740606704
1,tls,broker_memory_used_percent_mean,Broker memory %,8,23.954089875693352,23.96861894096775,0.10137884241326316,23.746366187134804,23.910196467921583,24.04883584227565,24.050308425505627
2,mtls,broker_memory_used_percent_mean,Broker memory %,8,22.472473493345177,22.552269427084934,0.6066576064303633,21.785265322274103,21.795366084354868,23.031939496337877,23.16142902955261
2,plaintext,broker_memory_used_percent_mean,Broker memory %,8,18.553711693643805,18.601362315543987,3.0028050024786497,14.559823528608195,15.939628276083461,21.382997370877447,22.155273674518856
2,tls,broker_memory_used_percent_mean,Broker memory %,8,23.989232786916304,24.033759812438003,0.12122449644550004,23.74155078490283,23.962303502971718,24.06002484920201,24.122119354197345
3,mtls,broker_memory_used_percent_mean,Broker memory %,8,22.406209025780548,22.474119163632913,0.5374001038457338,21.78586512619672,21.829632955545797,22.89538324840995,23.05185039456356
3,plaintext,broker_memory_used_percent_mean,Broker memory %,8,18.70688384416624,18.69392561250588,2.981182322945598,14.96197690778498,16.01860819262741,21.521617182025057,22.270680450615977
3,tls,broker_memory_used_percent_mean,Broker memory %,8,24.077391485178197,24.02799672379537,0.23951476801270077,23.857653481494182,23.986287306396907,24.049984278130637,24.676076615132807
1,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,5385348486.0,5381871090.5,5274198621.695019,111021625.0,111193726.75,10660131903.25,10664225304.0
1,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,5345871910.75,5345319794.0,5236739094.926575,108992943.0,109190016.0,10582180989.0,10583766663.0
1,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,6727067462.75,5388279266.0,7382364758.771287,110897453.0,111081798.5,10669178896.25,21365926820.0
2,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,5385705177.125,5384262470.0,5274487606.707466,111127130.0,111261084.5,10658826874.25,10663592464.0
2,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,5345983204.125,5345557745.0,5236855618.239006,108954388.0,109139957.5,10582554313.0,10583719181.0
2,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,5391313248.125,5389683979.0,5280276684.7270775,110954658.0,111024946.25,10670161385.25,10676308127.0
3,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,5386750406.875,5385933884.5,5275584657.843177,111026264.0,111208115.25,10661053341.75,10665821078.0
3,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,5346024982.25,5345595400.5,5236869533.674289,109004151.0,109192138.25,10582350530.25,10584119404.0
3,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,5389376423.625,5388192525.0,5278332095.557523,110921740.0,111097819.25,10665666437.25,10674175911.0
1,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,5262611135.0,5261186683.5,5149642147.739372,112864567.0,113017590.5,10412079831.75,10414945625.0
1,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,5234455020.875,5233463114.5,5125608190.135208,108715473.0,108882269.25,10360057743.5,10361906272.0
1,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,6517359919.375,5262264781.5,7103523436.1776905,112569720.0,112734052.0,10413611622.5,20448065942.0
2,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,5262880972.5,5261208236.0,5149915086.740518,112846605.0,113013255.0,10412306242.75,10415583222.0
2,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,5234099082.375,5232793042.0,5125269479.588944,108724719.0,108877131.0,10359356946.5,10361389698.0
2,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,5263182010.75,5262391017.5,5150491839.619937,112629183.0,112689846.0,10412789781.5,10415625858.0
3,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,5263035455.75,5261714419.5,5150073938.345514,112818263.0,113026508.0,10412189693.75,10416056961.0
3,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,5234464445.0,5234286586.5,5125615864.769289,108760512.0,108888451.0,10359842186.75,10360897924.0
3,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,5263077796.25,5262403922.5,5150398793.545682,112592716.0,112710259.5,10413400771.25,10415014898.0
1,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,3158669692.3749995,3158076059.0,3090112114.818134,68483507.6,68583493.0,6248343127.75,6250013815.6
1,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,3138380590.075,3137935019.5,3071692895.944476,66596940.4,66723703.75,6209844636.1,6211006951.8
1,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,3886395967.8,3157791560.7000003,4214020809.681158,68270299.8,68436555.44999999,6248286561.6,12073015522.2
2,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,3158678419.775,3158046823.4,3090100869.788592,68509010.6,68601021.2,6248280497.2,6250136676.0
2,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,3138160862.15,3137405773.2,3071458737.598072,66638223.0,66717990.85,6209604835.1,6210956454.4
2,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,3158955601.95,3157813793.7000003,3090534380.7200456,68369604.2,68425552.85,6248040422.9,6253654481.0
3,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,3158691873.125,3157684499.7,3090141959.564796,68466546.8,68588853.15,6248960604.8,6250145849.8
3,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,3138443556.6,3138219235.4,3071732122.135229,66648169.2,66738845.65,6210036450.85,6210796579.6
3,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,3158898442.55,3158111628.7000003,3090480650.5999327,68365299.2,68437651.1,6248371839.7,6252356933.8
1,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,3194388367.05,3193354626.6,3125384069.7724795,68925733.4,69034305.65,6319528200.5,6321469714.4
1,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,3169337338.9749994,3168930178.0,3101946281.0622196,67272970.8,67439712.95,6270926061.05,6272231491.0
1,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,3948534384.9750004,3194266292.8,4296644230.026913,68727665.8,68906826.1,6320385128.0,12350989435.2
2,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,3194440096.3250003,3193798358.1,3125395998.9081182,68973766.0,69066348.2,6319139445.599999,6321461359.6
2,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,3169205360.2500005,3168580657.5,3101794775.2095675,67335756.6,67416589.85,6270757041.5,6272228717.8
2,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,3195018122.45,3194452338.3,3126128112.521229,68844304.2,68905806.25,6320799136.4,6322394153.4
3,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,3194613776.775,3193771512.6,3125612720.092439,68916588.6,69035981.8,6320275111.5,6321718698.4
3,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,3169439824.025,3169150748.0,3102016657.6529055,67348174.0,67456503.80000001,6271231905.5,6272109751.8
3,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,3195294482.175,3194406551.2999997,3126405574.607212,68830267.0,68909763.15,6320185238.3,6325936740.8
1,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,8,2.0,0.0,5.291502622129181,0.0,0.0,0.0,16.0
2,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,40388.0,43556.0,7765.033419116752,27496.0,34888.0,45604.0,49024.0
1,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,32382.0,31220.0,3903.9851434143548,26904.0,29376.0,35866.0,38264.0
1,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,35007.0,30744.0,9591.745148824588,25408.0,28844.0,37672.0,56616.0
2,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,39717.0,35248.0,11729.291837105939,27304.0,32328.0,45332.0,64640.0
2,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,31559.0,30372.0,6377.837172584449,20424.0,28356.0,34946.0,40976.0
2,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,31042.0,29572.0,3925.852264158701,26576.0,28520.0,32502.0,39152.0
3,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,35989.0,32536.0,8118.458905482001,28520.0,28572.0,43658.0,49688.0
3,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,30207.0,28308.0,6874.392409515186,23624.0,25546.0,31296.0,46272.0
3,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,35266.0,29712.0,12253.53418406298,26512.0,27542.0,35904.0,64920.0
1,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,8,62752.8,7294.4,146683.03862028493,0.0,0.0,18373.2,450251.2
1,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,8,96166.00000000001,9325.6,230154.55437527195,0.0,69.6,22172.0,704526.4
1,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,8,160287.6,10869.6,398319.7153152226,0.0,163.2,23122.4,1213780.8
2,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,8,19573.6,7476.8,31943.564334619896,0.0,32.400000000000006,18392.8,100676.8
2,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,8,25953.4,9052.8,44274.634243548535,0.0,2.4000000000000004,24644.4,139705.6
2,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,8,65054.0,12706.400000000001,144909.45223055672,0.0,6.0,23496.8,447430.4
3,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,8,23043.4,8367.2,41463.22225346216,0.0,0.0,18264.8,130515.2
3,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,8,18909.8,12307.2,24476.896508340265,0.0,2.4000000000000004,25330.0,75891.2
3,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,8,13153.800000000001,11748.0,12941.093578210459,0.0,248.8,26474.4,27926.4
1,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,6106079.8,6036944.8,5934781.80587748,164228.8,173804.0,12085269.200000001,12091417.6
1,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,6104245.0,6047436.8,5939857.839736567,162211.2,164549.2,12080974.399999999,12085529.6
1,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,7630774.2,6122537.600000001,8328883.484215442,164374.4,167173.59999999998,12078144.0,24146040.0
2,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,6130049.199999999,6055324.0,5955606.893302143,160848.0,170892.4,12089813.6,12248601.6
2,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,6124113.0,6124244.8,5958538.9163334165,163180.8,166026.8,12081939.6,12085912.0
2,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,6117690.0,6108057.6,5953961.433597729,162660.8,163665.6,12077475.2,12079988.8
3,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,6137450.200000001,6154632.8,5952423.56238594,165958.4,177205.6,12087678.8,12097921.6
3,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,6123874.6,6124248.0,5958877.7224477,162155.2,165895.6,12081644.4,12086236.8
3,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,6119716.399999999,6020534.4,5955856.701428966,162507.2,163996.4,12077116.8,12269702.4
