trial_index,comparison_mode,metric,metric_label,count,mean_penalty_pct,median_penalty_pct,std_penalty_pct,min_penalty_pct,q25_penalty_pct,q75_penalty_pct,max_penalty_pct
1,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,-24.541870716769825,-25.18479580598651,11.821819695555575,-36.906232419103375,-36.11331513767785,-13.610342238145863,-11.040195456092029
1,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,28.07941168114348,35.5155184653015,34.57457818622524,-26.732040076742695,-4.069286927524207,53.16704459561602,81.32619684805233
1,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,-18.04742015082112,-21.87395303740498,6.17375754031296,-23.848700429668245,-22.495836630305455,-12.623839344972524,-8.51217034520019
1,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,1.2880315382931202,1.2901338312742232,0.5622334032705276,0.6686920652064623,0.740070561926231,1.8266066210079408,1.914512942365452
1,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,2.1454862889785344,2.1206020146115327,1.64201064246831,0.4765044518073944,0.5107186625792195,3.7945388501896344,3.8233457159882285
1,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,8,-24.085071850654174,-22.355049304519113,21.69931337216657,-58.99002894821486,-40.40721177609064,-8.174740492463036,10.27790295929097
1,mtls,broker_cpu_percent_mean,Broker CPU mean %,8,-46.96591458203129,-45.77798734931965,22.11534140448632,-76.12711026937615,-66.47623535573223,-25.951505352181748,-22.564478842388702
1,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,6,-47.81219116241695,-38.56444872710913,39.825092224348275,-100.0,-85.25931195033627,-20.141738415320084,5.080851815852258
1,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,2.1141684530901124,0.48669054547803814,2.706217628436705,-0.23837676810524788,0.03860193031899442,4.250102551530769,7.5033043341026895
1,mtls,broker_memory_used_percent_mean,Broker memory %,8,26.679816523709857,27.5373986072173,18.418964597829696,4.0515523125867094,7.931310519912028,39.699290594859,57.80100536248634
1,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,1.713669530773731,1.7004838670309836,1.090558066304058,0.6105567490204213,0.6271625983431023,2.7933222928721912,2.847629919046549
1,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,1.5836381266376254,1.5620012365167395,0.8115615042490827,0.7500607306950228,0.7801329897684108,2.3660052088416395,2.4905021735713166
1,mtls,data_consumed_mb,Data consumed MB,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,mtls,fetch_time_ms,Consumer fetch time ms,8,65.59860246790433,31.545109611366755,63.795665948210626,15.091961852861036,19.65550483300562,88.72125251391876,204.50680272108843
1,mtls,rebalance_time_ms,Consumer rebalance time ms,8,52.09357835068142,47.56349504464157,11.173238965484874,39.7677793904209,42.90238336713996,60.77645845387538,73.0
1,mtls,records_consumed,records consumed,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,mtls,throughput_mb_per_sec,Throughput MB/s,8,30.9880731022057,25.55145957712724,16.25700642930929,13.538016554355526,16.931643263292905,42.10108903622484,59.72239910700239
1,mtls,throughput_records_per_sec,Throughput records/s,8,30.988094011396697,25.55141756050012,16.257044343211657,13.538011894475858,16.93163953063282,42.101186610270425,59.72252815295567
1,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,1.0148779672284065,-1.2648022931520781,9.427622405172558,-8.072030852999971,-4.980875429228192,2.1456717684782856,24.173302255799676
1,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,8.71621651578825,-0.3518146617632965,28.045220162591114,-18.418667874943363,-14.840591939653818,21.797638840887252,59.738328873030035
1,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,6.025572846917486,-0.09164028130955765,12.0073232135817,-2.1132692352844593,-0.7118903011994262,7.446686242121631,36.02552348445671
1,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,13.921497993039889,1.698194430604293,33.24601174444372,0.7904013483376122,0.8393766510374534,1.8118064639297211,101.8745074444391
1,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,14.125876473220988,3.5082065661788615,31.482323299430544,0.512942470239563,0.5264856721853728,3.545286924897285,97.3388429236701
1,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,8,-10.206478138115676,-10.29865062554523,15.54733227444824,-37.23955541260141,-15.6594433047954,-4.71060318609602,18.894932722588052
1,tls,broker_cpu_percent_mean,Broker CPU mean %,8,-14.304350618905953,-13.75720748474621,20.397939066127392,-47.88343075495692,-28.456606665864477,-0.021290488838085708,18.85965343445419
1,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,6,948.4174439781737,6.7485829407260365,2081.6052524220527,-100.0,-73.70975805348209,214.01134393481885,5594.437772106291
1,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,13.18419595406302,1.4185363531043662,32.77078504726558,-2.2790830400456614,-0.02342836273402458,2.2906434490957843,99.79298217928324
1,tls,broker_memory_used_percent_mean,Broker memory %,8,36.01281959766373,35.63866554759289,23.761738725101516,7.619926094474107,12.47829707782181,54.25586370935612,74.51184031038038
1,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,13.305535292206581,2.5318130965769936,30.656695960314284,0.6120289423787251,0.6258032560716309,2.5662599850128203,94.3809693966152
1,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,13.498777875495607,2.161540327419975,31.53502080014734,0.7811723997100144,0.8029553585445325,2.182693730253216,96.91539530902816
1,tls,data_consumed_mb,Data consumed MB,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,tls,fetch_time_ms,Consumer fetch time ms,8,63.817470699109656,61.312549211689586,32.82447188272601,34.24789317735791,39.98277785677832,64.47943197083467,144.7278911564626
1,tls,rebalance_time_ms,Consumer rebalance time ms,8,96.47355936672061,72.53412073490813,65.85557274483666,43.724137931034484,62.07182911449419,90.42236823597966,262.1190130624093
1,tls,records_consumed,records consumed,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,tls,throughput_mb_per_sec,Throughput MB/s,8,37.148917177036026,37.36270749059376,8.70806150822559,25.846735611392923,28.992556584765666,41.63811450280575,53.637541859262974
1,tls,throughput_records_per_sec,Throughput records/s,8,37.14892356867081,37.36275424168429,8.708056854383898,25.84672592305221,28.992557367193854,41.63811476405055,53.6375157500677
2,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,-26.38056078136573,-26.567205119820528,12.443705947259273,-41.17465644598467,-38.646189539014934,-14.916381697013463,-10.243896622112718
2,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,27.313451261659345,13.793367752758616,31.519300074777334,-8.52318413294023,1.4006326924944277,58.79246725213353,79.78848413631022
2,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,-18.206345772877626,-19.502820661958282,4.529989364513663,-23.78720744850456,-21.765350748835438,-13.324109656221758,-12.342355566644928
2,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,1.3232483440876446,1.2773090449691153,0.5948822043189416,0.7091245881382802,0.7363297794048059,1.9160605327779054,2.0056328525290783
2,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,2.158281459834994,2.16119002627881,1.6426219008144083,0.49288125154980966,0.5194028286383241,3.7943155654338097,3.8244261412574874
2,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,8,-22.963931525691823,-21.9788540120675,16.010807962580166,-45.03734885064586,-38.3002421055934,-6.956547337725127,-4.05149815840994
2,mtls,broker_cpu_percent_mean,Broker CPU mean %,8,-46.182050552209276,-45.32485999641564,21.74465474512621,-72.28429937625931,-66.82573506555816,-24.734805365474273,-22.949252079836814
2,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,6,428.71403349119515,3.136871386961431,913.4269761849779,-90.52631578947368,-75.27448398113523,231.7455001466576,2449.9999999999995
2,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,2.8916057244076483,0.7316847061736454,7.1079635586817025,-3.4061974537593085,-0.3163426315897758,2.440270337404181,20.96711460298321
2,mtls,broker_memory_used_percent_mean,Broker memory %,8,23.87752044928906,22.587170168914454,17.10148935208983,4.541380846001243,7.714336975180887,37.133204083437455,49.71113536494073
2,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,1.7211603790969832,1.7060307463990054,1.090943809611048,0.6174361416946017,0.632417570020825,2.798015965478677,2.8777442039533287
2,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,1.6010604004495992,1.5595518355104265,0.8236277510249117,0.7677607149592928,0.7780563331767866,2.42799808828182,2.509125411486357
2,mtls,data_consumed_mb,Data consumed MB,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,mtls,fetch_time_ms,Consumer fetch time ms,8,69.24871408623144,40.52142922957043,59.96460843797585,14.791736211564855,18.55904568362454,112.03978976267024,176.62624035281146
2,mtls,rebalance_time_ms,Consumer rebalance time ms,8,57.04287267066354,58.82517489696093,10.462835120325167,38.87240356083086,50.589099270851676,62.73815846250872,73.49397590361446
2,mtls,records_consumed,records consumed,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,mtls,throughput_mb_per_sec,Throughput MB/s,8,31.781418506664252,27.61367445618025,16.801154666598205,13.670045738019873,16.319727146677877,46.380169646624786,55.780851286586895
2,mtls,throughput_records_per_sec,Throughput records/s,8,31.781421418066774,27.613626468831804,16.80116629814576,13.670055572924605,16.319739681835646,46.380134144646924,55.780933055761054
2,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,-3.065186900450268,-3.4822122305516325,4.97004213012858,-11.423018183826649,-5.5778789312996615,-1.2610722332958757,6.085443057342784
2,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,2.954586574312332,0.16889647931023832,26.331243815095956,-29.641246814350126,-12.217632181959292,12.086459343062138,54.71993732863298
2,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,2.327661644965498,0.011300935090588632,3.9426148295103833,-1.5201517760346859,-0.886022487657354,6.617403722925082,8.592226537191843
2,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,1.2942294211918426,1.2153687537980145,0.463910320516003,0.8099561421153166,0.8458595377535654,1.7666106076738266,1.8682111270268438
2,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,2.035785007418332,2.0114326301449443,1.5118807565766625,0.49782393079003245,0.5318658406858924,3.5564130950395683,3.5911465542624215
2,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,8,-6.847477787744948,-3.4530699396958786,9.224195743487995,-23.816675297773177,-13.707328444577463,0.10582456330854578,4.795339109650445
2,tls,broker_cpu_percent_mean,Broker CPU mean %,8,-12.233617347393553,-12.46702466852905,17.318238338748685,-35.073281544129216,-27.43859215286774,0.4016560862116374,15.492110606063548
2,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,6,109.07301808138145,16.64178436481755,204.45310148370436,-100.0,-9.490495790105214,174.7299243704515,511.92982456140356
2,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,-0.5950287713200095,-0.16840082458741965,1.0212416103330428,-3.0229170435395263,-0.7860041661149844,-0.014170480511688465,0.439267364788025
2,tls,broker_memory_used_percent_mean,Broker memory %,8,32.84510498961984,30.434346505158825,22.00361992728586,8.713768204763374,11.834024031014723,50.9047540492742,65.06542973373719
2,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,1.6100170667188274,1.6240035995643698,0.9684543518460202,0.6066122725962116,0.6326457521377827,2.571723237018786,2.613766876706777
2,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,1.4971653426691276,1.462937801379212,0.6983038346493344,0.7894956613981439,0.8013494561413075,2.2089776767442433,2.2403366000048908
2,tls,data_consumed_mb,Data consumed MB,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,tls,fetch_time_ms,Consumer fetch time ms,8,77.22981460925146,60.024664192925,46.33237426205062,30.88535291717666,33.96423810683931,122.68420678256084,149.5744680851064
2,tls,rebalance_time_ms,Consumer rebalance time ms,8,73.62703696564485,75.35526464392515,9.466870904191332,56.676557863501486,66.56322862556804,79.2325700907897,88.61386138613861
2,tls,records_consumed,records consumed,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,tls,throughput_mb_per_sec,Throughput MB/s,8,37.96451115804259,36.08552619665862,12.243798803556231,24.07095795443271,25.90594334087829,49.94467608237596,54.560804429486765
2,tls,throughput_records_per_sec,Throughput records/s,8,37.96450675507547,36.08553462695484,12.243791150732543,24.07096668158571,25.905950360007377,49.94456575517256,54.560906548206
3,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,-24.637128112198155,-25.220673302373523,10.272839323626023,-36.29676962484717,-34.92476133013682,-14.137183653685529,-12.827125871679288
3,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,25.764531404628983,9.880698933254818,43.8365693941974,-21.40387275242047,-8.482621318769956,52.45879851930196,110.32847951236032
3,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,-17.5259789642758,-17.97062175078987,4.621702638206505,-22.66055795274874,-22.247440830634076,-12.96359717723808,-11.233467953704723
3,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,1.2962567354956909,1.2903647537717058,0.5463860919719185,0.7262576199949344,0.7561296247254256,1.821091534506238,1.9033559556828252
3,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,2.1453267289092253,2.1336099688221974,1.6337173953590138,0.4895050033305785,0.5131955271347972,3.7829284902241582,3.810725101896453
3,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,8,-18.439757484856806,-15.828533543423658,14.164827875680439,-35.40027764923647,-33.983481606248105,-4.451666353110246,-2.7997810870755
3,mtls,broker_cpu_percent_mean,Broker CPU mean %,8,-45.88467543159683,-45.61595330776032,20.340343928927314,-68.37064082615933,-65.84594772379235,-26.03640404124366,-23.742829257374975
3,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,6,237.7079193048958,-30.43948426940792,484.8773151461597,-100.0,-64.59822718804368,302.22334832948275,1250.0
3,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,6.179507707660071,0.10297996016175417,12.509393659112853,-0.260589451415937,0.01908293663610012,4.376198102492932,38.59019013882995
3,mtls,broker_memory_used_percent_mean,Broker memory %,8,22.44583027083821,21.95213074840292,16.791303636625976,3.0631280670584338,6.417300751547586,36.3044595990815,45.608199106771465
3,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,1.6892673952190882,1.6765893278531538,1.0669996757742053,0.59715485655025,0.6262855314657318,2.764306386452027,2.780780230892502
3,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,1.5590237187514768,1.5471549256509773,0.7816324564309349,0.7599465830953533,0.7811711835009145,2.3443035876560674,2.3686103204520395
3,mtls,data_consumed_mb,Data consumed MB,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,mtls,fetch_time_ms,Consumer fetch time ms,8,72.45233721256989,65.97275952487247,55.62918841306909,11.042087851497886,21.16560593538108,113.71985683932587,159.39933259176863
3,mtls,rebalance_time_ms,Consumer rebalance time ms,8,56.97086844843026,57.11289429994466,12.836238623107242,34.06292749658002,49.04849874718647,68.25595594098883,73.42549923195084
3,mtls,records_consumed,records consumed,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,mtls,throughput_mb_per_sec,Throughput MB/s,8,32.66984032919683,32.54822873877745,16.443627680799278,11.11110794171752,18.210482542906,48.05807258860123,52.770346478979
3,mtls,throughput_records_per_sec,Throughput records/s,8,32.66982298662755,32.54821777377724,16.443612466903442,11.111112039644437,18.210480884820356,48.05798830714638,52.77037040664273
3,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,8,-11.342565927820377,-3.025277458708967,22.367622014687385,-70.40288817461415,-4.466659412765097,-1.8351280601601778,-1.1189061944526202
3,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,8,23.88084690809961,9.93880285332565,56.321725074625185,-39.298063623789766,-8.423036101697056,30.998016721648508,159.68
3,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,8,-2.079537878085299,-0.8600818397441852,6.774685639483262,-18.72335756733775,-0.9758486159755899,-0.5479589790784597,6.867384365336648
3,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,8,1.2662271321195187,1.267136110658807,0.4658746123660319,0.7739931304198057,0.7919563531525233,1.7264425803668422,1.7723288354404045
3,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,8,2.0172435023896567,2.013721629235643,1.5019059851192247,0.5023168828618081,0.515924762255884,3.5193434908384704,3.5380414538688454
3,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,8,-9.652108498227387,-6.92789144784585,8.95950989961874,-28.019121878770996,-14.54027059295182,-5.249484309557579,4.049145636587589
3,tls,broker_cpu_percent_mean,Broker CPU mean %,8,-20.741287880334923,-24.84511449208617,15.835584172798134,-49.65597110153846,-29.040359296519902,-3.4584399095526352,-1.2916338950941215
3,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,6,1408.1837917286064,6.782259278217337,2318.8939994295865,-64.34052960026986,-4.679275510864513,1695.4794762115775,6250.0
3,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,8,-0.12267061878259605,-0.013753800139480686,1.378178517861778,-2.7108058660689482,-0.4709148987777585,0.7265677139321529,1.5606519544208786
3,tls,broker_memory_used_percent_mean,Broker memory %,8,32.024117839881754,30.19708781946813,20.897674614340964,10.249088751410893,11.328588225478082,50.020170810914905,60.63057577714179
3,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,8,1.594742888042807,1.6019385560382748,0.9637702144435374,0.6086073342607081,0.6203339766145016,2.5603124565747786,2.58410789174385
3,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,8,1.487900780464246,1.5036201271914655,0.6873973461144063,0.7789068411488219,0.7821553303538011,2.1717001084720478,2.209619224420254
3,tls,data_consumed_mb,Data consumed MB,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,tls,fetch_time_ms,Consumer fetch time ms,8,97.70020944081574,74.77349730204543,65.11679840429085,35.434662745818784,39.3317573780476,145.1821196744824,204.33815350389318
3,tls,rebalance_time_ms,Consumer rebalance time ms,8,64.54183778034523,62.76407513290792,8.990969553283229,46.09929078014184,62.21314192885323,70.47195512820512,76.2360446570973
3,tls,records_consumed,records consumed,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,tls,throughput_mb_per_sec,Throughput MB/s,8,40.99829305070265,38.03143605854517,13.390552279571395,26.50714411426019,28.620763870764435,53.363611890639845,59.14091455781645
3,tls,throughput_records_per_sec,Throughput records/s,8,40.99827376947114,38.03140909361653,13.390533089326553,26.507137027479022,28.620768530880355,53.363574824953886,59.14088471045553
