acks,security_mode,metric,metric_label,count,mean,median,std,min,q25,q75,max
all,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,862,53.55301392111369,51.593,15.83166099907878,18.358,40.8805,64.65549999999999,90.892
all,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,864,52.29740702160493,49.347,19.894945916860948,12.803333333333333,34.1495,71.30316666666667,91.266
1,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,18.905184788567883,16.404553571428572,9.760012167601367,7.583043478260869,10.804983811936937,24.32907342657343,49.64408602150537
1,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,17.749377114454724,15.94669871794872,7.348826650718869,8.925108401084012,11.307585963674837,22.186288135593216,38.236914285714285
1,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,19.73285501285573,16.847521739130435,9.665167638415873,8.407913931186195,11.540951991956764,24.92509479717813,49.75276381909547
all,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,19.13720908881957,16.52027635460332,9.837047692426111,7.588148148148148,10.9275,24.78933115230825,49.52389473684211
all,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,863,17.969173805320338,15.732708333333331,7.562386969956837,9.14377170466556,11.44908573750508,22.741302350427354,39.27390804597701
all,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,20.013195748684048,16.99381176565265,9.84753723437079,9.314230769230768,11.553961315509287,25.570014611872146,50.044405940594054
1,mtls,broker_memory_used_percent_mean,Broker memory %,864,23.139151782253126,23.410611082120212,1.2557276601613356,12.408526294990724,23.053278743039705,23.68264973771126,24.673199643536996
1,plaintext,broker_memory_used_percent_mean,Broker memory %,864,23.376113801874837,23.430632387484238,0.868640946213177,12.832862211760968,23.08838859009544,23.91025709902812,24.83018833071431
1,tls,broker_memory_used_percent_mean,Broker memory %,863,23.243110577583113,23.632743471582177,1.338533130870348,12.689896058735837,23.201469053508077,23.868902970536567,24.820706211697477
all,mtls,broker_memory_used_percent_mean,Broker memory %,864,23.292645682530672,23.443091557769826,0.5296815142417902,20.83898755666829,23.037938125908028,23.669564938948746,24.93820518145855
all,plaintext,broker_memory_used_percent_mean,Broker memory %,862,23.44403268665798,23.438793438058916,0.49163643750452046,20.91371054530265,23.10894430303574,23.90000642606028,24.255601212490685
all,tls,broker_memory_used_percent_mean,Broker memory %,864,23.379620310921133,23.623520474533407,0.8072374506802322,20.52815080858401,23.21094852441392,23.856766937462233,25.11084886931466
1,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,22639284.260416668,24385457.5,15485604.774178786,653906.0,5095404.5,38679631.75,85183486.0
1,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,18261618.443287037,20018494.5,12542277.085768526,325067.0,3435332.75,31165110.75,33412331.0
1,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,22273963.084490743,23553383.5,15303037.54350133,589965.0,5030019.25,38307639.5,59602216.0
all,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,22068181.173611112,23936934.0,14956004.28074424,645808.0,5041294.0,36418242.25,47157457.0
all,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,863,17813819.998841252,19734704.0,12230126.037184594,328900.0,3334093.5,29700230.0,37888000.0
all,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,21702936.524305556,23341245.5,14901960.32268145,613739.0,4962013.25,35458899.75,45218446.0
1,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3873532063.778935,1071152096.5,4668811563.98902,104917748.0,140088770.25,10396022788.25,20803907662.0
1,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3838759470.795139,1055568477.0,4621097083.966105,104343590.0,124416812.25,10349482792.75,10357622652.0
1,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3861323799.90625,1070053739.0,4638714386.413955,104771362.0,139136067.5,10396488607.25,10408705872.0
all,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3865747459.304398,1071643251.0,4644470749.140774,104877612.0,139055058.25,10401981842.25,10446080526.0
all,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,863,3845685960.063731,1055702536.0,4626668913.274628,104349599.0,124265559.5,10355490623.0,10388416306.0
all,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3865753112.578704,1069907237.5,4645259762.753564,104768322.0,138080909.0,10404323348.5,10440344176.0
1,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3462322904.9184413,1054161186.5,4300006052.848657,63106495.6,135079539.64999998,6852231806.483334,20865416273.0
1,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3421156571.1917443,1044461919.0666666,4234469325.2679014,62733179.6,126068470.25,6594521709.4,10356977201.8
1,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,863,3458436838.184164,1045630270.8,4274677213.559531,63015116.4,139166386.7,7414462652.3,10424855738.0
all,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3480708535.6891975,1053900244.8666667,4308846220.581144,63100372.8,133927192.65,7284281058.566667,10470749076.0
all,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,862,3462414480.608894,1039095534.2,4286910051.2494154,62721307.8,116389831.46666667,9304007873.25,10359020931.4
all,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3480416177.7076,1053328266.5,4308885251.272756,63027876.6,130990635.14999999,7285925683.266666,10419640017.0
1,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,2574538457.4444447,791156626.6,3252617030.412069,42490713.8,103532284.9,4453908877.966667,16778933534.6
1,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,2537963079.5780096,781908470.9,3195590348.792514,42093970.6,96217167.94999999,4200327702.766667,8314912632.0
1,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,863,2572300121.270452,836535455.4,3231293827.904789,42395551.0,108053047.16666666,4671479142.3,8372580494.8
all,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,2594378925.0165124,791651423.7,3262692979.55484,42488890.4,102485597.0,4886166196.466667,8428300047.0
all,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,862,2577488685.5755215,831012509.4,3241318909.353833,42081991.0,93116070.78333333,6223694188.8,8316650711.2
all,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,2593878188.1105323,791640568.1666667,3262472551.7836924,42380876.4,104931811.35,4885794975.366667,8371471508.0
1,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,15402554805.417824,4242824070.5,19552080122.894028,314641645.0,561651209.25,31224419773.5,104327081365.0
1,plaintext,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,15225490710.52662,4201633915.5,19251829116.59414,313046022.0,552132583.0,31036148888.5,51784886009.0
1,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,863,15382218127.86095,5204651532.0,19403835905.886223,314484380.0,568097707.0,31222832237.0,52088614074.0
all,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,15471591334.51389,4244131173.5,19538811400.781265,314611641.0,561121531.0,31229410021.75,52353745380.0
all,plaintext,broker_network_rx_bytes_delta_total,Broker network RX bytes total,862,15389790752.736658,4204060450.0,19437711452.53507,313059479.0,540322195.5,31038307335.75,51795104657.0
all,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,15457862730.73611,4243930795.5,19532178148.54217,314480664.0,560563579.0,31228290356.25,52098200085.0
1,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,11597757845.113426,3214348109.5,15240092173.587408,211416566.0,459763929.25,20951618291.5,83894667673.0
1,plaintext,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,11441860869.758102,3182527102.5,14980187403.778778,209739340.0,452378542.75,20781195952.75,41574563160.0
1,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,863,11585683920.723059,4182677277.0,15121069898.424587,211299260.0,466860201.0,20948149177.5,41862902474.0
all,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,11674690307.780092,3215662973.5,15248363382.991499,211429999.0,459545525.0,20944212469.0,42141500235.0
all,plaintext,broker_network_tx_bytes_delta_total,Broker network TX bytes total,862,11597769543.330626,3184865933.5,15149112748.505463,209777031.0,438657161.5,20775962663.25,41583253556.0
all,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,11664188362.733797,3215114681.0,15244619133.33241,211327407.0,459004872.5,20940515424.75,41857357540.0
1,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,5.018518518518518,0.0,86.3764351310782,0.0,0.0,0.0,2120.0
1,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,28.87962962962963,0.0,750.7456813752353,0.0,0.0,0.0,22040.0
1,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,113.60185185185185,0.0,2401.854011660555,0.0,0.0,0.0,69560.0
all,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,288.55555555555554,0.0,8384.160647639816,0.0,0.0,0.0,246584.0
all,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,863,183.5840092699884,0.0,3629.19149541349,0.0,0.0,0.0,102536.0
all,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,138.50925925925927,0.0,3775.797644440989,0.0,0.0,0.0,110904.0
1,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,48672.84259259259,48784.0,27067.443209188234,6168.0,35094.0,59252.0,546512.0
1,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,43205.21296296296,42640.0,18482.566432617747,6176.0,32366.0,53096.0,403352.0
1,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,45985.03703703704,41416.0,78340.16666340761,6208.0,30566.0,53358.0,2127912.0
all,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,50033.38888888889,47088.0,43302.169041522815,6152.0,35440.0,58604.0,887600.0
all,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,863,45319.60139049826,44024.0,28969.77682878673,6296.0,32524.0,54068.0,462888.0
all,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,42971.24074074074,40964.0,33056.45446719965,6264.0,30748.0,52702.0,709376.0
1,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,8288.10763888889,0.0,29716.548515070564,0.0,0.0,8889.599999999999,310771.2
1,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,9588.163580246912,0.0,30209.054661540486,0.0,0.0,12799.6,394941.3333333333
1,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,863,9495.761452298184,0.0,39597.680320155814,0.0,0.0,8077.333333333334,449915.2
all,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,4732.075540123456,0.0,9836.493886186376,0.0,0.0,8046.0,149993.6
all,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,862,6625.4694508894045,0.0,13953.580798257884,0.0,0.0,12669.6,169120.0
all,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,4985.51975308642,0.0,11355.749155912024,0.0,0.0,8298.0,142380.8
1,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,6447269.50617284,1736210.4,8171742.832303107,15073.6,257185.2,13005094.133333333,41124512.0
1,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,6384698.042592593,1728856.5333333332,8063114.524154754,16656.0,263689.2,12867400.8,20373170.666666668
1,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,863,6409235.361915798,1744850.6666666667,8071042.953830094,17988.8,258192.0,13934968.266666666,20241546.666666668
all,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,6480191.225925926,1720122.4,8183063.013643186,28752.0,257209.59999999998,13880215.733333332,21605782.4
all,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,862,6458136.382985305,1699006.9333333333,8173601.141808772,26384.0,265376.6666666667,17338203.6,20611715.2
all,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,6435512.572839505,1706638.4,8141480.760935077,18505.6,258108.80000000005,13689604.0,20574584.0
1,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,37596.09375,0.0,137851.06133943633,0.0,0.0,43410.0,1553856.0
1,plaintext,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,43467.12037037037,0.0,139828.30169984646,0.0,0.0,62706.0,1437752.0
1,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,863,44209.67786790267,0.0,193706.10289463325,0.0,0.0,26540.0,2249576.0
all,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,20695.59375,0.0,44996.96762172906,0.0,0.0,34376.0,749968.0
all,plaintext,broker_disk_read_sectors_delta_total,Broker disk read sectors total,862,29674.92343387471,0.0,66856.56857043068,0.0,0.0,62980.0,845600.0
all,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,21909.36111111111,0.0,51698.301650584064,0.0,0.0,40940.0,711904.0
1,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,28616635.01851852,6340956.0,36984217.75847997,75368.0,1109100.0,59132912.0,205622560.0
1,plaintext,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,28322143.935185187,6136196.0,36443766.43685783,83280.0,1210300.0,58661134.0,100426712.0
1,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,863,28430258.725376595,6460208.0,36424461.59649878,89944.0,1150384.0,58578140.0,100598496.0
all,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,28735041.0,6577520.0,36935779.703442246,129712.0,1035544.0,59392776.0,108028912.0
all,plaintext,broker_disk_write_sectors_delta_total,Broker disk write sectors total,862,28609419.6937355,6133000.0,36813911.249804,131920.0,1083158.0,59052662.0,103058576.0
all,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,28500114.212962963,6389612.0,36693462.06051575,92528.0,1125054.0,58386330.0,100276416.0
