batch_size,security_mode,metric,metric_label,count,mean,median,std,min,q25,q75,max
16384,mtls,throughput_records_per_sec,Throughput records/s,864,2161.6376188981485,999.620144,2381.2715291759014,570.603699,997.4594075,2267.8359339999997,9980.03992
16384,plaintext,throughput_records_per_sec,Throughput records/s,864,2555.5471966909718,999.6115165,2828.1365748085764,623.419629,997.44248375,2896.435559,9976.057462
16384,tls,throughput_records_per_sec,Throughput records/s,864,2134.2329340497686,999.650122,2374.1838782420964,553.57196,997.0903545,2163.97417425,9977.052779
131072,mtls,throughput_records_per_sec,Throughput records/s,864,2551.823512074074,999.6340935000001,2758.1105630214115,596.449264,997.63863425,3635.676644,9979.044008
131072,plaintext,throughput_records_per_sec,Throughput records/s,864,3141.441060545139,999.660116,3378.911827354566,618.273229,997.8205665,5202.8330225,9976.057462
131072,tls,throughput_records_per_sec,Throughput records/s,864,2538.7938279131945,999.630137,2748.9556122559966,552.964662,997.3573805,3552.2354875,9979.044008
16384,mtls,throughput_mb_per_sec,Throughput MB/s,864,35.66564814814814,11.475000000000001,38.65108142917503,0.96,5.8575,69.7125,156.17
16384,plaintext,throughput_mb_per_sec,Throughput MB/s,864,38.702141203703704,13.379999999999999,40.51667893783199,0.96,8.7225,76.1325,179.72
16384,tls,throughput_mb_per_sec,Throughput MB/s,864,34.70275462962963,11.220000000000002,37.59017194563968,0.96,5.7524999999999995,65.69999999999999,155.78
131072,mtls,throughput_mb_per_sec,Throughput MB/s,864,39.02657407407407,11.930000000000001,39.67520052137329,0.96,6.762499999999999,72.63,157.86
131072,plaintext,throughput_mb_per_sec,Throughput MB/s,864,42.91594907407407,20.075,41.18764264604309,0.96,9.57,78.55499999999999,177.09
131072,tls,throughput_mb_per_sec,Throughput MB/s,864,38.07760416666667,14.91,38.4538492892813,0.96,6.705,71.12,158.7
16384,mtls,avg_latency_ms,Average latency ms,864,2156.0218819989586,690.54143755,2946.4149083789716,6.91,203.9970255,3985.1207271999992,12205.6751177
16384,plaintext,avg_latency_ms,Average latency ms,864,997.9594960201389,89.5890283,1874.891213436906,2.34,28.067883899999998,1340.82706035,9280.0909335
16384,tls,avg_latency_ms,Average latency ms,864,2208.9308682616897,614.9248818,3048.345615455023,6.28,179.168823425,4070.349352875,12935.0616501
131072,mtls,avg_latency_ms,Average latency ms,864,1518.1244000489585,358.06571859999997,2300.5842621256643,6.04,117.54499999999999,2005.8048944,12418.1422486
131072,plaintext,avg_latency_ms,Average latency ms,864,76.86170975590278,39.246642449999996,99.89600793403822,3.05,10.850000000000001,97.70717685,532.1734536
131072,tls,avg_latency_ms,Average latency ms,864,1513.2010398868053,363.54402934999996,2291.912590174651,5.52,108.65042915,2101.1169862750003,9575.4996036
16384,mtls,max_latency_ms,Maximum latency ms,864,10204.744212962964,9487.0,7555.329120928169,1095.0,1467.75,18690.0,26024.0
16384,plaintext,max_latency_ms,Maximum latency ms,864,5547.311342592592,5178.5,4077.8020191030582,487.0,872.5,9893.0,15492.0
16384,tls,max_latency_ms,Maximum latency ms,864,9662.33912037037,9038.0,7214.197946490988,977.0,1417.25,17100.0,25204.0
131072,mtls,max_latency_ms,Maximum latency ms,864,10055.225694444445,9399.0,7441.256165344329,1032.0,1445.75,18449.5,32187.0
131072,plaintext,max_latency_ms,Maximum latency ms,864,5139.645833333333,4917.0,3766.2498979153593,472.0,721.0,9453.5,11842.0
131072,tls,max_latency_ms,Maximum latency ms,864,9427.277777777777,8906.5,6962.776108406938,924.0,1365.5,17064.75,24947.0
16384,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,1176.218179653935,208.1880525,2357.2291944717986,46.860941,120.83235875,999.680102,9980.03992
16384,plaintext,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,1246.3358948912037,314.834379,2392.7915350782123,51.433827,123.533876,999.7125825,9976.057462
16384,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,1160.4563640891201,214.965573,2341.764743030757,45.522584,113.3882095,999.680102,9977.052779
131072,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,1395.4752594502313,252.699475,2702.597705521665,49.157121,123.41007825,999.7325717499999,9979.044008
131072,plaintext,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,1510.358225241898,456.7953285,2813.326407847348,50.812735,124.86880925,999.750062,9976.057462
131072,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,1382.2674605717593,261.172503,2681.0838905088367,45.644994,119.81846625,999.740068,9979.044008
16384,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,1182.0222426574076,214.591358,2355.916368557375,48.559757,123.0947415,999.710084,9980.03992
16384,plaintext,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,1255.4522486041665,324.949547,2391.8585436792787,52.626261,125.25112575,999.7125825,9976.057462
16384,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,1166.1115223298611,221.639242,2340.518180602138,46.943834,115.2221725,999.70009,9977.052779
131072,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,1405.1645081238428,278.36078,2699.920274762509,50.853767,125.02369225,999.7325717499999,9979.044008
131072,plaintext,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,1521.1835542372687,511.076545,2810.6667746549,52.335732,126.5691955,999.750062,9976.057462
131072,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,1392.759886347222,286.328148,2678.173875204121,47.463921,121.41705775,999.740068,9979.044008
16384,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,1960.5663773148146,611.15,2736.855324835388,6.91,190.765,3822.5475,11795.72
16384,plaintext,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,911.8292129629631,71.91,1785.5348583322366,2.34,23.3025,1049.8825,9049.27
16384,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,2025.1131018518518,564.91,2847.783387834561,6.28,163.3325,3847.6549999999997,11985.65
131072,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,1264.4943981481483,318.945,1923.6559691317016,6.04,106.8725,1712.825,11569.47
131072,plaintext,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,55.44693287037036,32.56,64.97015821895076,3.05,10.692499999999999,73.045,396.73
131072,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,1272.3263194444446,319.28999999999996,1923.2228213192477,5.52,100.0475,1752.2125,8797.87
16384,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,2366.982372685185,772.63,3191.3195743701967,6.91,220.89249999999998,4158.362499999999,13083.29
16384,plaintext,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,1078.6828935185185,104.44,1968.6447798563731,2.34,30.3575,1575.0475,9582.54
16384,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,2408.936192129629,656.655,3279.9340071938527,6.28,194.02,4284.3,13959.67
131072,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,1737.620520833333,394.075,2598.7746997126824,6.04,117.54499999999999,2293.405,13905.85
131072,plaintext,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,104.08811342592593,46.66,151.2524174241495,3.05,10.850000000000001,128.54749999999999,1059.28
131072,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,1730.6856828703703,398.445,2590.21888307766,5.52,112.7,2413.605,10933.14
16384,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,6639.365706018517,5425.679999999998,6255.462407904187,9.919999999999876,522.43625,11926.777499999997,21468.6
16384,plaintext,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,2621.602401620368,699.375,3532.436592262019,4.709999999999989,96.025,4835.945,12560.27
16384,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,6667.342025462962,5768.969999999999,6251.176509074149,8.9099999999999,517.475,12054.575,20172.654999999995
131072,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,6088.14356481481,4493.3525,5985.899200052022,8.299999999999908,309.29999999999995,9794.681250000001,31667.5
131072,plaintext,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,2191.5408912036946,298.0,3334.0456510511026,4.01,19.727499999999996,3957.486249999999,11489.7
131072,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,6041.171747685182,4662.372499999998,5797.4943043910525,7.389999999999932,286.66625,9530.6875,19770.999999999993
16384,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,8922.907996527778,8751.574999999999,7322.19273921006,51.10400000000001,532.2372499999999,17051.308999999997,22457.13399999999
16384,plaintext,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,4321.918550925925,2713.132500000014,4270.930644907016,7.114999999999999,161.23225000000002,9228.317500000001,13154.794999999998
16384,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,8694.862967592593,8465.284500000002,7033.91702119313,42.10200000000001,572.71775,16063.574999999999,21524.352000000003
131072,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,8971.432675925924,8831.055,7419.583645902947,39.26000000000001,336.86375,17347.449999999997,32155.5
131072,plaintext,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,3749.027609953703,755.2179999999998,4227.303609807623,4.082,23.183750000000003,9099.105000000001,11677.14
131072,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,8578.858869212963,8479.505000000001,6995.618947719509,30.35800000000001,320.79074999999995,16100.195000000003,20705.44
16384,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,8645.501793981479,8235.575,6883.970119222572,133.79999999999774,1290.3624999999997,15670.75,22858.15
16384,plaintext,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,3627.7764467592533,1856.1499999999944,3629.673465600515,83.19999999999878,744.2999999999988,5935.862499999999,14061.25
16384,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,8410.171354166665,8027.249999999998,6729.223847527394,122.89999999999796,1249.6374999999998,15196.6375,22227.049999999996
131072,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,8083.2950231481445,7016.374999999996,6597.441791868079,127.59999999999778,1318.6000000000001,14033.34999999999,31667.5
131072,plaintext,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,3031.460358796287,1465.25,3107.6385172134624,80.99999999999872,638.1374999999999,5016.962499999901,11489.7
131072,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,7774.310532407404,7037.224999999992,6317.413444577839,111.099999999998,1163.7,13987.975,20223.0
16384,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,9870.64829861111,9275.145,7326.406394979785,902.7600000000004,1394.0974999999999,18259.29,25159.609999999993
16384,plaintext,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,5306.142638888888,4886.105,3921.429756872093,471.16,848.23,9417.977499999995,15122.85
16384,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,9385.941574074073,8875.02,7030.316924987359,806.1800000000003,1353.4599999999998,16629.124999999996,23625.090000000004
131072,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,9716.739386574072,9115.32,7228.491248541124,851.6400000000003,1373.9650000000001,17974.395,32155.5
131072,plaintext,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,4912.031574074074,4704.845000000001,3613.0447780510767,428.4400000000001,686.0,9100.365000000003,11677.14
131072,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,9155.63212962963,8709.810000000001,6799.53270946055,762.9000000000002,1256.6799999999998,16496.06,23335.4
16384,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,76.46508999521214,86.89669490254872,23.367751317356,4.120404290873807,65.61493819776715,94.32244565217393,97.394043715847
16384,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,77.99576647912056,83.54011923688395,19.5824342646202,1.892249735769289,70.61159048469595,94.34494566922076,96.8525568181818
16384,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,78.07117668320929,88.18667136150233,22.212753884858667,1.408793975693435,68.8705813242488,94.4797129707527,97.0655617977528
131072,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,75.05547882862787,83.65082491582493,24.050891041678337,6.7025289239275105,67.15978021978022,94.35871028887712,97.2302162162162
131072,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,863,75.92797004115137,81.61309734513274,21.155630634089032,16.004727272727273,68.693841991342,94.23219892473118,97.02861111111112
131072,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,76.73668357268303,85.56487318840578,22.66194123441607,7.1586453786134125,69.57574951267057,94.44401468085107,97.2155
16384,mtls,broker_cpu_percent_mean,Broker CPU mean %,864,24.37759397961704,23.03209239038662,13.515425147319014,4.620043245014176,13.183302117198265,33.65170114401067,57.77664313795333
16384,plaintext,broker_cpu_percent_mean,Broker CPU mean %,862,30.920632748492892,29.712265395176047,9.22361975839125,14.833636197084145,23.411929347358424,37.58770959734055,55.406839761137505
16384,tls,broker_cpu_percent_mean,Broker CPU mean %,863,27.033604386294304,25.64739654364004,13.262294881618478,4.662557064704774,15.490320125152625,35.7941364640446,59.82172628523237
131072,mtls,broker_cpu_percent_mean,Broker CPU mean %,864,20.314776143316923,15.965508601634111,14.1747299616292,3.2207672442534174,8.829370226994694,29.875306756167994,58.35175110594206
131072,plaintext,broker_cpu_percent_mean,Broker CPU mean %,864,26.495914314933696,24.679562980899412,9.75857597251418,8.56043141109655,19.610257087396995,31.048855489670487,56.61478827598951
131072,tls,broker_cpu_percent_mean,Broker CPU mean %,864,22.883223267973055,18.319628898918978,14.106620294108343,3.2852559333624813,12.081075736438754,33.62619957786376,59.29109343769285
16384,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,864,54.84991898148149,55.259,20.568139348601704,19.58,33.805166666666665,72.6325,96.594
16384,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,862,58.17521191028616,57.04233333333333,14.94576191906174,27.69,45.857,67.9565,95.458
16384,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,863,56.759375048281186,58.04,19.36620932847082,18.44333333333333,39.269000000000005,73.608,96.162
131072,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,864,46.00897839506173,40.363,21.45532683508588,10.088,27.6785,63.715,97.168
