batch_size,security_mode,metric,metric_label,count,mean,median,std,min,q25,q75,max
131072,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,864,48.88067438271605,45.6,15.254395109958388,18.358,38.0305,58.5445,91.97
131072,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,864,48.10680439814814,41.165,20.49364973686309,11.28,31.650000000000006,65.829,97.842
16384,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,20.77566578934419,17.150423728813557,11.205763405514293,7.583043478260869,11.259449230205279,27.62396711259756,49.64408602150537
16384,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,19.31974242089812,17.73036036036036,8.483497365538716,8.925108401084012,11.638863636363634,25.010305147058823,39.27390804597701
16384,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,21.701344394092043,17.542642195767176,11.237527278591683,8.918236029540036,12.252417623102554,28.823620689655172,50.044405940594054
131072,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,17.266728088043266,15.627054507337524,7.767033349778888,7.588148148148148,10.501146833503565,22.049507296552754,38.476630434782635
131072,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,863,16.396988840352673,14.987272727272726,5.9122633384326955,9.386833333333334,11.198085619535725,20.71630078477672,31.9304469273743
131072,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,18.044706367447734,16.312172679827547,7.580318618570077,8.407913931186195,11.25092025206432,22.36409836065574,38.935531914893616
16384,mtls,broker_memory_used_percent_mean,Broker memory %,864,23.064280656930595,23.383762483620032,1.2668370142311147,12.408526294990724,23.001452888970597,23.62870637583292,24.664858875848157
16384,plaintext,broker_memory_used_percent_mean,Broker memory %,862,23.350791113994838,23.42387409494892,0.8944292318266585,12.832862211760968,23.074880739826604,23.891232029085003,24.699011219837537
16384,tls,broker_memory_used_percent_mean,Broker memory %,863,23.155241974237708,23.59788402323594,1.3508597872109982,12.689896058735837,23.1340495372174,23.831531771606155,24.820706211697477
131072,mtls,broker_memory_used_percent_mean,Broker memory %,864,23.367516807853203,23.47369236214344,0.4672713874139537,22.290495859239265,23.106391894461243,23.726229598657458,24.93820518145855
131072,plaintext,broker_memory_used_percent_mean,Broker memory %,864,23.46913953756422,23.456441963097035,0.4391365837710316,21.84058388592517,23.12705465186987,23.921730091818226,24.83018833071431
131072,tls,broker_memory_used_percent_mean,Broker memory %,864,23.467387214494153,23.689704027198857,0.7610140545218248,20.841912738054596,23.2419948660241,23.896728609734975,25.11084886931466
16384,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,25310149.515046295,27841418.5,13671999.000308989,1653826.0,18975678.75,38004749.25,43286341.0
16384,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,20723071.659722224,24781406.5,11234413.43309534,1119121.0,14907356.5,30271723.75,34476212.0
16384,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,25030566.354166668,27583295.0,13601373.129092915,1555565.0,18639331.75,37635731.75,42628226.0
131072,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,19397315.91898148,19177603.0,16101078.889433526,645808.0,4758792.5,38195292.25,85183486.0
131072,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,863,15349514.577056779,15761716.0,12898181.555119643,325067.0,2920262.0,30863446.5,37888000.0
131072,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,18946333.25462963,17887908.0,15903085.17179104,589965.0,4587364.25,37942396.25,59602216.0
16384,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3869338907.5347223,1084806743.0,4637213570.486202,106746225.0,140207917.25,10396631253.5,10446080526.0
16384,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3843960485.9930553,1063672439.5,4620197441.859699,105370099.0,124524325.75,10350112350.5,10371403500.0
16384,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3869333955.9872684,1084843983.5,4637683286.711329,106652725.0,139235471.75,10397219323.0,10432070096.0
131072,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3869940615.548611,1042767566.0,4676022923.421955,104877612.0,139040435.0,10397212775.75,20803907662.0
131072,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,863,3840478918.196987,1037482179.0,4627570276.317349,104343590.0,124006297.0,10351508186.0,10388416306.0
131072,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3857742956.497685,1042774157.5,4646283007.750421,104768322.0,137906007.75,10397610940.75,10440344176.0
16384,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3471172485.976003,1083754692.8000002,4284483598.5962505,64701286.4,135139437.9,6852977268.983334,10470749076.0
16384,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,862,3447936858.120031,1066913957.5,4259325690.33794,63924712.2,116628559.58333333,7366030723.7,10356977201.8
16384,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,863,3476434029.3507915,1083551165.0,4289562034.5891666,64618382.4,125441363.4,7524338694.033333,10422645644.666666
131072,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3471858954.6316357,1041551408.7,4324300738.917337,63100372.8,133919791.15,6861452158.75,20865416273.0
131072,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3435600680.6655865,1035782379.5,4262241351.2733946,62721307.8,126025014.5,6659483238.0,10359020931.4
131072,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3462439816.6233406,1041490228.0,4294101306.0608907,63015116.4,139073591.35000002,6832817161.1,10424855738.0
16384,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,2585228456.9016204,805903200.3,3240217474.3759837,43991591.4,104363867.65,4453965351.316667,8428300047.0
16384,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,862,2563443749.17208,855155554.9000001,3216835073.115328,43373017.0,93358895.85,4284879432.7000003,8314912632.0
16384,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,863,2589727948.3388953,867686506.4,3244680562.268678,43904892.2,100759736.6,4781394056.266666,8372580494.8
131072,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,2583688925.559336,782866231.9333334,3275037309.8805985,42488890.4,102483467.05,4462631282.633333,16778933534.6
131072,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,2551975504.5545917,778422318.9,3220289830.108946,42081991.0,96178202.1,4262575533.1499996,8316650711.2
131072,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,2576470532.1382327,783500381.3333333,3249196852.0532117,42380876.4,108614335.08333331,4432430921.45,8371471508.0
16384,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,15432916168.640047,4318352242.5,19436818560.40349,320510831.0,562711732.5,31225705510.0,52353745380.0
16384,plaintext,broker_network_rx_bytes_delta_total,Broker network RX bytes total,862,15339312361.75638,5290011257.0,19336735887.60807,317241742.0,547615533.0,31036593011.5,51784886009.0
16384,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,863,15458593012.512167,5365601143.0,19461131975.101425,320357452.0,556186255.0,31224430310.5,52093240398.0
131072,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,15441229971.291666,4215724484.0,19653534562.486206,314611641.0,557959786.0,31227527939.5,104327081365.0
131072,plaintext,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,15275852253.37963,3196532431.0,19353309879.269646,313046022.0,548062493.75,31037306818.0,51795104657.0
131072,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,15381576242.94213,4212937264.5,19475154581.802837,314480664.0,567335105.25,31224421708.0,52098200085.0
16384,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,11637809991.697916,3286921856.5,15152524130.080536,216785156.0,460803707.75,20951871215.5,42141500235.0
16384,plaintext,broker_network_tx_bytes_delta_total,Broker network TX bytes total,862,11549192676.404873,4275777774.5,15056201388.464376,214019992.0,447699240.75,20780566017.75,41574563160.0
16384,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,863,11659827660.483198,4338432532.0,15174918180.10469,216638749.0,452638314.5,20947968324.5,41862902474.0
131072,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,11634638161.195602,3189335318.5,15335480497.140442,211416566.0,456022722.0,20949120977.5,83894667673.0
131072,plaintext,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,11490325290.23264,2177545814.0,15073697095.646755,209739340.0,446039810.75,20780080528.75,41583253556.0
131072,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,11590130437.487268,3187032491.0,15191101541.500687,211299260.0,466079458.75,20945754264.25,41857357540.0
16384,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,5.425925925925926,0.0,86.75147599381593,0.0,0.0,0.0,2120.0
16384,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,43.675925925925924,0.0,801.0277001811335,0.0,0.0,0.0,22040.0
16384,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,32.22222222222222,0.0,453.52229177384703,0.0,0.0,0.0,11552.0
131072,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,288.14814814814815,0.0,8384.170533428318,0.0,0.0,0.0,246584.0
131072,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,863,168.77056778679028,0.0,3618.9859056923065,0.0,0.0,0.0,102536.0
131072,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,219.88888888888889,0.0,4450.007738930711,0.0,0.0,0.0,110904.0
16384,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,49106.62962962963,47760.0,29695.388229859615,6168.0,35532.0,59096.0,567712.0
16384,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,44393.805555555555,44012.0,23148.912962222694,6296.0,32472.0,53464.0,433280.0
16384,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,44187.00925925926,41932.0,39026.71179319113,6744.0,31318.0,53556.0,880792.0
131072,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,49599.601851851854,47272.0,41553.72757969378,6152.0,34822.0,58992.0,887600.0
131072,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,863,44129.6315179606,42536.0,25435.36225405802,6176.0,32540.0,53672.0,462888.0
131072,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,44769.26851851852,40712.0,75572.4727168498,6208.0,30264.0,52516.0,2127912.0
16384,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,7080.531944444444,0.0,25244.56079612777,0.0,0.0,8244.0,310771.2
16384,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,862,8055.291569992267,0.0,23919.26724992882,0.0,0.0,12660.8,394941.3333333333
16384,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,863,7341.556431054461,0.0,28017.9951749445,0.0,0.0,8309.599999999999,374310.4
131072,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,5939.6512345679,0.0,18660.49022879019,0.0,0.0,8773.2,307140.8
131072,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,8161.6512345679,0.0,23246.715382311148,0.0,0.0,12745.6,287550.4
131072,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,7137.231481481482,0.0,30350.60867801102,0.0,0.0,7830.0,449915.2
16384,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,6450754.404320987,1700576.0,8141970.664415485,15073.6,257185.2,13212532.399999999,21605782.4
16384,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,862,6428924.529621036,1645200.5333333332,8122398.471450214,26326.4,262548.8,13907935.2,20373170.666666668
16384,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,863,6427687.164465045,1643217.6,8116176.29733013,17988.8,256728.8,14183953.6,20262005.333333332
131072,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,6476706.327777778,1751362.4,8212698.708159222,19704.0,257234.8,12992417.333333334,41124512.0
131072,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,6413842.275925926,1745273.0666666667,8114731.228597861,16656.0,266393.6,13069388.133333333,20611715.2
131072,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,6417082.126543211,1751422.9333333333,8096558.533204091,18505.6,259178.4,12933435.333333334,20574584.0
16384,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,31481.011574074073,0.0,113182.38024295351,0.0,0.0,38514.0,1553856.0
16384,plaintext,broker_disk_read_sectors_delta_total,Broker disk read sectors total,862,36137.8283062645,0.0,105631.42774620335,0.0,0.0,62852.0,1284864.0
16384,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,863,33482.122827346466,0.0,134184.9485810358,0.0,0.0,41544.0,1871552.0
131072,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,26810.675925925927,0.0,91374.4955810497,0.0,0.0,43290.0,1535704.0
131072,plaintext,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,37019.17592592593,0.0,113902.81967076377,0.0,0.0,62712.0,1437752.0
131072,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,32624.5,0.0,149715.46452264534,0.0,0.0,24886.0,2249576.0
16384,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,28617542.046296295,6520908.0,36766060.1783969,75368.0,1195674.0,59175246.0,108028912.0
16384,plaintext,broker_disk_write_sectors_delta_total,Broker disk write sectors total,862,28510751.155452438,6244320.0,36646585.28179267,131632.0,1079194.0,59043166.0,100426712.0
16384,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,863,28508554.614136733,6687256.0,36613510.251750216,89944.0,1180396.0,58458844.0,100598496.0
131072,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,28734133.972222224,6376212.0,37152943.59288384,98520.0,998276.0,59259452.0,205622560.0
131072,plaintext,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,28420584.074074075,6103284.0,36612138.19171337,83280.0,1239788.0,58704986.0,103058576.0
131072,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,28421908.944444444,6340288.0,36505028.362062715,92528.0,1052888.0,58415348.0,100219376.0
