broker_count,security_mode,metric,metric_label,count,mean,median,std,min,q25,q75,max
3,mtls,throughput_records_per_sec,Throughput records/s,432,2380.5011869375003,999.6315685,2597.9814634576373,614.5846260000001,997.63863425,2705.6412422500002,9980.03992
3,plaintext,throughput_records_per_sec,Throughput records/s,432,2987.8183879560183,999.701665,3194.631544145552,760.043106,998.82018725,4520.32397925,9976.057462
3,tls,throughput_records_per_sec,Throughput records/s,432,2441.382881449074,999.687913,2662.278365848463,622.703111,997.73659275,2907.1492314999996,9979.044008
5,mtls,throughput_records_per_sec,Throughput records/s,1296,2348.8070250023147,999.630137,2579.2272682508656,570.603699,997.5189405,2553.33662525,9978.048294
5,plaintext,throughput_records_per_sec,Throughput records/s,1296,2802.0527088387344,999.610152,3106.0437052522757,618.273229,997.35336275,3849.90183375,9976.057462
5,tls,throughput_records_per_sec,Throughput records/s,1296,2301.5568808256176,999.6205554999999,2546.1272571271775,552.964662,997.10943975,2484.7069732500004,9976.057462
3,mtls,throughput_mb_per_sec,Throughput MB/s,432,37.57629629629629,12.335000000000003,39.1863674647048,0.96,6.49,72.10999999999999,157.2
3,plaintext,throughput_mb_per_sec,Throughput MB/s,432,44.99388888888889,16.47,44.94333986075697,0.96,9.5075,89.945,179.72
3,tls,throughput_mb_per_sec,Throughput MB/s,432,37.801064814814815,11.970000000000002,39.00004390163083,0.96,6.745,72.97,158.7
5,mtls,throughput_mb_per_sec,Throughput MB/s,1296,37.269382716049385,11.475,39.20760574664554,0.96,6.227500000000001,71.2525,157.86
5,plaintext,throughput_mb_per_sec,Throughput MB/s,1296,39.41409722222222,13.379999999999999,39.37235993445718,0.96,9.4775,73.88749999999999,154.05
5,tls,throughput_mb_per_sec,Throughput MB/s,1296,35.919884259259256,11.219999999999999,37.73226364349918,0.96,6.1274999999999995,67.01249999999999,152.8
3,mtls,avg_latency_ms,Average latency ms,432,1716.8148308817129,454.5555713,2459.2865140749564,6.73,151.62634735,2119.5212603499995,10415.940209
3,plaintext,avg_latency_ms,Average latency ms,432,434.4145282726852,46.946241650000005,1107.7198764887055,3.05,16.1675,136.76377837500002,6540.4745298
3,tls,avg_latency_ms,Average latency ms,432,1591.3128255953704,378.50461025000004,2353.565798642433,5.52,114.5325,1734.85949185,11238.5836373
5,mtls,avg_latency_ms,Average latency ms,1296,1877.159244404707,481.745,2725.658196342826,6.04,158.170342,2453.123956675,12418.1422486
5,plaintext,avg_latency_ms,Average latency ms,1296,571.7426277597993,65.6676159,1489.70087614475,2.34,17.0125,164.67947025,9280.0909335
5,tls,avg_latency_ms,Average latency ms,1296,1950.9836635672068,516.9811464500001,2824.788742326023,5.88,142.36,2490.9536393,12935.0616501
3,mtls,max_latency_ms,Maximum latency ms,432,10291.523148148148,9546.0,7623.901991338703,1075.0,1453.5,19205.5,24885.0
3,plaintext,max_latency_ms,Maximum latency ms,432,4844.388888888889,4547.0,3481.504174399052,472.0,825.0,7707.75,12627.0
3,tls,max_latency_ms,Maximum latency ms,432,8660.569444444445,8123.5,6358.94182029378,924.0,1236.0,15926.0,21110.0
5,mtls,max_latency_ms,Maximum latency ms,1296,10076.138888888889,9408.5,7455.965493418221,1032.0,1456.5,18397.75,32187.0
5,plaintext,max_latency_ms,Maximum latency ms,1296,5509.8418209876545,5133.5,4055.4249406833355,524.0,763.0,9915.5,15492.0
5,tls,max_latency_ms,Maximum latency ms,1296,9839.554783950618,9254.5,7294.436561099994,958.0,1409.75,17828.5,25204.0
3,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,432,1292.6155921944444,240.1162915,2541.5376854529563,50.598708,123.41936675,999.7025885,9980.03992
3,plaintext,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,432,1435.5410156319444,399.9308975,2702.5327570223662,63.061427,151.42750725000002,999.770053,9976.057462
3,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,432,1308.5828129722224,251.23136800000003,2565.4363516522976,51.312047,123.99749475,999.750062,9979.044008
5,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,1296,1283.5904286712964,224.2839295,2537.0406931832367,46.860941,121.00382825,999.7025885,9978.048294
5,plaintext,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,1296,1359.2824082114198,357.903611,2584.709949659538,50.812735,122.59756475,999.720078,9976.057462
5,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,1296,1258.9549454498456,230.059672,2503.9991462667263,45.522584,112.90604975,999.680102,9976.057462
3,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,432,1300.7540726273146,264.50170049999997,2539.5569241128696,52.217014,125.10962125,999.7225767499999,9980.03992
3,plaintext,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,432,1444.5038713472222,438.3435005,2700.9395133858025,63.760597,152.72018875,999.770053,9976.057462
3,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,432,1316.0158827314813,277.575493,2563.602157128784,52.444758,125.24871,999.752561,9979.044008
5,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,1296,1291.2064763117282,246.8425195,2535.1001021525612,48.559757,123.384529,999.720078,9978.048294
5,plaintext,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,1296,1369.5892447785493,381.35467600000004,2582.8278909695323,52.335732,123.77276275,999.720078,9976.057462
5,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,1296,1267.2423115408951,255.84173499999997,2501.9199716785097,46.943834,114.76696799999999,999.690096,9976.057462
3,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,432,1468.9033564814815,409.8,2170.681785347504,6.73,131.595,1810.5075,10030.21
3,plaintext,producer_avg_latency_ms_min,Producer shard min avg latency ms,432,391.0619675925926,40.349999999999994,1054.7566670184983,3.05,13.772499999999999,109.15,6371.19
3,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,432,1423.520787037037,328.17499999999995,2146.5657361322246,5.52,107.905,1470.525,10920.83
5,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,1296,1660.4060648148147,427.29499999999996,2458.1029633153425,6.04,140.6175,1981.2025,11795.72
5,plaintext,producer_avg_latency_ms_min,Producer shard min avg latency ms,1296,514.496774691358,53.04,1413.525565491125,2.34,15.0225,142.06,9049.27
5,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,1296,1723.7860185185186,451.135,2550.0742840318894,5.88,128.4775,2053.2075,11985.65
3,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,432,1928.650601851852,511.79999999999995,2713.2578917611695,6.73,170.84,2632.525,11224.44
3,plaintext,producer_avg_latency_ms_max,Producer shard max avg latency ms,432,475.52902777777774,51.655,1164.2895356714562,3.05,17.2975,160.35,6722.15
3,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,432,1763.4100694444444,432.03499999999997,2557.466734888518,5.52,119.415,2147.6150000000002,11554.59
5,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,1296,2093.5183950617284,531.8499999999999,2993.896181827505,6.04,175.8125,2875.415,13905.85
5,plaintext,producer_avg_latency_ms_max,Producer shard max avg latency ms,1296,630.0043287037035,78.91499999999999,1567.720959931683,2.34,18.605,233.83999999999997,9582.54
5,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,1296,2171.9445601851853,578.49,3094.544351933637,5.88,155.2825,2940.6425,13959.67
3,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,432,5800.074050925924,4277.484999999999,5684.603546976787,9.509999999999888,351.505,9549.279999999999,19676.5
3,plaintext,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,432,2088.550462962956,347.1149999999997,3178.784613174608,4.01,48.43625,3720.414999999997,11489.7
3,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,432,5246.504467592591,4003.6599999999994,5168.414802695016,7.389999999999932,291.00374999999997,8492.385000000002,17415.449999999997
5,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,1296,6551.648163580244,4944.967499999999,6258.036938404748,8.299999999999908,347.67875,10284.156249999945,31667.5
5,plaintext,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,1296,2512.578707561723,530.4124999999999,3518.208288552193,4.379999999999996,39.36499999999987,5052.157499999877,12560.27
5,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,1296,6723.507692901231,5516.277499999991,6256.189459579757,7.879999999999919,368.675,10852.808749999997,20172.654999999995
3,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,432,8363.43044675926,8247.329999999996,7013.45976488278,47.02200000000001,401.4,16329.825000000004,22023.999999999985
3,plaintext,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,432,3470.5237962962965,644.1575,3935.38336739277,4.082,113.40724999999998,7456.447499999999,12332.37
3,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,432,7594.60449537037,7457.878,6225.0684167543495,30.35800000000001,334.129,14864.941999999943,18849.319999999992
5,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,1296,9141.750299382717,8915.675000000003,7476.381843367868,39.26000000000001,399.0925000000001,17624.135,32155.5
5,plaintext,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,1296,4223.789508487654,2178.7159999999976,4345.008385999612,5.676,98.69400000000005,9364.675000000003,13154.794999999998
5,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,1296,8984.279726080245,8760.550000000005,7225.9469614225945,35.09600000000001,445.115,17016.4855,21524.352000000003
3,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,432,8225.353009259255,7674.849999999991,6571.778322976598,138.5999999999976,1335.4250000000002,14805.2,20413.0
3,plaintext,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,432,3204.3415509259125,1649.875,3161.6726755882974,80.99999999999883,644.05,5037.099999999999,11489.7
3,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,432,7383.788078703701,7156.275,5907.935316930132,117.99999999999798,1159.6875,13677.724999999997,19114.5
5,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,1296,8410.746874999997,7896.749999999996,6805.208631668551,127.59999999999778,1297.4999999999995,15054.999999999996,31667.5
5,plaintext,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,1296,3371.3773533950566,1720.0499999999995,3464.216423706242,80.99999999999872,693.0499999999995,5499.0124999999825,14061.25
5,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,1296,8328.391898148146,7846.450000000001,6713.562006207154,111.099999999998,1257.1999999999998,15157.225000000006,22227.049999999996
3,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,432,9758.571712962965,9042.695,7216.839798876321,893.9200000000003,1394.0974999999999,18140.755000000005,22023.999999999985
3,plaintext,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,432,4687.704699074074,4408.844999999999,3383.622233806902,428.4400000000001,759.5400000000001,7491.435,12364.57
3,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,432,8437.04162037037,7960.92,6218.728632049138,762.9000000000002,1200.415,15558.909999999996,20248.299999999996
5,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,1296,9805.401219135803,9244.060000000001,7298.262334461209,851.6400000000003,1386.12,18065.760000000002,32155.5
5,plaintext,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,1296,5249.547908950617,4832.789999999999,3887.290447878485,459.34000000000015,726.92,9408.1525,15122.85
5,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,1296,9548.701929012344,9033.159999999996,7112.702660858492,788.6200000000002,1345.3850000000002,17409.535,23625.090000000004
3,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,432,77.48704986481061,86.04715714285715,23.282058766607964,15.864090909090928,71.0669788011696,95.06870930232559,97.394043715847
3,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,432,75.52936641482854,83.2120763022744,21.779363530167142,1.892249735769289,63.59413970588235,94.36440705975673,96.58849315068493
3,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,432,75.80090154274336,84.34084905660376,24.374335181555452,1.408793975693435,68.12147252747255,94.54177914412199,97.2155
5,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,1296,75.18469592762314,83.98598297213623,23.839403243699028,4.120404290873807,65.24321890756303,94.149857147469,96.944554973822
5,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,1295,77.44053597858523,82.43055555555556,19.909295460151988,16.48716802168022,71.68430237366636,94.25060291060292,97.02861111111112
5,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,1296,77.93827298968043,86.8363017429194,21.74232753651623,7.1586453786134125,69.9946875,94.46079496261316,97.14123711340208
3,mtls,broker_cpu_percent_mean,Broker CPU mean %,432,21.61733418145518,17.975305168220657,13.532506974655805,3.2207672442534174,9.32355362293685,32.91670701134549,51.5145338719594
3,plaintext,broker_cpu_percent_mean,Broker CPU mean %,430,24.226626926114918,25.18424178199536,6.7924258433842875,8.56043141109655,19.480190180447412,28.818271502022768,39.66881506003224
3,tls,broker_cpu_percent_mean,Broker CPU mean %,431,21.984354364742387,18.33382766365579,14.14595091391386,3.2852559333624813,9.129957352382334,33.916567084017515,53.106661975181055
5,mtls,broker_cpu_percent_mean,Broker CPU mean %,1296,22.58913535480425,19.548386067535976,14.140353819326704,3.958148250790945,10.367219087808746,32.550390913057626,58.35175110594206
5,plaintext,broker_cpu_percent_mean,Broker CPU mean %,1296,30.191825477680684,29.27281685709609,10.120163697418773,13.372203296096,21.748418441644933,38.06918185542092,56.61478827598951
5,tls,broker_cpu_percent_mean,Broker CPU mean %,1296,25.94587095501292,22.651527629874074,13.60373067289606,6.918198110989593,14.08790880184072,35.524307408498714,59.82172628523237
3,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,432,49.56211419753087,47.629999999999995,21.093317672120715,12.1,30.09,68.60166666666666,92.07333333333332
3,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,430,49.56465891472868,50.00333333333333,12.34072244502145,23.926666666666662,40.05666666666667,59.95583333333334,84.33999999999999
3,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,431,49.496709203402936,47.556666666666665,22.10519228926529,11.28,28.406666666666666,70.625,91.62
5,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,1296,50.71856018518518,46.995999999999995,21.59467500929755,10.088,31.007,70.35600000000001,97.168
