min_insync_replicas,security_mode,metric,metric_label,count,mean,median,std,min,q25,q75,max
3,mtls,throughput_records_per_sec,Throughput records/s,1296,2384.2836856026233,999.636565,2603.266462572651,597.877607,997.6784235,2705.6412422500002,9980.03992
3,plaintext,throughput_records_per_sec,Throughput records/s,1296,2881.3843118665127,999.660116,3153.0165344300403,619.749562,997.7898735,4015.908726,9976.057462
3,tls,throughput_records_per_sec,Throughput records/s,1296,2360.9757268495373,999.6536880000001,2596.0256983348863,552.964662,997.3253365,2623.37269475,9979.044008
4,mtls,throughput_records_per_sec,Throughput records/s,432,2274.071205136574,999.60016,2523.371169617562,570.603699,997.25634825,2299.1022345,9977.052779
4,plaintext,throughput_records_per_sec,Throughput records/s,432,2749.823578872685,999.530221,3055.5775061840623,618.273229,997.1458142500001,3351.1881067500003,9970.089731
4,tls,throughput_records_per_sec,Throughput records/s,432,2263.1263433773147,999.590168,2515.045218863987,557.409607,997.100317,2469.4817209999997,9975.062344
3,mtls,throughput_mb_per_sec,Throughput MB/s,1296,37.7812037037037,11.650000000000002,39.585543146135485,0.96,6.260000000000001,72.24249999999999,157.86
3,plaintext,throughput_mb_per_sec,Throughput MB/s,1296,41.45608024691358,13.695,41.51357400616291,0.96,9.49,78.14,179.72
3,tls,throughput_mb_per_sec,Throughput MB/s,1296,36.8639737654321,11.220000000000002,38.57944227275029,0.96,6.3375,70.9375,158.7
4,mtls,throughput_mb_per_sec,Throughput MB/s,432,36.04083333333333,11.475,38.00044396975051,0.96,6.1125,69.67,152.75
4,plaintext,throughput_mb_per_sec,Throughput MB/s,432,38.86793981481481,13.379999999999999,38.96983706765671,0.96,9.34,73.055,152.17
4,tls,throughput_mb_per_sec,Throughput MB/s,432,34.9687962962963,11.35,36.42821491741829,0.96,6.065,66.0325,142.65
3,mtls,avg_latency_ms,Average latency ms,1296,1783.791990024614,458.79841969999995,2582.433455411925,6.28,151.00948137499998,2208.341663875,12095.211133399998
3,plaintext,avg_latency_ms,Average latency ms,1296,514.6989965277006,51.291694500000006,1351.7454015268827,2.34,15.580004825,152.77329014999998,8958.9539946
3,tls,avg_latency_ms,Average latency ms,1296,1811.694805617978,450.91447044999995,2662.7833375850732,5.52,124.645036075,2429.9716034,12935.0616501
4,mtls,avg_latency_ms,Average latency ms,432,1996.916594021991,555.5539348,2883.4105654381506,6.04,182.34886649999999,2609.036921075,12418.1422486
4,plaintext,avg_latency_ms,Average latency ms,432,605.5454219689815,72.0454737,1552.7321033263288,4.11,19.764164775,184.056725075,9280.0909335
4,tls,avg_latency_ms,Average latency ms,432,2009.1793994430554,540.53613625,2876.472351033402,6.75,161.40891117500001,2529.8851850250003,12619.2236373
3,mtls,max_latency_ms,Maximum latency ms,1296,10006.768518518518,9328.5,7397.530747131075,1052.0,1426.0,18427.75,26997.0
3,plaintext,max_latency_ms,Maximum latency ms,1296,5223.081018518518,4965.5,3831.727637184776,472.0,753.75,9453.5,14860.0
3,tls,max_latency_ms,Maximum latency ms,1296,9355.231481481482,8691.0,6949.634929491364,924.0,1362.75,16644.5,24947.0
4,mtls,max_latency_ms,Maximum latency ms,432,10499.63425925926,9957.0,7783.339111973373,1032.0,1519.5,19547.75,32187.0
4,plaintext,max_latency_ms,Maximum latency ms,432,5704.6712962962965,5242.5,4191.902839415773,560.0,831.25,10324.0,15492.0
4,tls,max_latency_ms,Maximum latency ms,432,10113.539351851852,9535.5,7468.702032440266,1063.0,1423.5,18722.25,25204.0
3,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,1296,1299.4667242430558,237.84504850000002,2554.9849094588535,49.253484,123.49859599999999,999.720078,9980.03992
3,plaintext,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,1296,1392.2025304830247,395.1652775,2634.200532936904,51.244365,125.99734675,999.740068,9976.057462
3,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,1296,1281.2251276311729,233.33252900000002,2531.4760234665946,45.522584,119.7027185,999.720078,9979.044008
4,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,432,1244.9867054791669,213.545385,2486.5903595772024,46.860941,117.111468,999.680102,9977.052779
4,plaintext,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,432,1336.7806488171295,346.1777995,2555.558720493326,50.812735,120.68050925,999.690096,9970.089731
4,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,432,1241.7722664282408,225.62886550000002,2483.3578222775495,45.687812,111.48610225,999.670109,9975.062344
3,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,1296,1307.26624975,263.660504,2553.0112784803264,50.869804,125.89795475,999.730073,9980.03992
3,plaintext,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,1296,1401.858808527006,410.45676100000003,2632.4385763839005,52.335732,127.83866,999.740068,9976.057462
3,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,1296,1289.4172063387346,258.1879635,2529.4450388431646,46.943834,122.908715,999.730073,9979.044008
4,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,432,1252.5747523125,232.8695355,2484.70766650641,48.559757,119.44515125,999.6826005,9977.052779
4,plaintext,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,432,1347.6951801018517,369.505863,2553.6022203446487,52.559219,122.0905075,999.690096,9970.089731
4,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,432,1249.491198337963,246.567337,2481.366281275437,47.351972,113.58376475,999.670109,9975.062344
3,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,1296,1561.1750462962962,409.53,2314.2543755557,6.28,129.3025,1832.5774999999999,11547.94
3,plaintext,producer_avg_latency_ms_min,Producer shard min avg latency ms,1296,464.1618904320988,42.97,1285.8671416909501,2.34,13.495,124.5,8699.74
3,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,1296,1606.146651234568,402.61,2408.378964234519,5.52,118.3625,1982.8425,11981.39
4,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,432,1766.5964120370368,485.01,2601.3854993117584,6.04,171.915,2204.24,11795.72
4,plaintext,producer_avg_latency_ms_min,Producer shard min avg latency ms,432,542.0666203703704,59.915,1467.3743676247684,4.11,17.2275,143.10250000000002,9049.27
4,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,432,1776.4388888888889,478.40999999999997,2600.265974463116,6.75,142.1825,1999.9225,11985.65
3,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,1296,1993.3005324074077,514.165,2838.115544057035,6.28,167.8425,2582.6825,12825.88
3,plaintext,producer_avg_latency_ms_max,Producer shard max avg latency ms,1296,565.3434413580246,58.625,1419.8812645786911,2.34,17.205,192.32,9192.76
3,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,1296,2013.700285493827,518.58,2909.3932088456177,5.52,133.565,2892.1475,13959.67
4,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,432,2229.3041898148144,631.39,3172.6841400980807,6.04,193.5375,2947.3650000000002,13905.85
4,plaintext,producer_avg_latency_ms_max,Producer shard max avg latency ms,432,669.5116898148148,85.75,1640.240051624718,4.11,21.9925,242.92,9582.54
4,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,432,2238.1428935185186,597.135,3156.412245992966,6.75,180.16,3050.6499999999996,13712.4
3,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,1296,6199.188935185181,4764.0,5951.184837212822,8.779999999999905,340.8975,9859.5,20872.45
3,plaintext,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,1296,2313.1265702160435,417.27999999999986,3341.283432733355,4.01,41.075,4161.481249999975,12091.965
3,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,1296,6166.50677854938,4935.662499999999,5898.912669911266,7.389999999999932,344.93125,10083.523749999997,20172.654999999995
4,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,432,6857.4517361111075,5064.962499999998,6607.015881046256,8.299999999999908,387.6425,10454.078749999937,31667.5
4,plaintext,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,432,2686.9068749999947,652.1974999999999,3711.5470555109987,4.969999999999996,55.48499999999993,5230.6875,12560.27
4,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,432,6917.507210648146,5634.092499999988,6399.521218996638,9.759999999999888,405.83,10955.571250000003,19714.9
3,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,1296,8746.074597222221,8670.39,7211.41553231915,40.86200000000001,383.47525,16970.295000000002,26126.86
3,plaintext,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,1296,3874.9971396604933,1135.5304999999964,4188.18715296839,4.082,89.388,8974.87,12686.49
3,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,1296,8433.883046296296,8119.58,6867.517406952705,30.35800000000001,395.09650000000005,15727.662500000017,21524.352000000003
4,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,432,9550.457553240742,9404.550000000001,7799.550931151178,39.26000000000001,456.43650000000025,18397.68,32155.5
4,plaintext,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,432,4516.9009027777765,3416.6775,4429.258129839395,6.194000000000001,122.23425,9669.3125,13154.794999999998
4,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,432,9245.794534722223,8997.96,7406.754821992724,47.63200000000002,491.90625,17866.045,21081.478000000003
3,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,1296,8229.431751543207,7724.799999999996,6615.716463663297,127.59999999999778,1280.1125,14968.200000000003,20872.45
3,plaintext,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,1296,3248.693287037029,1639.0,3302.705805058894,80.99999999999872,658.4124999999999,5202.0,13412.5
3,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,1296,7948.545447530862,7497.15,6421.938790972296,111.099999999998,1176.8375,14486.9,22227.049999999996
4,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,432,8769.298379629627,8044.999999999998,7115.120314316298,130.19999999999786,1393.175,15273.574999999999,31667.5
4,plaintext,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,432,3572.393749999994,1833.3749999999984,3635.560853743032,91.09999999999864,722.7,5724.0,14061.25
4,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,432,8523.327430555553,8038.35,6842.293268589508,139.09999999999758,1300.2124999999999,15604.9,21065.6
3,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,1296,9653.651311728394,9066.505000000001,7154.1120444211065,868.0400000000003,1349.6625,17965.177499999998,26398.6
3,plaintext,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,1296,5002.11025462963,4739.75,3687.330040214076,428.4400000000001,710.0,9078.4375,14267.590000000002
3,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,1296,9086.365408950618,8482.65,6781.208455288816,762.9000000000002,1262.0324999999998,16234.6325,23625.090000000004
4,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,432,10213.821435185184,9683.755000000001,7622.271340268162,851.6400000000003,1471.2875,18938.615000000005,32155.5
4,plaintext,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,432,5430.017662037037,4969.5650000000005,4011.5077347048223,533.2400000000001,807.655,9720.630000000005,15122.85
4,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,432,9824.051180555554,9310.005000000001,7280.696748272979,918.6600000000004,1366.0,18254.575000000004,23182.799999999996
3,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,1296,75.58575171674151,84.16335858585859,23.981076937873556,4.120404290873807,66.07641996921893,94.3564159629896,97.394043715847
3,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,1295,76.30936789726152,82.00610619469028,21.20635667015921,1.892249735769289,68.62280303030303,94.34275426360293,97.02861111111112
3,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,1296,76.90667681809046,85.67778846153846,22.883851359186732,1.408793975693435,68.57386160714286,94.46009555785123,97.2155
4,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,432,76.28388249745548,85.28800520347934,22.920288686162827,14.505583333333334,66.15177255880795,94.32388737878344,96.944554973822
4,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,432,78.92025221416696,84.08502217294901,17.66643479622257,32.33972972972973,72.76726851851853,94.09976466438218,96.81370786516854
4,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,432,78.89569005751326,88.29081781831813,21.01765481320163,21.76491228070175,72.99217307692308,94.55307857142856,96.8503
3,mtls,broker_cpu_percent_mean,Broker CPU mean %,1296,20.973199140658867,17.628161214382438,13.304563078324762,3.2207672442534174,9.579328080927384,30.399439430686467,57.73754538745008
3,plaintext,broker_cpu_percent_mean,Broker CPU mean %,1294,26.927060049721064,26.08725582187968,9.282826274303616,8.56043141109655,19.849202031474462,32.284824650738344,56.61478827598951
3,tls,broker_cpu_percent_mean,Broker CPU mean %,1295,23.622258200464525,20.90844050152311,13.347645281879387,3.2852559333624813,12.817505288291972,33.5830176821209,59.82172628523237
4,mtls,broker_cpu_percent_mean,Broker CPU mean %,432,26.46514282389132,23.771278857386637,15.166759093047103,5.782257098057696,13.882334579805207,38.42082996869139,58.35175110594206
4,plaintext,broker_cpu_percent_mean,Broker CPU mean %,432,34.033425215195656,34.446635923739294,9.154079511554365,18.515715189866302,24.815076858990576,40.01454355947778,53.4695844873165
4,tls,broker_cpu_percent_mean,Broker CPU mean %,432,28.95898407245172,26.043253268611384,14.531210775296547,10.214836654962186,16.116975959148967,40.55761541982253,59.326392290124886
3,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,1296,48.26130504115226,44.535,20.897466161574837,10.088,29.204499999999996,66.777,97.168
3,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,1294,51.267186501803195,48.433,15.347644724891406,18.358,39.1505,62.552,92.946
3,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,1295,50.75234877734877,47.944,19.99147128880989,11.28,33.00666666666667,67.772,97.842
4,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,432,56.93387962962964,58.64099999999999,21.872325065326017,17.45,35.546,76.0645,96.594
