min_insync_replicas,security_mode,metric,metric_label,count,mean,median,std,min,q25,q75,max
4,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,432,60.278231481481484,56.870000000000005,15.197471998052885,27.77,48.370000000000005,71.155,95.458
4,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,432,57.461407407407414,60.510000000000005,20.790171276456324,19.78,36.798,76.153,94.992
3,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,1296,18.911105372561323,16.522343358395986,9.790151626238028,7.583043478260869,10.751900000000001,24.258552293577978,49.515300546448096
3,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,1295,17.84507653879816,15.554285714285712,7.453425486597743,8.925108401084012,11.336967032967031,22.5189196337163,39.27390804597701
3,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,1296,19.86629535374426,16.91999276718856,9.763737968224637,8.407913931186195,11.592162337662337,25.257898800157356,50.044405940594054
4,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,432,19.351471637090935,16.08207334891876,9.819260485194254,8.482608695652173,11.198897727272728,24.88235197368421,49.64408602150537
4,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,432,17.90158496096462,15.982844551282051,7.468021558482852,9.693333333333335,11.433732854864434,22.689389983579638,39.01141242937853
4,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,432,19.893215461846793,16.725816507000737,9.739877832629453,9.439583333333331,11.484122170951437,25.23281638288081,49.75276381909547
3,mtls,broker_memory_used_percent_mean,Broker memory %,1296,23.0372426498801,23.18739451862213,1.0507759806432366,12.408526294990724,22.89739157509158,23.51345489135674,24.641899078341016
3,plaintext,broker_memory_used_percent_mean,Broker memory %,1294,23.28155175882134,23.236206116032086,0.7667832487130357,12.832862211760968,23.04616306787996,23.539547144359716,24.699011219837537
3,tls,broker_memory_used_percent_mean,Broker memory %,1295,23.087034473280312,23.4261272587648,1.192208370863153,12.689896058735837,23.097317991629943,23.698709409766394,25.11084886931466
4,mtls,broker_memory_used_percent_mean,Broker memory %,432,23.751866979927303,23.75842394362162,0.20732310329064163,23.393683531746035,23.627643854155266,23.832816609122393,24.93820518145855
4,plaintext,broker_memory_used_percent_mean,Broker memory %,432,23.79488547408384,23.845961657830095,0.19305609766058363,23.45877506045445,23.589343990679296,23.93415091682223,24.83018833071431
4,tls,broker_memory_used_percent_mean,Broker memory %,432,23.98399706988909,23.91417060239084,0.1923565641764729,23.70154073123259,23.85587984135964,24.053088152744028,24.61790911790912
3,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,1296,22240206.215277776,23452772.0,15221503.055268236,645808.0,5014921.5,38095217.75,85183486.0
3,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,1295,17971565.34131274,19856947.0,12329000.369859565,325067.0,3364047.5,30371349.0,37888000.0
3,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,1296,21907684.131944444,23443179.5,15041264.555545429,589965.0,5004885.5,37704171.5,59602216.0
4,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,432,22694312.222222224,25983739.0,15233550.87585946,665021.0,5101193.5,38119712.0,43048525.0
4,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,432,18236546.011574075,20324102.0,12566225.440670611,362674.0,3407283.25,31543274.5,33121113.0
4,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,432,22230746.821759257,23986694.0,15298092.526511906,633913.0,4955458.75,37993757.75,45218446.0
3,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,1296,3870907817.253858,1071525379.0,4660897610.381097,104877612.0,139572643.0,10396513667.75,20803907662.0
3,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,1295,3842479472.05251,1055652666.0,4623811209.454804,104343590.0,124528892.5,10350442500.0,10388416306.0
3,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,1296,3863030916.3703704,1069988289.5,4641216925.317773,104768322.0,139077954.5,10396885896.25,10440344176.0
4,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,432,3865835594.4050927,1074938053.5,4643916625.052437,104996938.0,139766592.75,10401731553.5,10446080526.0
4,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,432,3841445023.134259,1057560391.5,4624100197.507935,104388389.0,124008548.75,10353701941.75,10374978533.0
4,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,432,3865061075.858796,1074200925.0,4644303147.776186,104889298.0,135821511.25,10402046275.75,10439405245.0
3,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,1296,3345159403.251389,1043280980.7333333,4185419129.3320575,63100372.8,113954367.35,6246743306.8,20865416273.0
3,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,1294,3313967161.4217415,1036079802.2,4134668989.2810206,62721307.8,111185020.95,6208211616.85,10355247316.0
3,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,1295,3340992316.970579,1041935197.8,4165811908.3857903,63015116.4,113989433.0,6246441351.8,10424855738.0
4,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,432,3850584671.461111,1071218211.0,4622549378.305983,105057537.6,144549550.7,10413203160.900002,10428598540.8
4,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,432,3824553363.2287045,1061357103.1,4596793439.117311,104477915.4,132832830.2,10347660417.199999,10359020931.4
4,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,432,3854457218.5541663,1071752337.8,4627894500.064766,105006019.8,140387920.35,10412931592.45,10419508534.2
3,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,1296,2414783332.9102364,725793645.6666667,3074352279.176105,42488890.4,93682905.4,4192042013.3,16778933534.6
3,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,1294,2386912580.141963,715911413.3333334,3028552876.7912393,42081991.0,91233146.89999999,4157126328.3999996,8313197848.6
3,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,1295,2411524442.563938,725701260.3333334,3056575931.000042,42380876.4,93733656.19999999,4191227183.8,8372580494.8
4,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,432,3093484766.1912036,867285532.4,3708012561.845016,84553284.0,125149537.7,8366011777.45,8382595370.4
4,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,432,3069283493.0967593,859428218.0,3683176770.2127013,83925383.0,114619116.95,8303458848.0,8316650711.2
4,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,432,3097411125.1472225,867201165.4,3713107137.6532373,84507118.0,120951647.65,8365712777.299999,8371539266.0
3,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,1296,14165122974.185957,3264148810.0,18023035156.814415,314611641.0,535639846.5,31223216614.5,104327081365.0
3,plaintext,broker_network_rx_bytes_delta_total,Broker network RX bytes total,1294,14033839519.459042,3212148273.0,17785567362.277924,313046022.0,531607971.5,31035438159.0,51776236580.0
3,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,1295,14134996178.859459,3262362289.0,17894877481.238647,314480664.0,538061362.5,31222246464.5,52098200085.0
4,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,432,19252923357.305557,5356091055.0,23112746891.52992,525287688.0,722747753.5,52066015804.5,52142992704.0
4,plaintext,broker_network_rx_bytes_delta_total,Broker network RX bytes total,432,19122766816.14352,5306785515.5,22983967195.58655,522389577.0,664164151.0,51738302086.0,51795104657.0
4,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,432,19272286092.770832,5358761689.0,23139472500.32383,525030099.0,701939601.75,52064657962.25,52097542671.0
3,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,1296,10359157491.61034,2230458784.0,13738597593.725061,211416566.0,432761651.25,20943657974.5,83894667673.0
3,plaintext,broker_network_tx_bytes_delta_total,Broker network TX bytes total,1294,10242189175.218702,2194446538.0,13526949576.725023,209739340.0,424453094.25,20778355918.0,41565989243.0
3,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,1295,10336599180.43861,2228313002.0,13631173291.537548,211299260.0,435522232.0,20941004026.5,41862902474.0
4,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,432,15467423830.956018,4336427662.0,18540062809.225082,422766420.0,625747688.5,41830058887.25,41912976852.0
4,plaintext,broker_network_tx_bytes_delta_total,Broker network TX bytes total,432,15346417465.483797,4297141090.0,18415883851.063507,419626915.0,573095584.75,41517294240.0,41583253556.0
4,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,432,15487055625.73611,4336005827.0,18565535688.26619,422535590.0,604758238.25,41828563886.5,41857696330.0
3,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,1296,192.7962962962963,0.0,6847.133678615146,0.0,0.0,0.0,246584.0
3,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,1295,120.84092664092664,0.0,2963.4919522005516,0.0,0.0,0.0,102536.0
3,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,1296,78.25925925925925,0.0,1967.1732510003542,0.0,0.0,0.0,69560.0
4,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,432,8.75925925925926,0.0,92.16017360797073,0.0,0.0,0.0,1288.0
4,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,432,62.25925925925926,0.0,1064.7222239937128,0.0,0.0,0.0,22040.0
4,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,432,269.44444444444446,0.0,5330.571811682697,0.0,0.0,0.0,110904.0
3,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,1296,48169.833333333336,46296.0,30210.559057468876,6152.0,34340.0,58482.0,645224.0
3,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,1295,44010.43397683398,42480.0,27025.199061869494,6176.0,31788.0,53128.0,462888.0
3,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,1296,44684.37654320987,40804.0,67125.6929975507,6208.0,30748.0,52800.0,2127912.0
4,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,432,52902.96296296296,51236.0,49623.22253369139,6248.0,38188.0,60782.0,887600.0
4,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,432,45015.2962962963,45024.0,13193.981291468315,6784.0,34686.0,55310.0,76272.0
4,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,432,43859.42592592593,41964.0,30835.34285289567,14352.0,30380.0,53740.0,614704.0
3,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,1296,6228.699588477367,0.0,19863.843485708017,0.0,0.0,10094.8,310042.6666666667
3,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,1294,8094.025347758887,0.0,22787.6256815495,0.0,0.0,13743.6,394941.3333333333
3,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,1295,6882.62918918919,0.0,25223.737422107526,0.0,0.0,8482.400000000001,387916.8
4,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,432,7354.267592592593,8.0,28064.89066355806,0.0,0.0,6488.4,310771.2
4,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,432,8151.988888888888,0.0,25826.70459573641,0.0,0.0,8890.0,287550.4
4,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,432,8308.625925925926,0.0,38753.02251609107,0.0,0.0,4455.6,449915.2
3,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,1296,6254339.922633744,1731350.9333333333,7976876.1721801525,15073.6,255573.2,11833608.8,41124512.0
3,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,1294,6201116.274909841,1640220.5333333332,7903311.272951807,16656.0,263662.8,11667509.2,20373170.666666668
3,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,1295,6193783.509086229,1558990.4,7901624.315477327,17988.8,257325.3333333333,11630640.8,20574584.0
4,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,432,7091901.696296297,1739573.6,8721415.799761185,56611.2,259368.4,19299271.2,20005414.4
4,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,432,7081130.118518518,1818056.7999999998,8698323.457459092,61550.4,266077.2,19242225.6,20611715.2
4,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,432,7107646.61111111,1853690.4,8655176.129516091,63262.4,259952.4,19216129.6,20055283.2
3,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,1296,26604.012345679013,0.0,86741.81658573009,0.0,0.0,43810.0,1390328.0
3,plaintext,broker_disk_read_sectors_delta_total,Broker disk read sectors total,1294,35183.21483771252,0.0,102571.5123613496,0.0,0.0,63304.0,1286368.0
3,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,1295,30220.855598455597,0.0,119988.85833989418,0.0,0.0,42332.0,1939584.0
4,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,432,36771.33796296296,40.0,140324.4533177903,0.0,0.0,32442.0,1553856.0
4,plaintext,broker_disk_read_sectors_delta_total,Broker disk read sectors total,432,40759.944444444445,0.0,129133.52297868204,0.0,0.0,44450.0,1437752.0
4,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,432,41543.12962962963,0.0,193765.11258045532,0.0,0.0,22278.0,2249576.0
3,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,1296,26414614.51851852,6045720.0,34162589.05139353,75368.0,889914.0,58782284.0,205622560.0
3,plaintext,broker_disk_write_sectors_delta_total,Broker disk write sectors total,1294,26148694.80680062,5913636.0,33715133.01207343,83280.0,872376.0,57896572.0,100426712.0
3,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,1295,26105710.64092664,5986728.0,33696423.479919106,89944.0,879188.0,57954676.0,100598496.0
4,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,432,35459508.481481485,8697868.0,43607078.99880593,283056.0,1296842.0,96496356.0,100027072.0
4,plaintext,broker_disk_write_sectors_delta_total,Broker disk write sectors total,432,35405650.59259259,9090284.0,43491617.28729546,307752.0,1330386.0,96211128.0,103058576.0
4,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,432,35538233.05555555,9268452.0,43275880.64758046,316312.0,1299762.0,96080648.0,100276416.0
