producer_count,security_mode,metric,metric_label,count,mean,median,std,min,q25,q75,max
1,mtls,throughput_records_per_sec,Throughput records/s,576,3379.8855104722224,1009.3608979999999,3549.874053187047,928.668939,999.650122,6158.3387155,9980.03992
1,plaintext,throughput_records_per_sec,Throughput records/s,576,3488.6444769322916,999.805038,3672.913630108843,945.420854,999.650122,7100.7598885,9976.057462
1,tls,throughput_records_per_sec,Throughput records/s,576,3340.862485720486,999.780048,3531.837609003515,993.581464,999.650122,6241.5282675,9979.044008
6,mtls,throughput_records_per_sec,Throughput records/s,576,2165.0704833454856,999.5382915,2078.107344444583,672.69841,872.8292832500001,2730.6521142500005,7223.862306
6,plaintext,throughput_records_per_sec,Throughput records/s,576,2853.1226778402774,999.520209,3173.26289264308,682.790724,912.6820305,4165.20867875,9873.386857
6,tls,throughput_records_per_sec,Throughput records/s,576,2138.9744824548607,999.533687,2076.7869750033215,655.995935,840.30125875,2890.5252195,7545.719666999999
12,mtls,throughput_records_per_sec,Throughput records/s,576,1525.235702640625,997.9021725,1155.6498040915706,570.603699,733.48075275,1803.0476915,4470.116768000001
12,plaintext,throughput_records_per_sec,Throughput records/s,576,2203.715231081597,997.8936209999999,2234.9743869446006,618.273229,810.69382675,3079.9470635,8368.962988
12,tls,throughput_records_per_sec,Throughput records/s,576,1529.7031747690971,997.6879875,1194.742114866461,552.964662,705.1294545000001,1938.93019425,4899.982829
1,mtls,throughput_mb_per_sec,Throughput MB/s,576,50.66463541666667,15.829999999999998,49.424713547395285,0.98,9.73,97.62,157.86
1,plaintext,throughput_mb_per_sec,Throughput MB/s,576,52.160572916666666,18.4,50.69424443948072,0.98,9.72,97.62,179.72
1,tls,throughput_mb_per_sec,Throughput MB/s,576,49.55644097222222,16.695,48.11398010201331,0.98,9.73,97.61,158.7
6,mtls,throughput_mb_per_sec,Throughput MB/s,576,33.88920138888889,14.24,33.181442919549646,0.96,6.227500000000001,72.60499999999999,89.11
6,plaintext,throughput_mb_per_sec,Throughput MB/s,576,37.681145833333325,16.19,35.234781295236914,0.96,9.4775,72.945,107.03
6,tls,throughput_mb_per_sec,Throughput MB/s,576,32.817569444444445,13.790000000000001,31.975102331226395,0.96,6.2175,68.86,87.62
12,mtls,throughput_mb_per_sec,Throughput MB/s,576,27.48449652777778,11.475000000000001,27.93059425133355,0.96,3.7975,60.535,74.95
12,plaintext,throughput_mb_per_sec,Throughput MB/s,576,32.58541666666666,13.379999999999999,31.665228034755337,0.96,6.4275,63.595,96.33
12,tls,throughput_mb_per_sec,Throughput MB/s,576,26.796527777777776,11.220000000000002,27.029745608604884,0.96,3.9075,57.065,74.66
1,mtls,avg_latency_ms,Average latency ms,576,111.74083333333334,26.32,150.1600814882885,6.04,13.5475,183.17000000000002,869.06
1,plaintext,avg_latency_ms,Average latency ms,576,47.75826388888889,7.869999999999999,126.6500354930416,2.34,5.42,19.595,704.18
1,tls,avg_latency_ms,Average latency ms,576,114.01628472222222,30.475,154.32370669023402,5.52,13.5625,172.565,803.11
6,mtls,avg_latency_ms,Average latency ms,576,1616.8443477517362,444.75863705,1795.4247479404496,124.1832824,269.00027572499994,3405.711482125,5889.058169700001
6,plaintext,avg_latency_ms,Average latency ms,576,487.391342688368,43.801664849999995,973.269867679643,12.8966867,28.138777225000002,223.04376002499998,4093.1188081
6,tls,avg_latency_ms,Average latency ms,576,1664.8921562913192,460.42078105,1857.4504955282139,90.7097661,280.9285921,3397.944447125,5993.766819300001
12,mtls,avg_latency_ms,Average latency ms,576,3782.6342419868056,1731.6559128,3348.0859712348015,509.6852994,1044.9256954,6451.12367485,12418.1422486
12,plaintext,avg_latency_ms,Average latency ms,576,1077.0822020868056,125.6871646,2104.117159178217,40.5673971,81.494608,571.994431075,9280.0909335
12,tls,avg_latency_ms,Average latency ms,576,3804.289421209202,1688.02363385,3440.9619534131893,369.5078294000001,1080.0323975000001,6365.931474925,12935.0616501
1,mtls,max_latency_ms,Maximum latency ms,576,1383.9270833333333,1373.5,172.9510253891538,1032.0,1282.0,1455.0,2397.0
1,plaintext,max_latency_ms,Maximum latency ms,576,813.6979166666666,687.0,477.56349824580485,472.0,635.75,767.0,6026.0
1,tls,max_latency_ms,Maximum latency ms,576,1283.5034722222222,1269.0,175.44423770389048,924.0,1158.0,1387.25,2239.0
6,mtls,max_latency_ms,Maximum latency ms,576,9452.196180555555,9434.5,714.3116233085846,7460.0,9017.5,9894.0,13287.0
6,plaintext,max_latency_ms,Maximum latency ms,576,5043.994791666667,5072.0,643.526850461222,3585.0,4765.75,5355.75,7713.0
6,tls,max_latency_ms,Maximum latency ms,576,8967.918402777777,8971.0,873.797800279017,7026.0,8309.0,9580.5,13359.0
12,mtls,max_latency_ms,Maximum latency ms,576,19553.831597222223,19545.0,1548.4635612309219,15862.0,18564.75,20356.0,32187.0
12,plaintext,max_latency_ms,Maximum latency ms,576,10172.743055555555,10207.0,1331.0568365156719,7259.0,9716.75,10741.25,15492.0
12,tls,max_latency_ms,Maximum latency ms,576,18383.003472222223,18340.0,1827.248890253429,14299.0,17078.25,19607.5,25204.0
1,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,3379.8855104722224,1009.3608979999999,3549.874053187047,928.668939,999.650122,6158.3387155,9980.03992
1,plaintext,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,3488.6444769322916,999.805038,3672.913630108843,945.420854,999.650122,7100.7598885,9976.057462
1,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,3340.862485720486,999.780048,3531.837609003515,993.581464,999.650122,6241.5282675,9979.044008
6,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,353.2481255260417,165.923301,336.0409151724953,111.631303,144.23205475,447.36667475,1179.12982
6,plaintext,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,468.24765840277786,165.928256,518.6095665475001,113.448095,151.50144799999998,677.5144995,1630.72407
6,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,348.5700844548611,165.926604,335.4585201546212,108.069379,138.6232005,475.73265649999996,1241.767248
12,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,124.40652265798612,82.769649,93.21900794725799,46.860941,60.0990355,148.36976475,364.966061
12,plaintext,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,178.14904486458332,82.713782,176.93008041328466,50.812735,66.8404595,252.42910125,672.721401
12,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,124.65316681597223,82.7273315,96.34255733032863,45.522584,57.63474225,157.224324,400.682791
1,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,3379.8855104722224,1009.3608979999999,3549.874053187047,928.668939,999.650122,6158.3387155,9980.03992
1,plaintext,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,3488.6444769322916,999.805038,3672.913630108843,945.420854,999.650122,7100.7598885,9976.057462
1,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,3340.862485720486,999.780048,3531.837609003515,993.581464,999.650122,6241.5282675,9979.044008
6,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,369.97985575520835,166.94546,357.9602345864361,112.775748,147.54478125,468.80252925,1241.95231
6,plaintext,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,484.57832402951385,166.952149,541.9230527776635,114.184907,153.54957525,707.962934,1663.373253
6,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,366.11292880555555,166.948805,358.0079632887835,110.836243,141.20051225,494.36307875,1277.45842
12,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,130.91475994444443,83.7811075,99.85889612425585,48.559757,63.064411750000005,155.46823325000003,382.950368
12,plaintext,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,191.73090330034722,83.835468,200.7482024592041,52.335732,68.679692,259.164791,777.622247
12,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,131.33169848958335,83.772265,103.2464348732595,46.943834,60.58652,169.3603545,414.597741
1,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,111.74083333333334,26.32,150.1600814882885,6.04,13.5475,183.17000000000002,869.06
1,plaintext,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,47.75826388888889,7.869999999999999,126.6500354930416,2.34,5.42,19.595,704.18
1,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,114.01628472222222,30.475,154.32370669023402,5.52,13.5625,172.565,803.11
6,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,1448.2883854166666,385.345,1655.8949836602285,88.59,220.2425,2912.9075000000003,5455.84
6,plaintext,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,442.47911458333334,39.14,923.6672425570806,10.75,23.1525,155.79,4024.15
6,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,1497.3799479166669,404.93499999999995,1721.763214282706,70.92,238.5325,2968.06,5532.55
12,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,3277.5619444444446,1513.92,3055.064668934337,350.07,833.81,5472.13,11795.72
12,plaintext,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,960.676840277778,95.66,2012.4920062231895,24.59,61.885,457.8075,9049.27
12,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,3334.7628993055555,1450.24,3150.9928571286537,304.97,888.3025,5650.0525,11985.65
1,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,111.74083333333334,26.32,150.1600814882885,6.04,13.5475,183.17000000000002,869.06
1,plaintext,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,47.75826388888889,7.869999999999999,126.6500354930416,2.34,5.42,19.595,704.18
1,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,114.01628472222222,30.475,154.32370669023402,5.52,13.5625,172.565,803.11
6,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,1786.7575520833334,504.605,1951.5468252743203,149.84,315.40500000000003,3729.255,6450.24
6,plaintext,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,528.6032986111111,51.715,1017.8269280911429,13.89,32.6025,272.4,4232.82
6,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,1831.3998263888889,512.165,2008.8553999433525,100.63,333.32000000000005,3772.8450000000003,6752.54
12,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,4258.405954861111,1983.81,3629.0534423599556,587.46,1251.7625,7469.8150000000005,13905.85
12,plaintext,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,1197.7949479166666,164.25,2200.1861515273918,46.36,99.06,819.7850000000001,9582.54
12,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,4264.0167013888895,1983.585,3713.4878356249205,402.57,1348.9025000000001,7121.0275,13959.67
1,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,223.04150173611086,138.39499999999992,230.00152685191432,8.299999999999908,31.834999999999443,347.42625,1088.5649999999998
1,plaintext,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,82.06737847222217,15.099999999999996,168.00666930892027,4.01,8.017499999999966,55.37749999999998,839.7099999999998
1,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,231.8873697916664,134.46999999999971,246.36711571637704,7.389999999999932,30.52999999999949,354.37499999999983,1278.3399999999997
6,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,5855.671267361108,5518.3775,2564.623283286821,1114.1899999999994,4210.22625,8467.506249999999,10118.1
6,plaintext,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,1484.0431249999995,418.71749999999986,1851.6160358319078,29.299999999999997,217.9862500000003,2452.38125,5899.424999999999
6,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,5820.697465277775,5709.25249999999,2444.9596853246767,873.5449999999996,4113.707499999999,7954.3125,10102.45
12,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,13012.551137152772,12771.364999999898,4885.426126087961,2939.1499999999996,10040.9375,17605.3875,31667.5
12,plaintext,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,5653.604435763871,6290.7975,3908.3703272369066,333.5599999999996,1263.988749999927,9413.8625,12560.27
12,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,13010.185824652774,13547.977499999997,4606.3304315633595,2116.315,10475.28,16943.999999999993,20172.654999999995
1,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,317.3033003472222,295.7505,197.55237322955722,39.26000000000001,184.51300000000006,399.5145000000001,1145.713
1,plaintext,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,108.33305902777776,22.235999999999997,207.59118041240063,4.082,12.262000000000004,103.06475000000002,2097.729999999999
1,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,329.18608506944446,292.25,222.6826533790686,30.35800000000001,188.0730000000001,423.504,1443.0279999999998
6,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,8502.830899305556,8784.44,1371.8933945611432,2028.0800000000024,8116.287500000002,9298.9275,10585.76
6,plaintext,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,2410.7807743055537,1744.3159999999991,2044.6268833397098,137.65,479.3427499999994,4692.657249999997,6236.3730000000005
6,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,8320.852758680556,8477.43,1031.1827666569645,1338.1000000000006,7743.627749999998,9038.0525,11004.755999999998
12,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,18021.376809027777,18246.93,2016.0540263154548,4466.0,17199.14,19112.5425,32155.5
12,plaintext,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,9587.30540798611,9638.535,1141.9633866709846,7015.2699999999995,9152.3875,10117.415,13154.794999999998
12,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,17260.54391145833,17423.595,1741.8226880832935,3225.099999999996,16074.905000000002,18556.075000000008,21524.352000000003
1,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,792.3039062499987,799.7,533.6577291499148,127.59999999999778,218.0499999999971,1304.125,2282.0
1,plaintext,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,530.8651041666661,527.9499999999999,492.75081677942956,80.99999999999872,141.0499999999987,693.8874999999999,5120.199999999999
1,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,743.5539930555544,748.8499999999991,501.68557142850204,111.099999999998,207.17499999999745,1206.2625,2194.4
6,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,7578.291232638882,7820.5,1796.7933465062233,3810.6999999999753,6567.962499999996,9057.8375,10798.799999999996
6,plaintext,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,2864.776302083332,1810.499999999995,1852.258424079361,239.5,1218.8125,4787.1125,7118.45
6,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,7332.4486111111055,7614.449999999999,1798.3844883049564,3330.199999999972,6537.199999999999,8726.325,12661.19999999999
12,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,16722.600086805553,16660.35,2298.3928513045694,11939.799999999996,15041.549999999996,18538.725,31667.5
12,plaintext,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,6593.213802083313,7107.399999999963,3484.3646215572353,1177.5999999999997,2633.2374999999984,9569.0375,14061.25
12,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,16200.720225694444,16058.874999999998,2068.2584060414783,11465.699999999992,14749.174999999988,17774.55,22227.049999999996
1,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,1265.602447916667,1260.37,215.178148047052,851.6400000000003,1119.7900000000004,1389.3025,2306.0
1,plaintext,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,757.1313541666667,632.98,470.2962520573684,428.4400000000001,566.9950000000001,734.255,5844.839999999999
1,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,1175.4205208333335,1154.7600000000002,213.53729702213695,762.9000000000002,1021.3500000000004,1308.3625,2194.88
6,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,9200.927395833334,9197.825,687.9610696954312,7291.01,8782.855,9603.254999999997,12364.239999999998
6,plaintext,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,4829.8833680555545,4791.285,637.1396265336352,3533.95,4544.749999999999,5115.99,7572.76
6,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,8764.63621527778,8789.9,853.3055745360433,6941.22,8133.287499999999,9358.6325,13345.8
12,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,18914.551684027778,18842.29,1455.811055056755,15318.35,18115.0475,19735.260000000002,32155.5
12,plaintext,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,9740.246597222222,9714.175,1292.9853878716233,7118.95,9244.357500000002,10174.512499999999,15122.85
12,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,17872.303819444445,17833.335,1725.4901635483404,13994.04,16570.9225,19075.507500000003,23625.090000000004
1,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,49.942628031195035,57.62215584415584,22.75555621201602,12.01436507936508,24.814565090824406,69.3087844036697,81.86419354838708
1,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,575,54.382501560156996,58.03911111111112,18.46715850523634,16.004727272727273,36.83713909030982,71.2547077922078,82.81158878504674
1,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,52.7947324103123,60.136875,21.91715664000844,7.1586453786134125,28.37390909090909,71.36895091693636,82.79416666666667
6,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,84.41237503551764,85.28800520347934,9.875768404993766,54.04810606060607,78.28342463958062,94.48362165541386,96.90291390728476
6,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,84.417836367428,83.67431349206349,9.286015798109581,1.892249735769289,77.72017560840708,94.42841356011182,96.33217105263158
6,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,86.37593723680975,87.2226103988604,8.178036389390448,61.22097345132744,81.4655930587338,94.41966492317752,96.68337931034483
12,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,92.92585016904734,94.30491294677098,6.068208467228432,4.120404290873807,91.06366134751772,95.72006850789096,97.394043715847
12,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,92.04786152559895,94.12962217514125,5.493753915334774,19.694819504819502,89.3754458041958,95.56399520700194,97.02861111111112
12,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,93.04112073671642,94.51186458333333,5.823863753360872,1.408793975693435,91.73535833333334,95.54371030070791,97.2155
1,mtls,broker_cpu_percent_mean,Broker CPU mean %,576,25.773574459585333,21.922511867827758,17.814213676026657,4.4076908602150535,8.658910890850537,43.87329453646922,58.35175110594206
1,plaintext,broker_cpu_percent_mean,Broker CPU mean %,576,30.35825369671339,28.20991246387714,12.202085260309193,8.56043141109655,20.432853118271012,39.2704742369284,56.61478827598951
1,tls,broker_cpu_percent_mean,Broker CPU mean %,576,28.480199427532902,23.774992626186382,17.675771259003426,4.993193979933111,12.59564292195736,45.01431392964722,59.82172628523237
6,mtls,broker_cpu_percent_mean,Broker CPU mean %,576,22.475377425941016,20.28127064604265,12.04432390654298,3.376199505173189,12.472237695535046,33.32509078190318,48.56118760278864
6,plaintext,broker_cpu_percent_mean,Broker CPU mean %,575,29.123309015459572,28.85689022737387,8.361623196937165,11.399957431457432,22.31327291483867,35.07267613296521,48.24112249422144
6,tls,broker_cpu_percent_mean,Broker CPU mean %,576,24.925159253424773,22.352683718485835,11.744166622864565,3.345553606237816,15.554873364561205,34.18684127758014,47.41400417619578
12,mtls,broker_cpu_percent_mean,Broker CPU mean %,576,18.789603298874592,16.890402614936193,10.046864502262448,3.2207672442534174,10.367219087808746,27.34927769940056,38.7491954745468
12,plaintext,broker_cpu_percent_mean,Broker CPU mean %,575,26.632693189752025,26.14684183856257,7.684398722757743,8.895138334687491,20.353120308785243,32.931728782314465,43.05438843854
12,tls,broker_cpu_percent_mean,Broker CPU mean %,575,21.46020676290276,19.468000028779155,10.006468981358559,3.2852559333624813,13.570008878803646,28.662168292689685,41.46051326988864
1,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,576,53.30087731481481,54.739999999999995,25.923898636505516,10.088,27.35666666666667,76.7055,97.168
1,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,576,54.927846064814815,53.80533333333334,19.22885621422456,18.358,39.568,69.4945,95.458
1,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,576,55.45624189814815,54.085,24.711494979175928,11.28,31.486,78.14750000000001,97.842
6,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,576,51.2703136574074,48.260999999999996,19.597085487504287,14.783333333333331,33.344500000000004,70.398,87.53000000000002
6,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,575,54.68569043478261,53.913333333333334,14.428494959212971,22.068,42.56866666666667,65.70500000000001,85.694
6,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,576,52.968482638888894,51.117,18.41991411143846,13.266666666666666,37.095,70.4295,86.92999999999999
