replication_factor,security_mode,metric,metric_label,count,mean,median,std,min,q25,q75,max
3,mtls,throughput_records_per_sec,Throughput records/s,864,2399.0524305497684,999.650122,2613.4753569263517,602.657104,997.74245675,2705.6412422500002,9980.03992
3,plaintext,throughput_records_per_sec,Throughput records/s,864,2925.452176304398,999.680102,3174.478992529465,643.51628,998.1379400000001,4149.14703775,9976.057462
3,tls,throughput_records_per_sec,Throughput records/s,864,2390.3304894502317,999.660116,2606.8149274402213,590.013264,997.5224145,2907.1492314999996,9979.044008
5,mtls,throughput_records_per_sec,Throughput records/s,864,2314.4087004224534,999.6078265,2553.412377064174,570.603699,997.378628,2512.8719582500003,9978.048294
5,plaintext,throughput_records_per_sec,Throughput records/s,864,2771.536080931713,999.580176,3081.862338982595,618.273229,997.205509,3428.74010575,9974.067425
5,tls,throughput_records_per_sec,Throughput records/s,864,2282.6962725127314,999.6098815,2544.4182392105213,552.964662,997.07196075,2372.5315235,9976.057462
3,mtls,throughput_mb_per_sec,Throughput MB/s,864,38.10229166666667,11.650000000000002,40.04278406439659,0.96,6.4350000000000005,72.62,157.32
3,plaintext,throughput_mb_per_sec,Throughput MB/s,864,42.75206018518519,13.975000000000001,42.885196807830766,0.96,9.5125,81.4025,179.72
3,tls,throughput_mb_per_sec,Throughput MB/s,864,37.79672453703704,11.920000000000002,39.533861406652605,0.96,6.32,72.3125,158.7
5,mtls,throughput_mb_per_sec,Throughput MB/s,864,36.589930555555554,11.475,38.32893645671094,0.96,6.13,70.21249999999999,157.86
5,plaintext,throughput_mb_per_sec,Throughput MB/s,864,38.866030092592595,13.379999999999999,38.73255151790361,0.96,9.4175,72.845,152.17
5,tls,throughput_mb_per_sec,Throughput MB/s,864,34.98363425925926,11.219999999999999,36.47645021912708,0.96,6.155,66.01249999999999,142.65
3,mtls,avg_latency_ms,Average latency ms,864,1744.6043792166665,451.83973345000004,2535.3346168868306,6.28,138.566332275,2119.5212603499995,12095.211133399998
3,plaintext,avg_latency_ms,Average latency ms,864,486.0861443464121,47.292110300000004,1281.6096697656574,2.34,14.468331800000001,144.164046275,8691.012374
3,tls,avg_latency_ms,Average latency ms,864,1742.7341215774304,423.16853525,2572.1645891034714,5.52,117.42380907500001,2300.0684315999997,11535.4886762
5,mtls,avg_latency_ms,Average latency ms,864,1929.5419028312501,522.86059785,2780.7342186538053,6.04,177.445,2475.5017890500003,12418.1422486
5,plaintext,avg_latency_ms,Average latency ms,864,588.7350614296296,70.8063745,1517.1074763603579,3.6,19.38,183.089007025,9280.0909335
5,tls,avg_latency_ms,Average latency ms,864,1979.397786571065,526.1835002,2853.6395691657126,5.88,145.42398165,2563.3165465499997,12935.0616501
3,mtls,max_latency_ms,Maximum latency ms,864,9990.795138888889,9283.5,7413.324324186702,1052.0,1416.25,18384.0,26997.0
3,plaintext,max_latency_ms,Maximum latency ms,864,5065.28587962963,4890.0,3713.1507735500627,472.0,728.75,8394.25,13843.0
3,tls,max_latency_ms,Maximum latency ms,864,9100.769675925925,8481.0,6733.9285598060205,924.0,1291.25,16453.25,23396.0
5,mtls,max_latency_ms,Maximum latency ms,864,10269.174768518518,9623.5,7580.919745837941,1032.0,1490.0,18959.25,32187.0
5,plaintext,max_latency_ms,Maximum latency ms,864,5621.6712962962965,5195.0,4117.515288522089,554.0,827.5,10139.5,15492.0
5,tls,max_latency_ms,Maximum latency ms,864,9988.847222222223,9470.0,7403.539380030267,986.0,1430.25,18388.75,25204.0
3,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,1306.1969748969907,242.20194700000002,2559.5964296479974,49.541034,124.358836,999.720078,9980.03992
3,plaintext,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,1413.6594472337963,399.9308975,2663.7163978817216,53.242604,138.68261725,999.760058,9976.057462
3,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,1299.3917132997685,233.33252900000002,2553.668872684671,48.683165,123.34335625,999.730073,9979.044008
5,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,1265.4964642071761,221.7006465,2516.393951317947,46.860941,118.891762,999.680102,9978.048294
5,plaintext,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,1343.0346728993054,349.29436350000003,2564.6114179688593,50.812735,121.1380695,999.710084,9974.067425
5,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,1243.332111361111,225.62886550000002,2484.7287518169796,45.522584,111.14093475,999.680102,9976.057462
3,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,1314.0518787835647,265.26915199999996,2557.613888806723,50.871152,126.20322300000001,999.740068,9980.03992
3,plaintext,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,1422.8850883645835,419.269925,2662.014369436272,54.142548,140.00257299999998,999.760058,9976.057462
3,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,1307.342289960648,258.1879635,2551.6652712102855,50.233898,124.89170775,999.730073,9979.044008
5,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,1273.1348719976852,241.922711,2514.4744492815535,48.559757,120.94678525,999.690096,9978.048294
5,plaintext,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,1353.750714476852,381.35467600000004,2562.700000118168,52.335732,122.5716695,999.710084,9974.067425
5,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,1251.529118716435,248.944886,2482.6945419580006,46.943834,113.42416424999999,999.690096,9976.057462
3,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,1518.1949768518518,394.09000000000003,2263.334510438196,6.28,112.475,1747.7475,11547.94
3,plaintext,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,439.20026620370373,40.474999999999994,1220.3286562046355,2.34,12.5075,111.0625,8481.07
3,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,1546.506400462963,370.135,2327.8372527189667,5.52,107.91250000000001,1805.1275,11036.32
5,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,1706.865798611111,461.35,2508.506729334043,6.04,163.055,2081.205,11795.72
5,plaintext,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,528.0758796296296,57.724999999999994,1437.3237944602743,3.6,17.275000000000002,145.29500000000002,9049.27
5,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,1750.933020833333,452.55499999999995,2579.201197589884,5.88,133.86249999999998,2098.8275,11985.65
3,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,1953.2621296296295,498.155,2790.6792015874107,6.28,154.8,2594.11,12825.88
3,plaintext,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,534.2791435185185,54.3,1347.955075308678,2.34,14.8875,180.76,9046.33
3,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,1938.7593055555556,474.6,2813.3019331920805,5.52,120.2675,2733.0725,12387.94
5,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,2151.340763888889,574.865,3054.2905488935985,6.04,190.8625,2875.415,13905.85
5,plaintext,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,648.4918634259259,85.75,1596.8255690523977,3.6,21.060000000000002,243.77,9582.54
5,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,2200.8625694444445,593.6400000000001,3122.2101150757185,5.88,157.3625,3050.6499999999996,13959.67
3,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,6039.287256944442,4621.627499999997,5831.45691583509,8.909999999999895,338.595,9735.756249999995,19676.5
3,plaintext,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,2224.681903935179,378.9424999999997,3273.433307009876,4.01,37.20625,4050.662499999999,11781.044999999998
3,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,5912.093559027774,4549.524999999998,5730.418536898954,7.389999999999932,343.48375,9375.682499999999,19555.4
5,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,6688.222013888886,5029.714999999998,6395.097667255467,8.299999999999908,371.70875000000007,10302.933749999997,31667.5
5,plaintext,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,2588.4613888888844,604.3074999999999,3592.3407077749753,4.6299999999999955,49.829999999999956,5173.8375,12560.27
5,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,6796.420214120368,5676.259999999995,6297.259653289241,7.879999999999919,361.145,10984.386249999989,20172.654999999995
3,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,8564.700877314814,8483.73,7110.103453674698,44.262000000000015,369.35949999999997,16638.75,26126.86
3,plaintext,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,3676.578097222222,787.781,4112.4921776090405,4.082,76.77099999999996,7942.1085,12332.37
3,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,8152.224030092592,7923.8449999999975,6654.6901376247915,30.35800000000001,380.27324999999996,15396.62,20123.26
5,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,9329.639795138888,9176.8,7603.931115876085,39.26000000000001,431.50775,18060.8675,32155.5
5,plaintext,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,4394.368063657406,2913.58749999998,4370.908746401528,6.194000000000001,119.92500000000004,9541.502500000002,13154.794999999998
5,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,9121.497806712963,8908.060000000007,7325.759683699737,35.09600000000001,478.80000000000007,17562.4575,21524.352000000003
3,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,8153.5458912037,7696.024999999996,6561.988654783901,132.19999999999783,1276.6625,14902.8125,20476.35
3,plaintext,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,3188.8957754629537,1558.375,3240.0091502941214,80.99999999999883,624.8125,5115.549999999899,12726.3
3,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,7764.269907407404,7352.25,6278.383597939774,111.099999999998,1165.7375,14148.3875,20097.8
5,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,8575.250925925924,7944.724999999999,6922.767391177785,127.59999999999778,1351.8125,15166.024999999996,31667.5
5,plaintext,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,3470.341030092587,1778.3999999999924,3531.6395695580923,80.99999999999872,732.025,5613.3125,14061.25
5,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,8420.211979166663,7973.174999999999,6764.694753538944,130.2999999999978,1285.75,15340.8125,22227.049999999996
3,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,9596.83693287037,8990.315,7129.100187178916,868.0400000000003,1340.2600000000002,17908.3875,26398.6
3,plaintext,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,4869.312812499999,4643.67,3589.536691497754,428.4400000000001,687.03,8114.23,13631.31
3,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,8850.03724537037,8268.59,6581.764837814494,762.9000000000002,1214.695,16020.685,22437.109999999982
5,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,9990.550752314814,9451.37,7418.732075401652,851.6400000000003,1423.56,18471.515,32155.5
5,plaintext,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,5348.861400462963,4907.144999999999,3938.2240398778144,467.96000000000015,795.5725,9630.095000000001,15122.85
5,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,9691.536458333332,9172.195,7211.923010535257,816.0800000000003,1361.2174999999995,17877.6125,23625.090000000004
3,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,75.84012698088479,84.31361887254901,23.973783588900368,12.01436507936508,66.30802827380951,94.48797280415145,97.394043715847
3,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,75.96984111829025,82.19900608519269,21.523785074633217,1.892249735769289,67.77865242616033,94.34179035494196,96.82526315789472
3,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,76.69013114003819,85.10425438596491,23.105038075514134,1.408793975693435,68.20641242702251,94.49900223713647,97.2155
5,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,75.68044184295522,84.51798631239936,23.467756904099073,4.120404290873807,65.86577272727273,94.21392437304075,96.944554973822
5,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,863,77.9562429400591,82.81158878504674,19.178939903705395,16.48716802168022,72.58657088122605,94.22838725490196,97.02861111111112
5,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,78.11772911585412,87.13442642140467,21.74853211440297,15.63094827586207,71.1507105674128,94.46083333333335,97.14123711340208
3,mtls,broker_cpu_percent_mean,Broker CPU mean %,864,18.862546478717597,16.1141579449758,12.071753662825598,3.2207672442534174,8.973539370922374,27.70614348573403,51.5145338719594
3,plaintext,broker_cpu_percent_mean,Broker CPU mean %,862,24.187425268208713,24.112873268181115,6.953821860508898,8.56043141109655,19.06873505555114,29.035202588425857,43.37438855467422
3,tls,broker_cpu_percent_mean,Broker CPU mean %,863,21.467824166448413,18.725381916919677,12.063440944994776,3.2852559333624813,11.448461383864226,30.722258007223466,53.106661975181055
5,mtls,broker_cpu_percent_mean,Broker CPU mean %,864,25.82982364421637,22.98342821032925,14.894435831443479,5.304695432382422,13.416187225868898,37.23028183967401,58.35175110594206
5,plaintext,broker_cpu_percent_mean,Broker CPU mean %,864,33.21353566679129,33.627793503391935,10.047582802979615,14.833636197084145,23.8935955254097,40.184005382186996,56.61478827598951
5,tls,broker_cpu_percent_mean,Broker CPU mean %,864,28.4425616125645,24.95422801889751,14.615809958548892,8.130579155257617,15.885894097012612,39.97298482923172,59.82172628523237
3,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,864,44.18331172839507,40.481,19.56863075291094,10.088,27.28333333333333,60.909333333333336,92.07333333333332
3,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,862,47.700630317092035,44.132999999999996,13.040212889653889,18.358,37.6525,58.647666666666666,84.33999999999999
3,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,863,47.488254538431825,45.36666666666667,18.961500016533904,11.28,31.314666666666668,62.648333333333326,91.62
5,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,864,56.67558564814816,57.684,21.482568694253313,17.45,35.546,75.5825,97.168
