replication_factor,security_mode,metric,metric_label,count,mean,median,std,min,q25,q75,max
5,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,864,59.331009259259254,56.455,16.17069715136071,23.822,46.442499999999995,72.4925,95.458
5,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,864,57.36719444444444,59.92100000000001,20.594335375183263,19.288,38.273,75.126,97.842
3,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,19.17050186837948,16.834834156669032,9.80152212388072,7.583043478260869,10.97479995444883,24.721663403390494,49.515300546448096
3,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,17.808531406814858,15.480097402597401,7.37488787675292,9.14377170466556,11.30564484126984,22.307229065959774,38.66838150289017
3,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,19.88395641825355,16.921935331825033,9.773696073441203,8.407913931186195,11.665658602150536,25.283711622807022,49.91972375690607
5,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,18.87189200900798,15.790129310344827,9.794786500162528,7.758363430542827,10.766492685345897,24.51667207792208,49.64408602150537
5,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,863,17.90995096800961,16.23298076923077,7.53820650659768,8.925108401084012,11.431781499202552,22.580788181371744,39.27390804597701
5,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,19.86209434328623,16.852853405155827,9.741836408702522,9.439583333333331,11.379336762422358,25.251060352740623,50.044405940594054
3,mtls,broker_memory_used_percent_mean,Broker memory %,864,22.8571198875178,23.08689048572768,1.232239825821936,12.408526294990724,22.567683322074966,23.458914311469805,24.35001970105579
3,plaintext,broker_memory_used_percent_mean,Broker memory %,862,22.99435659454649,23.0986361207418,0.7716635923059745,12.832862211760968,23.003619174617935,23.235230055974334,23.76892949839475
3,tls,broker_memory_used_percent_mean,Broker memory %,863,22.739364898674705,23.20627795806334,1.3227434116043895,12.689896058735837,22.84098056561392,23.424728472362865,24.22361967975596
5,mtls,broker_memory_used_percent_mean,Broker memory %,864,23.574677577265994,23.627075651540125,0.30550801026304963,22.96281761904762,23.292674629326317,23.782479626707108,24.93820518145855
5,plaintext,broker_memory_used_percent_mean,Broker memory %,864,23.824748977106438,23.905777630928206,0.2439779377914383,23.271065536257098,23.568101319460702,24.002027757317254,24.83018833071431
5,tls,broker_memory_used_percent_mean,Broker memory %,864,23.882782950849325,23.858778678056787,0.22269403360512113,23.456653267292587,23.751543877447215,23.939389109114344,25.11084886931466
3,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,21933021.365740743,22968865.5,15022199.180833358,649429.0,4994204.0,38032414.25,47157457.0
3,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,17738015.18287037,18712353.5,12207737.67021365,325067.0,3454531.25,30289161.0,34476212.0
3,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,21612503.010416668,22559609.0,14899950.997861965,589965.0,4977843.5,37586073.0,59602216.0
5,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,22774444.068287037,25983739.0,15415207.891065814,645808.0,5090015.75,38256431.0,85183486.0
5,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,863,18338029.98377752,21520523.0,12561275.384827306,360361.0,3334093.5,31678589.5,37888000.0
5,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,22364396.59837963,25977474.5,15301085.04192772,633911.0,5001633.25,37993757.75,45218446.0
3,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3861536764.4259257,1071219025.0,4639193058.743978,104877612.0,139860685.75,10395424477.0,10422703994.0
3,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3839158248.1377316,1055479223.0,4621885186.444166,104343590.0,124524325.75,10349454242.0,10377503947.0
3,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3861896451.8171296,1069988289.5,4639982352.381857,104768322.0,139077954.5,10395742621.0,10430845184.0
5,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3877742758.6574073,1076588699.0,4674045004.7333145,104995989.0,139339399.25,10401418675.5,20803907662.0
5,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,863,3845286720.6384706,1059739631.0,4625881276.803087,104388389.0,124276374.0,10353663669.5,10388416306.0
5,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3865180460.6678243,1074242473.0,4643993713.261715,104888301.0,137425761.0,10401582880.25,10440344176.0
3,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3080724161.017361,848025486.5,3886018823.8527794,63100372.8,111731728.75000001,6246125011.5,10426048931.666666
3,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,862,3056424424.7094355,646196426.3,3855366329.7378063,62721307.8,107584326.58333334,6207635383.0,10349151199.666666
3,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,863,3083561380.224449,656461475.4,3888520135.3250012,63015116.4,113183121.83333334,6245709558.7,10424855738.0
5,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3862307279.5902777,1073464482.9000001,4652934390.027835,105057537.6,144088812.75,10413310082.25,20865416273.0
5,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3826206835.2951393,1062028287.0999999,4597962157.255209,104457134.2,133376944.4,10347672262.35,10359020931.4
5,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3854857752.035416,1071792502.0,4627967661.037207,104999524.8,142129721.7,10412979134.65,10419640017.0
3,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,2065992791.4750774,573385841.0,2599037294.3823376,42488890.4,77176683.08333333,4191298816.35,6999729989.333333
3,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,862,2043108077.4322507,442948073.4,2570868165.934948,42081991.0,73360078.41666667,4156559541.6000004,6931924948.333333
3,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,863,2067742545.824681,449514525.4,2600515710.1482983,42380876.4,78654133.83333334,4190413465.7,6998394561.666667
5,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,3102924590.9858794,868863449.4,3732595773.9127316,84553284.0,124741504.45,8366394918.299999,16778933534.6
5,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,3071106695.5728006,860040550.4000001,3684096145.708016,83899826.6,115274205.55,8303568926.95,8316650711.2
5,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,3097851784.8810186,867201165.4,3713222959.53181,84490098.0,122739946.35,8365835847.6,8372580494.8
3,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,11562609741.980324,3216206539.5,13884649005.327456,314611641.0,432506015.75,31219738069.0,31278146795.0
3,plaintext,broker_network_rx_bytes_delta_total,Broker network RX bytes total,862,11478802869.692575,3185151985.5,13790454357.936844,313046022.0,398702378.0,31032929378.0,31062472155.0
3,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,863,11561369820.286211,3213910279.0,13878955638.256474,314480664.0,428991892.0,31219001828.0,31274567214.0
5,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,19311536397.95139,5367322414.5,23264671950.13917,525287688.0,720444063.75,52066550411.25,104327081365.0
5,plaintext,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,19127425380.87847,5310141435.5,22992242425.726246,522285671.0,666884722.0,51738361311.75,51795104657.0
5,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,19274288760.177082,5358962510.0,23139838305.18603,524997624.0,710648608.5,52064895673.25,52098200085.0
3,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,7757825197.96412,2183674808.5,9294364884.923103,211416566.0,327167135.0,20939774540.75,20999189968.0
3,plaintext,broker_network_tx_bytes_delta_total,Broker network TX bytes total,862,7678632195.532482,2160865611.0,9207307620.730612,209739340.0,300671913.0,20773968163.0,20795774845.0
3,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,863,7756181064.0787945,2180692805.0,9289776205.760624,211299260.0,323573270.5,20936389489.5,20995183685.0
5,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,15514622954.929398,4344317247.0,18662978869.56366,422766420.0,623707522.25,41831974591.5,83894667673.0
5,plaintext,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,15351926140.362268,4299821073.5,18422775265.071655,419499133.0,576371027.75,41517844634.75,41583253556.0
5,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,15489258924.405092,4336005827.0,18566114797.65905,422450490.0,613699731.75,41829179238.0,41862902474.0
3,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,289.19444444444446,0.0,8384.329526583477,0.0,0.0,0.0,246584.0
3,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,50.55671296296296,0.0,968.0985283908495,0.0,0.0,0.0,24609.0
3,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,109.00925925925925,0.0,2405.960041674942,0.0,0.0,0.0,69560.0
5,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,4.37962962962963,0.0,65.31408695999954,0.0,0.0,0.0,1288.0
5,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,863,161.88180764774043,0.0,3578.096665777193,0.0,0.0,0.0,102536.0
5,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,143.10185185185185,0.0,3773.146678834069,0.0,0.0,0.0,110904.0
3,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,46676.7037037037,44480.0,27378.186049419943,6168.0,32432.0,56674.0,645224.0
3,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,42069.194444444445,40084.0,26218.87461316198,6176.0,30366.0,50932.0,462888.0
3,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,45558.12962962963,40784.0,78205.70387021043,6208.0,30748.0,53556.0,2127912.0
5,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,52029.52777777778,50444.0,42950.651154025414,6152.0,37898.0,60900.0,887600.0
5,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,863,46456.93626882966,46160.0,22036.969454608115,6776.0,34796.0,56100.0,403352.0
5,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,43398.148148148146,41652.0,33406.39910279301,6256.0,30602.0,52532.0,709376.0
3,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,6172.588271604939,0.0,16760.376936771467,0.0,0.0,12120.4,310042.6666666667
3,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,862,7913.288167053364,0.0,19057.884943867888,0.0,0.0,16106.666666666666,394941.3333333333
3,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,863,6439.013673232909,0.0,15500.618302531217,0.0,0.0,14521.599999999999,271946.6666666667
5,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,6847.594907407408,1.6,26552.109101225837,0.0,0.0,6458.4,310771.2
5,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,8303.325925925925,0.0,27363.92124448748,0.0,0.0,9030.4,287550.4
5,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,8038.72962962963,0.0,38262.38238476547,0.0,0.0,4544.4,449915.2
3,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,5772327.737654321,1277236.0,7453345.425572888,15073.6,215174.8,11706877.200000001,20463229.333333332
3,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,862,5748298.8331013145,1249259.7333333334,7422789.852114945,16656.0,228420.6666666667,11494413.200000001,20373170.666666668
3,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,863,5740791.697180378,1294250.6666666667,7420257.652542849,17988.8,230076.8,11516154.399999999,20574584.0
5,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,7155132.994444446,1823462.4,8788174.435020994,53152.0,259368.4,19299271.2,41124512.0
5,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,7092892.45,1825369.6,8706114.566848526,52995.2,265812.0,19249834.8,20611715.2
5,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,7103182.575925925,1818543.2,8684836.16829993,39683.2,263125.19999999995,19250355.6,20119699.2
3,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,24053.712962962964,0.0,59103.58383969104,0.0,0.0,49846.0,930128.0
3,plaintext,broker_disk_read_sectors_delta_total,Broker disk read sectors total,862,31629.939675174013,0.0,73146.24996372037,0.0,0.0,64136.0,1184824.0
3,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,863,25904.203939745075,0.0,60842.8334875606,0.0,0.0,44176.0,963992.0
5,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,34237.97453703704,8.0,132760.54550612922,0.0,0.0,32292.0,1553856.0
5,plaintext,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,41516.62962962963,0.0,136819.60622243737,0.0,0.0,45152.0,1437752.0
5,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,40193.648148148146,0.0,191311.91192382737,0.0,0.0,22722.0,2249576.0
3,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,21576011.046296295,5725972.0,26466504.532694917,75368.0,833792.0,58149294.0,61389688.0
3,plaintext,broker_disk_write_sectors_delta_total,Broker disk write sectors total,862,21457225.902552202,5674108.0,26243506.923892118,83280.0,855254.0,57202140.0,61581832.0
3,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,863,21406330.51216686,5762480.0,26215870.59122154,89944.0,818252.0,57374860.0,60887248.0
5,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,35775664.972222224,9117312.0,43940872.17510497,265760.0,1296842.0,96496356.0,205622560.0
5,plaintext,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,35457781.722222224,9116132.0,43534981.294635,264976.0,1329060.0,96249174.0,103058576.0
5,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,35515912.87962963,9092716.0,43424180.84149966,198416.0,1315626.0,96251778.0,100598496.0
