throughput_limit_records_per_sec,security_mode,metric,metric_label,count,mean,median,std,min,q25,q75,max
1000,mtls,throughput_records_per_sec,Throughput records/s,864,940.779620537037,999.32376,116.90433842822678,570.603699,997.3199292500001,999.610152,999.790044
1000,plaintext,throughput_records_per_sec,Throughput records/s,864,956.3262682337963,999.303579,94.75802100565737,625.938473,997.2117575,999.610152,999.810036
1000,tls,throughput_records_per_sec,Throughput records/s,864,935.7655782604168,999.350422,126.10997093979921,552.964662,996.979367,999.630137,999.780048
10000,mtls,throughput_records_per_sec,Throughput records/s,864,3772.681510435185,2573.1344645,3054.5457449157766,596.449264,1163.1125255000002,6055.187249250001,9980.03992
10000,plaintext,throughput_records_per_sec,Throughput records/s,864,4740.661989002315,3975.9393695,3523.8416432028184,618.273229,1188.7607667500001,8343.54139725,9976.057462
10000,tls,throughput_records_per_sec,Throughput records/s,864,3737.2611837025465,2633.5432315,3055.363851631093,557.409607,1107.3542077500001,5962.4803785,9979.044008
1000,mtls,throughput_mb_per_sec,Throughput MB/s,864,30.40994212962963,9.76,36.513525828101415,0.96,0.98,70.1025,97.63
1000,plaintext,throughput_mb_per_sec,Throughput MB/s,864,31.930011574074072,9.76,38.41118393178649,0.96,0.98,75.5575,97.63
1000,tls,throughput_mb_per_sec,Throughput MB/s,864,29.92521990740741,9.76,35.98693310242354,0.96,0.98,66.3425,97.63
10000,mtls,throughput_mb_per_sec,Throughput MB/s,864,44.28228009259259,25.125,40.54894690268686,3.01,9.72,72.3075,157.86
10000,plaintext,throughput_mb_per_sec,Throughput MB/s,864,49.6880787037037,38.835,41.39816109613994,4.91,9.71,78.86999999999999,179.72
10000,tls,throughput_mb_per_sec,Throughput MB/s,864,42.85513888888889,25.715,38.97131766071288,3.16,9.72,70.81,158.7
1000,mtls,avg_latency_ms,Average latency ms,864,770.6592430163195,327.64572205,1210.2463863200062,6.04,21.2675,1004.70967225,6997.556410699999
1000,plaintext,avg_latency_ms,Average latency ms,864,132.53289850821758,30.34330405,327.11069348685464,2.34,8.0075,88.61962395,2232.2032404
1000,tls,avg_latency_ms,Average latency ms,864,775.5665938533565,327.99679285,1272.8542516935338,5.52,20.9825,1010.97917575,6978.4113327
10000,mtls,avg_latency_ms,Average latency ms,864,2903.4870390315973,1233.0839905,3230.840732513582,8.42,247.315,5118.344053049999,12418.1422486
10000,plaintext,avg_latency_ms,Average latency ms,864,942.288307267824,107.04322905,1874.7142512269274,2.75,33.2479886,482.14440252500003,9280.0909335
10000,tls,avg_latency_ms,Average latency ms,864,2946.565314295139,1286.55770415,3287.9353158442727,8.84,258.625608075,5124.041076025,12935.0616501
1000,mtls,max_latency_ms,Maximum latency ms,864,9929.883101851852,9241.0,7378.560207464422,1032.0,1421.0,18073.75,23841.0
1000,plaintext,max_latency_ms,Maximum latency ms,864,5187.488425925926,4958.5,3809.2370885290534,506.0,737.0,9651.75,12922.0
1000,tls,max_latency_ms,Maximum latency ms,864,9327.331018518518,8741.5,6953.571842223519,924.0,1332.5,16561.75,25204.0
10000,mtls,max_latency_ms,Maximum latency ms,864,10330.086805555555,9567.0,7612.045526670455,1128.0,1501.75,19043.0,32187.0
10000,plaintext,max_latency_ms,Maximum latency ms,864,5499.46875,5170.5,4041.936432743377,472.0,899.0,9836.25,15492.0
10000,tls,max_latency_ms,Maximum latency ms,864,9762.28587962963,9156.0,7218.433059451483,1032.0,1435.25,17520.25,24947.0
1000,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,409.1303384212963,165.905132,418.56154119370774,46.860941,82.789385,999.560194,999.790044
1000,plaintext,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,411.0422061678241,165.8828385,417.4921638218825,51.740194,82.741706,999.51024,999.810036
1000,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,408.6624439039352,165.898526,419.352283636702,45.522584,82.759785,999.550202,999.780048
10000,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,2162.5631006828703,461.0955905,3342.4756808433112,49.157121,144.59097875,1532.3463887500002,9980.03992
10000,plaintext,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,2345.651913965278,678.004058,3410.1984744718843,50.812735,180.43863149999999,1617.01717425,9976.057462
10000,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,2134.0613807569443,485.68738599999995,3321.493028364091,45.687812,144.42183624999998,1444.5736665,9979.044008
1000,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,410.12346338773153,166.935427,417.852467058397,48.559757,83.79732425,999.560194,999.790044
1000,plaintext,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,411.9044516157407,166.93960750000002,416.8844814031082,52.616626,83.854869,999.51024,999.810036
1000,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,409.624051337963,166.936263,418.6656804042203,46.943834,83.789952,999.550202,999.780048
10000,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,2177.0632873935187,485.7656575,3336.040887934886,50.409239,148.22911399999998,1532.3463887500002,9980.03992
10000,plaintext,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,2364.7313512256947,740.3278175,3402.290765611079,52.335732,188.16649425,1658.3418545,9976.057462
10000,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,2149.2473573391203,512.4308985,3314.800118358775,47.227984,147.63989600000002,1444.5736665,9979.044008
1000,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,662.4815046296296,273.385,1057.374452401773,6.04,21.2675,807.35,6545.04
1000,plaintext,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,106.41196759259259,24.725,268.3627800368217,2.34,8.0075,65.345,1792.5
1000,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,672.0900347222223,279.65,1119.2046424387117,5.52,20.9825,827.8100000000001,6390.92
10000,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,2562.579270833334,980.105,2917.1665985315685,8.42,227.03,4437.1975,11795.72
10000,plaintext,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,860.8641782407408,82.42,1789.534438288847,2.75,30.415,409.27500000000003,9049.27
10000,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,2625.3493865740743,1028.025,2988.606721350031,8.84,240.2325,4503.049999999999,11985.65
1000,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,889.2943287037037,382.175,1392.0877017455366,6.04,21.2675,1181.36,8099.11
1000,plaintext,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,158.51225694444443,36.43,384.55807423415166,2.34,8.0075,111.09,2781.47
1000,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,888.8035300925926,373.525,1446.42989173485,5.52,20.9825,1207.48,8986.88
10000,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,3215.3085648148144,1510.7649999999999,3534.5607157412596,8.42,268.69,5743.370000000001,13905.85
10000,plaintext,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,1024.25875,128.64499999999998,1962.3235329951544,2.75,36.1275,652.3299999999999,9582.54
10000,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,3250.818344907407,1565.5349999999999,3579.8737975028685,8.84,273.1175,5448.2075,13959.67
1000,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,4804.441550925921,3834.1699999999996,4960.931107321216,8.299999999999908,47.70999999999915,7733.833749999996,19189.3
1000,plaintext,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,1633.1939409722113,258.07500000000005,2558.0556045577323,4.379999999999996,17.36999999999978,1897.21875,9314.659999999998
1000,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,4995.212505787031,3753.4074999999984,5241.595185618461,7.389999999999932,53.08249999999935,8542.035,18530.95
10000,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,7923.067719907407,8404.925,6755.736085124041,53.825,538.3499999999999,12222.44125,31667.5
10000,plaintext,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,3179.9493518518516,727.5874999999996,3993.315728372034,4.01,117.80875,5356.835,12560.27
10000,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,7713.301267361111,7860.4475,6458.782332424357,62.27499999999999,550.625,13074.5075,20172.654999999995
1000,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,8637.233305555555,8454.179000000004,7217.642787694622,39.26000000000001,297.5255000000001,16582.489999999998,21146.95
1000,plaintext,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,3637.771087962962,759.7749999999987,4166.135708815493,5.676,66.70900000000002,9070.25,11166.539999999995
1000,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,8386.203222222222,8223.775000000001,6913.264640723881,30.35800000000001,292.53700000000003,15627.824999999999,20651.47
10000,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,9257.107366898146,9067.545,7508.6227747985495,135.11900000000009,556.934,17841.987500000003,32155.5
10000,plaintext,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,4433.175072916666,3878.8949999999877,4313.006596831814,4.082,171.2845,9382.790000000003,13154.794999999998
10000,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,8887.518614583334,8687.240000000002,7106.512157461698,158.61900000000009,572.71775,16336.130000000001,21524.352000000003
1000,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,7589.6081597222155,6757.324999999999,6562.658284347301,127.59999999999778,374.5999999999985,14927.675,20431.5
1000,plaintext,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,2559.3377314814684,1432.5,2759.1812690894917,80.99999999999872,301.9249999999988,4193.6625,10166.4
1000,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,7379.558854166661,6729.774999999992,6404.363493127201,111.099999999998,359.0249999999978,14262.699999999997,19875.6
10000,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,9139.188657407407,8977.724999999999,6841.362248083839,541.5,1407.9874999999997,15233.0625,31667.5
10000,plaintext,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,4099.899074074073,2523.7999999999997,3769.614988045226,239.5,784.5625,5897.1625,14061.25
10000,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,8804.923032407407,8396.874999999998,6585.0301775908365,415.75,1333.8749999999995,15300.725000000002,22227.049999999996
1000,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,9489.690694444444,8907.96,7110.773812307059,851.6400000000003,1211.7250000000004,17473.815000000002,21403.879999999997
1000,plaintext,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,4867.577337962964,4676.3499999999985,3597.861666777631,428.4400000000001,638.9600000000002,9108.172499999997,11447.12
1000,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,8984.188888888888,8510.56,6764.463081438956,762.9000000000002,1145.9750000000004,16158.514999999996,21695.62
10000,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,10097.69699074074,9390.009999999998,7429.079373198181,1075.4999999999995,1472.4524999999999,18549.8175,32155.5
10000,plaintext,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,5350.596874999999,4999.920000000001,3930.407505862612,471.16,894.905,9533.0175,15122.85
10000,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,9557.384814814815,9008.16,7054.309660625067,957.5499999999996,1401.0475,17136.3575,23625.090000000004
1000,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,70.10108529103393,80.82145593317972,29.3629030089672,12.01436507936508,55.04077981651378,94.72296092796093,97.38142076502731
1000,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,863,73.7492655680637,82.00610619469028,24.82706407629166,16.004727272727273,60.88388888888889,94.68408856469202,96.81370786516854
1000,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,72.27704935199424,85.98369409937888,28.111423440675193,1.408793975693435,59.10264779202279,94.78319010416668,97.0655617977528
10000,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,81.4194835328061,85.97912954545455,14.115860613340775,4.120404290873807,74.7448018292683,92.45035898169337,97.394043715847
10000,plaintext,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,80.17194930351252,82.78613922010958,14.013132689786497,1.892249735769289,73.92307692307692,90.56352650625979,97.02861111111112
10000,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,82.53081090389809,86.79932222222223,12.84673152011275,42.238076923076925,75.83345588235294,92.83735481852317,97.2155
1000,mtls,broker_cpu_percent_mean,Broker CPU mean %,864,22.665486922957623,18.399987322131643,12.644280369180628,4.620043245014176,13.286623044151623,30.420583506530296,57.77664313795333
1000,plaintext,broker_cpu_percent_mean,Broker CPU mean %,863,29.44872202179468,28.55486307885461,8.418186134915526,8.56043141109655,22.974667741506696,35.07267613296521,50.997352195312374
1000,tls,broker_cpu_percent_mean,Broker CPU mean %,863,25.217192005611075,21.473529131292132,12.456251453017437,6.105952992968557,15.509334120043356,33.5830176821209,59.026792558078526
10000,mtls,broker_cpu_percent_mean,Broker CPU mean %,864,22.026883199976332,19.597580588978474,15.223705113126094,3.2207672442534174,8.004274431175363,34.001218610303894,58.35175110594206
10000,plaintext,broker_cpu_percent_mean,Broker CPU mean %,863,27.962697905555938,25.678760543310432,10.869029163752826,8.895138334687491,19.068993245178607,36.11996071065767,56.61478827598951
10000,tls,broker_cpu_percent_mean,Broker CPU mean %,864,24.697533319511972,22.17391891713074,15.105492649497533,3.2852559333624813,11.239950721701904,36.11530906396387,59.82172628523237
1000,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,864,47.49816743827161,42.083,19.986238157788602,18.206,29.88,65.62299999999999,95.518
1000,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,863,52.00255465430668,49.946000000000005,13.109103347318992,24.38,41.236333333333334,60.51833333333333,88.70599999999999
1000,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,863,49.81877211278486,43.644,18.957535457373318,18.44333333333333,33.502,65.208,95.032
10000,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,864,53.3607299382716,53.0,22.490575489682513,10.088,31.725499999999997,73.056,97.168
