throughput_limit_records_per_sec,security_mode,metric,metric_label,count,mean,median,std,min,q25,q75,max
10000,plaintext,broker_cpu_percent_max_mean,Broker CPU max mean %,863,55.042561606797996,54.42999999999999,17.966855989969968,18.358,40.69,67.19,95.458
10000,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,864,55.039374228395054,56.676,21.434220932432407,11.28,34.8245,73.4835,97.842
1000,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,20.241275137922813,19.417664036544856,9.815288586946629,7.909454545454546,11.054710278460286,26.029260633861547,49.43087431693994
1000,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,863,19.296021883035078,18.6917094017094,7.457399553218342,9.407138537138536,11.366105919003115,24.044108527131783,39.27390804597701
1000,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,21.054112805935887,20.205481693363843,9.717518760597057,8.407913931186195,11.477274774774775,27.388878253325622,49.75276381909547
10000,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,17.80111873946465,14.252910526315787,9.62991125521068,7.583043478260869,10.74611801242236,22.107744654605263,49.64408602150537
10000,plaintext,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,16.424064740533638,13.668906432748539,7.175149964588693,8.925108401084012,11.368491508491507,20.13242806905371,39.01141242937853
10000,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,18.691937955603894,15.520918048546022,9.654462421634708,9.18925925925926,11.639205946035975,22.35486308116627,50.044405940594054
1000,mtls,broker_memory_used_percent_mean,Broker memory %,864,23.03252962611272,23.32236111669118,1.258559918643095,12.408526294990724,22.979936195849643,23.578424681944796,24.268370821679916
1000,plaintext,broker_memory_used_percent_mean,Broker memory %,863,23.297512299955493,23.34393403949871,0.9011928754882383,12.832862211760968,23.04736405950095,23.86401774603748,24.148494847407584
1000,tls,broker_memory_used_percent_mean,Broker memory %,863,23.1261748713749,23.562549205041776,1.3447847014862921,12.689896058735837,23.115042184692836,23.851122171661714,24.349970032505254
10000,mtls,broker_memory_used_percent_mean,Broker memory %,864,23.399267838671083,23.50573547915772,0.46687591996672734,22.27150838069976,23.093574923320993,23.740798537643556,24.93820518145855
10000,plaintext,broker_memory_used_percent_mean,Broker memory %,863,23.522555487667955,23.483090889510994,0.4020862958600236,22.91751965811966,23.151103984745045,23.9250392980547,24.83018833071431
10000,tls,broker_memory_used_percent_mean,Broker memory %,864,23.496420674876795,23.702441409817606,0.7587407562400482,21.131763398322107,23.334646462881743,23.89385776151483,25.11084886931466
1000,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,26099774.238425925,25075191.0,12138591.603232797,4922655.0,20029097.75,38362970.25,43315982.0
1000,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,863,21250265.997682504,23682127.0,9939771.378211018,3480473.0,15342724.0,30708865.0,37888000.0
1000,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,25634320.03125,25807727.5,12180454.820150878,4749934.0,18773393.0,37998611.0,59602216.0
10000,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,18607691.19560185,16996643.0,16977574.572512664,645808.0,2244575.25,37726787.25,85183486.0
10000,plaintext,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,14829149.8125,8881925.0,13693927.375713242,325067.0,1720348.25,30300549.5,34729906.0
10000,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,18342579.577546295,11351568.5,16776954.316412011,589965.0,2130158.25,37506869.0,42718538.0
1000,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3870204516.8819447,1077644606.5,4636889748.942707,111903543.0,143486134.75,10396632776.75,10446080526.0
1000,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,863,3847801669.655852,1061981328.0,4621478651.474031,108105053.0,126425136.5,10350601569.0,10380664469.0
1000,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3869779322.361111,1077005242.5,4637383644.389109,111680797.0,141310506.75,10397293205.25,10440344176.0
10000,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3869075006.201389,1055985118.0,4676343986.272621,104877612.0,107531352.25,10397317696.25,20803907662.0
10000,plaintext,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3836646209.9409723,1044495164.5,4626277639.602467,104343590.0,106100507.25,10351370422.5,10388416306.0
10000,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,3857297590.1238427,1056134725.0,4646580922.519163,104768322.0,107477118.75,10397837666.5,10439405245.0
1000,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3487009508.276697,1068174003.2,4304048810.750935,68203244.8,146164761.4,7285375230.1,10419732186.0
1000,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,863,3464602192.1358824,1061643455.0,4281541862.4738064,66504317.4,135333803.63333333,8272702116.1,10359020931.4
1000,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,863,3489468389.5974116,1066957644.6666666,4305802342.5643015,67838868.4,145744169.4,8322682137.933332,10419640017.0
10000,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3456021932.3309417,1041551408.7,4304771833.977137,63100372.8,107683972.41666666,6852977268.983334,20865416273.0
10000,plaintext,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,863,3418921052.1219773,1035778069.8,4239813374.464384,62721307.8,106611844.46666665,6982106664.5,10356977201.8
10000,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,3449420542.441821,1041490228.0,4277753223.1014524,63015116.4,107654939.95,6832817161.1,10424855738.0
1000,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,2601265649.6884255,793814546.6,3258699536.11207,47467379.0,124741504.45,4887597965.133333,8373920866.6
1000,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,863,2581252005.296756,834462329.6,3236728736.2645235,46161795.2,115229038.1,5537455804.466666,8316650711.2
1000,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,863,2602936736.499073,840656340.0,3259875718.1418266,47138916.6,122824130.9,5580193640.55,8371194840.4
10000,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,2567651732.772531,783540701.6,3256561412.452953,42488890.4,86552330.25,4453878714.616667,16778933534.6
10000,plaintext,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,863,2534153959.6180763,830804367.8,3200134994.294326,42081991.0,85316751.5,4242603567.7333336,8314912632.0
10000,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,2563277031.9273143,783523528.5,3233861263.3076787,42380876.4,86494259.25,4432228117.4,8372580494.8
1000,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,15499046917.097221,4254593706.5,19517151367.532795,339232253.0,720444063.75,31226754161.0,52098660930.0
1000,plaintext,broker_network_rx_bytes_delta_total,Broker network RX bytes total,863,15397212826.626883,3231003687.0,19414260974.525326,330644674.0,666419022.0,31036833540.5,51795104657.0
1000,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,863,15499278697.636152,5225313077.0,19517678317.103798,339194342.0,711109251.5,31224624045.5,52098200085.0
10000,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,15375099222.83449,4241248772.5,19573566156.679237,314611641.0,535660285.0,31226255870.25,104327081365.0
10000,plaintext,broker_network_rx_bytes_delta_total,Broker network RX bytes total,863,15217878254.200464,5175854797.0,19275194034.677708,313046022.0,531997211.0,31037232536.5,51784886009.0
10000,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,15340937647.731482,4240975989.0,19418303821.100716,314480664.0,535142020.25,31224040580.0,52097499977.0
1000,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,11704765472.80324,3226478588.0,15230694708.997515,235643040.0,623707522.25,20951886920.75,41869604333.0
1000,plaintext,broker_network_tx_bytes_delta_total,Broker network TX bytes total,863,11612551934.644264,2214783725.0,15128980796.56818,228638648.0,576145190.5,20780850023.0,41583253556.0
1000,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,863,11705109640.50985,4203281700.0,15232840434.901274,235694583.0,614120654.5,20948422698.5,41855974202.0
10000,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,11567682680.090279,3213450987.0,15257539036.698816,211416566.0,432761651.25,20948152273.25,83894667673.0
10000,plaintext,broker_network_tx_bytes_delta_total,Broker network TX bytes total,863,11426897819.494785,4154021839.0,15000153139.971647,209739340.0,426583757.5,20779657439.0,41574563160.0
10000,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,11544900867.159721,3213405417.0,15132743309.719454,211299260.0,432471296.25,20944237441.0,41862902474.0
1000,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,2.7314814814814814,0.0,42.611315329399396,0.0,0.0,0.0,904.0
1000,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,863,196.10776361529548,0.0,3694.301039481017,0.0,0.0,0.0,102536.0
1000,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,244.60185185185185,0.0,4470.816754530336,0.0,0.0,0.0,110904.0
10000,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,290.8425925925926,0.0,8384.419332863607,0.0,0.0,0.0,246584.0
10000,plaintext,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,16.37037037037037,0.0,288.3714359086402,0.0,0.0,0.0,7872.0
10000,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,864,7.5092592592592595,0.0,97.73348068906301,0.0,0.0,0.0,2240.0
1000,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,49456.82407407407,49836.0,15797.264005568897,14416.0,37620.0,59572.0,114808.0
1000,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,863,46887.81460023175,44576.0,30661.748050824743,15800.0,33592.0,55960.0,462888.0
1000,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,48077.72222222222,42176.0,83507.5841062126,12416.0,32370.0,53286.0,2127912.0
10000,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,49249.40740740741,44460.0,48570.30788246027,6152.0,32038.0,58322.0,887600.0
10000,plaintext,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,41638.81481481482,41996.0,15142.431002629999,6176.0,31084.0,51968.0,171880.0
10000,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,40878.555555555555,40516.0,15330.419930547028,6208.0,29764.0,52886.0,210456.0
1000,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,5362.441358024691,0.0,12058.158867587745,0.0,0.0,9637.066666666668,149993.6
1000,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,863,6804.717806102742,0.0,12643.53290512863,0.0,0.0,12870.400000000001,158881.6
1000,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,863,5433.469602162996,0.0,13430.540841430395,0.0,0.0,8304.0,192798.4
10000,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,7657.741820987655,0.0,28950.287604471658,0.0,0.0,7678.0,310771.2
10000,plaintext,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,863,9412.348242564696,0.0,30809.920936747392,0.0,0.0,12201.333333333332,394941.3333333333
10000,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,864,9043.109876543209,0.0,38969.19494804677,0.0,0.0,8043.333333333334,449915.2
1000,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,6541473.99691358,1819884.0,8143381.25785836,156526.4,266279.4666666667,13802411.2,20312669.333333332
1000,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,863,6555007.738586326,1900272.0,8135353.623953536,156444.8,273636.0,15730812.0,20611715.2
1000,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,863,6514866.402780997,1834846.4,8091476.669572826,158036.8,268276.8,15530343.2,20574584.0
10000,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,6385986.735185184,1594588.8,8210584.429092082,15073.6,155307.6,13094371.733333332,41124512.0
10000,plaintext,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,863,6287741.590421012,1425484.8,8099536.723629366,16656.0,141227.2,13161949.6,20373170.666666668
10000,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,6330003.790123457,1537315.2,8120166.176998216,17988.8,161626.8,12998645.733333332,20295749.333333332
1000,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,24067.194444444445,0.0,57820.400616903615,0.0,0.0,43794.0,749968.0
1000,plaintext,broker_disk_read_sectors_delta_total,Broker disk read sectors total,863,30138.771726535342,0.0,58646.11442951886,0.0,0.0,63272.0,794408.0
1000,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,863,24503.63847045191,0.0,65424.37661528383,0.0,0.0,41472.0,963992.0
10000,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,34224.493055555555,0.0,133325.43483014824,0.0,0.0,32500.0,1553856.0
10000,plaintext,broker_disk_read_sectors_delta_total,Broker disk read sectors total,863,43019.25376593279,0.0,143568.87968651834,0.0,0.0,56224.0,1437752.0
10000,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,864,41592.59259259259,0.0,189680.05139674296,0.0,0.0,24448.0,2249576.0
1000,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,29024515.287037037,6719972.0,36715735.53496475,724640.0,1289938.0,59381880.0,101007328.0
1000,plaintext,broker_disk_write_sectors_delta_total,Broker disk write sectors total,863,29062091.661645424,7888144.0,36626813.55331804,752328.0,1328040.0,59571304.0,103058576.0
1000,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,863,28888427.707995366,7539928.0,36467332.7676652,731400.0,1315404.0,58510488.0,100276416.0
10000,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,28327160.73148148,6248548.0,37199500.10328843,75368.0,702594.0,59137412.0,205622560.0
10000,plaintext,broker_disk_write_sectors_delta_total,Broker disk write sectors total,863,27869139.086906143,5968104.0,36622219.72626188,83280.0,625536.0,57784736.0,101642608.0
10000,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,28042475.51851852,6219940.0,36646059.08362026,89944.0,729032.0,58367346.0,100598496.0
