acks,comparison_mode,metric,metric_label,count,mean_penalty_pct,median_penalty_pct,std_penalty_pct,min_penalty_pct,q25_penalty_pct,q75_penalty_pct,max_penalty_pct
1,mtls,avg_latency_ms,Average latency ms,864,1053.6599607476717,643.7880804589238,1192.2143473239921,2.6904704183961963,179.81109984157362,1556.5283923986626,8222.997076813586
1,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,-3.336776938942924,-0.051554049943425745,17.57106013237268,-93.04913380898391,-3.8472156386234753,2.2449120893092203,242.13168697487419
1,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,8,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
1,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,21.26885399824148,8.085413678880105,72.41354471181793,-84.44041867954911,-10.075244316956342,36.858593837872384,1204.9474689589304
1,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,3.107829769879666,2.0487706660602667,14.371766826739215,-72.2462513624757,-7.632342519827802,13.5765305136326,43.21582999397593
1,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,36.490771573177184,27.978828219867353,40.95810047566301,-13.386280932432287,17.19380747552062,40.32652548864309,275.1632390852506
1,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,2.5833349205770464,0.6027572827168259,5.221050521502069,0.22493845917867,0.45271237148965043,2.080945966874054,100.90321716795249
1,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,864,-7.813152562597913,-7.049557654560134,21.496894573836922,-70.40121546339542,-24.867530784588837,6.0487960619493455,72.72947836635663
1,mtls,broker_cpu_percent_mean,Broker CPU mean %,864,-27.061237058069462,-31.39099059216256,30.87182283416637,-86.07757884822443,-50.78562964670813,-5.99401805852796,63.660934247781654
1,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,374,539.1772393808785,-29.855049694569185,9829.728294443941,-100.0,-79.00428862542995,-0.17414223665045983,189736.0
1,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,374,539.1772393808785,-29.855049694569185,9829.728294443941,-100.0,-79.00428862542995,-0.1741422366504567,189736.0
1,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,5.675329135489796,0.34043057994730075,32.623031273842905,-78.89804032945186,-3.0983401176875245,5.605811289908324,297.19367826452736
1,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,5.675329135489794,0.3404305799472911,32.623031273842905,-78.89804032945186,-3.0983401176875205,5.605811289908312,297.19367826452736
1,mtls,broker_memory_used_percent_mean,Broker memory %,864,-0.9973334945321846,-0.265421698705526,4.355745063924982,-46.19869961847966,-2.7873122441301073,1.13675489625397,5.031157533392004
1,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,2.007138962262509,0.6712372573123033,4.368358713199863,-6.619211371826528,0.6120836180478223,1.594576684337695,101.64008590671949
1,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,2.0071389622625095,0.6712372573123015,4.3683587131998625,-6.619211371826536,0.6120836180478224,1.5945766843377025,101.64008590671949
1,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,2.208806835773865,0.8514784224769857,4.569308722837698,-8.471345020239148,0.7694559948788146,1.6403343827144163,102.0298416613603
1,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,2.2088068357738657,0.8514784224769834,4.569308722837698,-8.471345020239147,0.7694559948788117,1.6403343827144163,102.0298416613603
1,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,1102.9929822182955,343.09175824737895,1822.6839455070785,-58.669076054915806,101.08685891841715,1405.4297812561526,11277.394136807818
1,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,837.1021085281059,217.88725079037778,1280.0448316725124,-50.45330895568089,84.44672416575224,1062.5550813804768,10788.682018618325
1,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,233.32389059813391,108.99973938258573,306.9448946433553,-46.95608150867,74.64156832184835,277.5848046131813,3041.7113402061814
1,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,96.06062004945662,91.94059740618837,29.014540106175765,-20.73195956253067,79.17220066487596,106.6507698279348,268.7476013816044
1,mtls,max_latency_ms,Maximum latency ms,864,95.79938547211465,89.68964259996382,31.594219494238367,-25.432835820895523,76.40451257869933,106.91391941391942,249.7730711043873
1,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,1003.3793960529088,622.451615833458,1173.9100052443202,3.57901873293072,176.69430801659297,1427.010108952432,8594.298139647259
1,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,1136.351208910287,704.3507779207334,1292.0218782053046,2.5809177093299236,192.0282361111988,1609.0582632163603,9135.841546626232
1,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,9.499905310709561,0.16682957918417474,14.219668051637727,-13.120045544930214,-0.006010151962281449,17.769939093914008,53.850129238907954
1,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,9.819759604740655,0.09485512999992862,14.399056997334124,-13.120045544930214,-0.026992635564508323,18.472494239291613,52.918581719109184
1,mtls,throughput_mb_per_sec,Throughput MB/s,864,9.712647862908112,0.010242753252064843,14.329559482634037,-13.118594436310408,0.0,18.50548237945726,50.78356628547226
1,mtls,throughput_records_per_sec,Throughput records/s,864,9.71137883961454,0.08243112442897185,14.33306348563965,-13.120045544930214,-0.015004577909363478,18.51986807081455,50.80797534917213
1,tls,avg_latency_ms,Average latency ms,864,1053.5011926325728,575.6815722523595,1200.336229364923,23.09794923275893,177.4971484438651,1528.0457141689699,6954.148625292784
1,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,-0.23082192349785735,0.6910388261207656,15.891398079455266,-98.5112542775966,-1.4308888243961884,4.172221729602684,224.55796287331933
1,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,8,161.59420289855072,-100.0,692.1132052857371,-100.0,-100.0,-100.0,1992.7536231884058
1,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,22.145751975175926,-1.3096705146998586,418.87892479548464,-87.80221741803686,-17.64867785939426,15.204396506965619,12123.75919117647
1,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,8.657985831312468,5.981616769427505,11.81882322185321,-59.474340705611475,-0.7925945719959169,16.409749671611383,44.0864859265548
1,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,33.00129475135549,26.12948260906517,60.335356172695626,-12.626930735250031,16.96738347376708,36.56058423601791,1535.6386931622967
1,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,2.399032910933408,0.5296491046965393,5.095731692857837,0.11511775953636542,0.45493226447141566,2.0554137426700763,107.20478226705427
1,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,863,-3.3355256082099936,-3.9945207900667223,20.88754869043283,-63.89244558258643,-17.233743092643948,10.348115311369419,71.81419889763042
1,tls,broker_cpu_percent_mean,Broker CPU mean %,863,-16.48879300866004,-20.264138207903983,28.225279249042604,-81.68816371484095,-36.13244742315049,1.5187563712395842,66.45381362220584
1,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,374,82.6499307286218,-37.189714009577344,1615.3397793294148,-100.0,-84.28350772580535,-7.483213325934354,30349.999999999993
1,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,374,82.64993072862183,-37.189714009577344,1615.3397793294153,-100.0,-84.28350772580535,-7.483213325934351,30350.0
1,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,863,7.499997978427255,-0.0014182003087515602,103.13535740621617,-81.62053207367174,-4.093465156437474,4.130378754308153,2868.934815928461
1,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,863,7.499997978427255,-0.0014182003087553998,103.13535740621617,-81.62053207367174,-4.093465156437475,4.130378754308149,2868.9348159284605
1,tls,broker_memory_used_percent_mean,Broker memory %,863,-0.5741155830676224,0.29005153649760096,4.353096673589393,-44.97872725289428,-1.10885624458861,1.5832700720286237,5.112722588606834
1,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,863,2.0037825284957247,0.6437213482263091,6.594346145003651,-1.5329621269661626,0.5936106737434559,1.6635143639277574,181.75657423832382
1,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,863,2.0037825284957242,0.6437213482263054,6.594346145003651,-1.5329621269661706,0.5936106737434463,1.6635143639277525,181.75657423832385
1,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,863,2.189759018737053,0.8258067344965805,6.66039338782043,-2.015060338602376,0.7538416989594203,1.7435252260171645,179.53519737688413
1,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,863,2.189759018737053,0.8258067344965829,6.660393387820432,-2.015060338602376,0.7538416989594203,1.7435252260171619,179.53519737688416
1,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,1115.914745017234,319.1570607501816,1777.3789365607608,-68.54237407034098,93.40096430383538,1469.4798782616317,10981.785150078877
1,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,836.8419859516486,209.25420923885395,1247.865647224788,-66.67768765821154,79.18701452325232,1088.0150459188421,8332.253234948133
1,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,221.7958297535528,95.92977820266789,296.7846576005693,-53.25847202727133,61.683304974834186,230.16923548025179,2522.0250521920657
1,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,82.13008551583914,81.98257568034236,23.49203699156927,4.637061937449908,65.88316586041785,96.48319084243559,188.83838882850839
1,tls,max_latency_ms,Maximum latency ms,864,81.06312216779013,79.43612476122428,24.143214937885507,11.621233859397417,64.02171710174807,95.0911146466755,186.13376835236542
1,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,1000.6637048083526,532.0895835113893,1175.8653095237585,24.14268954110088,172.17953112102134,1510.1794033779338,8131.988402995893
1,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,1146.1454351614007,650.8530171400977,1302.165690106826,21.675384863884286,188.82545867034915,1652.3959268812832,8079.169825625473
1,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,10.795271986074416,3.589145024203367,13.800081017660904,-3.899142571439248,0.0020033681691198563,18.54055515023318,55.49321335244159
1,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,11.13607552194676,3.9580707043926795,13.959627207399272,-3.899142571439248,-0.0019993095523263282,19.77743551145752,50.10070892630931
1,tls,throughput_mb_per_sec,Throughput MB/s,864,11.003487698544928,3.768480724966434,13.87804135033144,-3.894582723279644,0.0,19.725147014573995,50.0
1,tls,throughput_records_per_sec,Throughput records/s,864,11.00272752494238,3.7739674717524894,13.868455807449749,-3.899142571439248,-0.000249842328926419,19.73764165114268,50.01742907505995
all,mtls,avg_latency_ms,Average latency ms,864,861.9684970797281,538.9210378183318,1026.6172336369727,-21.76277763894809,158.89142316047256,1101.0203779296749,7143.5525721363065
all,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,863,2.245488677722005,-0.08021336920362616,161.81648592694137,-95.7119233944934,-5.860367507512247,2.3565069470515208,4714.106222806124
all,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,20,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
all,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,863,20.105462153770933,8.191613657016747,88.6482119456152,-95.55626662400256,-10.599754086577953,32.154727656769126,1531.3777385678577
all,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,863,3.5107236109597895,2.8657736103310136,16.98854287317903,-76.83337859139063,-6.234881066172264,13.147135354387734,302.51390474285813
all,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,863,37.622778332520895,27.804004709527614,50.4022959963536,-18.749982783902627,19.621530761536206,39.73620435282031,921.9783832552105
all,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,863,2.357429147432862,0.6442064896226716,3.9184503013566836,-20.566594373433677,0.46079941457814727,1.9908432670097254,16.009161119910424
all,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,862,-8.90077767515187,-9.334399788081395,20.912579724653646,-68.38126540673788,-25.83984734241619,5.175012918965191,44.02556502408302
all,mtls,broker_cpu_percent_mean,Broker CPU mean %,862,-27.774473045556082,-31.916941807035418,30.5434921162498,-83.64753262644447,-50.60094030587027,-6.31768392195071,61.359605716423246
all,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,352,26664.271752631365,-31.710878391694074,498951.29060054093,-100.0,-71.06675202434329,-2.380145121370534,9374500.0
all,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,352,26664.271752631365,-31.71087839169408,498951.29060054093,-100.0,-71.06675202434329,-2.3801451213705382,9374500.0
all,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,862,3.1040898721230015,0.21832284830970722,27.33619393537105,-80.74083022514836,-3.7431043751965354,4.34896708031487,230.55937709542417
all,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,862,3.2849698829211227,0.21832284830970722,27.85214173719092,-80.74083022514836,-3.7431043751965367,4.412335481414011,230.55937709542417
all,mtls,broker_memory_used_percent_mean,Broker memory %,862,-0.623451757949462,-0.2758853544578226,2.241956396334665,-9.484157351789126,-2.738869956913766,1.0151349587375245,4.8151440952339915
all,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,862,1.7490680567890087,0.6596266868773468,2.5740427156486647,-18.456986148750342,0.6140623203956969,1.489433927420853,11.282922404705447
all,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,862,1.9241413479148421,0.6597945407159835,5.711098446383138,-18.45698614875034,0.614230560458545,1.4905936952403689,151.52196158411314
all,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,862,1.8690278269832488,0.8460903808525635,2.7107998523974834,-19.049349994277993,0.7551780880976502,1.5054757218864259,11.882059327190124
all,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,862,2.009893227225225,0.8462857151172476,4.305805385722793,-18.435208167145294,0.7554952144259266,1.5070779993677295,102.37662501430502
all,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,770.8276977640737,290.033375792626,1234.3348019881405,-58.78039603271405,86.32561017391033,987.4340324962378,10198.733812949535
all,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,612.272726994017,127.35910653517985,980.590498835604,-82.16071658411711,86.02440724257318,690.1728742346829,5459.634385761646
all,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,186.04839023878455,107.16107708794587,197.84149245823818,-71.89466523045523,64.78836504708649,238.8180814793266,1031.2334520222773
all,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,88.77250424045195,89.60069697923899,38.14998568121873,-72.18178509689747,74.48055555882787,105.58071560542257,215.33333333333334
all,mtls,max_latency_ms,Maximum latency ms,864,87.79545519789463,87.1352298914316,38.89443998137018,-72.24409448818898,71.79403766679835,103.06607092597804,218.16479400749063
all,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,809.5560941122587,503.84822747541637,977.3184967037943,-21.76277763894809,155.48120594710605,1058.5004590811097,7298.6066452304385
all,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,935.1342767582539,563.506644211288,1121.8282759076628,-21.76277763894809,167.57405385281402,1176.662809508878,6458.1395348837195
all,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,9.250697898439773,0.17951773312835148,14.37831154656654,-23.64891307070046,0.0009997448571804836,16.97804274256499,55.70087701314004
all,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,9.527766440175583,0.17466332405153412,14.369045469189071,-23.64891307070046,-0.009938425940087613,18.142399560637127,53.615550132760944
all,mtls,throughput_mb_per_sec,Throughput MB/s,864,9.42084442367549,0.1028277906775087,14.346747105128198,-23.629893238434168,0.0,17.620753740568603,53.99673735725937
all,mtls,throughput_records_per_sec,Throughput records/s,864,9.421151707361393,0.169157071381975,14.346909831198065,-23.64891307070046,-0.004998386174607805,17.613648162550316,53.97574956233706
all,tls,avg_latency_ms,Average latency ms,864,850.9654208732945,502.9278197780491,1002.5200173544521,-20.869041144217896,158.97234372919542,1107.718210729624,5859.132963807118
all,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,863,5.222849172930928,0.5819202489889982,157.7823568287668,-75.44345190497215,-2.251355954143884,4.387609742493046,4603.499892392945
all,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,20,-99.65399109284002,-100.0,1.116678952814478,-100.0,-100.0,-100.0,-95.23809523809523
all,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,863,2.468364107843476,-4.570506788546848,64.75688637052518,-91.692498450093,-20.415918425538415,14.72240402266034,1229.6071984772452
all,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,863,9.085230343734084,7.273351485168243,14.94797137115156,-49.46399040078934,-0.5051743443170604,16.753917260815413,306.7734046208456
all,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,863,31.74276583936565,26.3253538608484,31.704103402663744,-11.429489037452331,17.80445761169333,38.08763875289627,213.72195109853317
all,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,863,2.1784115690430523,0.5954744014677469,3.592676913702297,-20.636673150816872,0.47320037109083163,1.9785705787428427,14.874383452644496
all,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,862,-3.4194646972277782,-4.707918407392491,20.584892683203158,-68.66848887153456,-17.40423452103501,10.22962621195725,69.88643454386623
all,tls,broker_cpu_percent_mean,Broker CPU mean %,862,-17.63664210981147,-22.246923812541283,27.62175708802115,-83.52359766109423,-36.44016910869662,0.23811670551772465,62.83531761255992
all,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,352,576.4473372668344,-31.63010943290183,8303.04474980739,-100.0,-74.36853290207124,-3.7812242894068993,150500.0
all,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,352,576.3503574448828,-31.67847578872965,8303.051653364113,-100.0,-74.36853290207124,-4.16855296230067,150500.0
all,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,862,3.135015810884245,-0.1759109218377486,26.60259782520744,-78.39232217441595,-3.8975427221275307,3.720518551625353,202.11509699310227
all,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,862,3.2761786459674473,-0.1888101505683202,27.16092958539614,-78.39232217441597,-3.9191799920473174,3.7078500696288437,202.1150969931022
all,tls,broker_memory_used_percent_mean,Broker memory %,862,-0.27337850361732874,0.35003529218194934,2.8766122781313417,-10.834302127410684,-1.0736977745826224,1.5301915432839779,4.903593074888989
all,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,862,1.5948820944198583,0.6471861338899886,2.3302049568072976,-18.42776514719073,0.6009837380451408,1.4843432079337058,10.34116862936351
all,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,862,1.7309874277213724,0.647365827909226,5.730515740546477,-32.91868518812351,0.6009837380451423,1.4852416305028764,151.43909118640508
all,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,862,1.6695935368540926,0.8158005187103914,2.4545210651055878,-19.063767502875233,0.744579234369532,1.4842518304619121,11.466065389651824
all,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,862,1.7715282450750287,0.816086595141678,4.3197155957558495,-32.92673948151973,0.7451196576329646,1.4843494311995258,102.34058124281191
all,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,762.537304075327,275.64317500667664,1217.8135174093509,-69.14593196047119,79.09891066242174,963.8321109216342,11501.852695520007
all,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,596.5425230801288,116.77637270371969,975.4541583316358,-82.51558335883902,78.5534680003227,605.7588700927873,5986.904761904762
all,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,180.1162192500418,101.1522866015411,199.36501274315083,-76.95011913597125,57.212958222341754,224.290115868908,1013.3808453066056
all,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,79.24379488324843,82.73741244523943,35.078087536278595,-78.20915542598257,63.951520163829116,99.41835905152995,186.2363315696649
all,tls,max_latency_ms,Maximum latency ms,864,77.53857185480781,79.34057235405962,34.694478511805556,-78.47660139395951,64.12751780544524,97.131365507302,189.76377952755905
all,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,796.0703285123207,474.0055227102288,957.4493787043355,-20.869041144217896,149.72790326207735,1046.6061154682554,6885.007100831811
all,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,928.2601486134462,534.7871133914603,1086.3992430605913,-20.869041144217896,170.5686588801646,1225.2272736130162,5955.284491818045
all,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,10.468956456587277,3.7196685177142896,13.96316473933799,-24.07268572643079,0.003998914483387649,18.074067582493026,55.07224441912849
all,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,10.795845767515837,4.066027307172627,14.103853923475356,-24.07268572643079,-0.001990870188130262,18.49109247496884,51.10625567875585
all,tls,throughput_mb_per_sec,Throughput MB/s,864,10.662559765759907,3.8756836470580422,14.022994666600656,-24.05693950177935,0.0,18.421488226107527,51.488833746898266
all,tls,throughput_records_per_sec,Throughput records/s,864,10.663145621352324,3.8750324353953376,14.020175482404934,-24.07268572643079,0.0,18.44547749338057,51.34667555518689
