batch_size,comparison_mode,metric,metric_label,count,mean_penalty_pct,median_penalty_pct,std_penalty_pct,min_penalty_pct,q25_penalty_pct,q75_penalty_pct,max_penalty_pct
16384,mtls,avg_latency_ms,Average latency ms,864,484.60821533586665,247.5678413684936,569.4239619749387,-21.76277763894809,112.60877131917857,611.264270637811,3147.5344762453255
16384,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,1.5897818587923007,-0.2308526817149263,161.9414531461385,-95.7119233944934,-5.661610708934102,1.964898438690842,4714.106222806124
16384,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,16,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
16384,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,18.572694199566012,8.019642335045628,69.89280499767752,-84.44041867954911,-9.022723275924633,31.89763856557171,1204.9474689589304
16384,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,3.939504485495086,2.347250159639997,17.600836391423208,-76.83337859139063,-5.497543920693282,12.938139099495555,302.51390474285813
16384,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,25.801160292876713,24.672638926465257,13.83150178880461,-1.6763774542612575,13.002720303064882,35.071842166315804,73.59579607799299
16384,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,2.7214718231519495,1.6610190462668126,3.9883178936438606,-20.566594373433677,0.4804598537965892,2.1008088950058097,16.567996052778927
16384,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,862,-8.019420391864998,-7.466724647902965,18.86295493229478,-50.11464968152867,-22.205477101174154,4.148673469357966,59.24159590554847
16384,mtls,broker_cpu_percent_mean,Broker CPU mean %,862,-25.648229145026054,-27.377800015665606,29.006398214703722,-75.49984036064164,-48.536545002362246,-5.956927940915403,61.77921932560855
16384,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,372,25779.13451429494,-31.791599905643302,485462.0922075382,-100.0,-70.79259280195708,-2.380145121370534,9374500.0
16384,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,372,25779.13451429494,-31.791599905643302,485462.0922075382,-100.0,-70.79259280195708,-2.3801451213705382,9374500.0
16384,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,862,4.349417739975796,0.22135122555599157,31.455619059045972,-78.89804032945186,-3.4098386696808514,3.8912357488810496,297.19367826452736
16384,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,862,4.349417739975795,0.22135122555598963,31.455619059045972,-78.89804032945186,-3.4098386696808447,3.8912357488810576,297.19367826452736
16384,mtls,broker_memory_used_percent_mean,Broker memory %,862,-1.207507016021488,-0.4574438419288741,4.430892789308748,-46.19869961847966,-3.096744627129209,1.0199386361953737,4.8151440952339915
16384,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,862,2.0422291745954624,1.2152709956055872,2.712952951022213,-18.456986148750342,0.6381940475552568,1.623331552532608,12.338754903940611
16384,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,862,2.0422291745954633,1.2152709956055885,2.712952951022212,-18.45698614875034,0.6381940475552531,1.6233315525326182,12.338754903940618
16384,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,862,2.212853828573364,1.3155878286916507,2.9308774145906833,-18.43520816714529,0.8191069479735635,1.7053084931098383,21.962632267418904
16384,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,862,2.212853828573364,1.3155878286916436,2.9308774145906837,-18.435208167145294,0.8191069479735602,1.705308493109842,21.962632267418922
16384,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,581.3664746032504,199.01644246512873,1095.2705013694706,-57.91891226073027,83.45304117126815,647.9814868350363,11277.394136807818
16384,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,361.35883716866454,106.34263077676349,528.3898256615432,-82.16071658411711,77.16054705823397,417.20746091938634,3830.288991837635
16384,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,205.46410706489073,97.76930999108106,286.25393359590316,-69.49800796812748,59.25085932178038,189.5543115942097,3041.7113402061814
16384,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,85.90900990990197,86.60710661910446,33.4904851518199,-70.00503139150788,72.04280377189686,101.99944273302003,268.7476013816044
16384,mtls,max_latency_ms,Maximum latency ms,864,85.19292566180214,84.34225858543154,34.84582880141731,-70.12564991334489,69.0142902621632,100.28393211468074,249.7730711043873
16384,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,482.44334153985443,228.11345610868972,596.1657556127242,-21.76277763894809,111.95741631546832,600.1042503878907,3463.503019844694
16384,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,493.2633245189353,269.3892841652121,546.1291498703614,-21.76277763894809,112.60877131917857,693.3107333842629,3383.304297328688
16384,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,8.923948919993464,0.20400605332218374,13.197121974076065,-23.64891307070046,-0.00326134034078766,17.18942514903211,46.74011510997482
16384,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,9.038240035992338,0.16904786642271558,13.084798224973527,-23.64891307070046,-0.019993891815425994,17.596222496289222,47.786616916751576
16384,mtls,throughput_mb_per_sec,Throughput MB/s,864,8.999602414973031,0.10293363508835081,13.120371798303937,-23.629893238434168,0.0,17.46161544908291,47.56341789052068
16384,mtls,throughput_records_per_sec,Throughput records/s,864,8.997457025293617,0.16421266157662834,13.121163670106572,-23.64891307070046,-0.012647078368268533,17.46341004734597,47.564669597218426
16384,tls,avg_latency_ms,Average latency ms,864,479.63484562059926,264.84509511270346,570.9907203674002,-20.869041144217896,112.56045006045004,531.0282273753594,3206.858106361609
16384,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,4.4003544780107795,0.4639758659248995,157.95344971738837,-98.5112542775966,-2.0163025546583184,3.4752503321833896,4603.499892392945
16384,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,16,30.931993535606296,-100.0,506.5404348749502,-100.0,-100.0,-100.0,1992.7536231884058
16384,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,5.8496843043914755,-0.46059681835511035,69.83213642659516,-88.03914327917283,-18.497128285549614,16.622849880905047,1393.0702468131271
16384,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,9.517750744591535,6.660018070094591,15.914699805442988,-59.474340705611475,-0.6283128056734654,16.1229279290296,306.7734046208456
16384,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,23.338240562212174,24.074775775873228,11.507790093846983,-2.4598192314537606,11.978223836629063,29.333604562098873,66.94941462506989
16384,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,2.5763488632651357,1.5422637843198719,3.694571720032586,-20.636673150816872,0.4956904374871026,2.0781378942409883,17.273021017601746
16384,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,861,-3.618162921791249,-3.9945207900667223,18.694949044131423,-52.859535774108636,-15.14347111616737,7.603164798964677,59.85809003140632
16384,tls,broker_cpu_percent_mean,Broker CPU mean %,861,-15.712657817354355,-18.976859365475857,26.950392157679453,-75.50065043392283,-35.371219357240335,1.733425443082879,64.44456065052833
16384,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,372,641.0510530814846,-34.204268402474455,8225.780257441696,-100.0,-73.28687572590013,-2.3482365514784433,150500.0
16384,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,372,641.0510530814846,-34.204268402474455,8225.780257441696,-100.0,-73.28687572590012,-2.348236551478447,150500.0
16384,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,861,4.550985592327118,0.06408680724464992,33.75062330063631,-81.62053207367174,-3.869135389185121,4.253509145044662,588.1744573722527
16384,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,861,4.550985592327118,0.06408680724466222,33.75062330063632,-81.62053207367174,-3.869135389185125,4.253509145044662,588.1744573722528
16384,tls,broker_memory_used_percent_mean,Broker memory %,861,-0.8437965891630345,0.10841276093550639,4.397703131829885,-44.97872725289428,-1.3609238481592991,1.395103781172252,4.903593074888989
16384,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,861,1.9612125032049748,1.2991116222156736,2.4953579171015483,-18.42776514719073,0.6365081595570565,1.6512832337060794,13.53149428492945
16384,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,861,1.9612125032049752,1.299111622215678,2.495357917101548,-18.427765147190737,0.6365081595570492,1.6512832337060683,13.531494284929458
16384,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,861,2.1121396144073805,1.2694241606306058,2.7313516665433606,-18.42865465340211,0.8025969717551268,1.7444969762166898,24.10314656904208
16384,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,861,2.11213961440738,1.269424160630603,2.7313516665433606,-18.428654653402106,0.8025969717551312,1.7444969762166842,24.1031465690421
16384,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,580.2969571742042,199.751555809788,1024.425408920692,-69.14593196047119,75.9082372977888,658.6662029485398,9532.47992442135
16384,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,361.0476216083252,101.43169068937735,536.4378632961839,-81.36352152088209,71.73223375783752,394.9736430722871,3773.877129581825
16384,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,198.17975742907876,87.26043657075104,279.37189969999713,-72.1331815594764,53.671236239106165,172.39267429620236,2500.2886597938113
16384,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,75.21135071448924,76.32729508211473,30.201517131428286,-70.73895828320173,58.31087839236268,92.85170493169396,186.2363315696649
16384,tls,max_latency_ms,Maximum latency ms,864,73.81451269527325,73.33784393324312,30.14146642904197,-70.40727902946274,57.70956104210008,90.69569229765864,189.06525573192238
16384,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,475.656955081679,247.29998506022378,599.1567168593945,-20.869041144217896,112.56045006045004,517.1650754413969,3456.184922948771
16384,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,493.1649239961013,286.0574445982047,558.0005378624007,-20.869041144217896,114.8870141162366,628.6608468268385,3445.8478513356567
16384,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,10.438199973112555,3.3246016309021647,13.24862238663711,-24.07268572643079,0.0017497581802933637,19.38759184397442,44.41856936929444
16384,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,10.522207493449931,3.6896284714221537,13.11247975857482,-24.07268572643079,-0.0032448668959309287,19.739687973242027,42.97351953384159
16384,tls,throughput_mb_per_sec,Throughput MB/s,864,10.47444915963484,3.5088171716869025,13.140344156082053,-24.05693950177935,0.0,19.6936460469899,43.40949033391915
16384,tls,throughput_records_per_sec,Throughput records/s,864,10.473279956901251,3.508717435507135,13.133601171151136,-24.07268572643079,-0.0029989566704086384,19.683649978641693,43.1957481987073
131072,mtls,avg_latency_ms,Average latency ms,864,1431.0202424915333,993.1433324398305,1312.0972875299672,11.290220620772498,504.8031459225168,2102.3132237524187,8222.997076813586
131072,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,863,-2.686778762884291,0.07505428674220684,15.64265467066693,-93.04913380898391,-4.940218957753855,2.6389870124786965,92.42166759740542
131072,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,12,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
131072,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,863,22.8047461237079,8.204922953772263,90.60549225402087,-95.55626662400256,-10.989526988476502,36.838366104293726,1531.3777385678577
131072,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,863,2.678085193472278,2.7738742862820773,13.584342328051855,-72.2462513624757,-8.0988388744125,13.841697738387253,33.751368416123746
131072,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,863,48.3247761844092,30.976459719422095,61.442711270086335,-18.749982783902627,25.13898653459593,49.78857959590481,921.9783832552105
131072,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,863,2.2191321789221834,0.49209616881068974,5.159397490968862,0.18248726156915734,0.4341942502529866,0.97861326019484,100.90321716795249
131072,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,864,-8.692469666988288,-8.992241209660769,23.319889082254548,-70.40121546339542,-27.751485857746193,7.2406709877350774,72.72947836635663
131072,mtls,broker_cpu_percent_mean,Broker CPU mean %,864,-29.182559097718627,-35.94180695909138,32.22432134011326,-86.07757884822443,-52.73693580140805,-6.461464365663741,63.660934247781654
131072,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,354,-6.672584358839821,-30.46703688531187,205.7241481205024,-100.0,-75.22051566740686,0.0,3015.0
131072,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,354,-6.672584358839819,-30.46703688531187,205.7241481205024,-100.0,-75.22051566740686,0.0,3015.0
131072,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,4.432883971034808,0.31634664062244255,28.73904392016158,-80.74083022514836,-3.3130492765829844,5.92461899468156,224.3741058655221
131072,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,4.61334527810423,0.31634664062244877,29.22090889942916,-80.74083022514836,-3.3130492765829773,6.041587689029384,224.37410586552215
131072,mtls,broker_memory_used_percent_mean,Broker memory %,864,-0.4146302162242141,-0.02767066853174143,2.0385617594316217,-3.884021362307349,-2.5274478480893934,1.1332730853627395,5.031157533392004
131072,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,1.7146564581546815,0.6264453845379476,4.28129793546698,-6.619211371826528,0.5694356443497833,0.7357315340990338,101.64008590671949
131072,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,1.8893244870325379,0.6265589192055017,6.653750020702453,-6.619211371826536,0.5694356443497948,0.7381032299077237,151.52196158411314
131072,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,1.865776727705949,0.7825236387115351,4.431404545851344,-19.049349994277993,0.7239258877260475,0.9245061959629368,102.0298416613603
131072,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,2.0063160506325506,0.7827469124725797,5.55012826556725,-8.471345020239147,0.7243201113050817,0.9267180068909953,102.37662501430502
131072,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,1292.4542053791188,505.83393919406944,1857.0098828779855,-58.78039603271405,100.79338726228862,1786.7488356082583,10760.298507462687
131072,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,1088.0159983534584,343.9348384573076,1442.9606717043475,-72.20929104115498,91.56380312222711,1699.1696079680817,10788.682018618325
131072,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,213.90817377202777,123.17719963385576,229.1221187978847,-71.89466523045523,82.4519465661269,306.3465270568834,2467.098121085597
131072,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,98.9241143800066,94.77380540742317,33.4292415885355,-72.18178509689747,82.65560161950445,111.38865758010239,227.93956259308618
131072,mtls,max_latency_ms,Maximum latency ms,864,98.40191500820714,92.87344059939912,35.23539601306337,-72.24409448818898,80.35601559099203,111.20499394149212,227.96116504854368
131072,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,1330.4921486253131,955.3248907984996,1279.4502267907287,11.290220620772498,474.4047320216676,1865.9501964319131,8594.298139647259
131072,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,1578.2221611496057,1038.712569424087,1435.7013806324235,11.290220620772498,496.90620026971715,2484.6326375501762,9135.841546626232
131072,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,9.826654289155872,0.1573154330975817,15.30994407911609,-13.120045544930214,-0.002999247048905829,17.687008544433027,55.70087701314004
131072,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,10.309286008923902,0.14734129216993302,15.550730419863017,-13.120045544930214,-0.016217870257568393,19.557415961452094,53.615550132760944
131072,mtls,throughput_mb_per_sec,Throughput MB/s,864,10.133889871610567,0.020488654461380165,15.440872447680977,-13.118594436310408,0.0,18.965042080085546,53.99673735725937
131072,mtls,throughput_records_per_sec,Throughput records/s,864,10.135073521682317,0.10552747650182409,15.44346543939863,-13.120045544930214,-0.008018147109314108,18.981624958866533,53.97574956233706
131072,tls,avg_latency_ms,Average latency ms,864,1424.8317678852682,994.1263489395299,1301.3972508302188,19.20475377710348,518.6868216225437,2054.86686790779,6954.148625292784
131072,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,863,0.5863064024750018,0.9118761145935209,13.322958907568168,-75.44345190497215,-1.4761285389874397,5.233851213210564,95.25561903670928
131072,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,12,-99.6031746031746,-100.0,1.3161209485537335,-100.0,-100.0,-100.0,-95.23809523809523
131072,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,863,18.783314823437646,-4.619565217391304,418.43060069241477,-91.692498450093,-19.993189833372767,13.100604609063543,12123.75919117647
131072,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,863,8.22446917910707,6.673367712612538,10.43895031489028,-49.46399040078934,-0.7509830386569577,16.75360167211776,38.13913685628029
131072,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,863,41.41701707855431,28.316994545679325,65.98801138932406,-12.626930735250031,23.099854560003415,41.05481956498336,1535.6386931622967
131072,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,863,2.0008901521083913,0.4840172458339116,5.0096805592224785,0.07287558199494784,0.42994373926995527,0.7517117595305698,107.20478226705427
131072,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,864,-3.1376144597607674,-4.852836712415209,22.58633076787787,-68.66848887153456,-18.957556030589444,12.110487052041545,71.81419889763042
131072,tls,broker_cpu_percent_mean,Broker CPU mean %,864,-18.407425329153938,-25.11761100383055,28.812689119816945,-83.52359766109423,-36.46903172688896,0.8140535541222973,66.45381362220584
131072,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,354,-13.136878349949281,-34.03866354579968,330.8173818405819,-100.0,-84.28350772580535,-7.789966103082867,5940.073529411764
131072,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,354,-13.2333102633024,-34.03866354579968,330.81781111536105,-100.0,-84.28350772580535,-7.838434080568401,5940.073529411765
131072,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,864,6.08389269603159,-0.24349566419745,101.01405111931788,-78.39232217441595,-4.1118160666528984,3.596488219148989,2868.934815928461
131072,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,864,6.224728765292839,-0.2579862612215642,101.15807605992987,-78.39232217441597,-4.135122408014254,3.54955139797098,2868.9348159284605
131072,tls,broker_memory_used_percent_mean,Broker memory %,864,-0.005330040551068083,0.7963978678566981,2.7576914441306757,-9.505447329587934,-0.7189851808210139,1.671219056598709,5.112722588606834
131072,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,864,1.6382508359053758,0.6059040415692829,6.5328829562424025,-1.5329621269661626,0.5342132711879262,0.6561701966728566,181.75657423832382
131072,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,864,1.7740411105649878,0.6059040415692827,8.367337285592718,-32.91868518812351,0.5337085323714996,0.6567866429803652,181.75657423832385
131072,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,864,1.7481475161267939,0.7640738263150835,6.553988650702098,-19.063767502875233,0.6908927852815341,0.8322656548606175,179.53519737688413
131072,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,864,1.849846264374997,0.7641286712916068,7.452840693893114,-32.92673948151973,0.6912009857026088,0.8329604019126549,179.53519737688416
131072,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,1298.155091918357,532.5116173765491,1843.2243178589572,-68.54237407034098,99.38960322007816,1825.9505588470465,11501.852695520007
131072,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,1072.336887423452,334.8066960683075,1413.088678550891,-82.51558335883902,86.9724241090919,1665.9328199743202,8332.253234948133
131072,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,203.73229157451584,112.2115523435534,225.0156941178162,-76.95011913597125,69.80565501793096,301.26528037610944,2522.0250521920657
131072,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,86.16252968459833,87.82584716816831,28.538002147423306,-78.20915542598257,72.48901513377427,101.78109484467984,188.83838882850839
131072,tls,max_latency_ms,Maximum latency ms,864,84.78718132732469,84.83077031877636,28.707231967746047,-78.47660139395951,70.46279149236858,99.93951612903226,189.76377952755905
131072,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,1321.077078238994,963.1847574055477,1266.4680809469432,19.20475377710348,473.3882195751173,1824.8387635338433,8131.988402995893
131072,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,1581.2406597787453,1043.3040127892937,1412.9107527394835,19.20475377710348,522.5296383749136,2507.1379815331143,8079.169825625473
131072,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,10.826028469549135,4.40643474543408,14.486692028522686,-9.065472163236233,0.004004878527413682,17.974020139481436,55.49321335244159
131072,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,11.409713796012667,4.550691625107696,14.883440673097557,-9.065472163236233,-0.000999416914667884,19.070322023218875,51.10625567875585
131072,tls,throughput_mb_per_sec,Throughput MB/s,864,11.191598304669995,4.525507391459724,14.709749524730332,-9.073534765198398,0.0,18.84574465434252,51.488833746898266
131072,tls,throughput_records_per_sec,Throughput records/s,864,11.19259318939345,4.520936975464009,14.703974275316055,-9.065472163236233,0.0012850471575033937,18.834849792669978,51.34667555518689
