broker_count,comparison_mode,metric,metric_label,count,mean_penalty_pct,median_penalty_pct,std_penalty_pct,min_penalty_pct,q25_penalty_pct,q75_penalty_pct,max_penalty_pct
3,mtls,avg_latency_ms,Average latency ms,432,1256.5910817963204,636.6695903748132,1521.227540727125,-21.76277763894809,171.26220561160736,1883.2279095573465,8222.997076813586
3,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,432,13.340480430581263,1.4358512608224934,227.76633018469167,-59.16925416385725,-0.9774968354417124,8.168613121602988,4714.106222806124
3,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,10,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
3,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,432,3.5482472367432334,-3.2456389961741845,59.580623158606905,-94.29667651786178,-13.755833135907867,13.84372851505526,858.8318284424379
3,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,432,12.016468331688465,9.144463434053339,18.49447586915704,-8.103100185235636,1.6765013434616007,19.56717661572374,302.51390474285813
3,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,432,33.282464391726144,27.36130210201025,35.565317542510506,-18.749982783902627,17.829408210442608,38.36198466231778,230.07195439709355
3,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,432,2.306477470824718,0.5450133717496826,3.7568313998460194,0.18248726156915734,0.44005349410039174,1.9163882839374373,13.687577063075857
3,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,430,-2.931495658363546,-4.17614619247809,26.871791854206922,-68.38126540673788,-24.295193222376117,18.32085887357798,72.72947836635663
3,mtls,broker_cpu_percent_mean,Broker CPU mean %,430,-13.654106897576085,-10.646064381214519,43.21582264783853,-83.64753262644447,-49.19884584538413,27.41236452450935,63.660934247781654
3,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,178,156.49757807239726,-22.872487519152276,1632.5319508060159,-100.0,-62.33224721573849,2.164857657882531,15587.5
3,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,178,156.49757807239726,-22.87248751915228,1632.5319508060156,-100.0,-62.33224721573849,2.1648576578825285,15587.5
3,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,430,2.246215944570339,-0.6125960256983527,30.89868404314999,-78.89804032945186,-5.21201655284002,2.0960011862647083,297.19367826452736
3,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,430,2.2462159445703382,-0.6125960256983588,30.89868404314999,-78.89804032945186,-5.2120165528400175,2.0960011862647105,297.19367826452736
3,mtls,broker_memory_used_percent_mean,Broker memory %,430,1.2171541562714623,1.2543861339232665,1.4460104946572037,-7.635843321018325,-0.04910711185401157,2.242527428860077,5.031157533392004
3,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,430,1.9403527905772047,0.6333272068509059,2.692296965732297,-0.004913110548934877,0.5851854613608067,1.5946160187014733,12.338754903940611
3,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,430,1.9403527905772049,0.633327206850906,2.692296965732296,-0.004913110548934877,0.5851854613608082,1.5946160187014695,12.338754903940618
3,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,430,2.25511932963071,0.8382536962350997,3.226143651289824,-0.4353950053867189,0.765456842704311,1.6671434331862913,21.962632267418904
3,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,430,2.2551193296307104,0.8382536962350996,3.2261436512898243,-0.4353950053867189,0.7654568427043157,1.6671434331862927,21.962632267418922
3,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,432,1454.240018874025,279.33713345819706,2349.682733512212,-58.78039603271405,93.90300901088028,1988.0374897227668,11277.394136807818
3,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,432,1021.4468093476845,176.06751126808274,1549.7043300099244,-82.16071658411711,90.18732129691804,1449.9060059016251,10788.682018618325
3,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,432,251.53088069886806,112.59124701472356,383.73953266552587,-71.89466523045523,76.83810642975823,232.7224395267372,3041.7113402061814
3,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,432,107.5078425906331,104.55634157061903,49.13700629354479,-72.18178509689747,76.89642537198432,146.30312715188202,227.93956259308618
3,mtls,max_latency_ms,Maximum latency ms,432,111.41512981693037,107.72779638407681,51.301112032370824,-72.24409448818898,79.76194073382568,154.00312223861636,227.96116504854368
3,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,432,1259.7435236786273,634.054231963109,1549.493556209655,-21.76277763894809,161.78568550940884,1989.8514054275936,8594.298139647259
3,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,432,1249.5777824331433,658.6463814535193,1496.2725504857488,-21.76277763894809,174.25210607329856,1813.2373248186113,7354.390855868413
3,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,432,13.388722134790614,11.223168090331097,15.146283425013985,-23.64891307070046,0.00874702626054142,22.712957959912774,50.54204133709823
3,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,432,13.963447089741825,11.460752854986275,15.62990113408448,-23.64891307070046,0.0009998073812073913,24.951997933184778,52.918581719109184
3,mtls,throughput_mb_per_sec,Throughput MB/s,432,13.775439801510036,11.385920024738443,15.473738087191059,-23.629893238434168,0.0,24.56585418357558,51.69290489540652
3,mtls,throughput_records_per_sec,Throughput records/s,432,13.78011023397679,11.386404771569648,15.468161692448593,-23.64891307070046,0.0031560292517270696,24.541180036824823,51.72516880792233
3,tls,avg_latency_ms,Average latency ms,432,1120.439261537771,485.3494128024852,1419.1398838314622,-20.869041144217896,151.10425565355763,1743.8870132126049,6954.148625292784
3,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,432,10.3128637767159,1.1944793489315098,222.75792239001257,-98.5112542775966,-2.178872635605396,7.118481002242859,4603.499892392945
3,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,10,109.49118965697008,-100.0,627.7544743029126,-100.0,-100.0,-100.0,1992.7536231884058
3,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,432,16.393237960769827,6.373582938800331,89.95319562725886,-91.17713140111647,-5.001034348289243,18.85178332923494,1393.0702468131271
3,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,432,10.504585520386318,6.953294802687722,19.566087917385467,-59.474340705611475,0.14006376472630863,18.643236339425936,306.7734046208456
3,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,432,30.5794910793156,25.803039427115863,27.857304334482233,-12.626930735250031,16.7628130171224,38.993967114459345,177.85983581635756
3,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,432,2.392247936933789,0.563067123702675,3.993244198333819,0.07287558199494784,0.44702876866715946,1.95350706730048,14.341149106855939
3,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,429,-3.4211862381316,-3.670894570834153,28.888992760897032,-68.66848887153456,-29.745567836213922,21.270371918094444,69.88643454386623
3,tls,broker_cpu_percent_mean,Broker CPU mean %,429,-12.34137822759922,-10.4728374326017,45.331614401467725,-83.52359766109423,-50.12267579824725,32.10432435333441,66.45381362220584
3,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,178,42.596622489131505,-30.684022142630624,521.7054495311886,-100.0,-56.70593163098015,-4.494377572995008,5940.073529411764
3,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,178,42.40484216706969,-31.046557242024594,521.7264607219014,-100.0,-56.70593163098015,-5.681736921701297,5940.073529411765
3,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,429,1.2101751070187143,-1.3879839012290862,27.84878518899425,-81.62053207367174,-6.322529011604636,2.0776994398300173,178.4245350500715
3,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,429,1.1295949467337696,-1.4566047763422236,27.891424750611556,-81.62053207367174,-6.366052607460361,1.8523219319083875,178.4245350500715
3,tls,broker_memory_used_percent_mean,Broker memory %,429,1.5763602496808102,1.69310524294399,1.3326314769422065,-7.573791220967328,0.8419773930156752,2.2475868174585925,5.112722588606834
3,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,429,2.083218696421768,0.6429843845683612,3.0352700104316543,0.08250798531050738,0.5805623738679068,1.595362290467879,13.53149428492945
3,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,429,2.0050353458251755,0.6429843845683612,3.4724001308336967,-32.91868518812351,0.5804855751392759,1.5953622904678828,13.531494284929458
3,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,429,2.448917545530233,0.832798782683565,3.6880997640586406,-0.09813200606441583,0.7541403935852011,1.699487080727999,24.10314656904208
3,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,429,2.3707435822219813,0.8327987826835722,4.062657754059238,-32.92673948151973,0.7541403935852058,1.6994870807279874,24.1031465690421
3,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,432,1292.1984685763211,215.93332672236582,2115.3963554743345,-69.14593196047119,72.87921462698219,1674.877792251369,9532.47992442135
3,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,432,891.7093307489068,148.37129250493462,1330.191596542123,-82.51558335883902,75.33419241613117,1402.7968353629553,7101.144057903339
3,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,432,219.01935531156147,87.86985748715551,358.4779753881321,-76.95011913597125,52.3857883689341,204.1606345473379,2522.0250521920657
3,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,432,78.67728625302188,80.20972415061087,42.04085543395027,-78.20915542598257,51.54855544113893,115.62945734757577,184.08178508075812
3,tls,max_latency_ms,Maximum latency ms,432,78.48099670769612,83.00978765575067,42.78914604054975,-78.47660139395951,49.65878391351128,114.70103587360933,189.76377952755905
3,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,432,1118.3633798019616,450.09407809891525,1461.8257698214254,-20.869041144217896,144.00474772969045,1794.0673467621214,8131.988402995893
3,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,432,1155.0443620796384,523.3772862374017,1417.5206900777273,-20.869041144217896,156.94611407734942,1718.3891180462003,6494.531036368608
3,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,432,12.592805086633328,11.359309865346564,13.967726038402793,-24.07268572643079,0.0037503396218572624,21.91721321019979,46.311710683316186
3,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,432,12.963458746308644,12.043690468374987,14.328125230239424,-24.07268572643079,-0.0032490993903898048,23.413712888541852,51.10625567875585
3,tls,throughput_mb_per_sec,Throughput MB/s,432,12.840720912289378,11.822049536215028,14.197640090696522,-24.05693950177935,0.0,22.89612300708553,49.45102260495156
3,tls,throughput_records_per_sec,Throughput records/s,432,12.843324984620564,11.819995393382902,14.192873051244206,-24.07268572643079,-0.0012496272076155896,22.892444075714103,49.455666573037846
5,mtls,avg_latency_ms,Average latency ms,1296,858.221944619493,560.6958211424703,922.7178872252723,-9.995743993894834,170.83029002023065,1194.7979977782493,5043.967476294827
5,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,1295,-5.180081924620619,-0.39521144140849657,16.563925802520473,-95.7119233944934,-7.181231425784674,1.2827709159710006,242.13168697487419
5,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,18,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
5,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,1295,26.40498910186245,12.970440962687773,86.14560535530212,-95.55626662400256,-7.845755182146529,40.23082901359456,1531.3777385678577
5,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,1295,0.4044826858261875,-0.7548519797394914,13.504049298190044,-76.83337859139063,-10.187471143033642,10.519042441948216,35.75514204296636
5,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,1295,38.315412913486426,28.067961091891124,48.8294590423466,-7.480605996621621,19.044867021812124,40.85371862681434,921.9783832552105
5,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,1295,2.525146299781351,0.7537618437499523,4.8699064013729885,-20.566594373433677,0.45757975620080177,2.0675888598353542,100.90321716795249
5,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,1296,-10.15624308408116,-8.570629958161868,18.621671696703235,-70.40121546339542,-25.693122649053077,3.4062806141392823,39.360124302563726
5,mtls,broker_cpu_percent_mean,Broker CPU mean %,1296,-31.98398041472503,-34.13412650353666,23.509321569780344,-86.07757884822443,-51.209222145508775,-12.997193631877963,47.605673277698024
5,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,548,17444.560904302558,-33.54154236598758,400160.8056952345,-100.0,-77.84032375338006,-10.148165471417007,9374500.0
5,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,548,17444.560904302558,-33.54154236598758,400160.8056952345,-100.0,-77.84032375338006,-10.148165471417016,9374500.0
5,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,1296,5.102883477367256,0.6620329560946833,29.831725864167435,-80.74083022514836,-2.697975053231853,5.571019307854524,269.6936449615568
5,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,1296,5.223191015413537,0.6620329560946813,30.13962741387162,-80.74083022514836,-2.6979750532318603,5.591579296080875,269.6936449615568
5,mtls,broker_memory_used_percent_mean,Broker memory %,1296,-1.483401112519269,-1.3182452571871155,3.6779578354445546,-46.19869961847966,-3.0976276113147105,0.7354726137038061,4.61443198603315
5,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,1296,1.857648941665691,0.6678246124143774,3.839806376816979,-18.456986148750342,0.6225549307301611,1.5130774732412693,101.64008590671949
5,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,1296,1.974094294250929,0.6683416748847015,5.657989280804984,-18.45698614875034,0.6225792641216255,1.5144019827985897,151.52196158411314
5,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,1296,1.967445818847974,0.8514143069722804,3.920614858807322,-19.049349994277993,0.7597435003236684,1.5218885191738059,102.0298416613603
5,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,1296,2.0611387007990416,0.8514784224769834,4.775033373603484,-18.435208167145294,0.760093276917277,1.5267310842756194,102.37662501430502
5,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,1296,764.4671136969044,325.08252344428166,1143.6787383571304,-57.293109408629114,90.23077160983267,1003.8680703588465,10598.083832335224
5,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,1296,625.7676205655206,128.36292559807077,954.2341117390686,-60.625468099989845,84.94276703628891,737.5852924504811,5529.732892744049
5,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,1296,195.73789365832295,106.04017327932874,199.46357221569562,-63.21829487126006,66.62316281322097,279.1602404287564,877.1890547263681
5,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,1296,87.38613532972802,89.80640221524027,25.360985833451522,-44.49804554197429,76.78121565009808,101.54477050980806,268.7476013816044
5,mtls,max_latency_ms,Maximum latency ms,1296,85.2581838410294,86.19962968272377,25.436612528768457,-45.2682563338301,72.86798838081314,98.69635507628944,249.7730711043873
5,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,1296,788.7091522172358,514.2784507738533,843.9321548838271,-9.995743993894834,165.87485089012836,1137.3688323286449,5540.304729049878
5,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,1296,964.464396301313,599.1044695550933,1094.886281006407,-9.995743993894834,175.59436530267658,1245.7695524437988,9135.841546626232
5,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,1296,8.037494761169352,0.10883415136270745,13.748273610386173,-13.120045544930214,-0.006997768102706153,10.125285372040366,55.70087701314004
5,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,1296,8.243868333363551,0.06955443167992874,13.648698166251203,-13.120045544930214,-0.028826095767622902,11.185642090374746,53.615550132760944
5,mtls,throughput_mb_per_sec,Throughput MB/s,1296,8.163848257219056,0.0,13.654815561318713,-13.118594436310408,0.0,10.658516498674091,53.99673735725937
5,mtls,throughput_records_per_sec,Throughput records/s,1296,8.161650286658357,0.05198233212292781,13.658769438052785,-13.120045544930214,-0.015584514093043534,10.657924532016976,53.97574956233706
5,tls,avg_latency_ms,Average latency ms,1296,896.1646551579879,543.3900537749917,979.9736904811253,-3.3883382089806444,181.9355375997827,1219.0698844087674,5625.722543352602
5,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,1295,-0.11372081637376842,0.4805851712616941,13.730010361497763,-71.15099167457484,-1.5194218447872414,3.8333622522682393,224.55796287331933
5,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,18,-99.73544973544973,-100.0,1.0907686840258388,-100.0,-100.0,-100.0,-95.23809523809523
5,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,1295,10.951543731713013,-8.334753707175729,342.462155747153,-91.692498450093,-22.803886523405584,12.434482781108276,12123.75919117647
5,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,1295,8.326696988486175,6.565559403189246,10.642552058880453,-17.215312170561983,-1.0459674961975813,16.16554890520127,38.757858184937824
5,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,1295,32.97049068593001,26.4713905972575,53.2807724840109,-9.97668680148799,17.796729407645266,35.26277832619556,1535.6386931622967
5,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,1295,2.2542722087839544,0.5862237855793078,4.540698829554446,-20.636673150816872,0.4592751548000907,2.0358724822691223,107.20478226705427
5,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,1296,-3.3630002104453043,-4.399044388242478,17.207649191965253,-55.47852705501035,-14.919782282765443,7.286923651657863,71.81419889763042
5,tls,broker_cpu_percent_mean,Broker CPU mean %,1296,-18.62512546719987,-22.4845210043511,18.664139139493155,-58.68534387479677,-33.949675432250174,-1.9495739266545402,53.4314158635756
5,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,548,412.84368249519133,-39.12795812780399,6783.98593903644,-100.0,-85.81262902013354,-5.136316490764041,150500.0
5,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,548,412.8436824951914,-39.12795812780399,6783.98593903644,-100.0,-85.81262902013353,-5.13631649076404,150500.0
5,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,1296,6.678793798961354,0.1990865289503514,85.41631402219686,-78.39232217441595,-2.7639438094461415,4.279403059910194,2868.934815928461
5,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,1296,6.799358037081694,0.1990865289503572,85.5228912899934,-78.39232217441597,-2.763943809446139,4.347314295542395,2868.9348159284605
5,tls,broker_memory_used_percent_mean,Broker memory %,1296,-1.0859356214649405,-0.17511176640563497,3.975135459044018,-44.97872725289428,-1.452026562037928,1.2608081730589753,4.296827696328489
5,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,1296,1.705518415676535,0.6461980365450961,5.43495789892886,-18.42776514719073,0.6056571142042413,1.5124676902432936,181.75657423832382
5,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,1296,1.821925402336908,0.6466439283252472,6.842786320839698,-18.427765147190737,0.6057172139848874,1.5137403265389036,181.75657423832385
5,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,1296,1.7579984837236375,0.8180363934286383,5.386612131269871,-19.063767502875233,0.7458713578314706,1.5108790029643404,179.53519737688413
5,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,1296,1.851674678743458,0.8181143343632051,6.039743773551178,-18.428654653402106,0.7459215016875096,1.5118776574067485,179.53519737688416
5,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,1296,821.5685432029336,326.3646811997846,1260.7069147439236,-60.45972589296667,90.61247666009619,1073.3402317858254,11501.852695520007
5,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,1296,658.3532291048825,130.89376005783953,1043.2084839210593,-57.69290663212716,79.18701452325232,802.0690103134594,8332.253234948133
5,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,1296,194.93491423187592,101.78529473656252,206.92250437711147,-61.45949202817948,61.30047597513469,266.0677913788452,914.8279413546608
5,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,1296,81.35682484838443,82.3441830258924,24.49631439704493,-49.373720295340355,68.76991193891365,94.86777535738038,188.83838882850839
5,tls,max_latency_ms,Maximum latency ms,1296,79.57413044583325,79.24111233278359,24.17863080965166,-46.944858420268254,67.48276415103587,92.31804691180598,189.06525573192238
5,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,1296,825.0348956131285,496.9300076760112,901.6891087339475,-3.3883382089806444,177.79183646823378,1176.8142969481642,5848.148148148148
5,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,1296,997.9222684900185,588.7169569019604,1121.2182625316063,-3.3883382089806444,189.7058918380135,1342.9773059950153,8079.169825625473
5,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,1296,9.97855059956335,2.5309443365707494,13.792604026703687,-9.065472163236233,0.0029990820129536504,14.512799590931692,55.49321335244159
5,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,1296,10.300127944205515,2.9353715647187126,13.869395083899533,-9.065472163236233,-0.0009996898477819083,15.55222833020325,50.20514438306262
5,tls,throughput_mb_per_sec,Throughput MB/s,1296,10.16379133877343,2.709757823558739,13.804076765413257,-9.073534765198398,0.0,15.14498410837009,51.488833746898266
5,tls,throughput_records_per_sec,Throughput records/s,1296,10.16280710265628,2.714233756791554,13.797192497208679,-9.065472163236233,0.0,15.143186337870237,51.34667555518689
