min_insync_replicas,comparison_mode,metric,metric_label,count,mean_penalty_pct,median_penalty_pct,std_penalty_pct,min_penalty_pct,q25_penalty_pct,q75_penalty_pct,max_penalty_pct
3,mtls,avg_latency_ms,Average latency ms,1296,990.2924523385365,594.446957973035,1169.1447440699471,-21.76277763894809,167.5054805488773,1417.897433260789,8222.997076813586
3,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,1295,1.2608672923931998,-0.013308978674928206,132.5458707234839,-95.7119233944934,-4.472417564706056,2.639067459558233,4714.106222806124
3,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,19,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
3,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,1295,19.94130426519928,8.025078369905957,71.64678797391359,-95.55626662400256,-10.701598991507431,35.47658870261526,1057.1449067431852
3,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,1295,2.7960681429154572,2.0549231674217476,16.730535554806938,-76.83337859139063,-8.24076182489683,12.951640916157213,302.51390474285813
3,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,1295,36.055874975627276,28.067961091891124,40.01568071014554,-18.749982783902627,19.512290649674338,39.10414157036982,275.1632390852506
3,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,1295,2.4532171458598153,0.6158880947785621,4.752697126169817,-20.566594373433677,0.449229381091946,2.0521051054617487,100.90321716795249
3,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,1294,-8.491737031848464,-8.60245779921631,21.374419683322873,-70.40121546339542,-25.196717919679415,5.273169421576965,72.72947836635663
3,mtls,broker_cpu_percent_mean,Broker CPU mean %,1294,-27.117468258826428,-31.340226529513785,32.10420087010652,-86.07757884822443,-51.206758325705685,-7.82937378444135,63.660934247781654
3,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,525,18252.854547358223,-30.809529749282778,408814.3601715426,-100.0,-62.78713629402757,-1.6853209828894777,9374500.0
3,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,525,18252.854547358223,-30.809529749282778,408814.3601715426,-100.0,-62.78713629402757,-1.685320982889489,9374500.0
3,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,1294,4.41614261427278,0.323982928155066,31.771412589755503,-80.74083022514836,-3.3573238963701937,5.097541226635586,297.19367826452736
3,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,1294,4.536636099054836,0.3239829281550691,32.06371693345556,-80.74083022514836,-3.3573238963701857,5.14322208276833,297.19367826452736
3,mtls,broker_memory_used_percent_mean,Broker memory %,1294,-1.0230306450855933,-0.3122379720681351,3.9267480548687677,-46.19869961847966,-3.101976553544215,1.2159122674432172,5.031157533392004
3,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,1294,1.871056514428222,0.6635456400208776,3.7972327975065947,-18.456986148750342,0.6092394106424369,1.5644706089156162,101.64008590671949
3,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,1294,1.9876818443744877,0.663800031327243,5.631274168143989,-18.45698614875034,0.6092795881944797,1.565645365650046,151.52196158411314
3,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,1294,2.0446358267863927,0.8519881011615692,3.9951902656936364,-19.049349994277993,0.7706022791283889,1.5921245669950461,102.0298416613603
3,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,1294,2.138473519992408,0.8522109660590511,4.836140113415393,-18.435208167145294,0.7706935981721614,1.5945830319530918,102.37662501430502
3,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,1296,1025.1749490693123,315.6399608320255,1726.321060572351,-58.78039603271405,92.64217379047179,1250.8516047517414,11277.394136807818
3,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,1296,789.2598406374286,172.09615976926716,1221.874181495441,-82.16071658411711,85.91291708596283,990.9431309308825,10788.682018618325
3,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,1296,216.05304873061704,108.99973938258573,276.1454740631734,-71.89466523045523,72.47863651177387,254.17490919058403,3041.7113402061814
3,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,1296,94.18492140320919,91.25235787604322,35.873533589299946,-72.18178509689747,78.23303257695052,107.29964564361525,268.7476013816044
3,mtls,max_latency_ms,Maximum latency ms,1296,94.10313549961575,88.49492973201025,37.802100124745024,-72.24409448818898,75.57811146462184,108.17945469754568,249.7730711043873
3,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,1296,945.1035491993605,568.4271177418154,1146.8554571692089,-21.76277763894809,161.1417071054687,1315.433612090889,8594.298139647259
3,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,1296,1052.692485278376,614.1075486381324,1231.4098411077177,-21.76277763894809,174.51478903012395,1383.886650260592,7354.390855868413
3,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,1296,9.41056958432447,0.1402104110033719,14.371361118455699,-23.64891307070046,-0.002999289565026101,17.89758843578049,54.95680861066836
3,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,1296,9.76580096350393,0.0938443591898811,14.534516549984835,-23.64891307070046,-0.01822381407489488,19.18435210932274,52.918581719109184
3,mtls,throughput_mb_per_sec,Throughput MB/s,1296,9.64520822432749,0.02048550650414424,14.473789832066196,-23.629893238434168,0.0,18.700822202783073,51.69290489540652
3,mtls,throughput_records_per_sec,Throughput records/s,1296,9.645763044413469,0.09153011369308259,14.473767624899683,-23.64891307070046,-0.00999744782854647,18.6952139148726,51.72516880792233
3,tls,avg_latency_ms,Average latency ms,1296,982.6267087204133,521.853282266171,1163.1265043035942,-20.869041144217896,168.94932644110276,1415.4219511514484,6954.148625292784
3,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,1295,3.8721320222335662,0.600932673010845,129.29933418834014,-98.5112542775966,-1.7944980187414021,4.9359347389268535,4603.499892392945
3,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,19,10.258520872089512,-100.0,467.27882459816834,-100.0,-100.0,-100.0,1992.7536231884058
3,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,1295,15.621158247643516,-1.2336504161712247,343.7367287494145,-91.692498450093,-18.90286128524106,16.42851509316901,12123.75919117647
3,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,1295,8.99365200773842,6.444249341527654,14.228541458365829,-59.474340705611475,-0.4586203843775815,16.689982610832878,306.7734046208456
3,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,1295,32.37025388217122,26.163263183758644,52.28765099969413,-12.626930735250031,16.789405943435348,37.86876925165642,1535.6386931622967
3,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,1295,2.354119495481878,0.5655472589664722,4.756876676607529,-20.636673150816872,0.4551733956662679,2.039549409637077,107.20478226705427
3,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,1293,-2.3323413259480197,-3.7696969696969687,21.212460346220414,-68.66848887153456,-15.531728959397684,11.620720102030804,71.81419889763042
3,tls,broker_cpu_percent_mean,Broker CPU mean %,1293,-16.18035179389746,-19.29711831469793,29.670361200968955,-83.52359766109423,-35.33018135358165,0.24127754820584055,66.45381362220584
3,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,525,351.832257741295,-29.232910835958688,6709.171470007636,-100.0,-64.6144791053561,-2.0105223600150404,150500.0
3,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,525,351.76723507971974,-29.726782965623393,6709.175021569257,-100.0,-64.6144791053561,-2.033339439457776,150500.0
3,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,1293,4.967176264273273,-0.12813788828760103,85.9875677537095,-81.62053207367174,-4.439588339302721,3.5905225868851787,2868.934815928461
3,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,1293,5.061284820995407,-0.14137852791789574,86.10187753887355,-81.62053207367174,-4.449862250328721,3.5876381852765586,2868.9348159284605
3,tls,broker_memory_used_percent_mean,Broker memory %,1293,-0.8322333657605494,0.0034857601733027524,4.157030480622469,-44.97872725289428,-1.4876862521851901,1.5825362348581724,5.112722588606834
3,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,1293,1.8733796023246039,0.6390187634704193,5.61415643208731,-18.42776514719073,0.5935761833555433,1.53776264247931,181.75657423832382
3,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,1293,1.9641164911922795,0.6391949582933826,7.0530111334483525,-32.91868518812351,0.5935761833555242,1.538580633528898,181.75657423832385
3,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,1293,2.020745246417825,0.8241750176955798,5.709874797721272,-19.063767502875233,0.7498759842276406,1.5700192951860277,179.53519737688413
3,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,1293,2.088701718565116,0.8243675173019587,6.401622135319389,-32.92673948151973,0.7498896439177546,1.5785707301739054,179.53519737688416
3,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,1296,1016.8348642988766,291.1670263963521,1674.6713119721276,-69.14593196047119,88.79967696712609,1256.3047998473362,11501.852695520007
3,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,1296,774.6327295957867,157.22227020026622,1181.891982875682,-82.51558335883902,79.17178446029946,1002.0383334651443,8332.253234948133
3,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,1296,206.17054788298543,100.21633319289694,267.1728510565121,-76.95011913597125,60.4304625231014,225.83186194031168,2522.0250521920657
3,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,1296,81.13103822690198,82.00394750161172,31.360546629233927,-78.20915542598257,62.727452385058356,100.28819706176307,188.83838882850839
3,tls,max_latency_ms,Maximum latency ms,1296,79.97254880039897,79.54507604714449,31.632850618875764,-78.47660139395951,61.807121734801974,99.66726580109767,189.76377952755905
3,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,1296,933.5197748872823,488.7077246607547,1137.418688128437,-20.869041144217896,163.5564242377567,1348.7875698900352,8131.988402995893
3,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,1296,1057.8696875856506,582.3662478944943,1233.9940307719824,-20.869041144217896,180.74531028025316,1451.9868873271312,6494.531036368608
3,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,1296,10.715086301817347,3.0827695907601873,13.970214944667118,-24.07268572643079,0.003749904032360272,18.85569516635269,55.49321335244159
3,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,1296,11.098295757682813,3.200180272719863,14.201850812622174,-24.07268572643079,-0.0019935047353031527,19.927474297310482,51.10625567875585
3,tls,throughput_mb_per_sec,Throughput MB/s,1296,10.950951629240647,3.123494168076661,14.099932195726163,-24.05693950177935,0.0,19.833836475043782,51.488833746898266
3,tls,throughput_records_per_sec,Throughput records/s,1296,10.951791452027381,3.115898531027291,14.092771327824389,-24.07268572643079,0.0,19.842988265260168,51.34667555518689
4,mtls,avg_latency_ms,Average latency ms,432,860.3795586391897,540.5843489829127,934.893196174416,7.781497044370059,175.36257797154786,1234.332321840989,5043.967476294827
4,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,432,-5.967457615791184,-0.143083698797144,15.919512335779075,-59.91660356038808,-7.3000159747797495,1.3330844308830387,33.99466027512226
4,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,9,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
4,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,432,22.92433951331456,8.495984082891827,103.88955132214346,-80.58642705131237,-7.965955298071192,31.49347648926873,1531.3777385678577
4,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,432,4.847248037867622,3.5330097359019144,12.147891892566902,-17.8408031259596,-4.986536975882424,14.247380528489174,35.75514204296636
4,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,432,40.055847793410415,27.06372019879545,60.160286014514114,1.8358858328910075,18.203769045983826,45.120499463026846,921.9783832552105
4,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,432,2.5220984299182114,0.7211876134834716,4.186531245882903,0.2860801916302856,0.47242408301070427,2.0131362728091315,16.567996052778927
4,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,432,-7.95075567327221,-6.820532366976316,20.721004956528255,-60.722967497974246,-26.227155537021314,7.088779592970489,39.360124302563726
4,mtls,broker_cpu_percent_mean,Broker CPU mean %,432,-28.315973741944358,-32.156539306270695,26.072848958203217,-69.75050637690305,-49.30835053557976,-4.067450692290839,47.605673277698024
4,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,201,23.518940754325282,-41.32920588792722,321.7736965505656,-100.0,-89.44099378881988,8.863302681400205,3015.0
4,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,201,23.518940754325282,-41.32920588792722,321.7736965505656,-100.0,-89.44099378881988,8.863302681400201,3015.0
4,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,432,4.316484490657947,0.1486090270003982,24.547936956057413,-65.48989443530847,-3.655481576617742,3.9172233473606486,237.80795594688394
4,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,432,4.316484490657946,0.14860902700040401,24.547936956057413,-65.48989443530847,-3.6554815766177398,3.917223347360648,237.80795594688388
4,mtls,broker_memory_used_percent_mean,Broker memory %,432,-0.1743284719617739,-0.14992109677904567,1.1778983775475014,-2.8579485272456977,-1.0791527595359567,0.9202135436933981,4.061256899535344
4,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,432,1.899809256196329,0.6619954390313372,2.8742930201974497,-1.7488395666892902,0.6275547499655209,1.449368812999948,13.319822179965197
4,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,432,1.899809256196329,0.6619954390313243,2.874293020197451,-1.7488395666892944,0.6275547499655272,1.449368812999948,13.319822179965183
4,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,432,2.022574845154138,0.7894029598507251,2.953680236817892,-2.317717998951289,0.7467125697742969,1.488376675842347,12.47643829904629
4,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,432,2.0225748451541388,0.7894029598507251,2.953680236817892,-2.317717998951278,0.7467125697742962,1.4883766758423471,12.476438299046285
4,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,432,672.1165127568014,322.2344398932538,876.2483702111765,-57.293109408629114,86.447596783742,881.2703489453809,5242.5
4,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,432,530.9701491319602,110.53446344031755,849.5460705743893,-60.625468099989845,84.15204105792374,551.3653921207863,5529.732892744049
4,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,432,190.58541548198568,106.16377807921182,199.2295236943677,-53.44680123161136,65.95740028746079,230.08896247238977,846.9834586466163
4,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,432,87.11148437018959,90.77218674086214,27.374991360777695,-44.49804554197429,71.3717820047307,103.36513128237124,212.95469210622878
4,mtls,max_latency_ms,Maximum latency ms,432,84.88027484117134,86.66892859467552,27.114849125452633,-45.2682563338301,69.79855286884074,101.59763292729403,212.52548791144773
4,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,432,790.5603327322535,472.382504997866,860.3805773993038,7.781497044370059,170.95873248909157,1149.3071825571203,5540.304729049878
4,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,432,984.8935155019544,588.9606286267671,1159.1240516014911,7.781497044370059,185.2659212060418,1259.500181262114,9135.841546626232
4,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,432,9.269497665325256,1.6773642981155485,14.082212966582798,-4.583079656766642,-0.003998358430329751,11.295542822093324,55.70087701314004
4,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,432,9.397649199320693,1.830402719237323,13.922345865833808,-4.583079656766642,-0.016911489360224026,12.983142195411585,53.615550132760944
4,mtls,throughput_mb_per_sec,Throughput MB/s,432,9.331359900184733,1.8078749189187162,13.923733417817834,-4.583443300782963,0.0,12.638147114143845,53.99673735725937
4,mtls,throughput_records_per_sec,Throughput records/s,432,9.32777196071146,1.7992776017563108,13.931245688678972,-4.583079656766642,-0.012335486942205001,12.631008829483566,53.97574956233706
4,tls,avg_latency_ms,Average latency ms,432,861.0531008504954,534.5189873163669,929.0063157204543,-3.3883382089806444,173.55981381634493,1268.9883657932614,4988.133067988069
4,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,432,-1.6354682279056196,0.666306687527551,11.345270872307903,-39.14745571821549,-1.5978924468467275,3.3509521202008434,36.26368267934506
4,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,9,-99.47089947089947,-100.0,1.496522288225501,-100.0,-100.0,-100.0,-95.23809523809523
4,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,432,2.3952037058392697,-6.453526773056329,73.21752457899069,-60.68222621184919,-20.290722198455743,10.250403821530583,1229.6071984772452
4,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,432,8.505264339988965,7.00803362247885,10.902003055777444,-9.01034278947537,-1.4571998876614445,16.28958572005981,38.757858184937824
4,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,432,32.378812053546206,26.480019075012812,33.08474421045344,-2.276736943247181,18.89500371955991,34.1748932941365,210.33076537055314
4,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,432,2.0929372048184858,0.6036355277322979,3.1438806003567366,0.15018968208633668,0.4707123101707564,1.9934932598135497,12.45821944259198
4,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,432,-6.505601468622176,-5.837145385035454,18.9011958627784,-55.47852705501035,-23.51476618616733,6.6630144163893625,42.17871203599551
4,tls,broker_cpu_percent_mean,Broker CPU mean %,432,-19.70235878616129,-26.739494815593368,21.702972358734822,-50.45393538566252,-39.308788205202006,2.3570194229943597,53.4314158635756
4,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,201,244.3214004788577,-56.47790287346665,2868.3216307469133,-100.0,-96.25451661232044,-21.334665949104327,30349.999999999993
4,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,201,244.3214004788577,-56.47790287346665,2868.321630746914,-100.0,-96.25451661232044,-21.334665949104327,30350.0
4,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,432,6.3711179968972225,-0.01296704119419723,23.42231560353113,-41.99749073068425,-2.4413502633000124,7.097449165761262,159.39563269702032
4,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,432,6.3711179968972225,-0.01296704119418856,23.422315603531125,-41.99749073068425,-2.441350263300019,7.097449165761261,159.39563269702032
4,tls,broker_memory_used_percent_mean,Broker memory %,432,0.7985271380159604,1.1290175580958564,0.8606565275541959,-1.8278710818907191,-0.09252917233645293,1.4930330178088989,3.1790903586156265
4,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,432,1.5781779205463322,0.6608624999757391,1.8625051844672644,0.08955747697334974,0.6225680144869206,1.5494249106535474,8.30237881636537
4,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,432,1.5781779205463327,0.6608624999757373,1.8625051844672638,0.08955747697334122,0.6225680144869178,1.5494249106535518,8.302378816365371
4,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,432,1.6577038387038332,0.7859555634555728,1.7972633244225364,0.13351065587306243,0.7400065219680174,1.607377219932,8.384600055918781
4,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,432,1.6577038387038332,0.7859555634555706,1.7972633244225364,0.133510655873066,0.7400065219680105,1.6073772199320036,8.384600055918778
4,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,432,706.3995052884919,312.1260355221988,960.8940195859136,-60.45972589296667,86.30634957091897,922.5101530270517,6743.175675675676
4,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,432,542.8708292761944,99.37216221361447,918.8099082669561,-57.69290663212716,78.76442720190647,547.7924462383825,6876.706349206352
4,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,432,185.3124543582329,95.37816846006439,207.17620626882075,-61.45949202817948,55.6341372409005,228.50787375357976,895.8535718516778
4,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,432,79.3546461174692,82.79676651304389,24.903983550830556,-49.373720295340355,69.89156911629112,93.8428220415305,163.3500817948119
4,tls,max_latency_ms,Maximum latency ms,432,77.285741643999,79.18343465311591,24.04786630960857,-46.944858420268254,68.64078369067758,88.9554754562426,160.9261939218524
4,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,432,792.9087419794998,481.60727811192476,862.9038846978643,-3.3883382089806444,171.44656358758854,1154.9769016282503,5372.560011499209
4,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,432,975.2021047927416,572.0330089118199,1107.2137764884603,-3.3883382089806444,182.71055988544742,1347.3978437607989,8079.169825625473
4,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,432,10.383197979871342,5.0160051752347545,13.614241216251946,-2.8623508266496835,0.0010010408758365553,14.91455327404581,53.795224831691904
4,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,432,10.568955305876758,5.687270716860921,13.505838749112046,-2.8623508266496835,-0.002249334530808408,16.04738224560038,47.89265851524308
4,tls,throughput_mb_per_sec,Throughput MB/s,432,10.479240040887724,5.5711528031493245,13.491252962502303,-2.847633136094673,0.0,15.303066827787223,48.03664921465968
4,tls,throughput_records_per_sec,Throughput records/s,432,10.476371936507267,5.577249307960052,13.487993218734411,-2.8623508266496835,-0.002160811705216193,15.302388729436947,48.285974718139286
