producer_count,comparison_mode,metric,metric_label,count,mean_penalty_pct,median_penalty_pct,std_penalty_pct,min_penalty_pct,q25_penalty_pct,q75_penalty_pct,max_penalty_pct
1,mtls,avg_latency_ms,Average latency ms,576,429.4711774745388,174.85267506572433,628.7224164629123,-21.76277763894809,71.48430857207944,472.6539120777405,3286.4433811802237
1,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,575,-11.347176078385294,-7.188247965753947,25.50941265842854,-59.91660356038808,-32.16828209078088,1.7672794942414214,242.13168697487419
1,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,8,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
1,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,575,27.26252204768242,8.025078369905957,83.85391192722403,-95.55626662400256,-14.205815363042362,50.31943105110897,858.8318284424379
1,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,575,-7.988211533392825,-8.111433342121448,8.804339836918098,-25.706185743074762,-15.475929051224709,-1.5045883742299573,20.08906580310537
1,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,575,27.11487339778473,23.828932851972546,12.93755087528465,-7.480605996621621,17.476697154834632,38.382015260310894,66.14077120209785
1,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,575,1.3027549785393713,0.5374220367639283,1.1594265973734499,0.339430679343892,0.4489651299859493,2.0493148872642486,3.7172859257552515
1,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,576,-6.968271678331902,-4.041687598859174,24.03286449247098,-70.40121546339542,-26.429511840304134,7.561235140619837,72.72947836635663
1,mtls,broker_cpu_percent_mean,Broker CPU mean %,576,-22.92202972255133,-24.6558880281492,35.79506343427236,-78.19759517500917,-57.97798500023766,2.7741984651017204,63.660934247781654
1,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,235,118.1810760100774,-31.318416937327072,1425.4952159522807,-100.0,-80.57378760363193,-2.654706955775008,15587.5
1,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,235,118.1810760100774,-31.318416937327076,1425.4952159522804,-100.0,-80.57378760363194,-2.6547069557750107,15587.5
1,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,576,5.115182134271765,0.7001657632077926,28.376638513711367,-78.75998406099413,-2.0673501840544026,5.721644473438031,224.3741058655221
1,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,576,5.385874094875898,0.7001657632077974,29.09867884571277,-78.75998406099413,-2.067350184054408,5.786857827820623,224.37410586552215
1,mtls,broker_memory_used_percent_mean,Broker memory %,576,-0.9834874140572292,-0.19727434145488382,4.619822861881002,-46.19869961847966,-2.6081434080472485,1.1358055789621968,5.031157533392004
1,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,576,1.2012214424144563,0.6612790066715827,1.344892402773213,-6.619211371826528,0.6099683308791394,1.5789389600393433,12.338754903940611
1,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,576,1.4632234857312403,0.6616621555563971,6.4007196407839775,-6.619211371826536,0.6101890654521468,1.5899920205645621,151.52196158411314
1,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,576,1.3975086790909894,0.8459343161049416,2.237123171785077,-19.049349994277993,0.760854344013902,1.5485934651663802,21.962632267418904
1,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,576,1.6083176634808911,0.846198180216221,4.6837168046496584,-8.471345020239147,0.7613050341850658,1.5563105272736797,102.37662501430502
1,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,746.1968654488595,271.1261756141296,1241.0989925860372,-58.07546666221829,102.95338782278897,636.4204732407262,10542.8927680798
1,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,1051.9893367171596,552.4199183109131,1253.1127409084377,-82.16071658411711,251.98963426779164,1517.8734374086944,10788.682018618325
1,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,63.58055073853216,59.43572221501327,56.535488499701636,-71.89466523045523,30.209926224010196,101.61810822096137,372.6594863297435
1,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,87.03014246589431,91.5742915496856,45.271979566136984,-72.18178509689747,66.99691702223771,112.8965728485633,268.7476013816044
1,mtls,max_latency_ms,Maximum latency ms,576,89.7264201232614,95.36995644199908,45.88916992877196,-72.24409448818898,69.12220115172498,116.61640919433977,249.7730711043873
1,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,429.4711774745388,174.85267506572433,628.7224164629123,-21.76277763894809,71.48430857207944,472.6539120777405,3286.4433811802237
1,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,429.4711774745388,174.85267506572433,628.7224164629123,-21.76277763894809,71.48430857207944,472.6539120777405,3286.4433811802237
1,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,1.5487177695606025,0.0004997748602291024,5.769832544388425,-23.64891307070046,-0.038238804975677644,0.1009534203614682,27.314142680631004
1,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,1.5487177695606025,0.0004997748602291024,5.769832544388425,-23.64891307070046,-0.038238804975677644,0.1009534203614682,27.314142680631004
1,mtls,throughput_mb_per_sec,Throughput MB/s,576,1.5494100992093198,0.0,5.769548747784318,-23.629893238434168,-0.020489703923774225,0.10277492291880562,27.31192387749034
1,mtls,throughput_records_per_sec,Throughput records/s,576,1.5487177695606025,0.0004997748602291024,5.769832544388425,-23.64891307070046,-0.038238804975677644,0.1009534203614682,27.314142680631004
1,tls,avg_latency_ms,Average latency ms,576,433.89160191674466,181.22282004454507,653.6617122505778,-20.869041144217896,73.87355949091045,469.8306938902846,5625.722543352602
1,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,575,-4.690447013978677,-1.7665854533437424,23.465965406196585,-71.15099167457484,-14.647339421374472,7.937823061904417,224.55796287331933
1,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,8,-99.4047619047619,-100.0,1.5748519708717839,-100.0,-100.0,-100.0,-95.23809523809523
1,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,575,28.790191607139693,-7.386503067484663,510.5405103858503,-91.692498450093,-30.259893053235963,19.951689560630733,12123.75919117647
1,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,575,-0.13913401448076754,-0.8913967073818526,4.524193311863069,-17.215312170561983,-3.210515281566839,2.3003340123172693,19.092539978197625
1,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,575,28.201638590702892,22.664990090275776,64.00748891433395,-7.61402027027027,17.099175303534764,36.91800128046863,1535.6386931622967
1,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,575,1.4626214913073616,0.5181368481481236,4.555924285728386,0.3257039170257006,0.4547251152192131,2.045516001785919,107.20478226705427
1,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,576,-1.4127957657833017,-0.4026347818191972,22.33805451579492,-63.89244558258643,-17.214495746062425,12.918301261936493,71.81419889763042
1,tls,broker_cpu_percent_mean,Broker CPU mean %,576,-12.342784031608778,-13.92441523276769,32.030028774792136,-74.02681984747014,-37.711724314589475,10.932142426288832,66.45381362220584
1,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,235,146.4835112632444,-31.389746757257576,1831.4368964391751,-100.0,-84.12765618387616,-1.8064288738122574,27250.0
1,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,235,146.4835112632444,-31.389746757257562,1831.4368964391751,-100.0,-84.12765618387616,-1.8064288738122514,27250.0
1,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,576,8.193967245011862,0.15903450892529233,122.33819517245344,-78.39232217441595,-3.3390982924648895,4.301773968093164,2868.934815928461
1,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,576,8.465236780782627,0.1590345089252943,122.50209018947749,-78.39232217441597,-3.339098292464877,4.433746570111136,2868.9348159284605
1,tls,broker_memory_used_percent_mean,Broker memory %,576,-0.5957383263460994,0.5107224113456499,4.626786911800908,-44.97872725289428,-1.1543337057060106,1.4956155564173264,5.112722588606834
1,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,576,1.5839142719843442,0.6477783618012983,7.632978667408172,-1.5329621269661626,0.5982798310156139,1.6061808942613485,181.75657423832382
1,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,576,1.8458299919701824,0.648301869907079,9.857946350159382,-1.5329621269661706,0.5983655836060757,1.6211984087770088,181.75657423832385
1,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,576,1.7954842608726536,0.8223668327118083,7.7652719835997095,-19.063767502875233,0.7413231536965894,1.668008494219761,179.53519737688413
1,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,576,2.0062556996672494,0.8226754821966669,8.77784282315813,-2.015060338602376,0.7416770360757974,1.672168919680865,179.53519737688416
1,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,760.2038578522602,267.53007291960364,1267.1346783809697,-61.414407300166616,94.84227031111533,612.4847359210328,8512.779901693066
1,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,1061.4473070354256,531.6172387741124,1280.6862066495178,-82.51558335883902,234.28922541438038,1478.0135411689018,8332.253234948133
1,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,54.7863462314716,50.6951741702285,55.895154109127986,-76.95011913597125,21.548734511915566,84.00972277339986,340.18761726078907
1,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,73.2608207518615,75.70600741392822,41.333479665041374,-78.20915542598257,53.79074228121078,97.88919603775024,188.83838882850839
1,tls,max_latency_ms,Maximum latency ms,576,75.57758741188877,78.86105378261362,41.760873230291985,-78.47660139395951,55.505695018069176,101.82344595393458,189.76377952755905
1,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,433.89160191674466,181.22282004454507,653.6617122505778,-20.869041144217896,73.87355949091045,469.8306938902846,5625.722543352602
1,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,433.89160191674466,181.22282004454507,653.6617122505778,-20.869041144217896,73.87355949091045,469.8306938902846,5625.722543352602
1,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,2.708673242859614,0.004998374128130809,6.158209650947039,-24.07268572643079,-0.017994247684234715,2.5248890375153663,25.464142705390465
1,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,2.708673242859614,0.004998374128130809,6.158209650947039,-24.07268572643079,-0.017994247684234715,2.5248890375153663,25.464142705390465
1,tls,throughput_mb_per_sec,Throughput MB/s,576,2.7087601140374495,0.0,6.158516561444925,-24.05693950177935,0.0,2.521828865839367,25.462322304692407
1,tls,throughput_records_per_sec,Throughput records/s,576,2.708673242859614,0.004998374128130809,6.158209650947039,-24.07268572643079,-0.017994247684234715,2.5248890375153663,25.464142705390465
6,mtls,avg_latency_ms,Average latency ms,576,1172.98790532303,698.6324452369254,1265.5129099901155,2.6904704183961963,304.4649379169707,1640.2942262616857,8222.997076813586
6,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,8.06315582740835,0.04654387031751473,196.39162308842327,-26.040072789161346,-2.5442535111269096,2.5324768272545457,4714.106222806124
6,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,10,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
6,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,576,14.115968738324577,9.336539163651112,39.66144352999161,-86.14414500815192,-10.068244094957395,32.38434930338769,287.78195488721803
6,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,576,5.685881446583349,5.732425826057227,11.858394819720964,-20.831362049095823,-3.4909304825039826,13.767734210232199,80.53320219298817
6,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,576,31.011632959323656,27.37142829564852,17.3892648027845,-4.97058892017995,21.878529617450106,39.05708047282488,107.1480504372754
6,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,576,3.0990556044950943,0.7177654376796172,5.092906931597765,-20.566594373433677,0.4515182856867601,2.0518466256591936,16.567996052778927
6,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,575,-8.2321353732796,-9.451678165689676,19.996573427733285,-62.50683326825459,-24.12709253002355,5.2656915000448805,51.67139509066243
6,mtls,broker_cpu_percent_mean,Broker CPU mean %,575,-26.796365992968912,-31.362332102364338,28.262792421072614,-83.64753262644447,-45.73130865423347,-7.224955493609324,43.718876088838435
6,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,249,740.8867865064665,-42.062158756824864,12002.790634088899,-100.0,-84.30587337909992,-11.891402714932124,189736.0
6,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,249,740.8867865064665,-42.062158756824864,12002.790634088899,-100.0,-84.30587337909992,-11.891402714932127,189736.0
6,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,575,5.026486486002566,0.4887251758667649,29.2259102427226,-80.74083022514836,-2.5080074374344554,5.018643457706718,269.6936449615568
6,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,575,5.026486486002566,0.4887251758667587,29.2259102427226,-80.74083022514836,-2.5080074374344603,5.018643457706712,269.6936449615568
6,mtls,broker_memory_used_percent_mean,Broker memory %,575,-0.7548517203354368,-0.12959609594786634,3.019291274331012,-32.33485081349778,-2.851586787498969,1.0845455555754633,4.28222845435139
6,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,575,2.214537647316497,0.6620375926422831,3.3647070172105535,-18.456986148750342,0.6125151687054573,1.533714349111016,11.778357513429622
6,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,575,2.2145376473164977,0.662037592642272,3.3647070172105544,-18.45698614875034,0.6125151687054556,1.5337143491110141,11.778357513429642
6,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,575,2.338879823847907,0.833153520777894,3.414629210132004,-18.43520816714529,0.7529833484089018,1.5534935940820866,12.47643829904629
6,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,575,2.338879823847907,0.8331535207778915,3.414629210132004,-18.435208167145294,0.7529833484089032,1.5534935940820895,12.476438299046285
6,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,1602.8447433749657,892.6003372138691,2156.816590716801,-25.76927435500321,184.95027138064026,1957.3775449583504,11277.394136807818
6,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,1032.5196798370748,389.03257280823027,1327.3495440841832,-48.2841803271124,94.14220499688997,1471.9115813504054,7229.945513984744
6,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,296.80337210187946,199.7785668357875,323.5611572645034,24.389438712079155,94.77382961033175,415.2292909220751,3041.7113402061814
6,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,93.19217045738073,89.28544721416748,25.58167018468062,30.203426607581875,77.69291252291995,102.6725492736321,182.79461176868165
6,mtls,max_latency_ms,Maximum latency ms,576,90.23898547889377,84.61687238412105,27.580795122777232,30.221703617269547,73.418705335239,99.05548090454191,187.4377421140011
6,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,1126.0080780544708,712.4924225708451,1274.3091240746337,3.57901873293072,282.6868297756406,1452.8781939276373,8594.298139647259
6,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,1232.2592372097167,699.8113246274569,1316.9541377409698,2.5809177093299236,350.2261195544887,1652.2857459780678,7354.390855868413
6,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,10.764511094609292,2.2933090719844924,13.36173797092571,-10.275968058332149,0.001001414342026827,22.80652415606218,44.640489090025774
6,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,11.359568694739686,2.68224319229408,13.922245039694776,-9.933675126302658,-0.0029863938955426703,25.123153696275192,44.39986165384891
6,mtls,throughput_mb_per_sec,Throughput MB/s,576,11.103995398438476,2.5925412667506,13.654452669237996,-9.989578680958752,0.0,24.288421968206983,44.37290754571207
