producer_count,comparison_mode,metric,metric_label,count,mean_penalty_pct,median_penalty_pct,std_penalty_pct,min_penalty_pct,q25_penalty_pct,q75_penalty_pct,max_penalty_pct
6,mtls,throughput_records_per_sec,Throughput records/s,576,11.101277101318125,2.6001283389733225,13.65703943776986,-9.978899599456154,-0.005712425742908227,24.325631931990618,44.37986699330844
6,tls,avg_latency_ms,Average latency ms,576,1176.9719612019355,688.446914857085,1279.9902199244339,21.87106324109698,346.8826028448614,1703.4235106661267,6954.148625292784
6,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,10.415692487876656,1.1618407473991925,191.6708991320611,-25.641304415086914,-0.7360408642341012,5.576432674650265,4603.499892392945
6,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,10,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
6,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,576,2.7655413578108132,-3.1119332557324855,61.1486153010441,-88.48422365013906,-19.698599958403413,14.325371145793682,1229.6071984772452
6,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,576,10.88379002708508,9.394462456549347,10.723311854756918,-10.362943339704675,4.784056005213819,17.686351056523044,77.37483528514245
6,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,576,26.262069595940186,25.737606360482296,14.418659264051048,-9.97668680148799,16.303219546605956,34.97269298387417,81.83364839319471
6,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,576,2.8315052297459413,0.673342262732425,4.659177814930031,-20.636673150816872,0.4557359485516719,2.0359817241719114,17.273021017601746
6,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,575,-4.034519985897571,-5.876725107034389,19.91387178613003,-68.66848887153456,-16.406402571418308,7.393322709220721,62.31633535004322
6,tls,broker_cpu_percent_mean,Broker CPU mean %,575,-17.187292562518913,-20.46123854867206,26.09902987395361,-83.52359766109423,-34.248189040545405,1.0859745370130873,52.87746360229588
6,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,249,700.4333331578338,-42.72596450352909,9706.531683783796,-100.0,-84.09090909090908,-14.6634414880307,150500.0
6,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,249,700.4333331578338,-42.72596450352909,9706.531683783796,-100.0,-84.0909090909091,-14.663441488030696,150500.0
6,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,575,4.475816346771079,-0.1545505781922837,35.77922585022745,-81.62053207367174,-3.6379086582965074,3.7568336764336445,588.1744573722527
6,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,575,4.4758163467710785,-0.1545505781922761,35.779225850227455,-81.62053207367174,-3.6379086582965128,3.756833676433638,588.1744573722528
6,tls,broker_memory_used_percent_mean,Broker memory %,575,-0.3524488199525937,0.2872292554215471,3.2966267802604614,-24.846077012989454,-1.0970519353633232,1.5623979173580165,4.3798666304156
6,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,575,1.9887064306561661,0.654107859021258,3.0096519810757822,-18.42776514719073,0.6033348438715316,1.517762954137518,12.555464093584071
6,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,575,1.9887064306561661,0.654107859021258,3.009651981075782,-18.427765147190737,0.6033348438715316,1.517762954137519,12.555464093584057
6,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,575,2.0542242454870605,0.8003952540906412,3.0117930650682947,-18.42865465340211,0.7392578180513103,1.5642037462117853,13.336442684732456
6,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,575,2.0542242454870605,0.8003952540906458,3.011793065068294,-18.428654653402106,0.7392578180513103,1.564203746211781,13.336442684732452
6,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,1596.823854383979,904.7776481266994,2081.6116080556762,28.654637247569205,182.00333434628521,1997.5908318362854,11501.852695520007
6,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,1007.1590356113443,379.86446339022666,1248.6198989025552,27.01420002890591,83.53759466635844,1493.2331763958919,5397.362876861606
6,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,284.4414678136326,177.2737358072819,305.7736677350047,37.81089984476953,85.8770447605128,422.6165174821042,2522.0250521920657
6,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,83.43031151427928,82.7437876110826,21.532823938313925,31.90441015450085,68.66408313076701,98.75106969800208,142.61063779967222
6,tls,max_latency_ms,Maximum latency ms,576,79.70176962173612,77.7350709117375,21.569203572217695,29.311171487933514,64.18003800465078,93.24327883926924,146.43995749202975
6,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,1124.2310549961107,647.4942468902802,1287.3351261022322,21.783479364138795,304.64779684299026,1509.2232310945424,8131.988402995893
6,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,1243.315702176152,684.5636304607432,1324.7312756752194,21.01084929203774,380.66735043449387,1768.6741882202498,6494.531036368608
6,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,12.356666499048755,8.073851807888076,12.948486734171217,-8.397438548091563,0.006009446168945635,24.765483137016187,44.41856936929444
6,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,13.065211653404226,8.050053820227028,13.568382980433828,-8.223426957751922,0.009956398483411906,26.57584613743071,41.54834688043053
6,tls,throughput_mb_per_sec,Throughput MB/s,576,12.770103035897753,8.017198825484456,13.258141152373472,-8.366830430251607,0.0,25.642909750043007,42.1985815602837
6,tls,throughput_records_per_sec,Throughput records/s,576,12.765359943558318,8.017730893282152,13.257726143548744,-8.374642229294938,0.004808194654502331,25.660121186417697,42.16009289360218
12,mtls,avg_latency_ms,Average latency ms,576,1270.9836039435309,1008.9358922717058,1148.999675233215,22.638026687294673,483.04827012636923,1694.0259107324048,6641.204712430371
12,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,1.623489482832878,0.5542329896031764,17.41600390778983,-95.7119233944934,-0.2593942395688912,2.2774976108825995,388.3084274577897
12,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,10,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
12,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,576,20.695408893216328,6.743500933496427,104.69990222065286,-84.30206794682422,-7.465097925734781,29.332557572282177,1531.3777385678577
12,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,576,12.210196728998604,13.048018059872707,17.665457399518566,-76.83337859139063,3.3328579723265817,20.187984481946216,302.51390474285813
12,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,576,53.025575610927035,30.053061411185006,73.91748081809234,-18.749982783902627,21.992396914557503,52.715290794713624,921.9783832552105
12,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,576,3.007504487437179,0.8764288291217275,5.882828737119206,0.30267512458118845,0.4633718684282652,2.029850421190579,100.90321716795249
12,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,575,-9.871011902105323,-10.145046636808157,19.188691663785118,-52.83033805716095,-26.40072889255692,2.5101249850406235,39.118513948865555
12,mtls,broker_cpu_percent_mean,Broker CPU mean %,575,-32.54174785616465,-35.568245098653385,26.49207203481994,-86.07757884822443,-50.63484734853178,-14.96763769134403,35.35232061063587
12,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,242,38740.58918079426,-21.21961611609617,601369.173657749,-100.0,-53.665658940229356,3.2832060026087833,9374500.0
12,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,242,38740.58918079426,-21.21961611609617,601369.173657749,-100.0,-53.665658940229356,3.2832060026087806,9374500.0
12,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,575,3.030669920071648,-0.09974363924414742,32.57015229137917,-69.5410367589454,-5.680048759358993,4.317747592443677,297.19367826452736
12,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,575,3.0306699200716474,-0.09974363924415512,32.57015229137917,-69.5410367589454,-5.680048759358986,4.317747592443681,297.19367826452736
12,mtls,broker_memory_used_percent_mean,Broker memory %,575,-0.6931879390233106,-0.39847043186992626,2.3675964508638607,-12.43321967883978,-2.782571837071097,1.0248213710908423,4.8151440952339915
12,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,575,2.220177444016037,0.6657192752974396,4.983379974193446,-0.9019339325556821,0.6167043018566363,1.4918535376988422,101.64008590671949
12,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,575,2.2201774440160373,0.6657192752974469,4.983379974193446,-0.9019339325556766,0.6167043018566408,1.4918535376988435,101.64008590671949
12,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,575,2.3820699045203884,0.8848351184197945,5.018194116865307,-0.4353950053867189,0.7737478232772516,1.5614060210633112,102.0298416613603
12,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,575,2.3820699045203892,0.88483511841978,5.018194116865308,-0.4353950053867189,0.7737478232772561,1.5614060210633125,102.0298416613603
12,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,461.68941114972847,104.38016106150863,673.4458994452103,-58.78039603271405,74.35876831624262,637.3570423426903,3620.836316982938
12,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,89.5532367289503,87.73016863871749,24.267366934805466,-50.45330895568089,77.12869615011961,98.94658376662605,212.95469210622878
12,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,268.674498414966,134.7179649675723,247.80415797154205,40.8089468779124,93.82980147541292,457.7895785395235,1144.914681534044
12,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,97.02737351158781,92.50833946771066,27.034907835292586,40.09717544316081,81.68368954700263,103.57424630683266,212.95469210622878
12,mtls,max_latency_ms,Maximum latency ms,576,95.42685540285873,87.84266284852981,30.464712191350817,39.39434724091521,77.6922838514331,100.29649327528394,212.52548791144773
12,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,1163.9239797187413,919.2222894772292,1080.202205224741,23.514533760282667,402.43719433298,1565.9212760740556,6643.9754358720975
12,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,1445.4978138185559,1105.5063171357167,1310.859173336508,19.67157965058367,551.6961947031638,1993.7647896321405,9135.841546626232
12,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,15.81267594955411,7.929721613444643,17.23359123076278,-1.088339961979712,0.10875621567760171,32.14657591455686,55.70087701314004
12,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,16.11300260307407,9.442728015311598,16.832273409429114,-0.4900615048439281,0.020348553057632023,32.7105405338445,53.615550132760944
12,mtls,throughput_mb_per_sec,Throughput MB/s,576,16.046832932227606,8.954275018062143,16.98375386582084,-1.0944135903299603,0.0,33.67368453719659,53.99673735725937
12,mtls,throughput_records_per_sec,Throughput records/s,576,16.04880094958517,8.951181268819958,16.985366579700596,-1.102612999021374,0.028956712863562106,33.641987466578655,53.97574956233706
12,tls,avg_latency_ms,Average latency ms,576,1245.836357140121,1026.9577854593504,1108.3811587526645,32.25010804347731,394.7811014425257,1760.924734803397,6402.808596490125
12,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,1.7455848165937944,0.679653611645177,17.277641391752006,-98.5112542775966,-0.21618721707981486,2.479874983962831,386.608782010027
12,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,10,109.49118965697008,-100.0,627.7544743029126,-100.0,-100.0,-100.0,1992.7536231884058
12,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,576,5.411138776764874,-0.3721635817293688,73.58261554308496,-88.03914327917283,-12.670439489442789,12.458562381149651,1393.0702468131271
12,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,576,15.85415372851028,15.941519778827658,16.587917618002614,-59.474340705611475,8.18017009803578,22.861178331582842,306.7734046208456
12,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,576,42.64623490907635,28.22835270912192,50.09694379800015,-12.626930735250031,19.316888412998676,42.3168786836509,215.73394457224836
12,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,576,2.570797307804207,0.6293852589209984,3.8524022517393117,0.322947245976395,0.4665769166223307,1.9908476618147108,13.641536396679735
12,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,574,-4.690797588699104,-6.223123839515992,19.70517090819026,-50.82052768918527,-18.26098059722822,8.119500693255162,69.88643454386623
12,tls,broker_cpu_percent_mean,Broker CPU mean %,574,-21.673304946822412,-24.45621560876316,24.270657558668972,-82.41631319683863,-36.41825587878411,-5.98704851852453,44.89505838312006
12,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,242,103.26037895564967,-30.873859821277954,2016.9713883967345,-100.0,-71.7196013061048,-3.6400531549811426,31380.0
12,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,242,103.11931739644719,-31.371066561508457,2016.9796303247163,-100.0,-71.7196013061048,-5.817566117646621,31380.0
12,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,574,3.2779831913671407,-0.2852053408841764,27.480397816116298,-68.59263896963462,-5.453158417299231,3.389941039093525,202.11509699310227
12,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,574,3.217758646485188,-0.30660893779035836,27.517247286753648,-68.59263896963463,-5.473703724342885,3.3350297873181534,202.1150969931022
12,tls,broker_memory_used_percent_mean,Broker memory %,574,-0.3228408899954719,0.11239463846106561,2.9277174165952773,-11.919535871441305,-1.0579582780047432,1.5622148184450124,4.903593074888989
12,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,574,1.82615308221507,0.639573512905945,2.4570540459159327,-1.0033601375337098,0.5830046179146259,1.4958758613337857,10.32748680692504
12,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,574,1.7677198811594295,0.639573512905947,2.8520723006998874,-32.91868518812351,0.5816398202517298,1.4958758613337884,10.327486806925021
12,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,574,1.9400240183285646,0.8349271411494473,2.5132942573277,-0.14774892882765017,0.7643752650573317,1.5276727216608175,11.466065389651824
12,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,574,1.8815978332079375,0.8349271411494473,2.9031157390911564,-32.92673948151973,0.7643752650573339,1.5276727216608215,11.466065389651824
12,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,460.65036140260213,106.0119713021391,651.628341557454,-69.14593196047119,66.76115902710664,689.5676556856563,3310.1211176400084
12,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,81.47042090089595,83.53819984814784,19.609176191972523,-66.67768765821154,68.58645072402032,94.26815966809785,131.25946248600223
12,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,263.64025946028767,124.4812231364341,253.2936889316103,39.80189269801525,87.32089459896628,463.58516047920295,1084.2709917215745
12,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,85.36968833249058,86.33314914625225,20.568167924216564,30.869977686243843,71.14284773156675,97.58192595085197,140.76076414825698
12,tls,max_latency_ms,Maximum latency ms,576,82.62318400027202,81.8957412047765,21.329719678125787,28.01468747392139,69.42774200259433,94.08274361217207,152.4488969844161
12,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,1136.9783930681542,910.5218404254807,1035.496943973001,31.9763103437286,364.6531146806109,1645.5507228464744,6210.322441030081
12,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,1434.4010715693737,1119.1451779769359,1266.1096770672368,27.549943580232224,465.5695424289413,1969.233034414074,8079.169825625473
12,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,16.831002922084167,11.862302604240002,16.383836436689112,-0.15992938971075765,0.1349217857625704,31.520008051859186,55.49321335244159
12,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,17.12399703793006,13.280703219577457,16.06972380122206,-0.3377579582224983,0.09767792511664332,31.503332826342277,51.10625567875585
12,tls,throughput_mb_per_sec,Throughput MB/s,576,17.02020804652205,12.758094737341366,16.19292969921093,-0.10256410256410037,0.0,32.135071066295126,51.488833746898266
12,tls,throughput_records_per_sec,Throughput records/s,576,17.024776533024124,12.756970994008286,16.176152880997652,-0.13670534496892822,0.07245364789902815,32.104243749648774,51.34667555518689
