record_size_bytes,comparison_mode,metric,metric_label,count,mean_penalty_pct,median_penalty_pct,std_penalty_pct,min_penalty_pct,q25_penalty_pct,q75_penalty_pct,max_penalty_pct
1024,mtls,avg_latency_ms,Average latency ms,576,849.2563558331877,579.1306125129813,853.0857874177445,16.28614916286148,164.8331887747738,1093.1689803578397,3787.5973277296553
1024,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,-7.198684008179362,-0.44397648467030437,21.548658433238828,-59.91660356038808,-10.9016902931778,2.8444396631401982,242.13168697487419
1024,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,4,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
1024,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,576,26.891043885718982,9.318513703768406,82.14465896087566,-94.29667651786178,-7.740927900684387,39.485141006421564,1204.9474689589304
1024,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,576,-4.8296280504968045,-4.913101296555957,10.580988779821983,-25.706185743074762,-13.833934253122605,2.7269803108887594,25.20522782320342
1024,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,576,59.829016695025594,41.59091000378727,59.609228874074276,6.723389254754923,36.977607481279684,53.89476215391326,275.1632390852506
1024,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,576,5.470756247702,2.5794292741055074,5.601242006141692,0.18248726156915734,0.9011124085211271,12.111117272964268,16.567996052778927
1024,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,576,-26.182404866832467,-28.94830785258807,15.349790150289985,-70.40121546339542,-35.98414108067435,-18.102043174135595,34.27622307227702
1024,mtls,broker_cpu_percent_mean,Broker CPU mean %,576,-57.517116499635875,-58.764789986252694,11.728803896672012,-83.64753262644447,-66.38598819162627,-48.22140826289952,-8.700843681132625
1024,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,90,104344.89757775122,-100.0,982635.94180298,-100.0,-100.0,-99.85969582642832,9374500.0
1024,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,90,104344.89757775122,-100.0,982635.94180298,-100.0,-100.0,-99.85969582642832,9374500.0
1024,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,576,7.613416505920597,-0.3000795067154891,39.881327372821794,-78.89804032945186,-5.433652501645369,11.803562287376847,297.19367826452736
1024,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,576,7.613416505920595,-0.30007950671548905,39.881327372821794,-78.89804032945186,-5.433652501645375,11.803562287376842,297.19367826452736
1024,mtls,broker_memory_used_percent_mean,Broker memory %,576,-2.520764057344527,-2.2731537930165033,4.941661786222724,-46.19869961847966,-3.552561309060496,-0.6251513824100012,5.031157533392004
1024,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,576,3.713683748182151,1.8483505707250614,3.6889708273565525,-1.1067362395395666,0.8455749198226087,7.932064518121546,13.319822179965197
1024,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,576,3.7136837481821505,1.8483505707250591,3.688970827356553,-1.1067362395395772,0.8455749198226108,7.932064518121544,13.319822179965183
1024,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,576,3.929520969386805,2.1590287521053,3.7258550346370574,-1.9570711374052128,0.977899342548256,8.060328425571448,12.47643829904629
1024,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,576,3.9295209693868065,2.159028752105306,3.725855034637058,-1.9570711374052228,0.9778993425482516,8.06032842557146,12.476438299046285
1024,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,797.4248573223597,132.5011694902393,1526.365125266047,-58.78039603271405,81.32331943093051,596.7354759852121,10598.083832335224
1024,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,845.8532807281213,266.5122849895197,1257.1316976692772,-50.45330895568089,80.38865358202939,791.1261937088875,5529.732892744049
1024,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,114.8523964261377,95.0002325592169,65.8091332104798,-47.96835670622141,78.0276105643894,140.91478170377113,372.78510473234786
1024,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,84.83421274687251,82.22071327050583,19.541078912020637,4.152491028568763,73.26656531225906,91.87462728778014,176.69039145907473
1024,mtls,max_latency_ms,Maximum latency ms,576,84.54173354934682,81.65553270923536,20.127559450534843,4.368932038834951,71.58981797090415,93.5709996340902,176.69039145907473
1024,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,764.4836572159579,550.8355588287834,758.6428663673527,16.28614916286148,157.3418951883671,983.1544220009507,3288.55880824528
1024,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,1012.8257929383783,668.5494407447352,1100.7157673944332,16.28614916286148,181.2914512764911,1309.465209348516,9135.841546626232
1024,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,12.377460775666874,0.028154461129575654,18.08576382973441,-0.6875249095575977,-0.004254909201545745,31.41321887768844,54.95680861066836
1024,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,11.956171985402177,0.009959021743827658,17.306754538407954,-0.6875249095575977,-0.034025114845744366,31.810555723752827,49.41328485488041
1024,mtls,throughput_mb_per_sec,Throughput MB/s,576,12.075784957428674,0.0,17.521576612620617,-0.7246376811594233,0.0,31.58032804992544,51.38705416116248
1024,mtls,throughput_records_per_sec,Throughput records/s,576,12.079547474107699,0.013587002362203402,17.52477341238697,-0.6875249095575977,-0.013106449669472444,31.599691043050147,51.241876559741264
1024,tls,avg_latency_ms,Average latency ms,576,804.7335076269036,496.571842703936,890.4331509894275,21.879815100154083,167.35139976342455,1016.5147355854868,5625.722543352602
1024,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,-2.7655527315985307,0.6841772487491141,19.590069721145685,-71.15099167457484,-5.8133136928143365,4.958688327804556,224.55796287331933
1024,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,4,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
1024,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,576,43.87451192728013,8.830408122956968,509.62272223123665,-91.17713140111647,-8.04038198338624,28.924892121101312,12123.75919117647
1024,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,576,2.4670728361836987,-0.36488734934935696,7.778209662748482,-22.05796209330724,-3.732168677937268,8.556929097210613,22.4513840107413
1024,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,576,51.326047304060495,39.24200864348633,76.9603562989023,7.4453521200088035,29.91595449796404,43.27841572693612,1535.6386931622967
1024,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,576,5.139683731127909,2.2910119645811617,6.6677287456413055,0.07287558199494784,0.6662236373733876,10.480942018726667,107.20478226705427
1024,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,576,-19.08781722108809,-21.798122311447344,19.025896687295347,-68.66848887153456,-30.795681944864505,-10.451163177848688,71.81419889763042
1024,tls,broker_cpu_percent_mean,Broker CPU mean %,576,-43.386765584309074,-40.94402632768681,15.097744022335183,-83.52359766109423,-47.83300400544704,-33.77085933433439,7.258356592294179
1024,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,90,2324.571804230596,-100.0,16354.961796817997,-100.0,-100.0,-91.26183020896363,150500.0
1024,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,90,2324.571804230596,-100.0,16354.961796817997,-100.0,-100.0,-91.26183020896363,150500.0
1024,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,576,11.96460269540055,-0.711096013739319,124.76182194834131,-81.62053207367174,-6.864310505367385,8.583880094468704,2868.934815928461
1024,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,576,11.964602695400549,-0.7110960137393234,124.76182194834128,-81.62053207367174,-6.864310505367381,8.583880094468707,2868.9348159284605
1024,tls,broker_memory_used_percent_mean,Broker memory %,576,-2.6464886321142007,-1.0429328015823485,5.240709590885592,-44.97872725289428,-7.334768731861609,-0.06602353731883195,5.112722588606834
1024,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,576,3.585783589116155,1.6650012771003144,8.135985991741325,-1.147784906109688,0.6131454986757198,6.378503634864364,181.75657423832382
1024,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,576,3.5857835891161542,1.6650012771003149,8.135985991741325,-1.147784906109688,0.6131454986757331,6.37850363486437,181.75657423832385
1024,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,576,3.6973822056914876,1.565588515662005,8.062099756068909,-2.015060338602376,0.9067216316911348,6.23238563086888,179.53519737688413
1024,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,576,3.6973822056914876,1.5655885156620102,8.06209975606891,-2.015060338602376,0.9067216316911331,6.232385630868881,179.53519737688416
1024,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,813.2110559745659,114.95868843550552,1651.0740738975776,-69.14593196047119,70.86002786232207,608.2366914211707,11501.852695520007
1024,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,821.6165389987768,218.82010387040333,1274.4216431087855,-66.67768765821154,69.71503600211123,872.1888252247306,8332.253234948133
1024,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,102.09311784664561,84.64808571238609,63.34174483144549,-47.98055347793634,59.63023844100847,132.43988174151102,392.4096712849734
1024,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,73.58927318670901,70.84520804181942,23.066749361824964,-2.842895092510599,58.963772216106975,83.05491852711766,188.83838882850839
1024,tls,max_latency_ms,Maximum latency ms,576,72.45618806571535,69.81732025297251,23.276752127278694,-1.8446601941747571,57.9204531308353,82.34050351569601,189.06525573192238
1024,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,714.6670429484892,440.4263499420049,795.9180246864556,21.879815100154083,157.88805747863995,912.1486884000524,5625.722543352602
1024,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,982.3498504371221,573.2601993485762,1132.5734548518294,21.879815100154083,185.0480804705371,1327.761278727663,8079.169825625473
1024,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,12.264921949155859,0.03316076287262756,17.922983447548198,-0.6082361173815157,-0.006010225709623228,31.125337310868407,55.49321335244159
1024,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,11.8464750107072,0.0119712528194773,17.178750313197387,-0.6082361173815157,-0.024915498420651095,31.066422215537436,50.20514438306262
1024,tls,throughput_mb_per_sec,Throughput MB/s,576,11.955014270011405,0.0,17.376157049420893,-0.6198347107438068,0.0,31.1218704553594,51.488833746898266
1024,tls,throughput_records_per_sec,Throughput records/s,576,11.953361627693962,0.012994842688594126,17.364947180422316,-0.6082361173815157,-0.01558060211436257,31.172649548520432,51.34667555518689
10240,mtls,avg_latency_ms,Average latency ms,576,1208.2464594964322,273.5187812095032,1582.182730443185,-21.76277763894809,131.59520607629725,2079.2879453831547,8222.997076813586
10240,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,575,6.342982698253553,0.40806197124386123,197.8333973386291,-56.37493962060853,-5.299048835265683,3.6412692529780255,4714.106222806124
10240,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,15,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
10240,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,575,20.009743678596006,10.894941634241246,78.59145735867702,-84.30206794682422,-7.152881696363238,33.22267545184006,1531.3777385678577
10240,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,575,2.84161809406709,2.9025448575112374,16.921292834039548,-22.105977659401788,-4.888719345400805,9.07707877966733,302.51390474285813
10240,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,575,25.39692065356539,13.565638476872307,44.11850779446002,-18.749982783902627,11.095534401511319,28.227746055672522,921.9783832552105
10240,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,575,1.2927331993279636,1.5439558070979598,1.1666447490304415,-20.566594373433677,0.4949230765557304,2.041288828689659,2.2155971601757987
10240,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,574,-5.749703685377561,-6.751461751742363,16.8172555469301,-41.3679012345679,-15.828831620029172,3.222479414253358,72.72947836635663
10240,mtls,broker_cpu_percent_mean,Broker CPU mean %,574,-29.185123732401625,-32.04267351447959,16.911316587477373,-60.96441378733366,-41.02307754065106,-18.69038424097041,37.441394659867235
10240,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,60,3110.5667407326227,-100.0,24296.98717078966,-100.0,-100.0,-100.0,189736.0
10240,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,60,3110.5667407326227,-100.0,24296.98717078966,-100.0,-100.0,-100.0,189736.0
10240,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,574,4.72123101553162,1.5866314173141332,32.87771132078395,-80.74083022514836,-8.635989903324278,12.19158593637861,269.6936449615568
10240,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,574,4.9928661536988335,1.586631417314139,33.50823424481183,-80.74083022514836,-8.635989903324283,12.351502988290175,269.6936449615568
10240,mtls,broker_memory_used_percent_mean,Broker memory %,574,-1.2949769524987849,-0.996325227995313,1.764971493281914,-4.712737575534568,-2.902484007076688,0.06590352807720266,4.061256899535344
10240,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,574,1.0244047107727958,1.1106892882291062,0.9434711944188524,-18.456986148750342,0.5668588451518609,1.5107340102461382,1.9957297221825674
10240,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,574,1.287319653195214,1.117535672271103,6.3466366997938675,-18.45698614875034,0.5668588451518575,1.5123447209925365,151.52196158411314
10240,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,574,1.0418869750648547,1.04522577531216,1.2655639418532598,-19.049349994277993,0.7160179259543702,1.5162724378419388,2.2635601887452497
10240,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,574,1.2534304855327698,1.0483341240475765,4.3293691056697785,-18.435208167145294,0.7165191544371219,1.5188515901687247,102.37662501430502
10240,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,821.9716653382309,134.31101298639487,1672.1201578860628,-10.558023410395265,68.82344723076051,434.7537514428543,10760.298507462687
10240,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,784.4749946863776,114.5918020224404,1365.5524075638607,-8.425130451873883,81.32409644577714,1124.1552214904273,10788.682018618325
10240,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,119.8633154491635,99.7165818946125,102.29579958314774,-18.13780260707715,60.08101312017122,127.97468347816039,670.1158093186083
10240,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,96.30579883554677,95.60296681686604,33.97958759575193,15.585323946660182,77.54007041867487,110.27559249658911,227.93956259308618
10240,mtls,max_latency_ms,Maximum latency ms,576,95.79526961875702,91.91653845845805,35.381328961971846,15.970149253731345,73.871191356613,111.03054937299821,227.96116504854368
10240,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,1118.5496425429646,264.10141060754614,1551.150315510769,-21.76277763894809,125.06772186786361,1659.6121725357143,8594.298139647259
10240,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,1312.2541283939854,302.93923681629997,1645.133301709426,-21.76277763894809,131.59520607629725,2517.6209321343777,7354.390855868413
10240,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,10.595565624305078,0.12956506189299533,14.295808282121632,-23.64891307070046,-0.00100019109744097,21.50434484759903,55.70087701314004
10240,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,11.288584867134032,0.05715695540823485,15.34535288495951,-23.64891307070046,-0.01594823807108309,22.676368209471047,53.615550132760944
10240,mtls,throughput_mb_per_sec,Throughput MB/s,576,11.073580631210064,0.0,15.019019699834393,-23.629893238434168,0.0,22.470284255181173,53.99673735725937
10240,mtls,throughput_records_per_sec,Throughput records/s,576,11.068932219632112,0.03497529668397853,15.020414339494415,-23.64891307070046,-0.010542049162181485,22.533115941069028,53.97574956233706
