record_size_bytes,comparison_mode,metric,metric_label,count,mean_penalty_pct,median_penalty_pct,std_penalty_pct,min_penalty_pct,q25_penalty_pct,q75_penalty_pct,max_penalty_pct
10240,tls,avg_latency_ms,Average latency ms,576,1213.2855863738375,296.44744486525997,1550.5083021896871,-20.869041144217896,109.93065261799808,2111.93346846087,6954.148625292784
10240,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,575,9.716185740099098,2.4126451841914265,193.01063258818706,-98.5112542775966,-0.7164412471063292,7.319186645935407,4603.499892392945
10240,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,15,39.660793104646714,-100.0,521.9862915539005,-100.0,-100.0,-100.0,1992.7536231884058
10240,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,575,0.5625262353795536,-6.095836606441477,72.97762870686918,-88.03914327917283,-22.722948877407212,10.564696123710515,1393.0702468131271
10240,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,575,7.506117583674035,5.582096786183471,15.517050935647626,-59.474340705611475,0.6280971434295699,12.3151250424798,306.7734046208456
10240,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,575,21.107206047392697,12.338440637433482,21.994921988167324,-12.626930735250031,9.535115248524258,29.639057006938813,95.58478268567576
10240,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,575,1.2469948836816742,1.2768162269051948,1.1729924403978247,-20.636673150816872,0.5064388064196301,2.027863390347829,2.9976634753244826
10240,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,573,-1.2715110727092813,-3.764629580495881,16.14951728574718,-46.590393629353365,-11.48101142243482,8.14732478144622,69.88643454386623
10240,tls,broker_cpu_percent_mean,Broker CPU mean %,573,-20.294356521108885,-21.610969758638813,13.132480423385056,-47.735382656836975,-29.43563398004677,-12.187855941470453,32.55560743784035
10240,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,60,356.50815212781504,-100.0,3501.236407230537,-100.0,-100.0,-100.0,27250.0
10240,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,60,356.50815212781504,-100.0,3501.236407230537,-100.0,-100.0,-100.0,27250.0
10240,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,573,3.9703614363439375,0.3883266650976616,37.0431997024801,-78.39232217441595,-8.134030401474867,11.891753687156852,588.1744573722527
10240,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,573,4.243051231464288,0.38832666509767005,37.61435793455956,-78.39232217441597,-8.134030401474867,11.950755283013685,588.1744573722528
10240,tls,broker_memory_used_percent_mean,Broker memory %,573,0.03549509959366874,-0.030873020359450797,2.1734992814377065,-9.372219348043911,-1.103125887770841,1.6930780397336733,4.363914395483157
10240,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,573,1.00113925202852,0.8460414307646694,0.9588116704118659,-18.42776514719073,0.5383416078522946,1.5041653752294453,1.8959060916386203
10240,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,573,1.2644262585064312,0.8655611815162318,6.351875978361085,-18.427765147190737,0.5383416078522946,1.504190358498577,151.43909118640508
10240,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,573,1.008289684309254,0.8391817370754429,1.2841661122672112,-19.063767502875233,0.689111818496525,1.5175451343661588,2.093257280812157
10240,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,573,1.2201646384902092,0.8440196011509953,4.338340701448307,-18.428654653402106,0.689234120018812,1.5200751744969623,102.34058124281191
10240,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,816.8881451501898,132.2386483726957,1552.9122704828233,-12.02879284069907,71.57001733800453,516.7532718700007,9414.004576659037
10240,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,774.3437885840254,102.60292437101845,1299.5969960564942,-11.695208627893564,75.07802222488273,1124.0138758396583,7101.144057903339
10240,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,111.19100401033224,89.78935890793741,95.66507473540256,-41.696881798405194,59.89420496126532,116.70291005564589,598.8607594936702
10240,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,85.7594156422872,87.95709213893429,26.24897221844923,9.8377605790138,66.87680389602626,102.38781188843271,184.08178508075812
10240,tls,max_latency_ms,Maximum latency ms,576,84.53579524511649,85.81705144964872,26.49095830442513,10.373134328358208,67.101888754569,100.80021260573982,189.76377952755905
10240,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,1120.3510944324366,285.52077893347007,1515.678496365902,-20.869041144217896,108.38944650765254,1797.6539665813752,8131.988402995893
10240,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,1311.310290238734,331.0061345303667,1602.656377722575,-20.869041144217896,109.93065261799808,2538.771675891363,6494.531036368608
10240,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,11.545262565806105,0.18538735115271401,14.245037413948534,-24.07268572643079,0.0030049698819750894,24.61693790314588,45.69427942343799
10240,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,12.40787719657202,0.18881428605091705,15.413075004155381,-24.07268572643079,0.0,25.87814831560802,51.10625567875585
10240,tls,throughput_mb_per_sec,Throughput MB/s,576,12.131045157222164,0.0,15.022664052857731,-24.05693950177935,0.0,25.42605573816015,49.45102260495156
10240,tls,throughput_records_per_sec,Throughput records/s,576,12.133391491254232,0.13638027275693332,15.018440348605102,-24.07268572643079,0.00038661926144510335,25.3823864195091,49.455666573037846
102400,mtls,avg_latency_ms,Average latency ms,576,815.93987141148,722.3028191672307,644.0878853346755,11.290220620772498,227.48379229518537,1159.2310387221733,3147.5344762453255
102400,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,-0.7741173770088143,-0.08566006150765731,9.57802740184197,-95.7119233944934,-1.6336394704590818,0.8012114560563597,34.05404154257606
102400,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,9,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
102400,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,576,15.16052048579534,2.326018581923992,81.5940120658264,-95.55626662400256,-15.768409056547398,29.597134354415005,1057.1449067431852
102400,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,576,11.914678386166514,15.2793322918519,14.28476848692016,-76.83337859139063,0.885507309333379,21.57347645038711,43.21582999397593
102400,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,576,25.923162062596834,26.37502794950136,6.9938627152585155,-7.480605996621621,23.402786537763262,28.417057668107635,158.77902129878666
102400,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,576,0.6458082245194389,0.4577224691434578,4.1813460887761735,0.30267512458118845,0.4430051617664347,0.48078975034453825,100.90321716795249
102400,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,576,6.872154424716517,6.053112679840192,16.572435600329495,-34.71898902560691,-3.042085730229988,17.56780672098177,59.24159590554847
102400,mtls,broker_cpu_percent_mean,Broker CPU mean %,576,4.443776983936526,-0.13391304040014532,21.89286182225965,-86.07757884822443,-11.377032656005069,17.713011300362272,63.660934247781654
102400,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,576,17.01589932833143,-24.664930260581237,644.8630661174797,-99.53145163385673,-46.66438173539416,0.32380627095323433,15247.775947281716
102400,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,576,17.015899328331425,-24.664930260581237,644.8630661174794,-99.53145163385673,-46.66438173539416,0.32380627095323916,15247.775947281712
102400,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,576,0.8400960633815918,0.31634664062244255,5.370295496143436,-7.587927354942316,-0.7769011283411701,1.7476636303049335,114.10673640837952
102400,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,576,0.8400960633815914,0.31634664062244877,5.370295496143437,-7.587927354942316,-0.7769011283411628,1.7476636303049378,114.10673640837953
102400,mtls,broker_memory_used_percent_mean,Broker memory %,576,1.3822314464175456,1.1781307013257476,0.7708990994236359,-0.8673751080576386,0.8257086568067574,1.970226372469213,4.61443198603315
102400,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,576,0.8937058774486629,0.624778045488559,4.362229919989125,-6.619211371826528,0.608932917971513,0.6413139268580551,101.64008590671949
102400,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,576,0.8937058774486633,0.6247780454885574,4.362229919989125,-6.619211371826536,0.6089329179715077,0.6413139268580496,101.64008590671949
102400,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,576,1.1424720328370719,0.7787292378639272,4.642714513097018,-8.471345020239148,0.7566097289412015,0.820611188077385,102.0298416613603
102400,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,576,1.1424720328370723,0.7787292378639283,4.642714513097018,-8.471345020239147,0.7566097289412038,0.8206111880773942,102.0298416613603
102400,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,1191.3344973129633,765.2370147780393,1458.8399557139114,-58.07546666221829,409.7685761790067,1488.9005575895624,11277.394136807818
102400,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,543.7339778686858,221.14492154855796,664.7605457212943,-82.16071658411711,96.74346069596777,801.0238246226809,3830.288991837635
102400,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,394.3427093800765,428.2887737718599,368.4507653096177,-71.89466523045523,70.81216274020116,580.1463339428387,3041.7113402061814
102400,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,96.1096748524436,97.33871009871137,43.162616782184976,-72.18178509689747,86.3403938602255,113.57640488435594,268.7476013816044
102400,mtls,max_latency_ms,Maximum latency ms,576,95.05525783691009,93.09311570725556,45.588452944595936,-72.24409448818898,79.55607790221048,113.72128973657001,249.7730711043873
102400,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,836.3699354888287,720.5221471957008,690.1750542816818,11.290220620772498,223.1519182550425,1226.0189702142063,3463.503019844694
102400,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,782.1483071704474,708.7289534538679,602.2975678174195,11.290220620772498,223.1519182550425,1143.5655905834835,3383.304297328688
102400,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,5.152878413752049,3.358600139527873,7.324816214838801,-13.120045544930214,-0.002999004246256029,9.33742567396729,24.528526886849207
102400,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,5.7765322148381495,3.928165434133742,7.922017048681017,-13.120045544930214,-0.0009996521958512178,10.62321891468679,27.38849419291583
102400,mtls,throughput_mb_per_sec,Throughput MB/s,576,5.5508728412366635,3.7891751639699027,7.716368256745284,-13.118594436310408,0.0,10.080720829157755,26.745401337792647
102400,mtls,throughput_records_per_sec,Throughput records/s,576,5.550316126724086,3.7932723821723298,7.715957278076652,-13.120045544930214,-0.001998928793456482,10.07564178950216,26.73751016672193
102400,tls,avg_latency_ms,Average latency ms,576,838.6808262580603,744.7145116558975,632.2973085590493,19.20475377710348,257.48111377936146,1199.5534878782955,3206.858106361609
102400,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,576,0.5452087971892574,0.12173720658085027,6.712400604450586,-75.44345190497215,-1.1727194499529163,1.2415485839767062,36.65826549748684
102400,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,9,-99.47089947089947,-100.0,1.496522288225501,-100.0,-100.0,-100.0,-95.23809523809523
102400,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,576,-7.51917278443695,-10.680179825913523,56.59839150138751,-91.692498450093,-25.141699420086656,4.63078877641199,1229.6071984772452
102400,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,576,16.638892327503655,18.964883217449376,11.847660110543412,-49.46399040078934,6.132748743811551,25.235806234271017,44.0864859265548
102400,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,576,24.66437302110077,25.568917786311907,4.06551365303324,-7.61402027027027,22.274589198453842,27.262635800460053,40.943300912662615
102400,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,576,0.47787106229857634,0.46371800811604225,0.046739256022238135,0.3406525998982595,0.45116949299168463,0.4934745858275229,0.7024409117867283
102400,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,576,10.237884366516647,8.045720730503126,15.158483746815605,-31.42022485172179,-0.06449141338868548,20.007126829624603,59.85809003140632
102400,tls,broker_cpu_percent_mean,Broker CPU mean %,576,12.47713437157347,6.907107798740817,18.99849543776501,-63.63954794247972,-0.281009214084294,20.555995787459267,66.45381362220584
102400,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,576,5.587821704874497,-25.93856831427029,321.02893001314317,-99.08951451810488,-50.97177724111677,-1.2505396645054314,5940.073529411764
102400,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,576,5.528556258126231,-26.16665626040626,321.0326620758174,-99.08951451810488,-50.97177724111677,-1.3440496026618636,5940.073529411765
102400,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,576,0.01432921664782904,-0.022493152914029178,2.3588524192018734,-8.237602837148637,-1.3119386604609682,0.9976612715352359,14.506605148778704
102400,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,576,-0.04568621523106174,-0.028432040949325964,2.681800750306429,-30.862222475517843,-1.3294030421681857,0.9824199702430801,14.506605148778707
102400,tls,broker_memory_used_percent_mean,Broker memory %,576,1.3418832321616523,1.3997765906732171,0.640499940502513,-1.1220739040759724,1.0887386395009366,1.6854320144672021,4.129567079611479
102400,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,576,0.807271786004307,0.6219710023403093,1.2188237244508189,-1.5329621269661626,0.6049823968038177,0.6370047133625678,13.53149428492945
102400,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,576,0.7490414780078871,0.6218341200768516,1.859248077992709,-32.91868518812351,0.6047170475843526,0.6370047133625789,13.531494284929458
102400,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,576,1.0790095874145922,0.77150515418475,2.0861489035082634,-1.9979581865158091,0.7485884327761172,0.804947006240567,24.10314656904208
102400,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,576,1.0207862709923008,0.7715051541847511,2.5210847732965296,-32.92673948151973,0.7485884327761184,0.8049470062405734,24.1031465690421
102400,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,576,1187.5788725140858,819.031595778884,1351.5796681481047,-61.414407300166616,423.6548488332411,1494.7757831138294,9532.47992442135
102400,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,576,554.1164359648635,239.35011181708208,672.651862758316,-82.51558335883902,90.80467554659441,841.5063723284464,3773.877129581825
102400,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,576,389.5839516484141,424.9723390618422,355.62352721712494,-76.95011913597125,60.131438164910946,589.3146050728546,2522.0250521920657
102400,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,576,82.71213176963516,89.22830423641996,37.12786409628085,-78.20915542598257,76.86412679749255,102.95199384611867,147.4765234765234
102400,tls,max_latency_ms,Maximum latency ms,576,80.9105577230651,85.45253416120173,36.99724411556792,-78.47660139395951,72.1794307511737,102.87331344429924,146.43995749202975
102400,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,576,860.082912600084,752.7521333762214,682.0495256839421,19.20475377710348,257.48111377936146,1235.0321104977113,3456.184922948771
102400,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,576,817.9482349864143,746.1559402380817,609.9239920200762,19.20475377710348,258.8430804420734,1188.1871884481366,3445.8478513356567
102400,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,576,8.086158149030572,8.306413296036535,6.637917590133784,-9.065472163236233,1.6463996795259725,12.562119000562378,23.047842253629025
102400,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,576,8.643529726914677,8.725647839052815,7.060537546440669,-9.065472163236233,1.8967795017389806,13.367779174166223,24.819362577070837
102400,tls,throughput_mb_per_sec,Throughput MB/s,576,8.413011769223681,8.470757722254728,6.8950954499686015,-9.073534765198398,1.7160171452112758,12.988692771999865,24.150058616647126
102400,tls,throughput_records_per_sec,Throughput records/s,576,8.412056600493862,8.469018379366286,6.894449306544471,-9.065472163236233,1.702144703517568,12.980282131669021,24.133927018888535
