throughput_limit_records_per_sec,comparison_mode,metric,metric_label,count,mean_penalty_pct,median_penalty_pct,std_penalty_pct,min_penalty_pct,q25_penalty_pct,q75_penalty_pct,max_penalty_pct
1000,mtls,avg_latency_ms,Average latency ms,864,751.4460528927223,536.1076661690613,779.2125074088184,16.28614916286148,194.7772506342586,995.0710002222332,4875.605435380519
1000,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,863,-8.589251895529184,-1.046102466448717,22.906586651828345,-59.91660356038808,-15.137709988791759,0.49994136085226915,388.3084274577897
1000,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,21,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
1000,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,863,14.34032641438298,7.605985037406484,37.40888835206341,-95.55626662400256,-10.256965495763904,33.3191287384456,254.54931972789115
1000,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,863,1.7561927881462898,0.24440390524604183,17.18507153039577,-25.706185743074762,-9.529055258582046,11.653748083534115,302.51390474285813
1000,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,863,25.490814000068696,26.69264840584635,13.190814865784379,-18.749982783902627,12.523804329916214,37.098743934953795,51.58225391221433
1000,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,863,3.9610851944741268,1.6079943588443488,5.126957346805766,-20.566594373433677,0.4854486121170644,3.617369946484594,16.567996052778927
1000,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,863,-11.44707970283489,-13.142023729748905,20.64299344340078,-50.11464968152867,-29.148366726721157,2.9796774783836293,51.78819969742813
1000,mtls,broker_cpu_percent_mean,Broker CPU mean %,863,-26.552972229656223,-35.42502281355384,28.440018356233644,-71.24218379042661,-46.91420989441651,-8.974687888034612,63.660934247781654
1000,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,397,24110.59873097905,-37.006179651291106,469971.65281844855,-100.0,-85.27421652421653,-6.24852906566251,9374500.0
1000,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,397,24110.59873097905,-37.006179651291106,469971.65281844855,-100.0,-85.27421652421653,-6.248529065662509,9374500.0
1000,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,863,-0.35840886573498676,-0.3009281256929266,11.825462921682364,-66.36081040943266,-3.1504861143425344,1.997419614544918,200.54624263717648
1000,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,863,-0.17773844938738503,-0.3009281256929266,13.020524539305873,-66.36081040943266,-3.1504861143425344,1.9974196145449217,200.54624263717648
1000,mtls,broker_memory_used_percent_mean,Broker memory %,863,-1.1113685169135448,-0.12974231760804844,4.467257150862712,-46.19869961847966,-3.0264100649901344,1.0875909788705025,5.031157533392004
1000,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,863,2.7703109820403555,1.1251580803411365,3.369859615031425,-18.456986148750342,0.6332309272625416,2.6336828095249025,13.319822179965197
1000,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,863,2.945181407243679,1.1262148316854526,6.079445000841569,-18.45698614875034,0.633327206850906,2.634979322229587,151.52196158411314
1000,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,863,2.8700859082040764,1.0574444577434259,3.5266581470607417,-19.049349994277993,0.772680224633596,2.944726618573126,12.47643829904629
1000,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,863,3.010788080867557,1.0653063804436593,4.83054806168539,-18.435208167145294,0.7728767823284319,2.9543848745924635,102.37662501430502
1000,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,914.2259991741698,299.5583324494321,1684.6059945728907,-58.78039603271405,113.0456005669498,993.1346472362009,10760.298507462687
1000,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,746.6174122841271,256.87348732369276,1056.6523463946442,-50.45330895568089,94.91699240918445,1043.60720485093,7229.945513984744
1000,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,226.89268706849396,133.0914963540713,248.78247334750318,-63.88888888888904,64.79527920828671,314.27522336061946,2237.621621621618
1000,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,93.51111328063577,91.15541653830958,29.47088684693844,-36.45734870922349,77.52319764110752,104.98151324307928,212.85594248902999
1000,mtls,max_latency_ms,Maximum latency ms,864,92.42255987191041,87.7924508085686,31.5315917386047,-40.32183908045977,74.71836145232567,103.91404245060066,217.71653543307087
1000,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,711.9863676838786,460.84344087201725,740.8877860537077,16.28614916286148,190.6550186594291,973.3737352906905,4952.1683943304415
1000,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,830.7477341540085,583.425746407014,909.1983245422962,16.28614916286148,195.35801176326856,1076.196429226058,5150.225370251128
1000,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,1.6981478381770776,0.008996112564643959,4.570227115599852,-10.275968058332149,-0.006257279602475396,0.12851779604685737,24.528526886849207
1000,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,1.8832207530672744,0.0019992795749390266,5.080998163921058,-9.933675126302658,-0.03020935935551583,0.0705396045456774,27.38849419291583
1000,mtls,throughput_mb_per_sec,Throughput MB/s,864,1.8255066094906696,0.0,4.90475982033235,-9.989578680958752,0.0,0.0,26.745401337792647
1000,mtls,throughput_records_per_sec,Throughput records/s,864,1.8242989213012815,0.002999109540631169,4.904955620371014,-9.978899599456154,-0.01599403715212312,0.05601101739883329,26.73751016672193
1000,tls,avg_latency_ms,Average latency ms,864,719.6406886889812,461.6256142924682,723.9579561277075,21.879815100154083,181.84433311725547,972.3200515542089,3664.739154782992
1000,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,863,-3.9762363428963083,-0.19751475967017526,21.43135518661886,-98.5112542775966,-6.675311959276205,2.259671287577474,386.608782010027
1000,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,21,-0.015533269923546115,-100.0,445.5980623149659,-100.0,-100.0,-100.0,1992.7536231884058
1000,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,863,18.307843333834967,-4.273227581741664,420.7360376432085,-91.692498450093,-20.158045178979933,14.478755962754754,12123.75919117647
1000,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,863,6.8944055616293145,3.900296796005328,15.478731187741799,-59.474340705611475,-2.689553681916408,14.174468697159094,306.7734046208456
1000,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,863,24.34095259646754,25.224530960448632,53.13718299913231,-12.626930735250031,11.214919840315574,31.02188150763179,1535.6386931622967
1000,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,863,3.7611667473900594,1.2768162269051948,5.851950121039739,-20.636673150816872,0.4977064633489449,3.5366564796427222,107.20478226705427
1000,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,862,-5.980225788304258,-7.446664827635534,19.7842726686346,-52.859535774108636,-20.950150040837833,6.781862888521821,71.81419889763042
1000,tls,broker_cpu_percent_mean,Broker CPU mean %,862,-16.757880141973146,-24.28096905962945,26.260503765248316,-70.56186577025595,-35.0109641914751,0.4095542747562041,64.1345243779329
1000,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,397,575.9209638692998,-39.12873760637052,7963.98187328854,-100.0,-91.87143874643876,-2.8405081157374656,150500.0
1000,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,397,575.8349767223805,-39.12873760637052,7963.9882493028,-100.0,-91.87143874643876,-2.841628959276018,150500.0
1000,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,862,2.5990025021832164,-0.662142530366451,98.14075206061995,-52.83270690798748,-3.315842698789581,1.6674124389523017,2868.934815928461
1000,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,862,2.7401653372664176,-0.6718583948621331,98.29433569760666,-52.83270690798748,-3.3338189204775555,1.661004264662805,2868.9348159284605
1000,tls,broker_memory_used_percent_mean,Broker memory %,862,-0.7339420703621461,0.19241716753535237,4.442992430259951,-44.97872725289428,-1.3103745951339147,1.5115692383437327,5.112722588606834
1000,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,862,2.6960173410008674,0.8558013061404525,6.805633683522608,-18.42776514719073,0.6231362864557987,2.5280396070350832,181.75657423832382
1000,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,862,2.8321226743023815,0.8715627439575755,8.56888934382556,-32.91868518812351,0.6231655150773313,2.5284576915699044,181.75657423832385
1000,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,862,2.725356748592463,0.8442720462883317,6.803311515562177,-19.063767502875233,0.7617706589894988,2.7005430365411067,179.53519737688413
1000,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,862,2.8272914568133993,0.8491331486958364,7.661923969674477,-32.92673948151973,0.7619262469314105,2.702782677259103,179.53519737688416
1000,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,922.5853491732183,282.68947963800497,1657.6123996269916,-69.14593196047119,111.18402403846339,970.4603307017878,11501.852695520007
1000,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,727.1985867648358,233.51316458725063,1019.8925842079831,-66.67768765821154,88.79156422166882,1023.6710946472547,5397.362876861606
1000,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,218.27203310214003,130.68795972323355,242.5503800720738,-61.34447566927963,55.396075000953466,306.0147379096279,1975.969111969107
1000,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,81.75252658628182,83.63856384502964,26.539798644720783,-37.27871060234158,66.21421276302449,98.45601073772605,184.08178508075812
1000,tls,max_latency_ms,Maximum latency ms,864,79.45707762638943,79.99468095037984,26.693331467690818,-38.252873563218394,64.83838905550806,95.88819744699008,189.76377952755905
1000,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,678.0084090359952,417.8270230654931,682.5408603997647,21.879815100154083,180.23159223756758,951.7655468049838,3674.635075100486
1000,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,805.8371858617027,514.0345537705366,859.4484391066469,21.879815100154083,196.6068550776639,1041.900943856699,4424.839537869063
1000,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,2.3965677859405576,0.012019309163490553,5.124903135928103,-8.397438548091563,-0.0050010064976823585,0.1790586860935121,23.047842253629025
1000,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,2.560094001374726,0.0079649990524443,5.529410198367496,-8.223426957751922,-0.017994102373246553,0.15120440331566015,24.321346002093907
1000,tls,throughput_mb_per_sec,Throughput MB/s,864,2.491151419075099,0.0,5.371015926811308,-8.366830430251607,0.0,0.010244064865093386,23.325321350193327
1000,tls,throughput_records_per_sec,Throughput records/s,864,2.4949419116448692,0.00800711781439031,5.36851569656114,-8.374642229294938,-0.010996892043019912,0.11318242460478323,23.321533829910038
10000,mtls,avg_latency_ms,Average latency ms,864,1164.1824049346776,674.7295965982286,1342.141208344485,-21.76277763894809,154.2616116067402,1723.2101116325962,8222.997076813586
10000,mtls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,7.485423425311446,0.905866869887777,160.70269345527623,-95.7119233944934,-1.1281948957657189,4.566732745264982,4714.106222806124
10000,mtls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,7,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
10000,mtls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,27.02731712681996,8.495984082891827,107.77555059566988,-84.44041867954911,-10.13680834375879,35.52023849629516,1531.3777385678577
10000,mtls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,4.860329885722315,4.295476232012383,13.9680145800625,-76.83337859139063,-4.697905871089177,15.095547917494477,80.53320219298817
10000,mtls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,48.608694280244606,29.00418843744593,61.43938347442491,-1.6763774542612575,21.601748688610023,54.411414156075196,921.9783832552105
10000,mtls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,0.981534956923561,0.48423772619583205,3.4539534162516907,0.18248726156915734,0.4335142960981144,1.389336510125054,100.90321716795249
10000,mtls,broker_cpu_percent_max_mean,Broker CPU max mean %,863,-5.265590250891077,-4.82193507721399,21.326838973051363,-70.40121546339542,-18.94668773224557,7.752347852197042,72.72947836635663
10000,mtls,broker_cpu_percent_mean,Broker CPU mean %,863,-28.2819114128019,-26.311260103010014,32.80126239000024,-86.07757884822443,-58.44828913915822,-4.41323962003493,61.77921932560855
10000,mtls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,329,47.31990351369102,-24.462724935732645,865.8107136406787,-100.0,-61.208971027047845,2.803054073841653,15247.775947281716
10000,mtls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,329,47.31990351369101,-24.462724935732645,865.8107136406785,-100.0,-61.208971027047845,2.8030540738416483,15247.775947281712
10000,mtls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,863,9.140807293119934,1.4570335420777247,40.37627384479213,-80.74083022514836,-4.571957355049037,18.45932500377574,297.19367826452736
10000,mtls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,863,9.140807293119936,1.4570335420777216,40.37627384479213,-80.74083022514836,-4.57195735504904,18.45932500377574,297.19367826452736
10000,mtls,broker_memory_used_percent_mean,Broker memory %,863,-0.5098499704888233,-0.31235734997056736,1.986866520924147,-4.712737575534568,-2.478243341572564,1.0523400532777056,4.288687215967184
10000,mtls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,863,0.9861950762990809,0.6327757588166095,3.578896444959482,-6.619211371826528,0.5761570662645102,1.0609455589272907,101.64008590671949
10000,mtls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,863,0.9861950762990809,0.6327757588166022,3.578896444959482,-6.619211371826536,0.5761570662645139,1.0609455589272894,101.64008590671949
10000,mtls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,863,1.2081424729873256,0.82138455845545,3.805532185463938,-8.471345020239148,0.7465996603799073,1.2295706430307982,102.0298416613603
10000,mtls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,863,1.208142472987326,0.8213845584554544,3.805532185463938,-8.471345020239147,0.7465996603799039,1.229570643030791,102.0298416613603
10000,mtls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,959.5946808081994,359.79925762987415,1435.9664136459132,-58.07546666221829,81.36792439614076,1346.8380199228625,11277.394136807818
10000,mtls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,702.7574232379958,102.18478270080767,1227.9538234143006,-82.16071658411711,77.47164497475447,702.8497474262145,10788.682018618325
10000,mtls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,192.47959376842448,97.00638774852072,268.3077736717598,-71.89466523045523,73.33435796836044,151.289772402582,3041.7113402061814
10000,mtls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,91.32201100927284,91.14337393368302,38.11684673671888,-72.18178509689747,75.27460384554729,107.44072320513607,268.7476013816044
10000,mtls,max_latency_ms,Maximum latency ms,864,91.17228079809885,88.15428553967583,39.34438638968153,-72.24409448818898,73.68003191968995,107.29143052209258,249.7730711043873
10000,mtls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,1100.949122481289,674.9367818269529,1314.3207967487665,-21.76277763894809,148.00832238460907,1583.2158612646417,8594.298139647259
10000,mtls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,1240.7377515145324,662.6417458822477,1427.3667506150266,-21.76277763894809,160.80289712915683,1961.713871552906,9135.841546626232
10000,mtls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,17.052455370972254,15.719972538880025,16.43780699491483,-23.64891307070046,1.3148235957612397,31.251545456838915,55.70087701314004
10000,mtls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,17.464305291848966,16.64321104031597,16.329216149836345,-23.64891307070046,1.6179097577720074,32.47884663073003,53.615550132760944
10000,mtls,throughput_mb_per_sec,Throughput MB/s,864,17.307985677092933,16.370595254258536,16.349243228783028,-23.629893238434168,1.5222589347981457,32.18480603448276,53.99673735725937
10000,mtls,throughput_records_per_sec,Throughput records/s,864,17.30823162567465,16.35176437053849,16.351696268199866,-23.64891307070046,1.5178034966385545,32.21185381044137,53.97574956233706
10000,tls,avg_latency_ms,Average latency ms,864,1184.8259248168863,700.6287690608865,1354.2710378455045,-20.869041144217896,159.24201917193747,1702.334340774584,6954.148625292784
10000,tls,benchmark_client_cpu_percent_mean,Benchmark client CPU %,864,8.957616502611984,1.6822930935053186,156.81674691536023,-32.14613237639553,-0.22332581293147308,5.669451161481856,4603.499892392945
10000,tls,benchmark_client_disk_read_sectors_delta,Benchmark client disk read sectors,7,-100.0,-100.0,0.0,-100.0,-100.0,-100.0,-100.0
10000,tls,benchmark_client_disk_write_sectors_delta,Benchmark client disk write sectors,864,6.324605479770075,-1.3918549323742087,54.36868789824352,-79.8929485687689,-18.579962615072038,15.43822986046591,544.9163449163449
10000,tls,benchmark_client_memory_used_percent_mean,Benchmark client memory %,864,10.846274936586097,9.344059265878261,10.762950542435409,-12.754268175714545,1.9674204128348776,17.949549715736183,77.37483528514245
10000,tls,benchmark_client_network_rx_bytes_delta,Benchmark client network RX bytes,864,40.39454108077801,27.712088371156305,41.183213240713236,-2.4598192314537606,20.883659509955876,44.02934091842089,215.73394457224836
10000,tls,benchmark_client_network_tx_bytes_delta,Benchmark client network TX bytes,864,0.8181096251539324,0.4803818615311502,0.5909511861915818,0.07287558199494784,0.4294590495092815,1.2926336255308561,2.1510036414473634
10000,tls,broker_cpu_percent_max_mean,Broker CPU max mean %,863,-0.7777317953386996,-1.6384995877988602,21.331924316518883,-68.66848887153456,-13.006675953806528,12.597930044852076,69.88643454386623
10000,tls,broker_cpu_percent_mean,Broker CPU mean %,863,-17.366536712340956,-17.307158781876822,29.502577462981765,-83.52359766109423,-37.14615239406872,1.7652780303107822,66.45381362220584
10000,tls,broker_disk_read_sectors_delta_mean,Broker disk read sectors mean,329,15.7444199219399,-28.80967653257583,393.6967048923557,-100.0,-67.9431877958969,-7.477914644767951,5940.073529411764
10000,tls,broker_disk_read_sectors_delta_total,Broker disk read sectors total,329,15.744419921939908,-28.80967653257583,393.69670489235574,-100.0,-67.9431877958969,-7.4779146447679485,5940.073529411765
10000,tls,broker_disk_write_sectors_delta_mean,Broker disk write sectors mean,863,8.035390182483209,0.5045013373389227,41.44980015585899,-81.62053207367174,-6.30398749191329,15.88682652467753,588.1744573722527
10000,tls,broker_disk_write_sectors_delta_total,Broker disk write sectors total,863,8.035390182483209,0.504501337338934,41.44980015585899,-81.62053207367174,-6.303987491913293,15.886826524677522,588.1744573722528
10000,tls,broker_memory_used_percent_mean,Broker memory %,863,-0.11408569368867386,0.5147789779556411,2.711207863417134,-8.52601932965586,-0.8989920645080814,1.5871599062303834,4.363914395483157
10000,tls,broker_network_rx_bytes_delta_mean,Broker network RX bytes mean,863,0.9039232207867673,0.6204750065366335,1.0605024519642525,-1.5329621269661626,0.5611008070958803,1.0045688732527847,13.53149428492945
10000,tls,broker_network_rx_bytes_delta_total,Broker network RX bytes total,863,0.9039232207867675,0.6204750065366272,1.0605024519642532,-1.5329621269661706,0.5611008070958836,1.004568873252786,13.531494284929458
10000,tls,broker_network_tx_bytes_delta_mean,Broker network TX bytes mean,863,1.1352191710910793,0.7974307041458419,1.7374664316334605,-2.015060338602376,0.7316625958400601,1.1481964413740808,24.10314656904208
10000,tls,broker_network_tx_bytes_delta_total,Broker network TX bytes total,863,1.1352191710910795,0.7974307041458326,1.7374664316334605,-2.015060338602376,0.7316625958400613,1.1481964413740844,24.1031465690421
10000,tls,interval_avg_latency_ms_p95,Interval avg latency p95 diagnostic,864,955.8666999193428,364.66740174280153,1398.6960940987951,-61.414407300166616,73.09405165032011,1348.1856400698211,9532.47992442135
10000,tls,interval_avg_latency_ms_p99,Interval avg latency p99 diagnostic,864,706.1859222669414,97.60328150631977,1223.5807104973912,-82.51558335883902,70.06030531612315,720.5082632457891,8332.253234948133
10000,tls,interval_max_latency_ms_p95,Interval max latency p95 diagnostic,864,183.6400159014546,85.97413132612732,263.1838921329044,-76.95011913597125,60.180305865831315,138.7324770575909,2522.0250521920657
10000,tls,interval_max_latency_ms_p99,Interval max latency p99 diagnostic,864,79.62135381280576,80.91616218155593,32.86155052985856,-78.20915542598257,63.471182609815116,97.75062646553343,188.83838882850839
10000,tls,max_latency_ms,Maximum latency ms,864,79.14461639620849,78.80337115259374,32.86685463112117,-78.47660139395951,62.88232821501867,96.93003474136924,189.06525573192238
10000,tls,producer_avg_latency_ms_max,Producer shard max avg latency ms,864,1118.7256242846781,697.9538608583559,1325.639432768692,-20.869041144217896,150.8082039759534,1630.7294150375349,8131.988402995893
10000,tls,producer_avg_latency_ms_min,Producer shard min avg latency ms,864,1268.5683979131443,691.2264196903553,1433.1518035696372,-20.869041144217896,170.94073699135006,1821.4102683860747,8079.169825625473
10000,tls,producer_throughput_records_per_sec_max,Producer shard max throughput records/s,864,18.867660656721135,17.467331407314138,14.951667606414471,-24.07268572643079,6.642975718641581,31.307931616216642,55.49321335244159
10000,tls,producer_throughput_records_per_sec_min,Producer shard min throughput records/s,864,19.371827288087868,18.193781188501667,14.898194528653242,-24.07268572643079,6.759061555584628,32.24121350255864,51.10625567875585
10000,tls,throughput_mb_per_sec,Throughput MB/s,864,19.174896045229733,18.235272857916883,14.875518397933691,-24.05693950177935,6.588210331840705,31.92112992811741,51.488833746898266
10000,tls,throughput_records_per_sec,Throughput records/s,864,19.170931234649835,18.23342747176494,14.869155128672473,-24.07268572643079,6.599901206011595,31.841816277484458,51.34667555518689
